0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr 8
0 Name: s\83496p01snr8.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.695 0 -1.038 .489 0 -.633 0 0 -2.251 1.324 0 -2.251
4 16 1.782 0 -3.491 1.324 0 -2.251 0 0 -2.251 .164 0 -3.512
4 16 2.133 0 1.792 1.702 0 2.682 .354 0 2.682 .758 0 1.388
4 16 2.807 0 -.094 1.756 0 .499 .489 0 -.633 1.695 0 -1.038
4 16 1.958 0 4.906 1.136 0 4.461 .549 0 3.693 2.032 0 3.592
4 16 1.66 0 -4.855 1.782 0 -3.491 .164 0 -3.512 .725 0 -4.414
3 16 .758 0 1.388 1.756 0 .499 2.133 0 1.792
4 16 .354 0 2.682 1.702 0 2.682 2.032 0 3.592 .549 0 3.693
4 16 1.782 0 -3.491 1.66 0 -4.855 2.968 0 -5 2.968 0 -3.976
4 16 2.032 0 3.592 3.022 0 3.895 3.022 0 5 1.958 0 4.906
4 16 2.133 0 1.792 1.756 0 .499 2.807 0 -.094 3.427 0 .903
4 16 3.939 0 3.598 4.087 0 4.906 3.022 0 5 3.022 0 3.895
4 16 4.101 0 -.93 4.289 0 .364 3.427 0 .903 2.807 0 -.094
4 16 2.968 0 -5 4.242 0 -4.853 4.235 0 -3.518 2.968 0 -3.976
4 16 5.26 0 1.334 4.114 0 1.786 3.427 0 .903 4.289 0 .364
4 16 5.853 0 -3.491 4.235 0 -3.518 4.242 0 -4.853 5.206 0 -4.407
3 16 3.939 0 3.598 4.909 0 4.461 4.087 0 4.906
4 16 4.343 0 2.709 5.495 0 3.699 4.909 0 4.461 3.939 0 3.598
3 16 4.343 0 2.709 5.691 0 2.655 5.495 0 3.699
3 16 5.623 0 -.788 4.289 0 .364 4.101 0 -.93
4 16 4.114 0 1.786 5.26 0 1.334 5.691 0 2.655 4.343 0 2.709
4 16 4.101 0 -.93 4.72 0 -2.251 6.1 0 -2.251 5.623 0 -.788
4 16 6.1 0 -2.251 4.72 0 -2.251 4.235 0 -3.518 5.853 0 -3.491
