0 ~Duplo Round Brick with Radiating Bars - Corner of Hollow
0 Name: s\31070s06.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.3245 10.4401 4.3245 11.15 10.4401 4.3245 11.15 11.3 0 6.1158 11.3 0
4 16 0 9.2429 6.1158 11.15 7.9902 7.9902 11.15 10.4401 4.3245 4.3245 10.4401 4.3245
4 16 0 9.2429 6.1158 4.3245 10.4401 4.3245 4.3245 0 4.3245 0 0 6.1158
4 16 4.3245 10.4401 4.3245 6.1158 11.3 0 6.1158 0 0 4.3245 0 4.3245
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6.11584 0 -6.11584 0 6.11584 0 0 8\1-8sphe.dat

2 24 0 9.2429 6.1158 4.3245 10.4401 4.3245
2 24 4.3245 10.4401 4.3245 6.1158 11.3 0
5 24 4.3245 0 4.3245 4.3245 10.4401 4.3245 6.1158 11.3 0 0 9.2429 6.1158
5 24 0 0 6.1158 0 9.2429 6.1158 4.3245 10.4401 4.3245 -4 0 6.1158
5 24 4.3245 10.4401 4.3245 11.15 10.4401 4.3245 11.15 7.9902 7.9902 11.15 11.3 0
5 24 6.1158 11.3 0 11.15 11.3 0 11.15 10.4401 4.3245 11 11.3 -3
