0 ~Animal Panda without Patternable Surface - Half - Foot
0 Name: s\16674s03.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 11.88 -48.8184 -9.1248 10.5816 -50.0544 -10.044 8.5824 -48.8232 -10.7256 10.0872 -47.3352 -9.648
3 16 12.828 -47.3424 -8.5152 11.88 -48.8184 -9.1248 10.0872 -47.3352 -9.648
3 16 12.828 -47.3424 -8.5152 10.0872 -47.3352 -9.648 11.0064 -45.8352 -9.4488
3 16 12.828 -47.3424 -8.5152 11.0064 -45.8352 -9.4488 11.8176 -44.2056 -9.5616
3 16 11.8176 -44.2056 -9.5616 13.8504 -45.612 -8.8368 12.828 -47.3424 -8.5152
3 16 14.1528 -44.1 -9.5688 13.8504 -45.612 -8.8368 11.8176 -44.2056 -9.5616
3 16 14.1528 -44.1 -9.5688 11.8176 -44.2056 -9.5616 12.3 -42.8208 -10.104
3 16 10.5816 -50.0544 -10.044 7.8504 -49.5096 -9.8496 8.5824 -48.8232 -10.7256
3 16 10.5816 -50.0544 -10.044 9.96 -51.2472 -9.2904 7.8504 -49.5096 -9.8496
3 16 9.96 -51.2472 -9.2904 7.5144 -49.8912 -8.5584 7.8504 -49.5096 -9.8496
3 16 9.96 -51.2472 -9.2904 9.7944 -51.4848 -7.74 7.5144 -49.8912 -8.5584
3 16 14.1528 -44.1 -9.5688 12.3 -42.8208 -10.104 12.7296 -41.6616 -9.5712
3 16 14.1528 -44.1 -9.5688 12.7296 -41.6616 -9.5712 15.3336 -42.9288 -8.7696
3 16 15.3336 -42.9288 -8.7696 12.7296 -41.6616 -9.5712 12.9768 -41.0088 -8.1336
3 16 15.3336 -42.9288 -8.7696 12.9768 -41.0088 -8.1336 15.468 -42.4896 -7.2504
3 16 13.8504 -45.612 -8.8368 14.1528 -44.1 -9.5688 16.1088 -45.6 -9.0168
3 16 15.3336 -42.9288 -8.7696 16.1088 -45.6 -9.0168 14.1528 -44.1 -9.5688
3 16 13.8504 -45.612 -8.8368 16.1088 -45.6 -9.0168 16.26 -47.3712 -8.6328
3 16 12.828 -47.3424 -8.5152 13.8504 -45.612 -8.8368 16.26 -47.3712 -8.6328
4 16 16.7448 -44.7648 -8.0904 16.9128 -47.5368 -7.62 16.26 -47.3712 -8.6328 16.1088 -45.6 -9.0168
3 16 16.9128 -47.5368 -7.62 15.2976 -49.2792 -8.6856 16.26 -47.3712 -8.6328
3 16 16.9128 -47.5368 -7.62 15.828 -49.8048 -7.536 15.2976 -49.2792 -8.6856
3 16 14.3304 -50.568 -8.9088 15.2976 -49.2792 -8.6856 15.828 -49.8048 -7.536
3 16 14.3304 -50.568 -8.9088 15.828 -49.8048 -7.536 14.3688 -51.3048 -7.8072
3 16 14.3688 -51.3048 -7.8072 12.9024 -51.336 -9.156 14.3304 -50.568 -8.9088
3 16 14.3688 -51.3048 -7.8072 12.6 -51.9528 -8.3352 12.9024 -51.336 -9.156
3 16 9.96 -51.2472 -9.2904 12.9024 -51.336 -9.156 12.6 -51.9528 -8.3352
3 16 9.7944 -51.4848 -7.74 9.96 -51.2472 -9.2904 12.6 -51.9528 -8.3352
3 16 15.3336 -42.9288 -8.7696 16.7448 -44.7648 -8.0904 16.1088 -45.6 -9.0168
3 16 16.9296 -47.2008 -6.4032 16.9128 -47.5368 -7.62 16.7448 -44.7648 -8.0904
3 16 16.9296 -47.2008 -6.4032 16.7448 -44.7648 -8.0904 16.8 -44.3352 -6.9048
4 16 15.3336 -42.9288 -8.7696 15.468 -42.4896 -7.2504 16.8 -44.3352 -6.9048 16.7448 -44.7648 -8.0904
3 16 12.828 -47.3424 -8.5152 16.26 -47.3712 -8.6328 15.2976 -49.2792 -8.6856
3 16 12.9024 -51.336 -9.156 11.88 -48.8184 -9.1248 12.828 -47.3424 -8.5152
3 16 12.828 -47.3424 -8.5152 14.3304 -50.568 -8.9088 12.9024 -51.336 -9.156
3 16 12.828 -47.3424 -8.5152 15.2976 -49.2792 -8.6856 14.3304 -50.568 -8.9088
3 16 11.88 -48.8184 -9.1248 12.9024 -51.336 -9.156 10.5816 -50.0544 -10.044
3 16 9.96 -51.2472 -9.2904 10.5816 -50.0544 -10.044 12.9024 -51.336 -9.156
3 16 9.7944 -51.4848 -7.74 12.6 -51.9528 -8.3352 12.3504 -51.9576 -7.1736
4 16 14.0328 -51.3432 -6.6192 12.3504 -51.9576 -7.1736 12.6 -51.9528 -8.3352 14.3688 -51.3048 -7.8072
3 16 14.3688 -51.3048 -7.8072 15.6576 -49.8624 -6.3264 14.0328 -51.3432 -6.6192
3 16 14.3688 -51.3048 -7.8072 15.828 -49.8048 -7.536 15.6576 -49.8624 -6.3264
4 16 16.9296 -47.2008 -6.4032 15.6576 -49.8624 -6.3264 15.828 -49.8048 -7.536 16.9128 -47.5368 -7.62
3 16 13.9512 -45.1944 -3.7176 10.1112 -45.5544 -3.8904 12.6672 -47.6088 -3.4536
3 16 13.9512 -45.1944 -3.7176 11.1 -43.5504 -4.4064 10.1112 -45.5544 -3.8904
3 16 12.6672 -47.6088 -3.4536 10.1112 -45.5544 -3.8904 8.7648 -47.676 -4.8528
3 16 12.6672 -47.6088 -3.4536 8.7648 -47.676 -4.8528 11.4456 -49.68 -4.4856
3 16 10.3848 -50.8344 -5.9952 11.4456 -49.68 -4.4856 8.7648 -47.676 -4.8528
3 16 10.3848 -50.8344 -5.9952 8.7648 -47.676 -4.8528 7.9536 -49.1424 -6.1656
3 16 15.0432 -43.2216 -5.2344 11.1 -43.5504 -4.4064 13.9512 -45.1944 -3.7176
3 16 15.0432 -43.2216 -5.2344 12.252 -41.7216 -5.7264 11.1 -43.5504 -4.4064
3 16 15.468 -42.4896 -7.2504 12.252 -41.7216 -5.7264 15.0432 -43.2216 -5.2344
3 16 15.468 -42.4896 -7.2504 12.9768 -41.0088 -8.1336 12.252 -41.7216 -5.7264
3 16 9.7944 -51.4848 -7.74 10.3848 -50.8344 -5.9952 7.9536 -49.1424 -6.1656
3 16 9.7944 -51.4848 -7.74 7.9536 -49.1424 -6.1656 7.5144 -49.8912 -8.5584
3 16 10.3848 -50.8344 -5.9952 9.7944 -51.4848 -7.74 12.3504 -51.9576 -7.1736
3 16 10.3848 -50.8344 -5.9952 12.3504 -51.9576 -7.1736 12.3432 -51.4368 -6.228
3 16 12.3432 -51.4368 -6.228 11.4456 -49.68 -4.4856 10.3848 -50.8344 -5.9952
3 16 12.3432 -51.4368 -6.228 12.3504 -51.9576 -7.1736 14.0328 -51.3432 -6.6192
3 16 12.3432 -51.4368 -6.228 14.0328 -51.3432 -6.6192 13.5552 -50.7816 -5.4816
3 16 12.3432 -51.4368 -6.228 13.5552 -50.7816 -5.4816 11.4456 -49.68 -4.4856
3 16 13.5552 -50.7816 -5.4816 14.0328 -51.3432 -6.6192 15.6576 -49.8624 -6.3264
3 16 13.5552 -50.7816 -5.4816 15.6576 -49.8624 -6.3264 15.0528 -49.2216 -4.8072
4 16 12.6672 -47.6088 -3.4536 11.4456 -49.68 -4.4856 13.5552 -50.7816 -5.4816 15.0528 -49.2216 -4.8072
3 16 15.0528 -49.2216 -4.8072 15.6576 -49.8624 -6.3264 16.9296 -47.2008 -6.4032
3 16 15.0528 -49.2216 -4.8072 16.9296 -47.2008 -6.4032 16.1976 -46.8144 -4.956
3 16 16.9296 -47.2008 -6.4032 16.4448 -44.9952 -5.5752 16.1976 -46.8144 -4.956
3 16 16.9296 -47.2008 -6.4032 16.8 -44.3352 -6.9048 16.4448 -44.9952 -5.5752
3 16 15.0432 -43.2216 -5.2344 16.8 -44.3352 -6.9048 15.468 -42.4896 -7.2504
3 16 15.0432 -43.2216 -5.2344 16.4448 -44.9952 -5.5752 16.8 -44.3352 -6.9048
3 16 12.6672 -47.6088 -3.4536 15.0528 -49.2216 -4.8072 16.1976 -46.8144 -4.956
3 16 12.6672 -47.6088 -3.4536 16.1976 -46.8144 -4.956 13.9512 -45.1944 -3.7176
3 16 13.9512 -45.1944 -3.7176 16.1976 -46.8144 -4.956 16.4448 -44.9952 -5.5752
