0 ~Minifig Head Looney Tunes Speedy Gonzales Hat Inner Surface
0 Name: s\75033s08.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] Corrected condlines

4 16 19.223 -23.229 -3.079 18.492 -26.212 -5.899 16 -24.498 -5.708 16.67 -21.873 -3.195
3 16 -.232 -32.44 -12.762 3.065 -33.523 -13.289 4.946 -36.177 -14.296
4 16 -.232 -32.44 -12.762 4.946 -36.177 -14.296 0 -36.444 -14.457 -4.4 -34.347 -13.583
3 16 -4.4 -34.347 -13.583 -7.346 -32.931 -12.745 -2.688 -31.076 -12.061
4 16 -4.967 -29.128 -10.876 -2.688 -31.076 -12.061 -7.346 -32.931 -12.745 -9.807 -30.59 -11.323
3 16 -4.967 -29.128 -10.876 -9.807 -30.59 -11.323 -6.632 -26.753 -9.167
3 16 4.946 -36.177 -14.296 3.065 -33.523 -13.289 5.804 -33.865 -13.309
3 16 5.804 -33.865 -13.309 7.997 -36.036 -13.949 4.946 -36.177 -14.296
3 16 5.804 -33.865 -13.309 7.204 -33.712 -13.156 7.997 -36.036 -13.949
4 16 7.997 -36.036 -13.949 7.204 -33.712 -13.156 7.941 -33.403 -12.946 10.854 -35.146 -13.218
3 16 -9.742 -24.494 -7.236 -7.906 -25.864 -8.391 -12.651 -28.015 -9.316
3 16 -9.807 -30.59 -11.323 -12.651 -28.015 -9.316 -7.906 -25.864 -8.391
3 16 -6.632 -26.753 -9.167 -9.807 -30.59 -11.323 -7.906 -25.864 -8.391
4 16 -9.742 -24.494 -7.236 -12.651 -28.015 -9.316 -15.306 -25.436 -6.693 -11.316 -22.488 -5.273
3 16 -15.306 -25.436 -6.693 -16.67 -21.873 -3.195 -11.316 -22.488 -5.273
3 16 -11.316 -22.488 -5.273 -16.67 -21.873 -3.195 -13.397 -19.903 -2.675
4 16 13.598 -33.614 -12.036 10.854 -35.146 -13.218 10.727 -32.753 -12.242 12.145 -30.983 -11.243
4 16 15.54 -31.633 -10.576 13.598 -33.614 -12.036 12.145 -30.983 -11.243 13.628 -30.321 -10.532
3 16 15.54 -31.633 -10.576 13.628 -30.321 -10.532 13.751 -29.554 -10.068
3 16 17.436 -29.113 -8.415 15.54 -31.633 -10.576 13.751 -29.554 -10.068
3 16 14.71 -27.287 -8.292 17.436 -29.113 -8.415 13.751 -29.554 -10.068
3 16 13.356 -28.843 -9.756 14.71 -27.287 -8.292 13.751 -29.554 -10.068
4 16 14.71 -27.287 -8.292 13.356 -28.843 -9.756 12.074 -28.346 -9.718 11.405 -27.944 -9.597
4 16 18.492 -26.212 -5.899 17.436 -29.113 -8.415 14.71 -27.287 -8.292 16 -24.498 -5.708
3 16 11.397 -25.049 -7.599 16 -24.498 -5.708 14.71 -27.287 -8.292
3 16 11.397 -25.049 -7.599 14.71 -27.287 -8.292 12.039 -26.109 -8.197
3 16 11.394 -27.265 -9.097 14.71 -27.287 -8.292 11.405 -27.944 -9.597
3 16 11.394 -27.265 -9.097 12.039 -26.109 -8.197 14.71 -27.287 -8.292
3 16 12.145 -30.983 -11.243 10.727 -32.753 -12.242 10.426 -31.229 -11.728
3 16 10.727 -32.753 -12.242 8.818 -31.62 -12.059 10.426 -31.229 -11.728
3 16 10.727 -32.753 -12.242 8.509 -32.569 -12.546 8.818 -31.62 -12.059
3 16 10.727 -32.753 -12.242 7.941 -33.403 -12.946 8.509 -32.569 -12.546
3 16 10.727 -32.753 -12.242 10.854 -35.146 -13.218 7.941 -33.403 -12.946
3 16 11.397 -25.049 -7.599 11.316 -22.488 -5.273 16 -24.498 -5.708
3 16 11.316 -22.488 -5.273 16.67 -21.873 -3.195 16 -24.498 -5.708
3 16 13.397 -19.903 -2.675 16.67 -21.873 -3.195 11.316 -22.488 -5.273
3 16 10.582 -24.185 -6.904 11.316 -22.488 -5.273 11.397 -25.049 -7.599
4 16 -7.997 -36.036 -13.949 -7.346 -32.931 -12.745 -4.4 -34.347 -13.583 -4.946 -36.177 -14.296
3 16 -4.946 -36.177 -14.296 -4.4 -34.347 -13.583 0 -36.444 -14.457
3 16 -4.4 -34.347 -13.583 -2.688 -31.076 -12.061 -.232 -32.44 -12.762
3 16 -10.854 -35.146 -13.218 -7.346 -32.931 -12.745 -7.997 -36.036 -13.949
3 16 -10.854 -35.146 -13.218 -9.807 -30.59 -11.323 -7.346 -32.931 -12.745
3 16 -17.436 -29.113 -8.415 -12.651 -28.015 -9.316 -15.54 -31.633 -10.576
3 16 -13.598 -33.614 -12.036 -9.807 -30.59 -11.323 -10.854 -35.146 -13.218
3 16 -15.306 -25.436 -6.693 -19.223 -23.229 -3.079 -16.67 -21.873 -3.195
3 16 -15.306 -25.436 -6.693 -18.492 -26.212 -5.899 -19.223 -23.229 -3.079
3 16 -12.651 -28.015 -9.316 -18.492 -26.212 -5.899 -15.306 -25.436 -6.693
3 16 -12.651 -28.015 -9.316 -17.436 -29.113 -8.415 -18.492 -26.212 -5.899
4 16 -9.807 -30.59 -11.323 -13.598 -33.614 -12.036 -15.54 -31.633 -10.576 -12.651 -28.015 -9.316

5 24 16 -24.498 -5.708 14.71 -27.287 -8.292 11.397 -25.049 -7.599 18.492 -26.212 -5.899
5 24 11.397 -25.049 -7.599 16 -24.498 -5.708 11.316 -22.488 -5.273 14.71 -27.287 -8.292
5 24 14.71 -27.287 -8.292 11.397 -25.049 -7.599 12.039 -26.109 -8.197 16 -24.498 -5.708
5 24 16 -24.498 -5.708 18.492 -26.212 -5.899 19.223 -23.229 -3.079 14.71 -27.287 -8.292
5 24 10.727 -32.753 -12.242 10.854 -35.146 -13.218 13.598 -33.614 -12.036 7.941 -33.403 -12.946
5 24 -.232 -32.44 -12.762 4.946 -36.177 -14.296 3.065 -33.523 -13.289 0 -36.444 -14.457
5 24 11.316 -22.488 -5.273 16 -24.498 -5.708 16.67 -21.873 -3.195 11.397 -25.049 -7.599
5 24 -12.651 -28.015 -9.316 -7.906 -25.864 -8.391 -9.807 -30.59 -11.323 -9.742 -24.494 -7.236
5 24 -.232 -32.44 -12.762 -4.4 -34.347 -13.583 0 -36.444 -14.457 -2.688 -31.076 -12.061
5 24 -16.67 -21.873 -3.195 -11.316 -22.488 -5.273 -13.397 -19.903 -2.675 -15.306 -25.436 -6.693
5 24 11.394 -27.265 -9.097 14.71 -27.287 -8.292 12.039 -26.109 -8.197 11.405 -27.944 -9.597
5 24 14.71 -27.287 -8.292 11.405 -27.944 -9.597 11.394 -27.265 -9.097 12.074 -28.346 -9.718
5 24 -4.4 -34.347 -13.583 0 -36.444 -14.457 -.232 -32.44 -12.762 -4.946 -36.177 -14.296
5 24 -4.4 -34.347 -13.583 -2.688 -31.076 -12.061 -.232 -32.44 -12.762 -7.346 -32.931 -12.745
5 24 3.065 -33.523 -13.289 4.946 -36.177 -14.296 5.804 -33.865 -13.309 -.232 -32.44 -12.762
5 24 -17.436 -29.113 -8.415 -12.651 -28.015 -9.316 -15.54 -31.633 -10.576 -18.492 -26.212 -5.899
5 24 5.804 -33.865 -13.309 4.946 -36.177 -14.296 3.065 -33.523 -13.289 7.997 -36.036 -13.949
5 24 -10.854 -35.146 -13.218 -7.346 -32.931 -12.745 -9.807 -30.59 -11.323 -7.997 -36.036 -13.949
5 24 16.67 -21.873 -3.195 11.316 -22.488 -5.273 16 -24.498 -5.708 13.397 -19.903 -2.675
5 24 13.751 -29.554 -10.068 15.54 -31.633 -10.576 13.628 -30.321 -10.532 17.436 -29.113 -8.415
5 24 11.397 -25.049 -7.599 11.316 -22.488 -5.273 16 -24.498 -5.708 10.582 -24.185 -6.904
5 24 -9.807 -30.59 -11.323 -7.346 -32.931 -12.745 -4.967 -29.128 -10.876 -10.854 -35.146 -13.218
5 24 17.436 -29.113 -8.415 13.751 -29.554 -10.068 15.54 -31.633 -10.576 14.71 -27.287 -8.292
5 24 7.204 -33.712 -13.156 7.997 -36.036 -13.949 5.804 -33.865 -13.309 7.941 -33.403 -12.946
5 24 10.727 -32.753 -12.242 8.509 -32.569 -12.546 7.941 -33.403 -12.946 8.818 -31.62 -12.059
5 24 15.54 -31.633 -10.576 13.628 -30.321 -10.532 12.145 -30.983 -11.243 13.751 -29.554 -10.068
5 24 14.71 -27.287 -8.292 17.436 -29.113 -8.415 13.751 -29.554 -10.068 18.492 -26.212 -5.899
5 24 13.598 -33.614 -12.036 12.145 -30.983 -11.243 10.727 -32.753 -12.242 15.54 -31.633 -10.576
5 24 -11.316 -22.488 -5.273 -15.306 -25.436 -6.693 -16.67 -21.873 -3.195 -9.742 -24.494 -7.236
5 24 -9.807 -30.59 -11.323 -4.967 -29.128 -10.876 -7.346 -32.931 -12.745 -6.632 -26.753 -9.167
