0 ~Sticker Back for Technic Panel Fairing Smooth Wide Medium (Formed)
0 Name: s\64394b01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 64394 or 64680

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 -0.25 0.05 0 1 0 0 0 1 0 0 0 1 s\64394s04.dat
4 16 9 6 116 9 5.8 116.6 9.25 5.75 116.6 9.25 5.95 116
4 16 9 5.8 116.6 9 5.5 117.1 9.25 5.45 117.1 9.25 5.75 116.6
4 16 9 5.5 117.1 9 5 117.6 9.25 4.95 117.6 9.25 5.45 117.1
4 16 9.25 4.95 117.6 9 5 117.6 9 .5 120.9 9.25 .45 120.9
4 16 9 .5 120.9 9 0 121 9.25 -.05 121 9.25 .45 120.9
4 16 9 0 121 8.98 -.5 120.9 9.23 -.55 120.9 9.25 -.05 121
4 16 8.98 -.5 120.9 8.961 -1 120.7 9.211 -1.05 120.7 9.23 -.55 120.9
4 16 9.211 -1.05 120.7 8.961 -1 120.7 8.393 -15.4 109.8 8.643 -15.45 109.8
4 16 8.643 -15.45 109.8 8.393 -15.4 109.8 6.592 -30.541 98.3 6.842 -30.591 98.3
4 16 6.842 -30.591 98.3 6.592 -30.541 98.3 3.626 -45.162 87.2 3.876 -45.212 87.2
4 16 3.876 -45.212 87.2 3.626 -45.162 87.2 -.464 -59.004 76.7 -.214 -59.054 76.7
4 16 -.214 -59.054 76.7 -.464 -59.004 76.7 -5.591 -71.843 67 -5.341 -71.893 67
4 16 -5.341 -71.893 67 -5.591 -71.843 67 -7.828 -76.1 63.7 -7.578 -76.15 63.7
4 16 -7.828 -76.1 63.7 -8.353 -77.1 62.8 -8.103 -77.15 62.8 -7.578 -76.15 63.7
4 16 -8.353 -77.1 62.8 -8.616 -77.6 62 -8.366 -77.65 62 -8.103 -77.15 62.8
4 16 -8.616 -77.6 62 -8.721 -77.8 61 -8.471 -77.85 61 -8.366 -77.65 62
4 16 -8.721 -77.8 61 -11.085 -82.3 36.4 -10.835 -82.35 36.4 -8.471 -77.85 61
4 16 -10.835 -82.35 36.4 -11.085 -82.3 36.4 -11.085 -82.3 35.9 -10.835 -82.35 35.9
4 16 -10.835 -82.35 35.9 -11.085 -82.3 35.9 -10.98 -82.1 35.4 -10.73 -82.15 35.4
4 16 -10.73 -82.15 35.4 -10.98 -82.1 35.4 -10.717 -81.6 35.1 -10.467 -81.65 35.1
4 16 -10.467 -81.65 35.1 -10.717 -81.6 35.1 -10.454 -81.1 35 -10.204 -81.15 35
4 16 -10.204 -81.15 35 -10.454 -81.1 35 -6.882 -74.3 35 -6.632 -74.35 35
4 16 -6.632 -74.35 35 -6.882 -74.3 35 -5.591 -71.843 34.7 -5.341 -71.893 34.7
4 16 -5.341 -71.893 34.7 -5.591 -71.843 34.7 -5.135 -70.7 34.1 -4.885 -70.75 34.1
4 16 -4.885 -70.75 34.1 -5.135 -70.7 34.1 -4.576 -69.3 33 -4.326 -69.35 33
4 16 -4.326 -69.35 33 -4.576 -69.3 33 -4.256 -68.5 32 -4.006 -68.55 32
