0 ~Sticker  0.8 x  4.0 with White "PETRONAS" on Black and Green Background Left - Third Face
0 Name: s\6177973ks03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black faces
4 0 -5.647 -.25 20.8069 -6.731 -.25 20.8069 -8 -.25 17.9783 -8 -.25 15.4783
3 0 -8 -.25 .4783 -8 -.25 -.0157 -7.0691 -.25 -.0157
4 0 -2.0105 -.25 12.6041 -2.4646 -.25 13.3108 -4.2494 -.25 9.0314 -3.4329 -.25 8.6892
4 0 -2.4646 -.25 13.3108 -2.4965 -.25 13.4777 -2.5756 -.25 13.3913 -4.2494 -.25 9.0314
4 0 -3.4329 -.25 8.6892 -4.2494 -.25 9.0314 -6.0581 -.25 4.7256 -5.1825 -.25 4.3082
4 0 -5.1825 -.25 4.3082 -6.0581 -.25 4.7256 -8 -.25 .4783 -7.0691 -.25 -.0157
0 // Dark green faces
3 288 -8 -.25 20.8069 -8 -.25 17.9783 -6.731 -.25 20.8069
4 288 -8 -.25 15.4783 -8 -.25 .4783 -6.0581 -.25 4.7256 -4.2494 -.25 9.0314
3 288 -8 -.25 15.4783 -4.2494 -.25 9.0314 -2.5756 -.25 13.3913
4 288 -8 -.25 15.4783 -2.5756 -.25 13.3913 -2.4965 -.25 13.4777 -2.75 -.25 14.8033
4 288 .3449 -.25 19.944 .1829 -.25 20.0708 -.4351 -.25 18.4065 -.097 -.25 18.4764
4 288 .1829 -.25 20.0708 -.0404 -.25 20.3686 -1.6516 -.25 17.561 -.4351 -.25 18.4065
4 288 -.0404 -.25 20.3686 -.1317 -.25 20.5288 -2.6 -.25 18.8833 -1.6516 -.25 17.561
4 288 -8 -.25 15.4783 -2.6 -.25 18.8833 -2.6 -.25 20.8069 -5.647 -.25 20.8069
4 288 -8 -.25 15.4783 -2.4646 -.25 16.2958 -1.6516 -.25 17.561 -2.6 -.25 18.8833
3 288 -8 -.25 15.4783 -2.75 -.25 14.8033 -2.4646 -.25 16.2958
0 // Green faces
4 2 1.0223 -.25 19.4139 .3449 -.25 19.944 -.097 -.25 18.4764 1 -.25 18.7033
4 2 2.0125 -.25 19.1833 1.0223 -.25 19.4139 1 -.25 18.7033 2.4351 -.25 18.4065
