3 16 17.536 27.412 -23.337 9.265 19.843 -21.405 22.003 23.841 -13.485
3 16 17.536 27.412 -23.337 7.833 24.107 -33.945 9.265 19.843 -21.405
3 16 1.412 15.978 -33.149 9.265 19.843 -21.405 7.833 24.107 -33.945
3 16 1.395 9.399 -21.181 9.265 19.843 -21.405 1.412 15.978 -33.149
3 16 15.641 30.383 -35.265 7.833 24.107 -33.945 17.536 27.412 -23.337
3 16 17.536 27.412 -23.337 26.818 32.003 -26.02 15.641 30.383 -35.265
3 16 15.641 30.383 -35.265 26.818 32.003 -26.02 25.39 34.416 -38.972
3 16 15.641 30.383 -35.265 25.39 34.416 -38.972 14.22 31.652 -47.341
3 16 14.22 31.652 -47.341 25.39 34.416 -38.972 21.96 34.434 -48.336
3 16 14.22 31.652 -47.341 21.96 34.434 -48.336 13.266 32.124 -60.478
3 16 13.266 32.124 -60.478 21.96 34.434 -48.336 21.094 34.422 -62.238
4 16 13.266 32.124 -60.478 21.094 34.422 -62.238 21.288 34.734 -73.524 13.02 32.419 -72.738
3 16 13.02 32.419 -72.738 6.571 28.667 -72.293 13.266 32.124 -60.478
3 16 13.266 32.124 -60.478 6.571 28.667 -72.293 6.951 28.189 -60.086
3 16 6.951 28.189 -60.086 14.22 31.652 -47.341 13.266 32.124 -60.478
3 16 6.571 28.667 -72.293 1.268 23.895 -71.706 6.951 28.189 -60.086
3 16 6.951 28.189 -60.086 1.268 23.895 -71.706 1.311 22.748 -59.546
3 16 13.02 32.419 -72.738 11.429 31.401 -84.325 6.571 28.667 -72.293
3 16 6.571 28.667 -72.293 11.429 31.401 -84.325 5.996 28.105 -83.242
3 16 8.941 28.723 -95.837 5.996 28.105 -83.242 11.429 31.401 -84.325
4 16 15.675 32.22 -93.808 13.317 31.405 -93.194 11.429 31.401 -84.325 17.618 33.62 -85.986
3 16 21.288 34.734 -73.524 17.618 33.62 -85.986 13.02 32.419 -72.738
3 16 13.02 32.419 -72.738 17.618 33.62 -85.986 11.429 31.401 -84.325
4 16 17.618 33.62 -85.986 23.254 34.21 -90.202 20.151 32.462 -99.393 15.675 32.22 -93.808
3 16 23.254 34.21 -90.202 28.029 33.87 -94.741 20.151 32.462 -99.393
3 16 20.151 32.462 -99.393 28.029 33.87 -94.741 23.896 31.89 -104.13
4 16 27.714 31.109 -108.937 23.896 31.89 -104.13 28.029 33.87 -94.741 32.145 33.3 -98.643
4 16 11.429 31.401 -84.325 13.317 31.405 -93.194 12.088 30.481 -95.481 8.941 28.723 -95.837
3 16 13.271 28.98 -104.643 8.941 28.723 -95.837 12.088 30.481 -95.481
3 16 8.996 25.709 -108.181 8.941 28.723 -95.837 13.271 28.98 -104.643
3 16 8.996 25.709 -108.181 13.271 28.98 -104.643 14.393 26.47 -114.061
3 16 14.393 26.47 -114.061 8.468 22.086 -117.729 8.996 25.709 -108.181
3 16 12.457 22.974 -120.501 8.468 22.086 -117.729 14.393 26.47 -114.061
3 16 8.468 22.086 -117.729 4.928 23.029 -108.152 8.996 25.709 -108.181
3 16 5.387 18.892 -120.816 4.928 23.029 -108.152 8.468 22.086 -117.729
3 16 4.928 23.029 -108.152 5.387 18.892 -120.816 1.136 20.001 -107.84
3 16 1.136 20.001 -107.84 5.387 18.892 -120.816 1.008 14.975 -122.744
3 16 12.457 22.974 -120.501 7.228 18.211 -124.802 8.468 22.086 -117.729
3 16 8.468 22.086 -117.729 7.228 18.211 -124.802 5.387 18.892 -120.816
3 16 5.387 18.892 -120.816 7.228 18.211 -124.802 1.008 14.975 -122.744
3 16 1.008 14.975 -122.744 7.228 18.211 -124.802 .997 12.509 -128.271
3 16 5.139 26.22 -95.335 8.996 25.709 -108.181 4.928 23.029 -108.152
3 16 8.941 28.723 -95.837 8.996 25.709 -108.181 5.139 26.22 -95.335
3 16 5.139 26.22 -95.335 5.996 28.105 -83.242 8.941 28.723 -95.837
3 16 5.139 26.22 -95.335 1.208 22.973 -94.349 5.996 28.105 -83.242
3 16 5.139 26.22 -95.335 4.928 23.029 -108.152 1.208 22.973 -94.349
3 16 1.208 22.973 -94.349 4.928 23.029 -108.152 1.136 20.001 -107.84
3 16 5.996 28.105 -83.242 1.208 22.973 -94.349 1.246 24.001 -82.279
3 16 5.996 28.105 -83.242 1.246 24.001 -82.279 6.571 28.667 -72.293
3 16 6.571 28.667 -72.293 1.246 24.001 -82.279 1.268 23.895 -71.706
3 16 31.781 31.334 -108.335 32.145 33.3 -98.643 38.297 33.511 -97.95
3 16 32.145 33.3 -98.643 36.794 34.284 -91.757 38.297 33.511 -97.95
3 16 38.297 33.511 -97.95 36.794 34.284 -91.757 40.209 34.373 -91.299
3 16 29.98 30.953 -109.692 32.145 33.3 -98.643 31.781 31.334 -108.335
3 16 27.714 31.109 -108.937 32.145 33.3 -98.643 29.98 30.953 -109.692
3 16 32.145 33.3 -98.643 28.029 33.87 -94.741 36.794 34.284 -91.757
4 16 23.254 34.21 -90.202 33.296 34.728 -86.795 36.794 34.284 -91.757 28.029 33.87 -94.741
3 16 33.296 34.728 -86.795 23.254 34.21 -90.202 28.159 34.978 -80.445
3 16 28.159 34.978 -80.445 38.053 34.878 -84.288 33.296 34.728 -86.795
3 16 40.209 34.373 -91.299 36.794 34.284 -91.757 38.053 34.878 -84.288
3 16 38.053 34.878 -84.288 36.794 34.284 -91.757 33.296 34.728 -86.795
3 16 32.195 35.002 -75.654 38.053 34.878 -84.288 28.159 34.978 -80.445
3 16 21.288 34.734 -73.524 32.195 35.002 -75.654 28.159 34.978 -80.445
3 16 26.377 34.999 -67.08 32.195 35.002 -75.654 21.288 34.734 -73.524
3 16 21.094 34.422 -62.238 26.377 34.999 -67.08 21.288 34.734 -73.524
3 16 26.5 34.999 -65.523 26.377 34.999 -67.08 21.094 34.422 -62.238
3 16 23.254 34.21 -90.202 17.618 33.62 -85.986 28.159 34.978 -80.445
3 16 28.159 34.978 -80.445 17.618 33.62 -85.986 21.288 34.734 -73.524
3 16 21.094 34.422 -62.238 27.087 34.93 -58.481 26.5 34.999 -65.523
4 16 21.094 34.422 -62.238 21.96 34.434 -48.336 28.389 34.999 -49.97 27.087 34.93 -58.481
3 16 21.96 34.434 -48.336 25.39 34.416 -38.972 28.389 34.999 -49.97
3 16 28.389 34.999 -49.97 25.39 34.416 -38.972 31.612 34.908 -41.888
3 16 34.3428 35 -54.3428 33.2176 35 -55.468 28.389 34.999 -49.97
3 16 32 35 -58.4088 32 35 -60 27.087 34.93 -58.481
4 16 33.2176 35 -55.468 32.6088 35 -56.9384 27.087 34.93 -58.481 28.389 34.999 -49.97
3 16 32.6088 35 -56.9384 32 35 -58.4088 27.087 34.93 -58.481
3 16 34.937 34.356 -34.792 31.612 34.908 -41.888 25.39 34.416 -38.972
3 16 31.612 34.908 -41.888 34.937 34.356 -34.792 49.884 35 -46.525
4 16 34.3428 35 -54.3428 28.389 34.999 -49.97 31.612 34.908 -41.888 35.468 35 -53.2176
3 16 31.612 34.908 -41.888 36.9384 35 -52.6088 35.468 35 -53.2176
3 16 31.612 34.908 -41.888 40 35 -52 38.4088 35 -52
3 16 31.612 34.908 -41.888 38.4088 35 -52 36.9384 35 -52.6088
4 16 49.884 35 -46.525 48 35 -52 40 35 -52 31.612 34.908 -41.888
3 16 54.002 35 -52.34 48 35 -52 49.884 35 -46.525
4 16 54.19 35 -59.773 48 35 -60 48 35 -52 54.002 35 -52.34
4 16 48 35 -60 54.19 35 -59.773 50.43 35 -73.007 48 35 -68
3 16 48.958 35 -74.781 48 35 -68 50.43 35 -73.007
4 16 48.958 35 -74.781 46.862 35 -74.716 40 35 -68 48 35 -68
4 16 34.3432 35 -68 40 35 -68 46.862 35 -74.716 36.144 35 -69.351
3 16 27.971 35 -65.26 32 35 -65.6568 34.3432 35 -68
3 16 34.3432 35 -68 36.144 35 -69.351 27.971 35 -65.26
3 16 32 35 -60 32 35 -65.6568 27.971 35 -65.26
4 16 32 35 -60 27.971 35 -65.26 26.5 34.999 -65.523 27.087 34.93 -58.481
3 16 7.499 26.94 -46.482 14.22 31.652 -47.341 6.951 28.189 -60.086
3 16 6.951 28.189 -60.086 1.311 22.748 -59.546 7.499 26.94 -46.482
3 16 7.499 26.94 -46.482 1.311 22.748 -59.546 1.375 20.276 -46.171
3 16 7.499 26.94 -46.482 15.641 30.383 -35.265 14.22 31.652 -47.341
3 16 7.833 24.107 -33.945 15.641 30.383 -35.265 7.499 26.94 -46.482
3 16 7.499 26.94 -46.482 1.375 20.276 -46.171 7.833 24.107 -33.945
3 16 7.833 24.107 -33.945 1.375 20.276 -46.171 1.412 15.978 -33.149
3 16 1.136 20.001 -107.84 1.008 14.975 -122.744 0 19.602 -107.803
3 16 0 19.602 -107.803 1.008 14.975 -122.744 0 14.641 -122.713
4 16 0 12.081 -128.449 0 14.641 -122.713 1.008 14.975 -122.744 .997 12.509 -128.271
3 16 0 22.489 -94.315 1.136 20.001 -107.84 0 19.602 -107.803
3 16 1.208 22.973 -94.349 1.136 20.001 -107.84 0 22.489 -94.315
4 16 0 22.489 -94.315 0 23.48 -82.27 1.246 24.001 -82.279 1.208 22.973 -94.349
3 16 0 23.48 -82.27 1.268 23.895 -71.706 1.246 24.001 -82.279
3 16 0 23.43 -71.716 1.268 23.895 -71.706 0 23.48 -82.27
3 16 0 23.43 -71.716 1.311 22.748 -59.546 1.268 23.895 -71.706
3 16 0 22.158 -59.593 1.311 22.748 -59.546 0 23.43 -71.716
3 16 0 22.158 -59.593 1.375 20.276 -46.171 1.311 22.748 -59.546
3 16 0 19.613 -46.273 1.375 20.276 -46.171 0 22.158 -59.593
3 16 0 19.613 -46.273 1.412 15.978 -33.149 1.375 20.276 -46.171
3 16 0 15.284 -33.338 1.412 15.978 -33.149 0 19.613 -46.273
4 16 1.412 15.978 -33.149 0 15.284 -33.338 0 8.756 -21.47 1.395 9.399 -21.181
3 16 1.395 9.399 -21.181 0 8.756 -21.47 2.127 7.454 -18.54
3 16 2.127 7.454 -18.54 0 8.756 -21.47 0 6.098 -17.83
3 16 0 6.098 -17.83 4.99 5.734 -14.988 2.127 7.454 -18.54
3 16 0 3.85 -12.409 4.99 5.734 -14.988 0 6.098 -17.83
4 16 0 3.85 -12.409 3.827 3.5 -9.239 9.069 4.557 -9.36 4.99 5.734 -14.988
3 16 3.827 3.5 -9.239 7.071 3.5 -7.071 9.069 4.557 -9.36
3 16 9.069 4.557 -9.36 7.071 3.5 -7.071 9.239 3.5 -3.827
3 16 0 3.85 -12.409 0 3.501 -10.001 3.827 3.5 -9.239
3 16 45.148 30.127 -27.031 45.539 31.234 -33.681 53.843 30.495 -28.411
3 16 53.843 30.495 -28.411 45.539 31.234 -33.681 55.666 31.403 -34.847
3 16 53.633 27.719 -17.129 45.148 30.127 -27.031 53.843 30.495 -28.411
3 16 46.009 27.006 -16.179 45.148 30.127 -27.031 53.633 27.719 -17.129
3 16 46.009 27.006 -16.179 34.307 25.497 -15.572 45.148 30.127 -27.031
3 16 45.148 30.127 -27.031 34.307 25.497 -15.572 30.273 29.675 -28.084
3 16 34.307 25.497 -15.572 19.389 24.412 -23.715 30.273 29.675 -28.084
3 16 23.661 19.03 -12.224 19.389 24.412 -23.715 34.307 25.497 -15.572
3 16 39.414 19.664 -3.92 23.661 19.03 -12.224 34.307 25.497 -15.572
3 16 34.307 25.497 -15.572 46.009 27.006 -16.179 39.414 19.664 -3.92
3 16 28.112 12.916 -1.393 23.661 19.03 -12.224 39.414 19.664 -3.92
3 16 23.661 19.03 -12.224 28.112 12.916 -1.393 16.235 9.378 -9.659
3 16 16.235 9.378 -9.659 28.112 12.916 -1.393 20.185 6.703 .911
3 16 19.389 24.412 -23.715 23.661 19.03 -12.224 10.52 15.102 -21.718
3 16 10.52 15.102 -21.718 23.661 19.03 -12.224 16.235 9.378 -9.659
3 16 16.235 9.378 -9.659 7.138 1.188 -15.653 10.52 15.102 -21.718
3 16 10.52 15.102 -21.718 7.138 1.188 -15.653 2.297 4.098 -21.379
3 16 16.831 27.513 -35.338 30.273 29.675 -28.084 19.389 24.412 -23.715
3 16 27.813 30.974 -38.121 30.273 29.675 -28.084 16.831 27.513 -35.338
3 16 27.813 30.974 -38.121 34.542 31.143 -33.361 30.273 29.675 -28.084
3 16 34.937 31.334 -34.792 34.542 31.143 -33.361 27.813 30.974 -38.121
3 16 39.414 19.664 -3.92 46.009 27.006 -16.179 48.472 22.877 -5.952
3 16 15.815 29.103 -47.519 27.813 30.974 -38.121 16.831 27.513 -35.338
3 16 26.46 31.239 -50.139 27.813 30.974 -38.121 15.815 29.103 -47.519
3 16 26.46 31.239 -50.139 15.815 29.103 -47.519 24.871 31.924 -59.62
4 16 20.572 31.593 -75.353 24.871 31.924 -59.62 15.815 29.103 -47.519 14.206 29.24 -60.374
3 16 14.206 29.24 -60.374 15.815 29.103 -47.519 6.773 23.946 -58.676
3 16 6.773 23.946 -58.676 15.815 29.103 -47.519 7.264 22.437 -45.891
3 16 15.815 29.103 -47.519 16.831 27.513 -35.338 7.264 22.437 -45.891
3 16 6.773 23.946 -58.676 7.264 22.437 -45.891 1.249 17.356 -57.25
3 16 1.249 17.356 -57.25 7.264 22.437 -45.891 1.244 14.435 -45.145
3 16 6.773 23.946 -58.676 6.094 24.303 -75.994 14.206 29.24 -60.374
3 16 14.206 29.24 -60.374 6.094 24.303 -75.994 10.293 27.147 -77.327
4 16 9.183 25.543 -91.646 10.293 27.147 -77.327 6.094 24.303 -75.994 5.523 23.078 -90.032
3 16 5.077 19.457 -107.488 9.183 25.543 -91.646 5.523 23.078 -90.032
3 16 9.335 22.394 -107.827 9.183 25.543 -91.646 5.077 19.457 -107.488
3 16 9.183 25.543 -91.646 9.335 22.394 -107.827 12.697 27.436 -95.265
3 16 12.697 27.436 -95.265 13.33 28.107 -94.005 9.183 25.543 -91.646
3 16 9.183 25.543 -91.646 13.33 28.107 -94.005 14.314 28.912 -88.157
3 16 9.183 25.543 -91.646 14.314 28.912 -88.157 10.293 27.147 -77.327
3 16 12.697 27.436 -95.265 9.335 22.394 -107.827 13.967 25.854 -104.845
3 16 9.335 22.394 -107.827 14.884 23.212 -114.107 13.967 25.854 -104.845
3 16 8.391 18.386 -117.586 14.884 23.212 -114.107 9.335 22.394 -107.827
3 16 5.077 19.457 -107.488 8.391 18.386 -117.586 9.335 22.394 -107.827
3 16 12.527 19.29 -120.766 14.884 23.212 -114.107 8.391 18.386 -117.586
3 16 5.281 15.01 -120.751 12.527 19.29 -120.766 8.391 18.386 -117.586
3 16 5.281 15.01 -120.751 8.391 18.386 -117.586 5.077 19.457 -107.488
3 16 6.754 13.999 -125.069 12.527 19.29 -120.766 5.281 15.01 -120.751
3 16 5.281 15.01 -120.751 1.25 11.138 -122.81 6.754 13.999 -125.069
3 16 6.754 13.999 -125.069 1.25 11.138 -122.81 1.25 8.791 -128.165
3 16 5.077 19.457 -107.488 1.25 16.035 -107.394 5.281 15.01 -120.751
3 16 5.281 15.01 -120.751 1.25 16.035 -107.394 1.25 11.138 -122.81
3 16 5.077 19.457 -107.488 5.523 23.078 -90.032 1.25 16.035 -107.394
3 16 1.25 16.035 -107.394 5.523 23.078 -90.032 1.25 19.335 -85.645
3 16 5.523 23.078 -90.032 6.094 24.303 -75.994 1.25 19.335 -85.645
3 16 1.25 19.335 -85.645 6.094 24.303 -75.994 1.25 19.323 -71.321
3 16 6.094 24.303 -75.994 6.773 23.946 -58.676 1.25 19.323 -71.321
3 16 1.25 19.323 -71.321 6.773 23.946 -58.676 1.249 17.356 -57.25
4 16 17.139 30.336 -87.043 16.628 30.28 -74.972 10.293 27.147 -77.327 14.314 28.912 -88.157
3 16 16.628 30.28 -74.972 14.206 29.24 -60.374 10.293 27.147 -77.327
3 16 14.206 29.24 -60.374 16.628 30.28 -74.972 20.572 31.593 -75.353
3 16 20.572 31.593 -75.353 26.487 31.999 -65.537 24.871 31.924 -59.62
3 16 26.377 31.999 -67.08 26.487 31.999 -65.537 20.572 31.593 -75.353
3 16 26.377 31.999 -67.08 20.572 31.593 -75.353 31.961 32.002 -75.311
3 16 31.961 32.002 -75.311 20.572 31.593 -75.353 26.499 31.88 -83.382
3 16 26.499 31.88 -83.382 38.053 31.875 -84.288 31.961 32.002 -75.311
4 16 26.499 31.88 -83.382 31.311 31.408 -90.399 40.209 31.365 -91.226 38.053 31.875 -84.288
3 16 34.918 30.792 -95.69 40.209 31.365 -91.226 31.311 31.408 -90.399
3 16 38.297 30.473 -97.95 40.209 31.365 -91.226 34.918 30.792 -95.69
3 16 29.87 29.38 -103.394 38.297 30.473 -97.95 34.918 30.792 -95.69
3 16 31.221 27.988 -109.228 38.297 30.473 -97.95 29.87 29.38 -103.394
4 16 29.46 27.603 -110.507 31.221 27.988 -109.228 29.87 29.38 -103.394 27.227 27.745 -109.731
4 16 26.667 30.43 -97.72 23.258 28.526 -104.759 27.227 27.745 -109.731 29.87 29.38 -103.394
3 16 31.311 31.408 -90.399 26.667 30.43 -97.72 34.918 30.792 -95.69
3 16 34.918 30.792 -95.69 26.667 30.43 -97.72 29.87 29.38 -103.394
3 16 26.667 30.43 -97.72 19.557 29.033 -100.121 23.258 28.526 -104.759
3 16 22.327 30.925 -92.193 19.557 29.033 -100.121 26.667 30.43 -97.72
3 16 26.499 31.88 -83.382 22.327 30.925 -92.193 31.311 31.408 -90.399
3 16 31.311 31.408 -90.399 22.327 30.925 -92.193 26.667 30.43 -97.72
3 16 26.499 31.88 -83.382 17.139 30.336 -87.043 22.327 30.925 -92.193
3 16 20.572 31.593 -75.353 17.139 30.336 -87.043 26.499 31.88 -83.382
3 16 17.139 30.336 -87.043 14.913 28.611 -94.318 22.327 30.925 -92.193
3 16 22.327 30.925 -92.193 14.913 28.611 -94.318 19.557 29.033 -100.121
3 16 17.139 30.336 -87.043 14.314 28.912 -88.157 14.913 28.611 -94.318
3 16 14.913 28.611 -94.318 14.314 28.912 -88.157 13.33 28.107 -94.005
3 16 16.628 30.28 -74.972 17.139 30.336 -87.043 20.572 31.593 -75.353
4 16 40 32 -54 46 32 -54 54.052 32 -52.491 49.884 32 -46.525
4 16 54.052 32 -52.491 46 32 -54 46 32 -60 54.19 32 -59.773
4 16 50.386 32 -73.163 54.19 32 -59.773 46 32 -60 46 32 -66
3 16 46 32 -66 49.028 32 -74.75 50.386 32 -73.163
4 16 49.028 32 -74.75 46 32 -66 40 32 -66 46.862 32 -74.716
4 16 35.7574 32 -66 36.134 32 -69.346 46.862 32 -74.716 40 32 -66
3 16 49.884 32 -46.525 34.937 31.334 -34.792 40 32 -54
3 16 34.937 31.334 -34.792 27.813 30.974 -38.121 40 32 -54
3 16 38.8066 32 -54 40 32 -54 27.813 30.974 -38.121
3 16 37.7038 32 -54.4566 38.8066 32 -54 27.813 30.974 -38.121
3 16 36.601 32 -54.9132 37.7038 32 -54.4566 27.813 30.974 -38.121
3 16 27.813 30.974 -38.121 26.46 31.239 -50.139 36.601 32 -54.9132
3 16 35.7571 32 -55.7571 36.601 32 -54.9132 26.46 31.239 -50.139
3 16 34.9132 32 -56.601 35.7571 32 -55.7571 26.46 31.239 -50.139
4 16 36.134 32 -69.346 35.7574 32 -66 34 32 -64.2426 27.971 32 -65.26
3 16 35.7574 32 -66 35.7574 32 -64.2426 34 32 -64.2426
3 16 34 32 -60 27.971 32 -65.26 34 32 -64.2426
4 16 26.487 31.999 -65.537 27.971 32 -65.26 34 32 -60 24.871 31.924 -59.62
3 16 26.46 31.239 -50.139 24.871 31.924 -59.62 34.9132 32 -56.601
3 16 34.4566 32 -57.7038 34.9132 32 -56.601 24.871 31.924 -59.62
3 16 34 32 -58.8066 34.4566 32 -57.7038 24.871 31.924 -59.62
3 16 34 32 -60 34 32 -58.8066 24.871 31.924 -59.62
3 16 10 0 10.422 10 0 -.689 12.829 2.011 .567
3 16 12.829 2.011 .567 15.105 2.332 5.316 10 0 10.422
3 16 12.829 2.011 .567 10 0 -.689 10 0 -9.465
3 16 10 0 -9.465 13.753 4.355 -5.727 12.829 2.011 .567
3 16 13.753 4.355 -5.727 10 0 -9.465 16.235 9.378 -9.659
3 16 16.235 9.378 -9.659 10 0 -9.465 7.138 1.188 -15.653
3 16 20.185 6.703 .911 13.753 4.355 -5.727 16.235 9.378 -9.659
3 16 13.753 4.355 -5.727 20.185 6.703 .911 12.829 2.011 .567
3 16 12.829 2.011 .567 20.185 6.703 .911 15.105 2.332 5.316
