3 71 -29.2463 4 -3.84975 -30.22525 4.65175 -8.09845 -28.49405 4 -7.6346
4 71 -32.75672 5.22541 -1.71709 -32.02089 5.01769 -4.21497 -29.2463 4 -3.84975 -29.5 4 0
3 71 -29.5 4 0 -33.15139 5.32778 0 -32.75672 5.22541 -1.71709
4 71 -27.61297 4 -10.23379 -31.59498 5.52605 -11.53084 -31.13474 5.52696 -12.89643 -27.25505 4 -11.28965
4 71 -26.78143 4 -12.24916 -27.25505 4 -11.28965 -31.13474 5.52696 -12.89643 -30.56188 5.52747 -14.06019
4 71 -30.13237 5.52953 -14.94312 -29.18506 5.52755 -16.85 -25.547 4 -14.75 -26.32907 4 -13.16559
4 71 -3.84975 4 -29.2463 -4.16458 4.87728 -31.63808 -2.09 4.73372 -31.38 0 4 -29.5
3 71 0 4 -29.5 -2.09 4.73372 -31.38 0 4.46545 -30.78
4 71 -6.17 5.07048 -31.78 -4.16458 4.87728 -31.63808 -3.84975 4 -29.2463 -7.6346 4 -28.49405
4 71 -7.6346 4 -28.49405 -11.28965 4 -27.25505 -10.21 5.35254 -31.54 -8.48933 5.20097 -31.6841
3 71 -7.6346 4 -28.49405 -8.48933 5.20097 -31.6841 -6.17 5.07048 -31.78
3 71 -11.28965 4 -27.25505 -12.89643 5.52696 -31.13474 -10.21 5.35254 -31.54
4 71 -14.75 4 -25.547 -16.31794 4 -24.50074 -18.78131 5.52731 -27.89558 -16.85 5.52753 -29.18506
4 71 -17.9596 4 -23.4053 -18.88695 4.55391 -24.61384 -18.09203 4.48033 -24.90154 -17.31795 4 -23.83346
4 71 -14.75 4 -25.547 -16.85 5.52753 -29.18506 -16.47911 5.52636 -29.36448 -14.48126 4 -25.67965
4 71 -13.56533 4 -26.13176 -15.58677 5.52619 -29.80441 -12.89643 5.52696 -31.13474 -11.28965 4 -27.25505
4 71 -20.13555 4.72939 -24.15848 -18.88695 4.55391 -24.61384 -17.9596 4 -23.4053 -20.85945 4 -20.85945
3 71 -20.85945 4 -20.85945 -22.69715 4.94507 -22.69715 -20.13555 4.72939 -24.15848
4 71 -23.67145 5.06444 -22.08393 -22.69715 4.94507 -22.69715 -20.85945 4 -20.85945 -23.4053 4 -17.9596
4 71 -25.49146 5.21644 -20.64307 -23.67145 5.06444 -22.08393 -23.4053 4 -17.9596 -26.15341 5.25953 -20.06831
4 71 -26.79881 5.34327 -19.51511 -26.15341 5.25953 -20.06831 -23.4053 4 -17.9596 -25.547 4 -14.75
4 71 -28.69397 5.52799 -17.5882 -26.79881 5.34327 -19.51511 -25.547 4 -14.75 -29.18506 5.52755 -16.85
4 71 -33.16697 5.52671 5.61358 -33.41169 5.52788 4.39873 -29.2463 4 3.84975 -29.05219 4 4.82641
4 71 -32.5517 5.52765 8.7222 -32.9796 5.52899 6.58844 -28.85298 4 5.82867 -28.49405 4 7.6346
4 71 -32.36662 5.52649 9.2583 -32.5517 5.52765 8.7222 -28.49405 4 7.6346 -28.3834 4 7.96102
4 71 -29.22831 4.64885 11.01466 -29.27352 4.4886 9.51154 -27.99851 4 9.09646 -27.25505 4 11.28965
3 71 -29.10546 4.7283 12.05613 -29.22831 4.64885 11.01466 -27.25505 4 11.28965
4 71 -28.71267 4.94373 14.18746 -29.10546 4.7283 12.05613 -27.25505 4 11.28965 -25.547 4 14.75
3 71 -28.1411 5.08927 16.24775 -28.71267 4.94373 14.18746 -25.547 4 14.75
4 71 -27.51002 5.22505 17.86476 -28.1411 5.08927 16.24775 -25.547 4 14.75 -23.4053 4 17.9596
4 71 -26.84126 5.34432 19.45668 -27.51002 5.22505 17.86476 -23.4053 4 17.9596 -26.43728 5.38964 20.28613
4 71 -25.59568 5.52947 21.8264 -26.43728 5.38964 20.28613 -23.4053 4 17.9596 -23.8295 5.52739 23.8295
3 71 -23.8295 5.52739 23.8295 -23.4053 4 17.9596 -20.85945 4 20.85945
4 71 -23.55146 5.52702 24.07226 -23.8295 5.52739 23.8295 -20.85945 4 20.85945 -20.69069 4 21.00761
4 71 -22.81495 5.52643 24.71668 -19.92338 4 21.68125 -18.28452 4 23.12005 -20.76295 5.52827 26.5249
4 71 -17.04386 4.67265 26.23542 -18.09203 4.48033 24.90154 -17.31795 4 23.83346 -14.75 4 25.547
3 71 -15.8658 4.81149 27.47957 -17.04386 4.67265 26.23542 -14.75 4 25.547
4 71 -14.60718 4.9856 28.63363 -15.8658 4.81149 27.47957 -14.75 4 25.547 -13.34818 5.10393 29.6172
4 71 -13.34818 5.10393 29.6172 -14.75 4 25.547 -11.28965 4 27.25505 -12.50133 5.15132 30.18024
4 71 -12.50133 5.15132 30.18024 -11.28965 4 27.25505 -7.6346 4 28.49405 -11.57543 5.26479 30.82288
4 71 -10.16868 5.38142 31.63768 -11.57543 5.26479 30.82288 -7.6346 4 28.49405 -8.67641 5.46384 32.38233
4 71 -7.85711 5.5295 32.72887 -8.67641 5.46384 32.38233 -7.6346 4 28.49405 -4.38948 4 29.13903
3 71 -4.91009 5.52785 33.30998 -7.85711 5.5295 32.72887 -4.38948 4 29.13903
4 71 -3.37687 4 29.27746 -1.2 4 29.42092 -1.2 5.52743 33.62135 -3.92813 5.52778 33.44254

3 72 -12.89643 5.52696 -31.13474 -8.7222 5.52765 -32.5517 -10.21 5.35254 -31.54
3 72 -10.21 5.35254 -31.54 -8.7222 5.52765 -32.5517 -8.48933 5.20097 -31.6841
4 72 -6.17 5.07048 -31.78 -8.48933 5.20097 -31.6841 -8.7222 5.52765 -32.5517 -4.39873 5.52788 -33.41169
3 72 -4.16458 4.87728 -31.63808 -6.17 5.07048 -31.78 -4.39873 5.52788 -33.41169
4 72 -2.09 4.73372 -31.38 -4.16458 4.87728 -31.63808 -4.39873 5.52788 -33.41169 0 5.52727 -33.7
3 72 0 4.46545 -30.78 -2.09 4.73372 -31.38 0 5.52727 -33.7
3 72 -28.69397 5.52799 -17.5882 -26.73601 5.52653 -20.51526 -26.79881 5.34327 -19.51511
4 72 -23.67145 5.06444 -22.08393 -25.49146 5.21644 -20.64307 -26.73601 5.52653 -20.51526 -23.8295 5.52739 -23.8295
4 72 -20.13555 4.72939 -24.15848 -22.69715 4.94507 -22.69715 -23.8295 5.52739 -23.8295 -20.51526 5.52653 -26.73601
3 72 -17.31795 4 -23.83346 -18.09203 4.48033 -24.90154 -16.31794 4 -24.50074
4 72 -16.31794 4 -24.50074 -18.09203 4.48033 -24.90154 -20.51526 5.52653 -26.73601 -18.78131 5.52731 -27.89558
4 72 -14.48126 4 -25.67965 -16.47911 5.52636 -29.36448 -15.58677 5.52619 -29.80441 -13.56533 4 -26.13176
3 72 -33.50611 5.5266 2.91407 -33.7 5.52727 0 -33.15139 5.32778 0
3 72 -33.15139 5.32778 0 -33.7 5.52727 0 -32.75672 5.22541 -1.71709
4 72 -32.02089 5.01769 -4.21497 -32.75672 5.22541 -1.71709 -33.7 5.52727 0 -33.41169 5.52784 -4.39873
3 72 -32.02089 5.01769 -4.21497 -33.41169 5.52784 -4.39873 -31.37653 4.90111 -5.81595
4 72 -30.22525 4.65175 -8.09845 -31.37653 4.90111 -5.81595 -33.41169 5.52784 -4.39873 -32.5517 5.52763 -8.7222
3 72 -27.99943 4 -9.09372 -29.27352 4.4886 -9.51154 -27.61297 4 -10.23379
4 72 -27.61297 4 -10.23379 -29.27352 4.4886 -9.51154 -32.5517 5.52763 -8.7222 -31.59498 5.52605 -11.53084
4 72 -26.32907 4 -13.16559 -26.78143 4 -12.24916 -30.56188 5.52747 -14.06019 -30.13237 5.52953 -14.94312
4 72 -29.18506 5.52753 16.85 -27.51002 5.22505 17.86476 -26.84126 5.34432 19.45668 -26.73601 5.52653 20.51526
3 72 -27.51002 5.22505 17.86476 -29.18506 5.52753 16.85 -28.1411 5.08927 16.24775
4 72 -28.1411 5.08927 16.24775 -29.18506 5.52753 16.85 -31.13474 5.52696 12.89643 -28.71267 4.94373 14.18746
4 72 -29.22831 4.64885 11.01466 -31.13474 5.52696 12.89643 -32.36662 5.52649 9.2583 -29.27352 4.4886 9.51154
4 72 -28.3834 4 7.96102 -27.99851 4 9.09646 -29.27352 4.4886 9.51154 -32.36662 5.52649 9.2583
4 72 -28.85298 4 5.82867 -32.9796 5.52899 6.58844 -33.16697 5.52671 5.61358 -29.05219 4 4.82641
4 72 -12.89643 5.52697 31.13474 -11.57543 5.26479 30.82288 -10.16868 5.38142 31.63768 -8.7222 5.52763 32.5517
4 72 -13.34818 5.10393 29.6172 -12.89643 5.52697 31.13474 -16.85 5.52755 29.18506 -14.60718 4.9856 28.63363
4 72 -17.04386 4.67265 26.23542 -16.85 5.52755 29.18506 -20.51526 5.52653 26.73601 -18.09203 4.48033 24.90154
4 72 -20.51526 5.52653 26.73601 -20.76295 5.52827 26.5249 -18.28452 4 23.12005 -17.9596 4 23.4053
4 72 -19.92338 4 21.68125 -22.81495 5.52643 24.71668 -23.55146 5.52702 24.07226 -20.69069 4 21.00761
3 72 0 4.46545 30.78 -1.2 4 29.42092 0 4 29.5
4 72 -1.2 4 29.42092 0 4.46545 30.78 0 5.52727 33.7 -1.2 5.52743 33.62135
4 72 -3.84975 4 29.2463 -3.37687 4 29.27746 -3.92813 5.52778 33.44254 -4.39873 5.52784 33.41169
4 72 -3.84975 4 29.2463 -4.39873 5.52784 33.41169 -4.91009 5.52785 33.30998 -4.38948 4 29.13903
3 72 -30.22525 4.65175 -8.09845 -32.5517 5.52763 -8.7222 -29.27352 4.4886 -9.51154
3 72 -20.13555 4.72939 -24.15848 -20.51526 5.52653 -26.73601 -18.88695 4.55391 -24.61384
3 72 -18.88695 4.55391 -24.61384 -20.51526 5.52653 -26.73601 -18.09203 4.48033 -24.90154
3 72 -23.67145 5.06444 -22.08393 -23.8295 5.52739 -23.8295 -22.69715 4.94507 -22.69715
3 72 -26.79881 5.34327 -19.51511 -26.73601 5.52653 -20.51526 -26.15341 5.25953 -20.06831
3 72 -26.15341 5.25953 -20.06831 -26.73601 5.52653 -20.51526 -25.49146 5.21644 -20.64307
3 72 -28.71267 4.94373 14.18746 -31.13474 5.52696 12.89643 -29.10546 4.7283 12.05613
3 72 -31.13474 5.52696 12.89643 -29.22831 4.64885 11.01466 -29.10546 4.7283 12.05613
3 72 -25.59568 5.52947 21.8264 -26.73601 5.52653 20.51526 -26.43728 5.38964 20.28613
3 72 -26.73601 5.52653 20.51526 -26.84126 5.34432 19.45668 -26.43728 5.38964 20.28613
4 72 -17.9596 4 23.4053 -17.31795 4 23.83346 -18.09203 4.48033 24.90154 -20.51526 5.52653 26.73601
3 72 -12.89643 5.52697 31.13474 -13.34818 5.10393 29.6172 -12.50133 5.15132 30.18024
3 72 -12.89643 5.52697 31.13474 -12.50133 5.15132 30.18024 -11.57543 5.26479 30.82288
3 72 -16.85 5.52755 29.18506 -15.8658 4.81149 27.47957 -14.60718 4.9856 28.63363
3 72 -16.85 5.52755 29.18506 -17.04386 4.67265 26.23542 -15.8658 4.81149 27.47957
3 72 -8.7222 5.52763 32.5517 -10.16868 5.38142 31.63768 -8.67641 5.46384 32.38233
3 72 -7.85711 5.5295 32.72887 -8.7222 5.52763 32.5517 -8.67641 5.46384 32.38233
