0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo Endless
0 Name: s\6218812es04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 30.5; Z = 12.4
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
0 // Faces
0 // White text "ENDLESS"
0 // Letter "Endless"
4 15 -13.05 0 -2.1 -14.05 0 -3.2 -11.05 0 -3.2 -11.05 0 -2.1
4 15 -13.05 0 1.95 -13.05 0 .85 -11.05 0 .85 -11.05 0 1.95
4 15 -11.05 0 4.9 -11.05 0 6 -14.05 0 6 -13.05 0 4.9
3 15 -13.05 0 1.95 -13.05 0 4.9 -14.05 0 6
4 15 -14.05 0 6 -14.05 0 -3.2 -13.05 0 .85 -13.05 0 1.95
3 15 -13.05 0 .85 -14.05 0 -3.2 -13.05 0 -2.1
0 // Letter "eNdless"
4 15 -8.65 0 -3.2 -8.65 0 1.5026 -9.65 0 6 -9.65 0 -3.2
4 15 -6.45 0 -3.2 -6.45 0 6 -7.45 0 6 -7.45 0 1.2974
4 15 -6.45 0 -3.2 -7.45 0 1.2974 -9.65 0 6 -8.65 0 1.5026
0 // Letter "enDless"
4 15 -2.7399 0 .3638 -2.9125 0 -.1309 -2.4787 0 -1.4018 -1.9973 0 -.5341
4 15 -1.7003 0 2.3872 -2.6351 0 1.9228 -2.6 0 1.4 -1.6 0 1.4
4 15 -2.6351 0 .8772 -1.7003 0 .4128 -1.6 0 1.4 -2.6 0 1.4
4 15 -1.9973 0 -.5341 -1.7003 0 .4128 -2.6351 0 .8772 -2.7399 0 .3638
4 15 -3.1497 0 3.3981 -3.1248 0 4.9549 -3.9093 0 5.5626 -3.4473 0 3.8294
4 15 -3.8 0 4.2169 -4.8 0 6 -4.8 0 -3.2 -3.8 0 -1.4169
4 15 -3.4473 0 3.8294 -3.9093 0 5.5626 -4.8 0 6 -3.8 0 4.2169
4 15 -2.9125 0 2.9309 -2.4787 0 4.2018 -3.1248 0 4.9549 -3.1497 0 3.3981
4 15 -2.4787 0 4.2018 -2.9125 0 2.9309 -2.7399 0 2.4362 -1.9973 0 3.3341
4 15 -1.9973 0 3.3341 -2.7399 0 2.4362 -2.6351 0 1.9228 -1.7003 0 2.3872
4 15 -3.1248 0 -2.1549 -2.4787 0 -1.4018 -2.9125 0 -.1309 -3.1497 0 -.5981
4 15 -3.9093 0 -2.7626 -3.1248 0 -2.1549 -3.1497 0 -.5981 -3.4473 0 -1.0294
4 15 -3.4473 0 -1.0294 -3.8 0 -1.4169 -4.8 0 -3.2 -3.9093 0 -2.7626
0 // Letter "endLess"
4 15 -.5 0 -3.2 .5 0 -2.1 .5 0 6 -.5 0 6
4 15 2.5 0 -3.2 2.5 0 -2.1 .5 0 -2.1 -.5 0 -3.2
0 // Letter "endlEss"
4 15 6.4 0 -3.2 6.4 0 -2.1 4.4 0 -2.1 3.4 0 -3.2
3 15 3.4 0 -3.2 4.4 0 -2.1 4.4 0 .85
4 15 3.4 0 6 4.4 0 4.9 6.4 0 4.9 6.4 0 6
3 15 4.4 0 4.9 3.4 0 6 4.4 0 1.95
4 15 3.4 0 -3.2 4.4 0 .85 4.4 0 1.95 3.4 0 6
4 15 6.4 0 .85 6.4 0 1.95 4.4 0 1.95 4.4 0 .85
0 // Letter "endleSs"
4 15 9.6677 0 4.4791 9.9631 0 4.7207 9.6853 0 5.7685 9.136 0 5.4085
4 15 10.3 0 6 9.6853 0 5.7685 9.9631 0 4.7207 10.3 0 4.9
4 15 8.6823 0 -1.6791 8.3869 0 -1.9207 8.6647 0 -2.9685 9.214 0 -2.6085
4 15 8.05 0 -3.2 8.6647 0 -2.9685 8.3869 0 -1.9207 8.05 0 -2.1
4 15 9.6714 0 -2.1371 8.9247 0 -1.3844 8.6823 0 -1.6791 9.214 0 -2.6085
4 15 10.0149 0 -1.5773 9.1049 0 -1.048 8.9247 0 -1.3844 9.6714 0 -2.1371
4 15 10.2279 0 -.9559 9.2159 0 -.6829 9.1049 0 -1.048 10.0149 0 -1.5773
4 15 10.3 0 -.3031 9.2534 0 -.3031 9.2159 0 -.6829 10.2279 0 -.9559
4 15 10.2279 0 .3498 9.2159 0 .0767 9.2534 0 -.3031 10.3 0 -.3031
4 15 10.0149 0 .9711 9.1049 0 .4418 9.2159 0 .0767 10.2279 0 .3498
