0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Left - Fourth Face
0 Name: s\6221655as12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -2.0776 -.25 -4.1484 -2.0776 -.25 -6.3084 -.94 -.25 -7.061
3 0 -2.0776 -.25 -3.5244 -2.0776 -.25 -4.1484 -.94 -.25 -7.061
3 0 -2.0414 -.25 -.1597 -2.1136 -.25 -.522 -2.0776 -.25 -1.0524
3 0 -3.5416 -.25 -.0024 -4.2376 -.25 -.2664 -2.8816 -.25 -.2426
4 0 -2.0776 -.25 -1.0524 -2.1136 -.25 -.522 -2.8816 -.25 -.2426 -4.2376 -.25 -.2664
4 0 -2.0776 -.25 -4.1484 -2.0776 -.25 -3.5244 -4.2376 -.25 -2.7384 -4.2376 -.25 -3.3624
4 0 -2.0776 -.25 -2.0364 -2.8576 -.25 -1.7526 -2.8576 -.25 -2.2566 -2.0776 -.25 -2.5404
4 0 -2.0776 -.25 -6.8364 -.94 -.25 -7.061 -2.0776 -.25 -6.3084 -2.6376 -.25 -6.1046
4 0 -4.2376 -.25 -6.0504 -2.0776 -.25 -6.8364 -3.4376 -.25 -5.7624 -3.6776 -.25 -5.7262
4 0 -2.0776 -.25 -6.8364 -2.6376 -.25 -6.1046 -2.8776 -.25 -5.9662 -3.4376 -.25 -5.7624
4 0 -2.6376 -.25 -4.9046 -2.8776 -.25 -4.8173 -2.8776 -.25 -5.9662 -2.6376 -.25 -6.1046
4 0 -3.4376 -.25 -5.7624 -3.4376 -.25 -4.6135 -3.6776 -.25 -4.5262 -3.6776 -.25 -5.7262
4 0 -3.5176 -.25 -1.5124 -4.2376 -.25 -1.2504 -4.2376 -.25 -1.7544 -3.5176 -.25 -2.0164
4 0 -4.2376 -.25 -6.0504 -3.6776 -.25 -5.7262 -4.2376 -.25 -5.5224 -4.8496 -.25 -5.9772
3 0 2.3876 -.25 -.6288 1.9706 -.25 -.0636 .06 -.25 .0128
3 0 5.81 -.25 -1.4772 4.9724 -.25 -.6288 4.3712 -.25 -.9924
4 0 1.94 -.25 -4.0272 1.94 -.25 -5.7672 6.8 -.25 -5.7672 6.8 -.25 -4.0272
3 0 1.94 -.25 -2.4972 .06 -.25 .0128 1.94 -.25 -3.0072
3 0 6.8 -.25 -3.0072 6.8 -.25 -2.4972 5.81 -.25 -2.4972
4 0 1.94 -.25 -3.0072 6.8 -.25 -3.0072 5.81 -.25 -2.4972 5.57 -.25 -2.4972
3 0 1.94 -.25 -3.0072 5.57 -.25 -2.4972 1.94 -.25 -2.4972
4 0 1.94 -.25 -3.0072 .06 -.25 .0128 .06 -.25 -7.061 1.94 -.25 -4.0272
3 0 1.94 -.25 -1.4772 .06 -.25 .0128 1.94 -.25 -2.4972
4 0 5.81 -.25 -1.4772 5.57 -.25 -1.4772 5.57 -.25 -2.4972 5.81 -.25 -2.4972
3 0 -4.8496 -.25 .0128 -4.2376 -.25 -1.7544 -4.2376 -.25 -1.2504
