0 ~Minifig Head Looney Tunes Taz Bottom Half
0 Name: s\75038s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.065 0.034 6.513 4.999 0.034 7.701 9.499 0.034 7.268
4 16 4.999 0.034 7.701 9.065 0.034 6.513 8.73 0.034 5.773 8.173 0.034 5.018
4 16 4.999 0.034 7.701 8.173 0.034 5.018 7.506 0.034 4.586 4.806 0.034 7.294
4 16 4.644 0.034 6.582 4.806 0.034 7.294 7.506 0.034 4.586 6.795 0.034 4.424
4 16 4.071 0.007 6.01 4.644 0.034 6.582 6.795 0.034 4.424 6.222 0.008 3.851
4 16 3.576 -0.159 5.514 4.071 0.007 6.01 6.222 0.008 3.851 5.727 -0.158 3.356
4 16 3.274 -0.8 5.212 3.576 -0.159 5.514 5.727 -0.158 3.356 5.429 -0.799 3.058
4 16 0 -3.012 7.546 0 0 7.649 4.999 0.034 7.701 4.749 -3.527 7.57
3 16 0 -3.012 7.546 4.749 -3.527 7.57 0 -6.245 7.339
3 16 0 -6.245 7.339 4.749 -3.527 7.57 4.726 -5.969 7.204
3 16 0 -7.687 6.84 0 -6.245 7.339 4.562 -7.358 6.584
3 16 4.562 -7.358 6.584 0 -6.245 7.339 4.726 -5.969 7.204
3 16 0 -9.539 6.081 0 -7.687 6.84 4.073 -8.922 6.011
3 16 4.073 -8.922 6.011 0 -7.687 6.84 4.562 -7.358 6.584
3 16 0 -11.566 5.586 0 -9.539 6.081 3.506 -10.198 5.563
3 16 3.506 -10.198 5.563 0 -9.539 6.081 4.073 -8.922 6.011
3 16 0 -14.028 5.53 0 -11.566 5.586 3.623 -14.146 5.562
3 16 3.623 -14.146 5.562 0 -11.566 5.586 3.506 -10.198 5.563
3 16 3.047 -22.931 -5.439 0 -23.997 -6.872 0 -23.625 -4.921
3 16 3.78 -22.209 -6.365 0 -23.997 -6.872 3.047 -22.931 -5.439
3 16 0 -23.997 -6.872 3.78 -22.209 -6.365 0 -23.867 -7.985
3 16 0 -23.867 -7.985 3.78 -22.209 -6.365 4.456 -21.414 -7.05
3 16 4.456 -21.414 -7.05 4.712 -21.141 -7.766 0 -23.867 -7.985
3 16 0 -23.867 -7.985 4.712 -21.141 -7.766 0 -21.125 -10.592
3 16 4.712 -21.141 -7.766 5.102 -20.42 -8.469 0 -21.125 -10.592
3 16 6.487 -18.838 -10.592 0 -21.125 -10.592 5.102 -20.42 -8.469
3 16 0 -15.453 5.099 1.697 -20.62 0.233 0 -20.998 0.024
3 16 1.697 -20.62 0.233 0 -23.625 -4.921 0 -20.998 0.024
3 16 1.884 -15.43 4.852 1.697 -20.62 0.233 0 -15.453 5.099
3 16 5.686 -15.981 2.543 1.697 -20.62 0.233 1.884 -15.43 4.852
3 16 5.759 -19.195 0.332 1.697 -20.62 0.233 5.686 -15.981 2.543
3 16 3.047 -22.931 -5.439 0 -23.625 -4.921 1.697 -20.62 0.233
3 16 3.047 -22.931 -5.439 1.697 -20.62 0.233 5.315 -20.432 -3.171
3 16 5.315 -20.432 -3.171 1.697 -20.62 0.233 5.759 -19.195 0.332
4 16 0 0.04 -10.592 0 -21.125 -10.592 6.65 -18.406 -10.592 6.76 0.039 -10.592
3 16 8.747 -6.831 5.678 8.173 0.034 5.018 8.73 0.034 5.773
3 16 8.747 -6.831 5.678 8.195 -7.987 4.954 8.173 0.034 5.018
4 16 9.121 -5.187 6.547 8.747 -6.831 5.678 8.73 0.034 5.773 9.065 0.034 6.513
3 16 7.506 0.034 4.586 8.173 0.034 5.018 8.195 -7.987 4.954
3 16 7.514 -8.592 4.537 7.506 0.034 4.586 8.195 -7.987 4.954
3 16 6.795 0.034 4.424 7.506 0.034 4.586 7.514 -8.592 4.537
3 16 6.764 -9.582 4.393 6.795 0.034 4.424 7.514 -8.592 4.537
3 16 6.764 -9.582 4.393 7.514 -8.592 4.537 7.545 -14.464 4.505
3 16 6.953 -15.059 4.156 6.764 -9.582 4.393 7.545 -14.464 4.505
4 16 7.514 -8.592 4.537 8.195 -7.987 4.954 8.21 -13.796 4.91 7.545 -14.464 4.505
4 16 6.222 0.008 3.851 6.795 0.034 4.424 6.764 -9.582 4.393 6.224 -9.848 3.853
3 16 6.953 -15.059 4.156 6.224 -9.848 3.853 6.764 -9.582 4.393
3 16 6.953 -15.059 4.156 6.342 -15.343 3.776 6.224 -9.848 3.853
