0 ~Dish 4 x  4 Inverted with Batman Logo on Yellow Background and Light and Dark Bluish Grey Fan Pattern - Mirrored Half
0 Name: s\3960pbes01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -10.35165 1.78388 17.92905 -9.6167 1.5389 16.65613 -8.97 1.61149 17.46 -9.27 1.77146 18.38
4 16 -9.27 1.77146 18.38 -8.97 1.61149 17.46 -8.37 1.64202 17.96 -8.67 1.74957 18.53
4 16 -8.43 1.72284 18.47 -8.67 1.74957 18.53 -8.37 1.64202 17.96 -8.29 1.67355 18.21
4 16 -4.50075 0.29342 10.86555 -3.827 0 9.239 -2.588 0 9.659 -3.96077 0.88406 14.78247
3 16 -4.50075 0.29342 10.86555 -4.67 0.19727 10.14 -3.827 0 9.239
4 16 -3.827 0 9.239 -4.67 0.19727 10.14 -5.05 0.15047 9.64 -5 0 8.66
3 16 -5.05 0.15047 9.64 -5.38696 0.12899 9.33021 -5 0 8.66
4 16 -5 0 8.66 -5.38696 0.12899 9.33021 -5.68 0.13528 9.18 -6.088 0 7.934
3 16 -5.68 0.13528 9.18 -6.22778 0.16477 9.0267 -6.088 0 7.934
3 16 -6.22778 0.16477 9.0267 -6.88557 0.21834 8.9734 -6.088 0 7.934
4 16 -7.071 0 7.071 -6.088 0 7.934 -6.88557 0.21834 8.9734 -7.99 0.33836 8.96
3 16 -9.015 0.45821 9.015 -7.071 0 7.071 -7.99 0.33836 8.96
4 16 -7.934 0 6.088 -7.071 0 7.071 -9.015 0.45821 9.015 -9.65 0.55389 9.16
3 16 -10.49 0.7078 9.6 -7.934 0 6.088 -9.65 0.55389 9.16
4 16 -7.934 0 6.088 -10.49 0.7078 9.6 -11.09 0.85033 10.21 -17.04856 1.91466 13.08188
3 16 -17.04856 1.91466 13.08188 -11.09 0.85033 10.21 -11.47 0.97846 10.94
4 16 -17.04856 1.91466 13.08188 -11.47 0.97846 10.94 -11.625 1.0734 11.625 -16.2 1.90712 13.98
3 16 -15.005 1.87008 15.005 -16.2 1.90712 13.98 -11.625 1.0734 11.625
3 16 -15.005 1.87008 15.005 -11.625 1.0734 11.625 -11.62 1.15255 12.26
4 16 -15.005 1.87008 15.005 -11.62 1.15255 12.26 -11.49 1.23612 13.04 -13.83 1.85294 15.9
4 16 -13.83 1.85294 15.9 -11.49 1.23612 13.04 -10.99851 1.34431 14.33347 -12.76898 1.829 16.64078
4 16 -12.76898 1.829 16.64078 -10.99851 1.34431 14.33347 -10.24 1.47218 15.76 -11.45 1.8122 17.4
4 16 -11.45 1.8122 17.4 -10.24 1.47218 15.76 -9.6167 1.5389 16.65613 -10.35165 1.78388 17.92905
3 16 -22 2 0 -22.04244 2.06231 -2.90149 -21.8108 2 -2.871
4 16 -21.8108 2 -2.871 -22.04244 2.06231 -2.90149 -21.84 2.09148 -4.48 -21.2498 2 -5.6936
3 16 -21.84 2.09148 -4.48 -21.57448 2.08964 -5.78059 -21.2498 2 -5.6936
4 16 -21.2498 2 -5.6936 -21.57448 2.08964 -5.78059 -21.22 2.13199 -7.32 -20.3258 2 -8.4194
3 16 -21.22 2.13199 -7.32 -20.82208 2.14324 -8.62497 -20.3258 2 -8.4194
4 16 -20.3258 2 -8.4194 -20.82208 2.14324 -8.62497 -20.12 2.16722 -10.25 -19.052 2 -11
3 16 -20.12 2.16722 -10.25 -19.57906 2.1623 -11.30431 -19.052 2 -11
4 16 -19.052 2 -11 -19.57906 2.1623 -11.30431 -18.74 2.18429 -12.71 -17.4548 2 -13.3936
3 16 -18.74 2.18429 -12.71 -17.99467 2.18145 -13.80785 -17.4548 2 -13.3936
4 16 -17.4548 2 -13.3936 -17.99467 2.18145 -13.80785 -17.02 2.19943 -15.02 -15.5562 2 -15.5562
3 16 -17.02 2.19943 -15.02 -16.035 2.18057 -16.035 -15.5562 2 -15.5562
4 16 -15.5562 2 -15.5562 -16.035 2.18057 -16.035 -14.82 2.18826 -17.14 -13.3936 2 -17.4548
3 16 -14.82 2.18826 -17.14 -13.8064 2.18081 -17.99277 -13.3936 2 -17.4548
4 16 -13.3936 2 -17.4548 -13.8064 2.18081 -17.99277 -12.09 2.18346 -19.15 -11.46463 2 -18.74196
4 16 -11.46463 2 -18.74196 -12.09 2.18346 -19.15 -11.72 2.16415 -19.31 -11.52 2.12559 -19.27
3 16 -11.46463 2 -18.74196 -11.52 2.12559 -19.27 -11.36 2.0574 -19.07
4 16 -3.96077 0.88406 14.78247 -2.588 0 9.659 -1.305 0 9.914 -3.33 1.69371 19.85
4 16 -3.33 1.69371 19.85 -1.305 0 9.914 -2.65786 1.72779 20.1916 -2.8 1.74526 20.27
4 16 -3.2 1.73699 20.14 -3.33 1.69371 19.85 -2.8 1.74526 20.27 -3.03 1.75275 20.27
4 16 -2.48 1.69057 19.98 -2.65786 1.72779 20.1916 -1.305 0 9.914 -0.77 1.01346 16.03
4 16 -0.77 1.01346 16.03 -1.305 0 9.914 0 0 10 0 1.005 16.03
4 16 -0.16 1.22009 -17.31 0 1.23 -17.38 0 0 -10 -0.34 1.16207 -16.95
3 16 0 0 -10 -0.86 0.89778 -15.33 -0.34 1.16207 -16.95
3 16 0 0 -10 -1.3044 0.71662 -14.21376 -0.86 0.89778 -15.33
4 16 -1.76881 0.59235 -13.43752 -1.3044 0.71662 -14.21376 0 0 -10 -1.305 0 -9.914
4 16 -7.40639 0.80213 -12.82786 -8.38 0.85101 -12.53 -8.15 0.92971 -13.25 -8.03 0.9436 -13.43
3 16 -7.40639 0.80213 -12.82786 -8.03 0.9436 -13.43 -7.81816 0.93939 -13.54106
4 16 -7.40639 0.80213 -12.82786 -7.81816 0.93939 -13.54106 -7.59 0.91637 -13.5 -7.4 0.87237 -13.3
4 16 -8.38 0.85101 -12.53 -7.40639 0.80213 -12.82786 -7.37 0.67124 -11.91 -8.83237 0.7513 -11.51051
3 16 -7.15 0.52719 -11.02 -8.83237 0.7513 -11.51051 -7.37 0.67124 -11.91
3 16 -6.78 0.39147 -10.29 -8.83237 0.7513 -11.51051 -7.15 0.52719 -11.02
4 16 -8.83237 0.7513 -11.51051 -6.78 0.39147 -10.29 -6.32 0.26964 -9.72 -6.088 0 -7.934
3 16 -6.088 0 -7.934 -6.32 0.26964 -9.72 -5.83 0.18253 -9.42
4 16 -6.088 0 -7.934 -5.83 0.18253 -9.42 -5.40562 0.13521 -9.36253 -5 0 -8.66
3 16 -5 0 -8.66 -5.40562 0.13521 -9.36253 -5.04 0.12128 -9.45
4 16 -5 0 -8.66 -5.04 0.12128 -9.45 -4.61 0.12543 -9.69 -3.827 0 -9.239
3 16 -3.827 0 -9.239 -4.61 0.12543 -9.69 -4.16397 0.14675 -10.0525
4 16 -3.827 0 -9.239 -4.16397 0.14675 -10.0525 -3.57 0.20151 -10.6 -2.588 0 -9.659
3 16 -2.588 0 -9.659 -3.57 0.20151 -10.6 -3.03217 0.28604 -11.31674
4 16 -2.588 0 -9.659 -3.03217 0.28604 -11.31674 -2.37 0.42884 -12.32 -1.305 0 -9.914
3 16 -1.305 0 -9.914 -2.37 0.42884 -12.32 -1.76881 0.59235 -13.43752
3 16 -13.3936 2 -17.4548 -11.46463 2 -18.74196 -12.08 1.90673 -17.66
3 16 -12.66172 1.79964 -16.501 -13.3936 2 -17.4548 -12.08 1.90673 -17.66
4 16 -13.3936 2 -17.4548 -12.66172 1.79964 -16.501 -13.3 1.68409 -15.02 -15.5562 2 -15.5562
3 16 -13.725 1.56838 -13.725 -15.5562 2 -15.5562 -13.3 1.68409 -15.02
4 16 -15.5562 2 -15.5562 -13.725 1.56838 -13.725 -13.89 1.52022 -13.1 -17.4548 2 -13.3936
3 16 -14 1.41832 -12.05 -17.4548 2 -13.3936 -13.89 1.52022 -13.1
3 16 -13.99917 1.27409 -10.74199 -17.4548 2 -13.3936 -14 1.41832 -12.05
4 16 -17.4548 2 -13.3936 -13.99917 1.27409 -10.74199 -13.86 1.16001 -9.72 -19.052 2 -11
3 16 -13.54 1.02006 -8.69 -19.052 2 -11 -13.86 1.16001 -9.72
3 16 -12.97 0.87783 -8.01 -19.052 2 -11 -13.54 1.02006 -8.69
3 16 -8.66 0 -5 -12.97 0.87783 -8.01 -12.39 0.77222 -7.74
3 16 -8.66 0 -5 -12.39 0.77222 -7.74 -11.87 0.70091 -7.75
3 16 -8.66 0 -5 -11.87 0.70091 -7.75 -11.38 0.65601 -8
4 16 -8.66 0 -5 -11.38 0.65601 -8 -10.93588 0.63059 -8.39143 -7.934 0 -6.088
4 16 -7.934 0 -6.088 -10.93588 0.63059 -8.39143 -10.24 0.62684 -9.15 -7.071 0 -7.071
3 16 -7.071 0 -7.071 -10.24 0.62684 -9.15 -9.785 0.6397 -9.785
4 16 -6.088 0 -7.934 -7.071 0 -7.071 -9.785 0.6397 -9.785 -9.18 0.69918 -10.79
3 16 -6.088 0 -7.934 -9.18 0.69918 -10.79 -8.83237 0.7513 -11.51051
3 16 -8.66 0 -5 -19.052 2 -11 -12.97 0.87783 -8.01
4 16 -20.3258 2 -8.4194 -19.052 2 -11 -8.66 0 -5 -9.239 0 -3.827
4 16 -20.3258 2 -8.4194 -9.239 0 -3.827 -9.659 0 -2.588 -21.2498 2 -5.6936
4 16 -21.2498 2 -5.6936 -9.659 0 -2.588 -9.914 0 -1.305 -21.8108 2 -2.871
4 16 -22 2 0 -21.8108 2 -2.871 -9.914 0 -1.305 -10 0 0
4 16 -22 2 0 -10 0 0 -9.914 0 1.305 -21.8108 2 2.871
4 16 -21.8108 2 2.871 -9.914 0 1.305 -9.659 0 2.588 -21.2498 2 5.6936
4 16 -20.15828 1.96978 8.35001 -21.2498 2 5.6936 -9.659 0 2.588 -9.239 0 3.827
4 16 -20.15828 1.96978 8.35001 -9.239 0 3.827 -8.66 0 5 -18.79921 1.95135 10.85405
4 16 -18.79921 1.95135 10.85405 -8.66 0 5 -7.934 0 6.088 -17.91388 1.93996 12.05796
3 16 -17.04856 1.91466 13.08188 -17.91388 1.93996 12.05796 -7.934 0 6.088

4 16 -35 6 0 -34.70057 6.00065 4.56842 -39.65779 8.00075 5.22105 -40 8 0
4 16 -34.70057 6.00065 -4.56842 -35 6 0 -40 8 0 -39.65779 8.00075 -5.22105
4 16 -33.8074 6.00041 -9.05867 -34.70057 6.00065 -4.56842 -39.65779 8.00075 -5.22105 -38.63703 8.00047 -10.35276
4 16 -32.33578 5.99965 -13.39392 -33.8074 6.00041 -9.05867 -38.63703 8.00047 -10.35276 -36.95518 7.9996 -15.30734
4 16 -30.31089 6.00032 -17.5 -32.33578 5.99965 -13.39392 -36.95518 7.9996 -15.30734 -34.64102 8.00037 -20
4 16 -27.76737 5.99916 -21.30665 -30.31089 6.00032 -17.5 -34.64102 8.00037 -20 -31.73413 7.99903 -24.35046
4 16 -24.74874 6.00013 -24.74874 -27.76737 5.99916 -21.30665 -31.73413 7.99903 -24.35046 -28.28427 8.00015 -28.28427
4 16 -21.30665 5.99915 -27.76737 -24.74874 6.00013 -24.74874 -28.28427 8.00015 -28.28427 -24.35046 7.99903 -31.73413
4 16 -17.5 6.0003 -30.31089 -21.30665 5.99915 -27.76737 -24.35046 7.99903 -31.73413 -20 8.00034 -34.64102
4 16 -13.39392 5.99964 -32.33578 -17.5 6.0003 -30.31089 -20 8.00034 -34.64102 -15.30734 7.99959 -36.95518
4 16 -9.05867 6.00043 -33.8074 -13.39392 5.99964 -32.33578 -15.30734 7.99959 -36.95518 -10.35276 8.00049 -38.63703
4 16 -4.56842 6.00069 -34.70057 -9.05867 6.00043 -33.8074 -10.35276 8.00049 -38.63703 -5.22105 8.00079 -39.65779
4 16 0 6 -35 -4.56842 6.00069 -34.70057 -5.22105 8.00079 -39.65779 0 8 -40
4 16 -4.56842 6.00065 34.70057 0 6 35 0 8 40 -5.22105 8.00075 39.65779
4 16 -9.05867 6.00041 33.8074 -4.56842 6.00065 34.70057 -5.22105 8.00075 39.65779 -10.35276 8.00047 38.63703
4 16 -13.39392 5.99965 32.33578 -9.05867 6.00041 33.8074 -10.35276 8.00047 38.63703 -15.30734 7.9996 36.95518
4 16 -17.5 6.00032 30.31089 -13.39392 5.99965 32.33578 -15.30734 7.9996 36.95518 -20 8.00037 34.64102
4 16 -21.30665 5.99916 27.76737 -17.5 6.00032 30.31089 -20 8.00037 34.64102 -24.352 8 31.736
4 16 -24.74874 6.00013 24.74874 -21.30665 5.99916 27.76737 -24.352 8 31.736 -28.28427 8.00015 28.28427
4 16 -27.76737 5.99915 21.30665 -24.74874 6.00013 24.74874 -28.28427 8.00015 28.28427 -31.73413 7.99903 24.35046
4 16 -30.31089 6.0003 17.5 -27.76737 5.99915 21.30665 -31.73413 7.99903 24.35046 -34.64102 8.00034 20
4 16 -32.33578 5.99964 13.39392 -30.31089 6.0003 17.5 -34.64102 8.00034 20 -36.95518 7.99959 15.30734
4 16 -33.8074 6.00043 9.05867 -32.33578 5.99964 13.39392 -36.95518 7.99959 15.30734 -38.63703 8.00049 10.35276
4 16 -34.70057 6.00065 4.56842 -33.8074 6.00043 9.05867 -38.63703 8.00049 10.35276 -39.65779 8.00075 5.22105

4 14 -4.50075 0.29342 10.86555 -8.37 1.64202 17.96 -8.97 1.61149 17.46 -9.6167 1.5389 16.65613
4 14 -4.67 0.19727 10.14 -4.50075 0.29342 10.86555 -9.6167 1.5389 16.65613 -5.05 0.15047 9.64
3 14 -9.6167 1.5389 16.65613 -5.38696 0.12899 9.33021 -5.05 0.15047 9.64
4 14 -5.68 0.13528 9.18 -5.38696 0.12899 9.33021 -9.6167 1.5389 16.65613 -6.22778 0.16477 9.0267
4 14 -6.88557 0.21834 8.9734 -9.6167 1.5389 16.65613 -10.24 1.47218 15.76 -10.99851 1.34431 14.33347
