0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - First Face
0 Name: s\6221654cs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.0902 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.0902 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
3 4 -.2872 -.25 1.6143 -.0501 -.25 1.5662 -.0995 -.25 1.6653
4 4 .8295 -.25 1.5002 .7517 -.25 1.7696 .5877 -.25 1.9235 .0544 -.25 1.4453
4 4 .571 -.25 1.9565 .0544 -.25 1.8795 .0544 -.25 1.4453 .5877 -.25 1.9235
4 4 .0544 -.25 1.8795 .571 -.25 1.9565 .5931 -.25 2.0004 -.0005 -.25 1.9786
4 4 8 -.25 3.0902 -8 -.25 3.0902 -.0005 -.25 1.9786 .5931 -.25 2.0004
4 4 -.5228 -.25 .0822 -.4872 -.25 1.2007 -.5228 -.25 1.4617 -8 -.25 3.0902
3 4 -.3132 -.25 1.8707 -.0005 -.25 1.9786 -8 -.25 3.0902
3 4 -.5228 -.25 1.4617 -.4604 -.25 1.7118 -8 -.25 3.0902
3 4 -.4604 -.25 1.7118 -.3132 -.25 1.8707 -8 -.25 3.0902
3 4 8 -.25 3.0902 .8939 -.25 1.8151 1.0328 -.25 1.4399
4 4 .7801 -.25 .5988 .9496 -.25 .3653 8 -.25 3.0902 .9784 -.25 1.1404
3 4 8 -.25 3.0902 1.0328 -.25 1.4399 .9784 -.25 1.1404
3 4 8 -.25 3.0902 .5931 -.25 2.0004 .648 -.25 2.0004
3 4 8 -.25 3.0902 .648 -.25 2.0004 .8939 -.25 1.8151
4 4 8 -.25 -.0144 8 -.25 3.0902 .9496 -.25 .3653 1.0328 -.25 .0328
4 4 .8513 -.25 .1482 .7031 -.25 .533 .2247 -.25 .7363 -.1104 -.25 .4285
4 4 .7031 -.25 .5603 .5292 -.25 .7657 .2247 -.25 .7363 .7031 -.25 .533
4 4 .7801 -.25 .8902 .5292 -.25 .7657 .7031 -.25 .5603 .7359 -.25 .5988
4 4 -.2371 -.25 .5603 -.1104 -.25 .4285 .2247 -.25 .7363 -.0371 -.25 .7761
