0 ~Minifig Head Looney Tunes Sylvester Eye Area
0 Name: s\71168s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 5.344 -21.732 -10.532 6.91 -24.552 -8.195 4.01 -26.389 -9.827
3 16 3.238 -22.843 -11.49 5.344 -21.732 -10.532 4.01 -26.389 -9.827
3 16 4.01 -26.389 -9.827 6.91 -24.552 -8.195 7.688 -29.765 -6.129
3 16 4.547 -31.002 -8.314 4.01 -26.389 -9.827 7.688 -29.765 -6.129
3 16 4.547 -31.002 -8.314 7.688 -29.765 -6.129 7.52 -32.498 -5.76
3 16 4.671 -33.466 -7.703 4.547 -31.002 -8.314 7.52 -32.498 -5.76
4 16 4.547 -31.002 -8.314 4.671 -33.466 -7.703 2.232 -33.903 -8.479 1.805 -31.45 -9.162
3 16 1.805 -31.45 -9.162 1.458 -27.09 -10.349 4.547 -31.002 -8.314
3 16 4.547 -31.002 -8.314 1.458 -27.09 -10.349 4.01 -26.389 -9.827
3 16 3.238 -22.843 -11.49 4.01 -26.389 -9.827 1.2 -23.342 -11.735
3 16 1.2 -23.342 -11.735 4.01 -26.389 -9.827 1.458 -27.09 -10.349
3 16 7.52 -32.498 -5.76 6.958 -34.795 -5.833 4.671 -33.466 -7.703
3 16 4.671 -33.466 -7.703 6.958 -34.795 -5.833 4.766 -35.363 -7.232
3 16 6.958 -34.795 -5.833 5.949 -36.55 -6.247 4.766 -35.363 -7.232
3 16 4.766 -35.363 -7.232 5.949 -36.55 -6.247 5.017 -37.232 -6.633
3 16 5.017 -37.232 -6.633 4.134 -37.287 -7.022 4.766 -35.363 -7.232
4 16 4.766 -35.363 -7.232 4.134 -37.287 -7.022 2.85 -35.929 -7.816 4.671 -33.466 -7.703
3 16 2.85 -35.929 -7.816 2.232 -33.903 -8.479 4.671 -33.466 -7.703

5 24 5.344 -21.732 -10.532 4.01 -26.389 -9.827 6.91 -24.552 -8.195 3.238 -22.843 -11.49
5 24 4.01 -26.389 -9.827 3.238 -22.843 -11.49 5.344 -21.732 -10.532 1.2 -23.342 -11.735
5 24 4.766 -35.363 -7.232 4.134 -37.287 -7.022 5.017 -37.232 -6.633 2.85 -35.929 -7.816
5 24 7.688 -29.765 -6.129 4.01 -26.389 -9.827 6.91 -24.552 -8.195 4.547 -31.002 -8.314
5 24 4.01 -26.389 -9.827 6.91 -24.552 -8.195 7.688 -29.765 -6.129 5.344 -21.732 -10.532
5 24 7.52 -32.498 -5.76 4.671 -33.466 -7.703 6.958 -34.795 -5.833 4.547 -31.002 -8.314
5 24 4.671 -33.466 -7.703 4.547 -31.002 -8.314 7.52 -32.498 -5.76 2.232 -33.903 -8.479
5 24 5.949 -36.55 -6.247 4.766 -35.363 -7.232 6.958 -34.795 -5.833 5.017 -37.232 -6.633
5 24 4.547 -31.002 -8.314 7.52 -32.498 -5.76 7.688 -29.765 -6.129 4.671 -33.466 -7.703
5 24 4.671 -33.466 -7.703 2.232 -33.903 -8.479 2.85 -35.929 -7.816 4.547 -31.002 -8.314
5 24 6.958 -34.795 -5.833 4.766 -35.363 -7.232 4.671 -33.466 -7.703 5.949 -36.55 -6.247
5 24 4.547 -31.002 -8.314 1.458 -27.09 -10.349 1.805 -31.45 -9.162 4.01 -26.389 -9.827
5 24 7.688 -29.765 -6.129 4.547 -31.002 -8.314 7.52 -32.498 -5.76 4.01 -26.389 -9.827
5 24 4.766 -35.363 -7.232 4.671 -33.466 -7.703 2.85 -35.929 -7.816 6.958 -34.795 -5.833
5 24 5.017 -37.232 -6.633 4.766 -35.363 -7.232 5.949 -36.55 -6.247 4.134 -37.287 -7.022
5 24 1.458 -27.09 -10.349 4.01 -26.389 -9.827 1.2 -23.342 -11.735 4.547 -31.002 -8.314
5 24 4.671 -33.466 -7.703 6.958 -34.795 -5.833 7.52 -32.498 -5.76 4.766 -35.363 -7.232
5 24 1.805 -31.45 -9.162 4.547 -31.002 -8.314 2.232 -33.903 -8.479 1.458 -27.09 -10.349
5 24 4.547 -31.002 -8.314 4.01 -26.389 -9.827 7.688 -29.765 -6.129 1.458 -27.09 -10.349
5 24 4.671 -33.466 -7.703 2.85 -35.929 -7.816 2.232 -33.903 -8.479 4.766 -35.363 -7.232
5 24 4.01 -26.389 -9.827 1.2 -23.342 -11.735 3.238 -22.843 -11.49 1.458 -27.09 -10.349
