0 ~NBA Logo Text for Minifig Torso Basketball - Colourable Letters
0 Name: s\43370p01s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.579 .856 0 .425 1.15 0 1.631 1.305 0
3 16 -1.96 -2.85 0 -.56 .35 0 -.56 -.55 0
3 16 1.154 .069 0 .84 -.15 0 .29 .541 0
3 16 -.56 -1.95 0 -1.96 -2.85 0 -.56 -.55 0
3 16 1.069 -2.529 0 .79 -2.759 0 .13 -1.767 0
3 16 2.937 1.75 0 1.592 2.85 0 2.723 2.85 0
3 16 5.602 2.85 0 4.258 1.75 0 4.472 2.85 0
3 16 2.597 -2.85 0 3.111 .85 0 3.597 -1.65 0
3 16 4.597 -2.85 0 3.597 -1.65 0 4.083 .85 0
3 16 4.597 -2.85 0 2.597 -2.85 0 3.597 -1.65 0
4 16 -4.76 -.694 0 -3.81 2.85 0 -2.36 2.85 0 -3.56 .694 0
4 16 -4.76 2.85 0 -4.76 -.694 0 -5.96 -2.85 0 -5.96 2.85 0
4 16 -3.56 .694 0 -4.51 -2.85 0 -5.96 -2.85 0 -4.76 -.694 0
4 16 -3.56 -2.85 0 -3.56 .694 0 -2.36 2.85 0 -2.36 -2.85 0
4 16 .04 1.95 0 -.56 1.95 0 -1.96 2.85 0 .44 2.85 0
4 16 .04 1.95 0 .44 2.85 0 .827 2.766 0 .29 1.759 0
4 16 .827 2.766 0 1.154 2.542 0 1.423 2.178 0 .29 1.759 0
4 16 .29 1.759 0 1.423 2.178 0 1.579 1.754 0 .394 1.463 0
4 16 .425 1.15 0 .394 1.463 0 1.579 1.754 0 1.631 1.305 0
4 16 .04 .35 0 -.06 -.55 0 -.56 -.55 0 -.56 .35 0
4 16 1.423 .432 0 .394 .837 0 .425 1.15 0 1.579 .856 0
4 16 -.56 1.95 0 -.56 .35 0 -1.96 -2.85 0 -1.96 2.85 0
4 16 -.06 -.55 0 .04 .35 0 .29 .541 0 .84 -.15 0
4 16 .29 .541 0 .394 .837 0 1.423 .432 0 1.154 .069 0
4 16 -.06 -.55 0 .84 -.15 0 1.069 -.351 0 .13 -.733 0
4 16 .13 -.733 0 1.069 -.351 0 1.275 -.681 0 .201 -.987 0
4 16 .222 -1.25 0 .201 -.987 0 1.275 -.681 0 1.393 -1.052 0
4 16 1.393 -1.052 0 1.431 -1.44 0 .201 -1.513 0 .222 -1.25 0
4 16 1.431 -1.44 0 1.393 -1.828 0 .13 -1.767 0 .201 -1.513 0
4 16 -1.96 -2.85 0 -.56 -1.95 0 -.06 -1.95 0 .44 -2.85 0
4 16 -.06 -1.95 0 .13 -1.767 0 .79 -2.759 0 .44 -2.85 0
4 16 1.393 -1.828 0 1.275 -2.199 0 1.069 -2.529 0 .13 -1.767 0
4 16 2.597 -2.85 0 1.592 2.85 0 2.937 1.75 0 3.111 .85 0
4 16 4.597 -2.85 0 4.083 .85 0 4.258 1.75 0 5.602 2.85 0
4 16 4.258 1.75 0 4.083 .85 0 3.111 .85 0 2.937 1.75 0
