0 ~Constraction Helmet Inner Half
0 Name: s\24203s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 25.188 -19.83 -20.71 29.02 -17.48 -11.86 30.29 -18.52 -12
3 16 25.188 -19.83 -20.71 24.375 -19.345 -20.877 29.02 -17.48 -11.86
3 16 30.29 -18.52 -12 29.02 -17.48 -11.86 31.948 -16.142 -5.385
3 16 30.29 -18.52 -12 31.948 -16.142 -5.385 33.877 -16.718 -4.897
3 16 0 -43.423 -43.45 3.783 -38.063 -43.617 5.21 -43.415 -42.275
3 16 0 -43.423 -43.45 0 -38.588 -44.475 3.783 -38.063 -43.617
3 16 3.783 -38.063 -43.617 6.523 -41.163 -41.797 5.21 -43.415 -42.275
3 16 5.21 -43.415 -42.275 6.523 -41.163 -41.797 7.005 -41.723 -41.485
3 16 3.783 -38.063 -43.617 7.19 -39.855 -41.502 6.523 -41.163 -41.797
3 16 3.783 -38.063 -43.617 9.725 -37.09 -39.58 7.19 -39.855 -41.502
3 16 3.783 -38.063 -43.617 11.025 -33.948 -38.17 9.725 -37.09 -39.58
3 16 14.81 -33.083 -34.115 9.725 -37.09 -39.58 11.025 -33.948 -38.17
3 16 14.81 -33.083 -34.115 11.025 -33.948 -38.17 20.952 -27.675 -26.048
3 16 5.21 -43.415 -42.275 7.005 -41.723 -41.485 11.627 -41.933 -38.362
3 16 5.21 -43.415 -42.275 11.627 -41.933 -38.362 16.19 -43.348 -34.365
3 16 11.627 -41.933 -38.362 20.08 -41.94 -29.64 16.19 -43.348 -34.365
3 16 25.975 -43.38 -22.145 16.19 -43.348 -34.365 20.08 -41.94 -29.64
3 16 25.975 -43.38 -22.145 20.08 -41.94 -29.64 26.595 -41.942 -20.027
3 16 29.542 -41.888 -14.125 25.975 -43.38 -22.145 26.595 -41.942 -20.027
3 16 30.72 -43.352 -11.352 25.975 -43.38 -22.145 29.542 -41.888 -14.125
3 16 29.542 -41.888 -14.125 29.622 -40.002 -13.482 30.72 -43.352 -11.352
3 16 29.622 -40.002 -13.482 29.145 -33.49 -13.82 30.72 -43.352 -11.352
3 16 28.605 -36.097 -15.077 29.145 -33.49 -13.82 29.622 -40.002 -13.482
3 16 26.188 -32.272 -18.94 29.145 -33.49 -13.82 28.605 -36.097 -15.077
3 16 28.417 -31.078 -15.032 29.145 -33.49 -13.82 26.188 -32.272 -18.94
3 16 28.417 -31.078 -15.032 26.188 -32.272 -18.94 25.875 -26.953 -19.233
3 16 26.188 -32.272 -18.94 24.358 -25.77 -21.505 25.875 -26.953 -19.233
3 16 24.358 -25.77 -21.505 21.417 -30.847 -25.562 20.952 -27.675 -26.048
3 16 24.358 -25.77 -21.505 26.188 -32.272 -18.94 21.417 -30.847 -25.562
3 16 24.898 -23.023 -20.81 25.875 -26.953 -19.233 24.358 -25.77 -21.505
3 16 24.898 -23.023 -20.81 26.698 -23.07 -18.288 25.875 -26.953 -19.233
3 16 27.528 -19.63 -17.075 26.698 -23.07 -18.288 24.898 -23.023 -20.81
3 16 27.528 -19.63 -17.075 24.898 -23.023 -20.81 25.188 -19.83 -20.71
3 16 30.29 -18.52 -12 27.528 -19.63 -17.075 25.188 -19.83 -20.71
3 16 29.145 -33.49 -13.82 28.417 -31.078 -15.032 30.863 -31.605 -9.912
3 16 32.475 -17.772 -7.402 30.29 -18.52 -12 33.877 -16.718 -4.897
3 16 33.877 -16.718 -4.897 33.493 -25.54 -3.232 32.475 -17.772 -7.402
3 16 33.493 -25.54 -3.232 30.863 -31.605 -9.912 28.417 -31.078 -15.032
3 16 33.877 -16.718 -4.897 34.167 -26.983 -0.307 33.493 -25.54 -3.232
