4 0 10.126 -15.988 -17.595 10.364 -16.485 -17.202 9.164 -16.844 -17.844 8.787 -16.179 -18.408
4 0 3.289 -18.096 -19.675 3.191 -18.491 -19.53 3.043 -18.72 -19.468 3.256 -17.691 -19.855
4 0 9.161 -19.343 -16.681 10.364 -16.485 -17.202 10.521 -16.813 -16.874 10.251 -19.787 -15.438
4 0 4.842 -14.796 -21.25 4.199 -14.942 -21.308 3.51 -14.405 -21.975 5.89 -14.191 -21.475
3 0 4.674 -20.573 -18.194 5.316 -20.858 -17.897 5.292 -21.108 -17.783
4 0 10.622 -18.925 -15.619 10.251 -19.787 -15.438 10.521 -16.813 -16.874 10.668 -17.12 -16.585
4 0 5.793 -14.803 -20.969 5.89 -14.191 -21.475 6.866 -14.243 -21.01 6.806 -14.942 -20.41
4 0 8.29 -22.37 -15.335 10.251 -19.787 -15.438 9.884 -20.985 -14.707 9.621 -21.509 -14.516
3 0 9.724 -21.507 -14.389 9.445 -22.417 -13.834 9.621 -21.509 -14.516
3 0 6.771 -21.394 -16.938 6.365 -22.455 -16.135 5.292 -21.108 -17.783
3 0 8.571 -20.58 -16.323 8.29 -22.37 -15.335 7.58 -21.551 -16.476
3 0 9.724 -21.507 -14.389 10.494 -21.392 -13.381 9.445 -22.417 -13.834
4 0 10.701 -21.095 -13.392 10.493 -21.083 -13.71 10.736 -20.904 -13.543 10.779 -20.935 -13.447
3 0 7.41 -15.065 -20.07 6.806 -14.942 -20.41 7.444 -14.365 -20.652
3 0 0 -19.367 -19.458 2.384 -19.211 -19.315 2.088 -19.312 -19.287
3 0 2.061 -19.381 -19.251 0 -19.367 -19.458 2.088 -19.312 -19.287
3 0 7.994 -14.482 -20.339 8.541 -14.598 -19.745 8.15 -15.519 -19.396
4 0 0 -19.367 -19.458 0 -18.692 -19.747 0.573 -18.787 -19.656 1.127 -18.968 -19.529
3 0 0 -19.367 -19.458 1.127 -18.968 -19.529 2.384 -19.211 -19.315
4 0 0.873 -18.163 -19.896 0.901 -17.757 -20.067 0.97 -17.586 -20.134 2.794 -18.973 -19.381
4 0 0.964 -18.559 -19.719 0.873 -18.163 -19.896 2.794 -18.973 -19.381 1.169 -18.91 -19.551
3 0 8.552 -15.766 -18.835 9.038 -14.95 -19.015 8.787 -16.179 -18.408
4 0 0.97 -17.586 -20.134 1.052 -17.381 -20.215 1.322 -17.077 -20.321 3.024 -17.239 -20.104
4 0 3.024 -17.239 -20.104 1.322 -17.077 -20.321 1.666 -16.862 -20.384 2.822 -17.017 -20.217
4 0 1.666 -16.862 -20.384 2.062 -16.771 -20.388 2.465 -16.824 -20.33 2.822 -17.017 -20.217
3 0 9.161 -19.343 -16.681 9.337 -18.125 -17.13 10.364 -16.485 -17.202
3 0 10.364 -16.485 -17.202 9.337 -18.125 -17.13 9.164 -16.844 -17.844
3 0 3.043 -18.72 -19.468 3.024 -17.239 -20.104 3.256 -17.691 -19.855
3 0 5.89 -14.191 -21.475 5.793 -14.803 -20.969 4.842 -14.796 -21.25
3 0 6.866 -14.243 -21.01 7.444 -14.365 -20.652 6.806 -14.942 -20.41

0 // White
4 15 8.261 -16.255 -18.728 9.164 -16.844 -17.844 9.337 -18.125 -17.13 9.161 -19.343 -16.681
3 15 8.15 -15.519 -19.396 8.552 -15.766 -18.835 8.261 -16.255 -18.728
4 15 5.598 -16.033 -19.953 7.41 -15.065 -20.07 8.15 -15.519 -19.396 8.261 -16.255 -18.728
3 15 5.598 -16.033 -19.953 5.793 -14.803 -20.969 6.806 -14.942 -20.41
4 15 1.666 -16.862 -20.384 0 -16.848 -20.535 3.012 -16.333 -20.493 2.062 -16.771 -20.388
4 15 0.873 -18.163 -19.896 0.964 -18.559 -19.719 0.573 -18.787 -19.656 0 -18.692 -19.747
4 15 2.061 -19.381 -19.251 2.088 -19.312 -19.287 2.384 -19.211 -19.315 3.046 -19.83 -18.904
3 15 5.598 -16.033 -19.953 5.509 -18.839 -18.822 3.012 -16.333 -20.493
4 15 4.674 -20.573 -18.194 3.049 -19.167 -19.276 5.509 -18.839 -18.822 5.316 -20.858 -17.897
3 15 3.256 -17.691 -19.855 5.509 -18.839 -18.822 3.289 -18.096 -19.675
3 15 5.509 -18.839 -18.822 7.629 -19.001 -17.801 7.58 -21.551 -16.476
3 15 7.58 -21.551 -16.476 7.629 -19.001 -17.801 9.161 -19.343 -16.681
3 15 9.161 -19.343 -16.681 7.629 -19.001 -17.801 8.261 -16.255 -18.728
3 15 8.261 -16.255 -18.728 7.629 -19.001 -17.801 5.598 -16.033 -19.953
3 15 5.509 -18.839 -18.822 5.598 -16.033 -19.953 7.629 -19.001 -17.801
4 15 5.509 -18.839 -18.822 7.58 -21.551 -16.476 6.771 -21.394 -16.938 5.316 -20.858 -17.897
4 15 1.904 -15.672 -21.114 3.012 -16.333 -20.493 0 -16.848 -20.535 0 -16.603 -20.709
4 15 4.199 -14.942 -21.308 5.598 -16.033 -19.953 3.012 -16.333 -20.493 3.312 -15.17 -21.388
3 15 3.049 -19.167 -19.276 4.674 -20.573 -18.194 3.046 -19.83 -18.904
3 15 3.049 -19.167 -19.276 2.384 -19.211 -19.315 2.794 -18.973 -19.381
3 15 8.261 -16.255 -18.728 8.552 -15.766 -18.835 8.787 -16.179 -18.408
3 15 3.049 -19.167 -19.276 2.794 -18.973 -19.381 3.043 -18.72 -19.468
3 15 3.012 -16.333 -20.493 1.904 -15.672 -21.114 3.312 -15.17 -21.388
3 15 7.58 -21.551 -16.476 9.161 -19.343 -16.681 8.571 -20.58 -16.323
4 15 5.598 -16.033 -19.953 4.199 -14.942 -21.308 4.842 -14.796 -21.25 5.793 -14.803 -20.969
3 15 8.261 -16.255 -18.728 8.787 -16.179 -18.408 9.164 -16.844 -17.844
3 15 7.41 -15.065 -20.07 5.598 -16.033 -19.953 6.806 -14.942 -20.41
3 15 2.822 -17.017 -20.217 3.012 -16.333 -20.493 3.024 -17.239 -20.104
3 15 2.465 -16.824 -20.33 3.012 -16.333 -20.493 2.822 -17.017 -20.217
3 15 0 -16.848 -20.535 1.052 -17.381 -20.215 0.97 -17.586 -20.134
3 15 0 -16.848 -20.535 1.322 -17.077 -20.321 1.052 -17.381 -20.215
3 15 2.062 -16.771 -20.388 3.012 -16.333 -20.493 2.465 -16.824 -20.33
3 15 0 -16.848 -20.535 1.666 -16.862 -20.384 1.322 -17.077 -20.321
4 15 0.901 -17.757 -20.067 0 -18.692 -19.747 0 -16.848 -20.535 0.97 -17.586 -20.134
4 15 0.964 -18.559 -19.719 1.169 -18.91 -19.551 1.127 -18.968 -19.529 0.573 -18.787 -19.656
3 15 0.873 -18.163 -19.896 0 -18.692 -19.747 0.901 -17.757 -20.067
3 15 3.046 -19.83 -18.904 2.384 -19.211 -19.315 3.049 -19.167 -19.276
4 15 3.191 -18.491 -19.53 5.509 -18.839 -18.822 3.049 -19.167 -19.276 3.043 -18.72 -19.468
4 15 3.256 -17.691 -19.855 3.024 -17.239 -20.104 3.012 -16.333 -20.493 5.509 -18.839 -18.822
3 15 3.289 -18.096 -19.675 5.509 -18.839 -18.822 3.191 -18.491 -19.53

0 // Main_Colour
4 16 10.622 -18.925 -15.619 11.521 -16.833 -16.058 12.804 -17.313 -14.103 10.445 -19.599 -15.336
4 16 10.445 -19.599 -15.336 12.804 -17.313 -14.103 11.39 -20.349 -13.172 10.364 -19.843 -15.214
4 16 11.521 -16.833 -16.058 10.668 -17.12 -16.585 10.521 -16.813 -16.874 10.602 -15.92 -17.306
3 16 10.602 -15.92 -17.306 10.521 -16.813 -16.874 10.364 -16.485 -17.202
3 16 10.602 -15.92 -17.306 10.126 -15.988 -17.595 9.935 -15.587 -17.983
3 16 9.316 -22.838 -13.577 7.481 -23.191 -14.559 9.053 -22.718 -14.028
3 16 3.188 -22.296 -16.791 3.188 -22.297 -16.788 1.689 -22.003 -17.268
3 16 5.802 -23.338 -14.956 5.884 -23.209 -15.128 7.481 -23.191 -14.559
3 16 11.39 -20.349 -13.172 10.701 -21.095 -13.392 10.779 -20.935 -13.447
3 16 7.994 -14.482 -20.339 7.444 -14.365 -20.652 7.9115 -13.938 -20.8275
3 16 4.913 -22.898 -15.776 5.884 -23.209 -15.128 5.802 -23.338 -14.956
4 16 7.9115 -13.938 -20.8275 9.255 -14.585 -19.096 8.541 -14.598 -19.745 7.994 -14.482 -20.339
3 16 10.602 -15.92 -17.306 10.364 -16.485 -17.202 10.126 -15.988 -17.595
3 16 9.316 -22.838 -13.577 9.053 -22.718 -14.028 9.445 -22.417 -13.834
3 16 9.884 -20.985 -14.707 9.724 -21.507 -14.389 9.621 -21.509 -14.516
3 16 7.444 -14.365 -20.652 6.866 -14.243 -21.01 7.9115 -13.938 -20.8275
3 16 10.668 -17.12 -16.585 11.521 -16.833 -16.058 10.622 -18.925 -15.619
4 16 9.935 -15.587 -17.983 9.038 -14.95 -19.015 9.255 -14.585 -19.096 10.602 -15.92 -17.306
4 16 10.493 -21.083 -13.71 9.724 -21.507 -14.389 9.884 -20.985 -14.707 10.145 -20.465 -14.876
4 16 10.145 -20.465 -14.876 10.364 -19.843 -15.214 11.39 -20.349 -13.172 10.736 -20.904 -13.543
3 16 9.316 -22.838 -13.577 9.445 -22.417 -13.834 10.494 -21.392 -13.381
3 16 11.39 -20.349 -13.172 9.316 -22.838 -13.577 10.494 -21.392 -13.381
3 16 10.145 -20.465 -14.876 10.736 -20.904 -13.543 10.493 -21.083 -13.71
3 16 10.701 -21.095 -13.392 11.39 -20.349 -13.172 10.494 -21.392 -13.381
3 16 11.39 -20.349 -13.172 10.779 -20.935 -13.447 10.736 -20.904 -13.543
3 16 8.541 -14.598 -19.745 9.255 -14.585 -19.096 9.038 -14.95 -19.015
3 16 5.89 -14.191 -21.475 7.9115 -13.938 -20.8275 6.866 -14.243 -21.01

5 24 11.521 -16.833 -16.058 10.251 -19.787 -15.438 10.602 -15.92 -17.306 12.804 -17.313 -14.103
5 24 10.251 -19.787 -15.438 10.602 -15.92 -17.306 9.161 -19.343 -16.681 11.521 -16.833 -16.058
5 24 7.58 -21.551 -16.476 8.29 -22.37 -15.335 6.365 -22.455 -16.135 9.161 -19.343 -16.681
5 24 3.049 -19.167 -19.276 3.04 -21.077 -18.205 0 -19.367 -19.458 5.292 -21.108 -17.783
5 24 6.365 -22.455 -16.135 4.913 -22.898 -15.776 5.802 -23.338 -14.956 3.188 -22.297 -16.788
5 24 8.29 -22.37 -15.335 9.316 -22.838 -13.577 10.251 -19.787 -15.438 7.481 -23.191 -14.559
5 24 3.04 -21.077 -18.205 3.188 -22.297 -16.788 5.292 -21.108 -17.783 1.689 -22.003 -17.268
5 24 10.602 -15.92 -17.306 9.161 -19.343 -16.681 10.251 -19.787 -15.438 8.261 -16.255 -18.728
5 24 11.39 -20.349 -13.172 10.251 -19.787 -15.438 9.316 -22.838 -13.577 12.804 -17.313 -14.103
5 24 5.598 -16.033 -19.953 7.629 -19.001 -17.801 5.509 -18.839 -18.822 8.261 -16.255 -18.728
5 24 5.802 -23.338 -14.956 6.365 -22.455 -16.135 7.481 -23.191 -14.559 4.913 -22.898 -15.776
5 24 10.251 -19.787 -15.438 12.804 -17.313 -14.103 11.521 -16.833 -16.058 11.39 -20.349 -13.172
5 24 7.58 -21.551 -16.476 5.292 -21.108 -17.783 6.365 -22.455 -16.135 5.509 -18.839 -18.822
5 24 9.161 -19.343 -16.681 7.58 -21.551 -16.476 8.29 -22.37 -15.335 7.629 -19.001 -17.801
5 24 8.261 -16.255 -18.728 7.629 -19.001 -17.801 9.161 -19.343 -16.681 5.598 -16.033 -19.953
5 24 10.251 -19.787 -15.438 9.316 -22.838 -13.577 8.29 -22.37 -15.335 11.39 -20.349 -13.172
5 24 7.481 -23.191 -14.559 6.365 -22.455 -16.135 5.802 -23.338 -14.956 8.29 -22.37 -15.335
5 24 3.012 -16.333 -20.493 5.598 -16.033 -19.953 5.509 -18.839 -18.822 3.51 -14.405 -21.975
5 24 7.58 -21.551 -16.476 6.365 -22.455 -16.135 5.292 -21.108 -17.783 8.29 -22.37 -15.335
5 24 3.188 -22.297 -16.788 6.365 -22.455 -16.135 4.913 -22.898 -15.776 5.292 -21.108 -17.783
5 24 7.58 -21.551 -16.476 5.509 -18.839 -18.822 7.629 -19.001 -17.801 5.292 -21.108 -17.783
5 24 3.04 -21.077 -18.205 0 -21.181 -18.265 1.689 -22.003 -17.268 0 -19.367 -19.458
5 24 7.9115 -13.938 -20.8275 8.261 -16.255 -18.728 9.255 -14.585 -19.096 5.598 -16.033 -19.953
5 24 0 -19.367 -19.458 3.049 -19.167 -19.276 3.04 -21.077 -18.205 0 -16.838 -20.565
5 24 5.509 -18.839 -18.822 7.629 -19.001 -17.801 7.58 -21.551 -16.476 5.598 -16.033 -19.953
5 24 1.689 -22.003 -17.268 3.04 -21.077 -18.205 3.188 -22.297 -16.788 0 -21.181 -18.265
5 24 5.292 -21.108 -17.783 3.049 -19.167 -19.276 5.509 -18.839 -18.822 3.04 -21.077 -18.205
5 24 7.481 -23.191 -14.559 8.29 -22.37 -15.335 9.316 -22.838 -13.577 6.365 -22.455 -16.135
5 24 5.509 -18.839 -18.822 5.292 -21.108 -17.783 3.049 -19.167 -19.276 7.58 -21.551 -16.476
5 24 9.161 -19.343 -16.681 8.261 -16.255 -18.728 7.629 -19.001 -17.801 10.602 -15.92 -17.306
5 24 7.9115 -13.938 -20.8275 5.598 -16.033 -19.953 8.261 -16.255 -18.728 5.89 -14.191 -21.475
5 24 3.51 -14.405 -21.975 3.012 -16.333 -20.493 0 -14.535 -22.181 5.598 -16.033 -19.953
5 24 5.598 -16.033 -19.953 3.51 -14.405 -21.975 5.89 -14.191 -21.475 3.012 -16.333 -20.493
5 24 7.58 -21.551 -16.476 7.629 -19.001 -17.801 5.509 -18.839 -18.822 9.161 -19.343 -16.681
5 24 3.012 -16.333 -20.493 0 -14.535 -22.181 3.51 -14.405 -21.975 0 -16.838 -20.565
5 24 5.509 -18.839 -18.822 3.049 -19.167 -19.276 5.292 -21.108 -17.783 3.012 -16.333 -20.493
5 24 5.292 -21.108 -17.783 3.188 -22.297 -16.788 3.04 -21.077 -18.205 6.365 -22.455 -16.135
5 24 10.251 -19.787 -15.438 9.161 -19.343 -16.681 10.602 -15.92 -17.306 8.29 -22.37 -15.335
5 24 8.29 -22.37 -15.335 10.251 -19.787 -15.438 9.316 -22.838 -13.577 9.161 -19.343 -16.681
5 24 8.29 -22.37 -15.335 6.365 -22.455 -16.135 7.481 -23.191 -14.559 7.58 -21.551 -16.476
5 24 3.049 -19.167 -19.276 3.012 -16.333 -20.493 5.509 -18.839 -18.822 0 -16.838 -20.565
5 24 8.29 -22.37 -15.335 9.161 -19.343 -16.681 10.251 -19.787 -15.438 7.58 -21.551 -16.476
5 24 9.255 -14.585 -19.096 8.261 -16.255 -18.728 7.9115 -13.938 -20.8275 10.602 -15.92 -17.306
5 24 0 -16.838 -20.565 3.012 -16.333 -20.493 3.049 -19.167 -19.276 0 -14.535 -22.181
5 24 5.292 -21.108 -17.783 6.365 -22.455 -16.135 3.188 -22.297 -16.788 7.58 -21.551 -16.476
5 24 3.012 -16.333 -20.493 5.509 -18.839 -18.822 3.049 -19.167 -19.276 5.598 -16.033 -19.953
5 24 3.04 -21.077 -18.205 0 -19.367 -19.458 3.049 -19.167 -19.276 0 -21.181 -18.265
5 24 7.629 -19.001 -17.801 9.161 -19.343 -16.681 7.58 -21.551 -16.476 8.261 -16.255 -18.728
5 24 3.04 -21.077 -18.205 5.292 -21.108 -17.783 3.188 -22.297 -16.788 3.049 -19.167 -19.276
5 24 8.261 -16.255 -18.728 5.598 -16.033 -19.953 7.629 -19.001 -17.801 7.9115 -13.938 -20.8275
5 24 5.89 -14.191 -21.475 5.598 -16.033 -19.953 3.51 -14.405 -21.975 7.9115 -13.938 -20.8275
5 24 5.598 -16.033 -19.953 5.509 -18.839 -18.822 7.629 -19.001 -17.801 3.012 -16.333 -20.493
5 24 10.602 -15.92 -17.306 8.261 -16.255 -18.728 9.161 -19.343 -16.681 9.255 -14.585 -19.096
5 24 0 -21.855 -17.516 0 -21.181 -18.265 -1.689 -22.003 -17.268 1.689 -22.003 -17.268
5 24 0 -16.838 -20.565 0 -14.535 -22.181 3.012 -16.333 -20.493 -3.012 -16.333 -20.493
5 24 0 -21.181 -18.265 0 -19.367 -19.458 3.04 -21.077 -18.205 -3.04 -21.077 -18.205
5 24 0 -19.367 -19.458 0 -16.838 -20.565 -3.049 -19.167 -19.276 3.049 -19.167 -19.276
5 24 3.049 -19.167 -19.276 0 -16.838 -20.565 3.012 -16.333 -20.493 0 -19.367 -19.458
