4 16 1.875 -6.358 8.262 1.875 -6.899 8.435 1.875 -20.406 7.227 1.875 -6.142 7.227
4 16 3.5 -20.432 6.617 4 -6.142 6.402 1.875 -6.142 7.227 1.875 -20.406 7.227
3 16 3.5 -20.432 6.617 4.495 -20.4 6.124 4 -6.142 6.402
4 16 4 -6.142 6.402 4.495 -20.4 6.124 4.495 -4.133 6.124 4 -4.133 6.402
3 16 5.438 -20.4 -5.421 6.597 -20.4 -3.829 5.732 -22.326 -4.767
3 16 6.597 -20.4 -3.829 6.565 -22.484 -3.438 5.732 -22.326 -4.767
3 16 5.732 -22.326 -4.767 4.616 -22.394 -5.791 5.438 -20.4 -5.421
3 16 4.527 -24.2935 -4.837 4.616 -22.394 -5.791 5.732 -22.326 -4.767
4 16 3.5 -22.504 -6.37 4.616 -22.394 -5.791 4.527 -24.2935 -4.837 3.5 -24.6365 -5.254
4 16 3.5 -24.6365 -5.254 4.527 -24.2935 -4.837 4.657 -25.611 -3.223 3.5 -26.247 -3.415
4 16 3.5 -26.247 -3.415 4.657 -25.611 -3.223 4.915 -26.028 -1.656 3.5 -26.863 -1.721
3 16 3.5 -26.863 -1.721 4.915 -26.028 -1.656 3.5 -27.009 0
3 16 4.915 -26.028 -1.656 5.1 -26.13 0 3.5 -27.009 0
3 16 4.915 -26.028 -1.656 6.044 -24.988 -1.714 5.1 -26.13 0
3 16 6.044 -24.988 -1.714 6.205 -25.081 0 5.1 -26.13 0
3 16 5.654 -24.72 -3.06 6.044 -24.988 -1.714 4.915 -26.028 -1.656
3 16 4.657 -25.611 -3.223 5.654 -24.72 -3.06 4.915 -26.028 -1.656
3 16 4.527 -24.2935 -4.837 5.654 -24.72 -3.06 4.657 -25.611 -3.223
3 16 6.044 -24.988 -1.714 7.146 -22.7 -1.797 6.205 -25.081 0
3 16 7.146 -22.7 -1.797 6.044 -24.988 -1.714 5.654 -24.72 -3.06
3 16 7.146 -22.7 -1.797 7.384 -22.775 0 6.205 -25.081 0
3 16 6.565 -22.484 -3.438 7.146 -22.7 -1.797 5.654 -24.72 -3.06
3 16 5.732 -22.326 -4.767 6.565 -22.484 -3.438 5.654 -24.72 -3.06
3 16 5.732 -22.326 -4.767 5.654 -24.72 -3.06 4.527 -24.2935 -4.837
4 16 7.384 -22.775 0 7.146 -22.7 -1.797 7.365 -20.4 -1.974 7.627 -20.4 0.008
3 16 6.565 -22.484 -3.438 7.365 -20.4 -1.974 7.146 -22.7 -1.797
3 16 7.365 -20.4 -1.974 6.565 -22.484 -3.438 6.597 -20.4 -3.829
4 16 7.384 -22.775 0 7.627 -20.4 0.008 7.365 -20.4 1.974 7.146 -22.7 1.797
3 16 6.565 -22.484 3.438 7.146 -22.7 1.797 7.365 -20.4 1.974
3 16 6.565 -22.484 3.438 7.365 -20.4 1.974 6.597 -20.4 3.829
3 16 5.732 -22.326 4.767 6.565 -22.484 3.438 6.597 -20.4 3.829
3 16 5.732 -22.326 4.767 6.597 -20.4 3.829 5.438 -20.4 5.421
3 16 5.654 -24.72 3.06 7.146 -22.7 1.797 6.565 -22.484 3.438
3 16 5.654 -24.72 3.06 6.044 -24.988 1.714 7.146 -22.7 1.797
3 16 6.044 -24.988 1.714 5.654 -24.72 3.06 4.657 -25.611 3.223
3 16 6.044 -24.988 1.714 4.915 -26.028 1.656 5.1 -26.13 0
3 16 5.1 -26.13 0 4.915 -26.028 1.656 3.5 -26.863 1.721
3 16 3.5 -26.863 1.721 3.5 -27.009 0 5.1 -26.13 0
4 16 3.5 -26.247 3.415 3.5 -26.863 1.721 4.915 -26.028 1.656 4.657 -25.611 3.223
3 16 4.915 -26.028 1.656 6.044 -24.988 1.714 4.657 -25.611 3.223
4 16 3.5 -24.6365 5.254 3.5 -26.247 3.415 4.657 -25.611 3.223 4.527 -24.2935 4.837
3 16 6.205 -25.081 0 6.044 -24.988 1.714 5.1 -26.13 0
3 16 7.384 -22.775 0 6.044 -24.988 1.714 6.205 -25.081 0
3 16 4.657 -25.611 3.223 5.654 -24.72 3.06 4.527 -24.2935 4.837
3 16 6.044 -24.988 1.714 7.384 -22.775 0 7.146 -22.7 1.797
3 16 5.732 -22.326 4.767 4.527 -24.2935 4.837 5.654 -24.72 3.06
3 16 5.732 -22.326 4.767 5.654 -24.72 3.06 6.565 -22.484 3.438
3 16 4.527 -24.2935 4.837 5.732 -22.326 4.767 4.616 -22.394 5.791
4 16 4.527 -24.2935 4.837 4.616 -22.394 5.791 3.5 -22.504 6.37 3.5 -24.6365 5.254
3 16 3.5 -22.504 6.37 4.616 -22.394 5.791 4.495 -20.4 6.124
3 16 3.5 -22.504 6.37 4.495 -20.4 6.124 3.5 -20.432 6.617
3 16 5.438 -20.4 5.421 4.616 -22.394 5.791 5.732 -22.326 4.767
3 16 5.438 -20.4 5.421 4.495 -20.4 6.124 4.616 -22.394 5.791
4 16 3.765 0 -8.341 3.562 0 -9.601 2.385 0 -9.764 2 0 -5.6023
4 16 0 0 -9.782 0 0 -6 2 0 -5.6023 2.385 0 -9.764
4 16 4.168 0 -8.352 2 0 -5.6023 2 0 -4 4.652 0 -6.797
4 16 4.652 0 -6.797 2 0 -4 2.5 0 -2.5 5.577 0 -5.577
4 16 6.756 0 -4.645 5.577 0 -5.577 2.5 0 -2.5 4 0 -2
4 16 8.434 0 -3.991 6.756 0 -4.645 4 0 -2 9.071 0 -2.431
3 16 5.6023 0 -2 9.071 0 -2.431 4 0 -2
4 16 9.328 0 -1.259 9.071 0 -2.431 5.6023 0 -2 6 0 0
4 16 9.391 0 0.008 9.328 0 -1.259 6 0 0 9.328 0 1.259
4 16 9.328 0 1.259 6 0 0 5.6023 0 2 9.071 0 2.431
4 16 8.437 0 3.9835 9.071 0 2.431 5.6023 0 2 4 0 2
4 16 6.756 0 4.645 8.437 0 3.9835 4 0 2 2.5 0 2.5
3 16 2.5 0 2.5 5.577 0 5.577 6.756 0 4.645
3 16 2.096 -236.927 4.716 2.084 -238.283 2.521 2.058 -238.617 0
3 16 2.131 -234.264 6.556 2.096 -236.927 4.716 2.058 -238.617 0
3 16 2.193 -230.698 8.002 2.131 -234.264 6.556 2.058 -238.617 0
3 16 2.058 -238.617 0 2.232 -225.729 9.445 2.193 -230.698 8.002
4 16 2.305 -222.447 0 2.232 -225.729 9.445 2.058 -238.617 0 2.232 -225.729 -9.445
3 16 2.058 -238.617 0 2.193 -230.698 -8.002 2.232 -225.729 -9.445
3 16 2.096 -236.927 -4.716 2.058 -238.617 0 2.084 -238.283 -2.521
3 16 2.131 -234.264 -6.556 2.058 -238.617 0 2.096 -236.927 -4.716
3 16 2.058 -238.617 0 2.131 -234.264 -6.556 2.193 -230.698 -8.002
3 16 2.303 -216.263 -6.004 2.305 -222.447 0 2.232 -225.729 -9.445
3 16 2.13 -220.415 -10.642 2.303 -216.263 -6.004 2.232 -225.729 -9.445
3 16 2.404 -213.865 3.961 2.303 -216.263 6.004 2.305 -222.447 0
3 16 2.303 -216.263 6.004 2.13 -220.415 10.642 2.232 -225.729 9.445
4 16 2.404 -213.865 3.961 2.305 -222.447 0 2.452 -211.374 0 2.432 -211.365 2.994
3 16 2.305 -222.447 0 2.303 -216.263 -6.004 2.404 -213.865 -3.961
3 16 2.303 -216.263 6.004 2.232 -225.729 9.445 2.305 -222.447 0
4 16 2.107 -195.869 0 2.452 -211.374 0 2.432 -211.365 -2.994 2.101 -195.91 -5.463
4 16 2.432 -211.365 2.994 2.452 -211.374 0 2.107 -195.869 0 2.114 -195.906 5.497
4 16 2.404 -213.865 -3.961 2.432 -211.365 -2.994 2.452 -211.374 0 2.305 -222.447 0
4 16 1.875 -185.117 -5.017 2.107 -195.869 0 2.101 -195.91 -5.463 1.879 -185.765 -6.265
3 16 1.875 -184.076 -4.175 2.107 -195.869 0 1.875 -185.117 -5.017
3 16 1.874 -181.839 -3.15 2.107 -195.869 0 1.875 -184.076 -4.175
3 16 1.874 -178.774 -2.231 2.107 -195.869 0 1.874 -181.839 -3.15
4 16 1.874 -178.774 -2.231 1.874 -175.18 -1.476 1.874 -173.1 1.773 1.864 -172.833 8.891
3 16 1.874 -172.273 -1.146 1.874 -173.1 1.773 1.874 -175.18 -1.476
4 16 1.874 -173.1 1.773 1.874 -172.273 -1.146 1.874 -168.83 -0.966 1.874 -163.539 1.773
3 16 1.874 -163.539 1.773 1.874 -168.83 -0.966 1.874 -165.792 -1.207
3 16 1.874 -163.539 1.773 1.874 -165.792 -1.207 1.874 -163.258 -1.696
4 16 1.874 -163.539 1.773 1.874 -163.258 -1.696 1.874 -161.489 -2.611 1.874 -157.585 0
4 16 1.874 -157.585 0 1.874 -161.489 -2.611 1.874 -161.006 -3.544 1.874 -157.647 -4.782
3 16 1.874 -161.354 -4.716 1.874 -157.647 -4.782 1.874 -161.006 -3.544
4 16 1.874 -157.585 0 1.874 -157.647 -4.782 1.873 -146.043 0 1.873 -147.356 6.412
3 16 1.873 -147.356 6.412 1.873 -146.043 0 1.873 -144.195 5.148
4 16 1.873 -140.951 4.102 1.873 -144.195 5.148 1.873 -146.043 0 1.873 -137.663 0
3 16 1.873 -137.663 0 1.873 -137.477 3.193 1.873 -140.951 4.102
4 16 1.873 -133.458 2.424 1.873 -137.477 3.193 1.873 -137.663 0 1.873 -129.59 0
3 16 1.873 -149.544 7.688 1.874 -157.585 0 1.873 -147.356 6.412
3 16 1.874 -129.499 2.03 1.873 -133.458 2.424 1.873 -129.59 0
4 16 1.874 -125.636 1.991 1.874 -129.499 2.03 1.873 -129.59 0 1.873 -121.354 0
3 16 1.874 -125.636 1.991 1.873 -121.354 0 1.874 -123.57 2.279
4 16 1.874 -121.624 2.879 1.874 -123.57 2.279 1.873 -121.354 0 1.874 -116.992 -0.047
4 16 1.873 -123.409 -10.705 1.873 -121.354 0 1.873 -129.59 0 1.873 -126.388 -11.423
4 16 1.873 -121.354 0 1.873 -123.409 -10.705 1.873 -120.483 -10.079 1.874 -116.933 -1.841
3 16 1.874 -117.293 -0.937 1.874 -116.992 -0.047 1.873 -121.354 0
4 16 1.874 -120.749 3.771 1.874 -121.624 2.879 1.874 -116.992 -0.047 1.875 -115.909 0.869
4 16 1.874 -120.749 3.771 1.875 -115.909 0.869 1.875 -112.361 6.294 1.874 -121.139 5.084
4 16 1.875 -113.406 11.16 1.874 -121.139 5.084 1.875 -112.361 6.294 1.875 -111.043 10.712
4 16 1.875 -108.913 10.501 1.875 -111.043 10.712 1.875 -112.361 6.294 1.875 -106.827 6.322
4 16 1.874 -121.139 5.084 1.875 -113.406 11.16 1.875 -115.774 11.985 1.874 -122.716 6.546
4 16 1.874 -122.716 6.546 1.875 -115.774 11.985 1.874 -118.454 12.893 1.874 -124.906 7.816
3 16 1.875 -112.361 6.294 1.875 -115.909 0.869 1.875 -113.826 1.689
3 16 1.875 -113.826 1.689 1.875 -111.685 2.146 1.875 -112.361 6.294
4 16 1.875 -112.361 6.294 1.875 -111.685 2.146 1.875 -109.355 2.325 1.875 -106.827 6.322
3 16 1.875 -107.164 2.266 1.875 -106.827 6.322 1.875 -109.355 2.325
3 16 1.875 -105.102 1.946 1.875 -106.827 6.322 1.875 -107.164 2.266
4 16 1.875 -106.827 6.322 1.875 -105.102 1.946 1.875 -103.611 1.414 1.879 -89.58 6.558
3 16 1.875 -103.611 1.414 1.875 -102.363 0.638 1.879 -89.58 6.558
4 16 1.879 -89.58 6.558 1.875 -102.363 0.638 1.875 -101.89 -0.253 1.892 -88.134 3.955
3 16 1.875 -106.827 6.322 1.875 -106.896 10.732 1.875 -108.913 10.501
4 16 1.875 -106.827 6.322 1.879 -89.58 6.558 1.875 -106.004 11.491 1.875 -106.896 10.732
4 16 1.875 -106.004 11.491 1.879 -89.58 6.558 1.879 -89.347 8.687 1.875 -106.058 12.736
4 16 1.902 -86.905 -8.93 1.892 -88.134 3.955 1.875 -101.89 -0.253 1.875 -102.18 -1.183
4 16 1.891 -87.785 -10.277 1.902 -86.905 -8.93 1.875 -102.18 -1.183 1.875 -103.224 -2.119
4 16 1.875 -105.145 -9.825 1.891 -87.785 -10.277 1.875 -103.224 -2.119 1.875 -104.606 -2.755
4 16 1.875 -105.145 -9.825 1.875 -104.606 -2.755 1.875 -106.739 -3.334 1.875 -107.059 -9.311
4 16 1.875 -107.059 -9.311 1.875 -106.739 -3.334 1.875 -109.334 -3.695 1.875 -110.003 -8.997
4 16 1.875 -110.003 -8.997 1.875 -109.334 -3.695 1.875 -111.213 -3.703 1.875 -112.527 -9.113
4 16 1.875 -112.527 -9.113 1.875 -111.213 -3.703 1.875 -113.32 -3.512 1.875 -117.075 -9.522
3 16 1.875 -117.075 -9.522 1.875 -113.32 -3.512 1.875 -115.795 -2.72
4 16 1.875 -117.075 -9.522 1.875 -115.795 -2.72 1.874 -116.933 -1.841 1.873 -120.483 -10.079
3 16 1.873 -121.354 0 1.874 -116.933 -1.841 1.874 -117.293 -0.937
4 16 1.891 -87.785 -10.277 1.875 -105.145 -9.825 1.875 -104.564 -10.828 1.884 -87.846 -11.789
4 16 1.884 -87.846 -11.789 1.875 -104.564 -10.828 1.875 -104.933 -11.797 1.895 -86.911 -13.045
4 16 1.895 -86.911 -13.045 1.875 -104.933 -11.797 1.875 -106.363 -13.019 1.875 -90.223 -16.764
3 16 1.875 -90.223 -16.764 1.875 -106.363 -13.019 1.875 -108.637 -14.642
4 16 1.895 -86.911 -13.045 1.875 -90.223 -16.764 1.916 -85.392 -17.021 1.918 -85.193 -13.795
3 16 1.916 -85.392 -17.021 1.934 -83.354 -13.925 1.918 -85.193 -13.795
4 16 1.949 -81.628 -13.726 1.934 -83.354 -13.925 1.916 -85.392 -17.021 1.945 -78.399 -18.014
3 16 2.016 -76.426 -16.154 1.949 -81.628 -13.726 1.945 -78.399 -18.014
4 16 1.964 -80.047 -13.2 1.949 -81.628 -13.726 2.016 -76.426 -16.154 2.054 -74.48 -14.948
4 16 1.99 -78.358 -12.213 1.964 -80.047 -13.2 2.054 -74.48 -14.948 2.097 -72.224 -13.692
4 16 2.01 -77.318 -10.799 1.99 -78.358 -12.213 2.097 -72.224 -13.692 2.153 -69.298 -12.459
4 16 2.015 -77.204 -9.463 2.01 -77.318 -10.799 2.153 -69.298 -12.459 2.204 -66.574 -11.547
4 16 2.043 -76.838 0.515 2.015 -77.204 -9.463 2.204 -66.574 -11.547 2.084 -74.377 1.767
4 16 2.084 -74.377 1.767 2.204 -66.574 -11.547 2.256 -63.799 -10.8 2.325 -62.459 0
3 16 2.308 -60.961 -10.415 2.325 -62.459 0 2.256 -63.799 -10.8
4 16 2.105 -73.288 3.407 2.084 -74.377 1.767 2.325 -62.459 0 2.292 -63.277 8.84
4 16 2.105 -73.288 3.407 2.292 -63.277 8.84 2.266 -64.95 9.671 2.111 -73.205 5.574
4 16 2.111 -73.205 5.574 2.266 -64.95 9.671 2.24 -66.536 10.736 2.096 -74.5 7.871
4 16 2.096 -74.5 7.871 2.24 -66.536 10.736 2.213 -68.146 12.477 2.061 -76.977 9.672
4 16 2.325 -62.459 0 2.308 -60.961 -10.415 2.355 -58.414 -10.279 2.455 -52.807 -2.274
4 16 2.455 -52.807 -2.274 2.355 -58.414 -10.279 2.397 -56.136 -10.52 2.49 -50.583 -4.198
4 16 2.49 -50.583 -4.198 2.397 -56.136 -10.52 2.428 -54.336 -11.223 2.499 -48.814 -5.006
4 16 2.324 -61.257 8.244 2.292 -63.277 8.84 2.325 -62.459 0 2.429 -54.493 2.917
4 16 2.363 -58.74 8.248 2.324 -61.257 8.244 2.429 -54.493 2.917 2.435 -54.09 5.301
4 16 2.393 -56.831 9.41 2.363 -58.74 8.248 2.435 -54.09 5.301 2.452 -53.061 7.398
4 16 2.393 -56.831 9.41 2.452 -53.061 7.398 2.473 -51.675 9.022 2.399 -56.442 11.261
4 16 2.399 -56.442 11.261 2.473 -51.675 9.022 2.5 -49.844 10.243 2.388 -57.133 13.605
3 16 2.388 -57.133 13.605 2.5 -49.844 10.243 2.499 -47.83 10.858
4 16 2.498 -46.909 -11.293 2.499 -48.814 -5.006 2.428 -54.336 -11.223 2.443 -53.447 -12.407
4 16 2.498 -48.033 -14.099 2.498 -46.909 -11.293 2.443 -53.447 -12.407 2.44 -53.488 -13.814
4 16 2.5 -45.262 -7.184 2.499 -48.814 -5.006 2.498 -46.909 -11.293 2.5 -44.486 -8.439
3 16 2.5 -45.262 -7.184 2.513 -46.032 -5.435 2.499 -48.814 -5.006
4 16 2.388 -57.133 13.605 2.499 -47.83 10.858 2.435 -53.863 17.491 2.383 -57.149 17.529
3 16 2.499 -47.83 10.858 2.498 -46.059 10.934 2.435 -53.863 17.491
3 16 2.467 -51.84 17.462 2.435 -53.863 17.491 2.498 -46.059 10.934
3 16 2.498 -45.659 12.483 2.467 -51.84 17.462 2.498 -46.059 10.934
3 16 2.467 -51.84 17.462 2.498 -45.659 12.483 2.498 -45.13 13.785
3 16 2.498 -45.13 13.785 2.462 -43.685 15.095 2.467 -51.84 17.462
3 16 2.462 -43.685 15.095 2.498 -44.046 17.132 2.467 -51.84 17.462
4 16 2.498 -48.258 -17.082 2.498 -48.033 -14.099 2.44 -53.488 -13.814 2.417 -54.587 -15.496
3 16 2.385 -56.204 -16.81 2.498 -48.258 -17.082 2.417 -54.587 -15.496
4 16 2.364 -58.681 15.447 2.388 -57.133 13.605 2.383 -57.149 17.529 2.346 -59.379 17.572
3 16 2.364 -58.681 15.447 2.346 -59.379 17.572 2.344 -59.959 16.444
3 16 2.318 -61.634 17.381 2.344 -59.959 16.444 2.346 -59.379 17.572
3 16 3.5 -17.112 -8.435 3.5 -17.112 -10.768 4 -16.269 -8.435
3 16 4 -16.269 -8.435 3.5 -17.112 -10.768 4 -16.33 -11.17
3 16 4 -16.33 -11.17 3.5 -17.112 -10.768 4 -17.228 -11.794
3 16 4 -17.228 -11.794 3.5 -17.112 -10.768 3.5 -18.117 -11.34
4 16 4 -18.046 -12.395 4 -17.228 -11.794 3.5 -18.117 -11.34 3.5 -19.032 -11.986
3 16 3.5 -19.032 -11.986 4 -18.699 -13.01 4 -18.046 -12.395
3 16 3.5 -19.032 -11.986 3.5 -19.563 -12.658 4 -18.699 -13.01
4 16 4 -19.022 -13.973 4 -18.699 -13.01 3.5 -19.563 -12.658 3.5 -19.944 -13.86
3 16 4 -18.983 -14.988 4 -19.022 -13.973 3.5 -19.944 -13.86
3 16 3.5 -19.723 -15.436 4 -18.983 -14.988 3.5 -19.944 -13.86
3 16 4 -18.417 -16.025 4 -18.983 -14.988 3.5 -19.723 -15.436
3 16 3.5 -18.936 -16.683 4 -18.417 -16.025 3.5 -19.723 -15.436
3 16 3.5 -18.936 -16.683 3.704 -17.595 -17.393 4 -18.417 -16.025
3 16 3.704 -17.595 -17.393 4 -17.229 -16.71 4 -18.417 -16.025
3 16 3.704 -17.595 -17.393 3.5 -18.936 -16.683 3.025 -18.368 -17.207
3 16 3.704 -17.595 -17.393 3.728 -16.001 -17.603 4 -17.229 -16.71
3 16 3.728 -16.001 -17.603 4 -16.143 -16.617 4 -17.229 -16.71
3 16 3.728 -16.001 -17.603 3.722 -14.388 -16.898 4 -16.143 -16.617
3 16 3.722 -14.388 -16.898 4 -14.915 -15.858 4 -16.143 -16.617
3 16 4 -14.915 -15.858 3.722 -14.388 -16.898 3.472 -13.522 -15.676
3 16 4 -14.412 -14.943 4 -14.915 -15.858 3.472 -13.522 -15.676
3 16 3.472 -13.522 -15.676 3.421 -13.401 -15.101 4 -14.412 -14.943
3 16 3.421 -13.401 -15.101 4 -13.897 -14.386 4 -14.412 -14.943
3 16 3.472 -13.522 -15.676 3.722 -14.388 -16.898 2.499 -13.307 -16.114
3 16 3.722 -14.388 -16.898 2.564 -14.184 -17.344 2.499 -13.307 -16.114
3 16 3.722 -14.388 -16.898 3.728 -16.001 -17.603 2.564 -14.184 -17.344
3 16 3.728 -16.001 -17.603 2.481 -15.828 -18.058 2.564 -14.184 -17.344
3 16 3.728 -16.001 -17.603 3.704 -17.595 -17.393 2.322 -17.39 -17.956
3 16 2.481 -15.828 -18.058 3.728 -16.001 -17.603 2.322 -17.39 -17.956
3 16 3.704 -17.595 -17.393 3.025 -18.368 -17.207 2.322 -17.39 -17.956
3 16 3.472 -13.522 -15.676 2.499 -13.307 -16.114 2.523 -13.148 -15.589
3 16 3.421 -13.401 -15.101 3.472 -13.522 -15.676 2.523 -13.148 -15.589
3 16 2.499 -13.307 -16.114 2.564 -14.184 -17.344 1.274 -13.299 -16.304
3 16 2.564 -14.184 -17.344 1.338 -14.177 -17.443 1.274 -13.299 -16.304
4 16 1.338 -14.177 -17.443 2.564 -14.184 -17.344 2.481 -15.828 -18.058 1.33 -15.741 -18.117
3 16 1.33 -15.741 -18.117 2.481 -15.828 -18.058 1.28 -17.233 -18.056
3 16 1.28 -17.233 -18.056 2.481 -15.828 -18.058 2.322 -17.39 -17.956
4 16 2.499 -13.307 -16.114 1.274 -13.299 -16.304 1.268 -13.126 -15.757 2.523 -13.148 -15.589
3 16 1.28 -17.233 -18.056 2.322 -17.39 -17.956 2.124 -18.169 -17.558
3 16 1.28 -17.233 -18.056 2.124 -18.169 -17.558 1.109 -18.072 -17.669
3 16 2.322 -17.39 -17.956 3.025 -18.368 -17.207 2.124 -18.169 -17.558
4 16 2.703 -6.231 -11.386 2.718 -9.985 -14.1 1.275 -9.844 -14.167 1.275 -6.138 -11.498
3 16 2.703 -6.231 -11.386 3.604 -6.409 -10.911 2.718 -9.985 -14.1
3 16 3.485 -10.267 -13.665 2.718 -9.985 -14.1 3.604 -6.409 -10.911
3 16 3.485 -10.267 -13.665 3.604 -6.409 -10.911 4 -10.629 -12.987
3 16 3.604 -6.409 -10.911 4 -6.734 -10.212 4 -10.629 -12.987
3 16 1.275 -9.844 -14.167 2.718 -9.985 -14.1 1.278 -12.449 -15.649
3 16 2.718 -9.985 -14.1 2.592 -12.548 -15.535 1.278 -12.449 -15.649
3 16 2.592 -12.548 -15.535 2.718 -9.985 -14.1 3.485 -10.267 -13.665
3 16 1.278 -12.449 -15.649 2.592 -12.548 -15.535 2.523 -13.148 -15.589
3 16 1.268 -13.126 -15.757 1.278 -12.449 -15.649 2.523 -13.148 -15.589
3 16 2.523 -13.148 -15.589 2.592 -12.548 -15.535 3.452 -12.862 -14.995
3 16 3.452 -12.862 -14.995 2.592 -12.548 -15.535 3.485 -10.267 -13.665
3 16 3.421 -13.401 -15.101 2.523 -13.148 -15.589 3.452 -12.862 -14.995
4 16 3.421 -13.401 -15.101 3.452 -12.862 -14.995 4 -13.179 -14.312 4 -13.897 -14.386
3 16 4 -13.179 -14.312 3.485 -10.267 -13.665 4 -10.629 -12.987
3 16 4 -13.179 -14.312 3.452 -12.862 -14.995 3.485 -10.267 -13.665
3 16 3.719 -4.585 -9.486 2.703 -6.231 -11.386 2.571 -4.635 -10.078
3 16 1.275 -6.138 -11.498 2.571 -4.635 -10.078 2.703 -6.231 -11.386
3 16 3.719 -4.585 -9.486 2.571 -4.635 -10.078 3.483 -4.017 -9.423
3 16 3.719 -4.585 -9.486 4 -6.734 -10.212 3.604 -6.409 -10.911
3 16 4 -4.888 -8.907 4 -6.734 -10.212 3.719 -4.585 -9.486
3 16 3.765 -3.891 -8.341 4 -4.888 -8.907 3.719 -4.585 -9.486
3 16 4 -4.133 -7.802 4 -4.888 -8.907 3.765 -3.891 -8.341
3 16 2.703 -6.231 -11.386 3.719 -4.585 -9.486 3.604 -6.409 -10.911
3 16 3.483 -4.017 -9.423 3.765 -3.891 -8.341 3.719 -4.585 -9.486
3 16 3.483 -4.017 -9.423 2.571 -4.635 -10.078 2.548 -4.116 -9.721
3 16 2.571 -4.635 -10.078 1.271 -4.595 -10.166 2.548 -4.116 -9.721
3 16 1.271 -4.595 -10.166 2.571 -4.635 -10.078 1.275 -6.138 -11.498
3 16 2.548 -4.116 -9.721 1.271 -4.595 -10.166 1.274 -4.061 -9.767
3 16 1.113 -18.62 -18.221 1.109 -18.072 -17.669 2.039 -18.74 -18.027
3 16 2.039 -18.74 -18.027 1.109 -18.072 -17.669 2.124 -18.169 -17.558
3 16 2.124 -18.169 -17.558 2.853 -18.953 -17.609 2.039 -18.74 -18.027
3 16 3.025 -18.368 -17.207 2.853 -18.953 -17.609 2.124 -18.169 -17.558
3 16 3.025 -18.368 -17.207 3.5 -18.936 -16.683 2.853 -18.953 -17.609
3 16 2.853 -18.953 -17.609 3.5 -18.936 -16.683 3.5 -19.61 -17.288
3 16 3.5 -19.61 -17.288 2.82 -20.073 -18.731 2.853 -18.953 -17.609
4 16 2.039 -18.74 -18.027 2.853 -18.953 -17.609 2.82 -20.073 -18.731 2.078 -19.878 -19.108
3 16 3.5 -19.61 -17.288 3.5 -20.459 -18.035 2.82 -20.073 -18.731
4 16 2.82 -20.073 -18.731 3.5 -20.459 -18.035 3.5 -21.748 -18.958 2.811 -21.404 -19.705
