0 ~Minifig Torso with Racing Suit with Porsche Logos and Black, Grey and Red Stripes Type  2 Pattern - One Half
0 Name: s\973pyps01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 11.5 3.2 -10 0 0 2 -2 0 0 0 1 0 3-16tndis.dat
1 0 11.5 3.2 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
0 // Back
0 // Black stripes
3 0 11.7951 15.9 10 12.2654 1.3522 10 12.9142 1.7858 10
4 0 11.7951 15.9 10 10.5851 12.6 10 10.71 11.7 10 12.2654 1.3522 10
4 0 11.7951 15.9 10 10.3665 14.8 10 10.4607 13.6985 10 10.5851 12.6 10
4 0 11.7951 15.9 10 11.7724 17.6085 10 10.3098 15.7495 10 10.3665 14.8 10
4 0 10.2755 16.7 10 10.3098 15.7495 10 11.7724 17.6085 10 11.9742 19.3052 10
4 0 10.2755 16.7 10 11.9742 19.3052 10 12.397 20.9607 10 10.2969 19.3 10
4 0 10.2755 16.7 10 10.2969 19.3 10 8.7784 20.6166 10 8.8014 18.194 10
4 0 7.2195 19.5733 10 8.8014 18.194 10 8.7784 20.6166 10 7.1694 21.8208 10
4 0 7.2195 19.5733 10 7.1694 21.8208 10 5.4782 22.9066 10 5.5387 20.8303 10
4 0 3.7685 21.9578 10 5.5387 20.8303 10 5.4782 22.9066 10 3.7134 23.8682 10
4 0 3.7685 21.9578 10 3.7134 23.8682 10 1.8842 24.7008 10 1.9188 22.9496 10
4 0 0 23.8 10 1.9188 22.9496 10 1.8842 24.7008 10 0 25.4 10
4 0 13.0335 22.5463 10 10.3754 20.6616 10 10.2969 19.3 10 12.397 20.9607 10
4 0 13.0335 22.5463 10 13.8727 24.0347 10 10.5 22.0198 10 10.3754 20.6616 10
4 0 14.9 25.4 10 11.5 31.2 10 10.5 22.0198 10 13.8727 24.0347 10
4 0 14.9 25.4 10 18 29 10 18 31.2 10 11.5 31.2 10
0 // Black border
4 0 .8213 26.622 10 0 26.6 10 0 26.2 10 .8427 26.2226 10
4 0 .8213 26.622 10 .8427 26.2226 10 1.683 26.2903 10 1.6402 26.688 10
4 0 2.4544 26.7978 10 1.6402 26.688 10 1.683 26.2903 10 2.5184 26.403 10
4 0 2.4544 26.7978 10 2.5184 26.403 10 3.3467 26.5603 10 3.2615 26.9511 10
4 0 4.0593 27.1474 10 3.2615 26.9511 10 3.3467 26.5603 10 4.1652 26.7617 10
4 0 4.0593 27.1474 10 4.1652 26.7617 10 4.9719 27.0067 10 4.8454 27.3862 10
4 0 5.6176 27.6668 10 4.8454 27.3862 10 4.9719 27.0067 10 5.7642 27.2946 10
4 0 5.6176 27.6668 10 5.7642 27.2946 10 6.54 27.6246 10 6.3736 27.9883 10
4 0 6.5568 28.0971 10 6.3736 27.9883 10 6.54 27.6246 10 6.7964 27.7768 10
4 0 6.5568 28.0971 10 6.7964 27.7768 10 7.0149 27.9799 10 6.7128 28.2421 10
4 0 6.8345 28.417 10 6.7128 28.2421 10 7.0149 27.9799 10 7.1853 28.2247 10
4 0 6.8345 28.417 10 7.1853 28.2247 10 7.3 28.5 10 6.9165 28.6136 10
4 0 7.6828 31.2 10 6.9165 28.6136 10 7.3 28.5 10 8.1 31.2 10
0 // Grey stripes
4 71 13.4818 3.2 10 13.7635 19.4914 10 13.5815 18.5534 10 13.5189 17.6 10
4 71 13.4818 3.2 10 14.4721 21.2621 10 14.0619 20.3991 10 13.7635 19.4914 10
4 71 13.4818 3.2 10 15.6 22.8 10 14.9875 22.0666 10 14.4721 21.2621 10
3 71 13.4818 3.2 10 17.212 24.5 10 15.6 22.8 10
3 71 9.1158 14.3078 10 10.5851 12.6 10 10.4607 13.6985 10
4 71 9.1158 14.3078 10 10.4607 13.6985 10 10.3665 14.8 10 8.9011 16.3883 10
4 71 9.1158 14.3078 10 8.9011 16.3883 10 7.3175 17.8589 10 7.5139 15.8919 10
