0 ~Minifig Head Looney Tunes Porky Pig Mouth Area
0 Name: s\75714s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.863 -3.497 -16.471 4.431 -3.812 -17.004 3.767 -2.45 -16.555
3 16 3.767 -2.45 -16.555 4.431 -3.812 -17.004 3.371 -2.78 -17.024
3 16 3.767 -2.45 -16.555 3.371 -2.78 -17.024 2.448 -1.793 -16.752
3 16 2.448 -1.793 -16.752 3.371 -2.78 -17.024 2.245 -2.235 -17.149
3 16 2.448 -1.793 -16.752 2.245 -2.235 -17.149 1.213 -1.538 -16.853
3 16 1.213 -1.538 -16.853 2.245 -2.235 -17.149 1.129 -1.996 -17.217
3 16 1.129 -1.996 -17.217 0 -1.548 -16.922 1.213 -1.538 -16.853
3 16 0 -1.972 -17.268 0 -1.548 -16.922 1.129 -1.996 -17.217
4 16 5.337 -2.42 -15.822 4.863 -3.497 -16.471 3.767 -2.45 -16.555 4.165 -1.235 -15.903
3 16 4.165 -1.235 -15.903 3.767 -2.45 -16.555 2.448 -1.793 -16.752
3 16 4.165 -1.235 -15.903 2.448 -1.793 -16.752 2.827 -0.29 -16.009
3 16 2.827 -0.29 -16.009 2.448 -1.793 -16.752 1.213 -1.538 -16.853
3 16 2.827 -0.29 -16.009 1.213 -1.538 -16.853 1.491 0.328 -16.006
4 16 3.347 1.424 -15.015 2.827 -0.29 -16.009 1.491 0.328 -16.006 1.869 2.303 -14.931
4 16 1.869 2.303 -14.931 1.491 0.328 -16.006 0 0.55 -15.994 0 2.758 -14.841
4 16 0 0.55 -15.994 1.491 0.328 -16.006 1.213 -1.538 -16.853 0 -1.548 -16.922
3 16 5.984 -0.969 -15.118 5.337 -2.42 -15.822 4.165 -1.235 -15.903
3 16 5.984 -0.969 -15.118 4.165 -1.235 -15.903 4.87 0.09 -15.075
3 16 4.87 0.09 -15.075 4.165 -1.235 -15.903 2.827 -0.29 -16.009
3 16 4.87 0.09 -15.075 2.827 -0.29 -16.009 3.347 1.424 -15.015
3 16 -4.431 -3.812 -17.004 -4.863 -3.497 -16.471 -3.767 -2.45 -16.555
3 16 -4.431 -3.812 -17.004 -3.767 -2.45 -16.555 -3.371 -2.78 -17.024
3 16 -3.371 -2.78 -17.024 -3.767 -2.45 -16.555 -2.448 -1.793 -16.752
3 16 -3.371 -2.78 -17.024 -2.448 -1.793 -16.752 -2.245 -2.235 -17.149
3 16 -2.245 -2.235 -17.149 -2.448 -1.793 -16.752 -1.213 -1.538 -16.853
3 16 -2.245 -2.235 -17.149 -1.213 -1.538 -16.853 -1.129 -1.996 -17.217
3 16 0 -1.548 -16.922 -1.129 -1.996 -17.217 -1.213 -1.538 -16.853
3 16 0 -1.548 -16.922 0 -1.972 -17.268 -1.129 -1.996 -17.217
4 16 -3.767 -2.45 -16.555 -4.863 -3.497 -16.471 -5.337 -2.42 -15.822 -4.165 -1.235 -15.903
3 16 -2.448 -1.793 -16.752 -3.767 -2.45 -16.555 -4.165 -1.235 -15.903
3 16 -2.827 -0.29 -16.009 -2.448 -1.793 -16.752 -4.165 -1.235 -15.903
3 16 -1.213 -1.538 -16.853 -2.448 -1.793 -16.752 -2.827 -0.29 -16.009
3 16 -1.491 0.328 -16.006 -1.213 -1.538 -16.853 -2.827 -0.29 -16.009
4 16 -1.491 0.328 -16.006 -2.827 -0.29 -16.009 -3.347 1.424 -15.015 -1.869 2.303 -14.931
4 16 0 0.55 -15.994 -1.491 0.328 -16.006 -1.869 2.303 -14.931 0 2.758 -14.841
4 16 -1.213 -1.538 -16.853 -1.491 0.328 -16.006 0 0.55 -15.994 0 -1.548 -16.922
3 16 -4.165 -1.235 -15.903 -5.337 -2.42 -15.822 -5.984 -0.969 -15.118
3 16 -4.87 0.09 -15.075 -4.165 -1.235 -15.903 -5.984 -0.969 -15.118
3 16 -2.827 -0.29 -16.009 -4.165 -1.235 -15.903 -4.87 0.09 -15.075
3 16 -3.347 1.424 -15.015 -2.827 -0.29 -16.009 -4.87 0.09 -15.075

5 24 -1.869 2.303 -14.931 -1.491 0.328 -16.006 -3.347 1.424 -15.015 0 0.55 -15.994
5 24 0 0.55 -15.994 -1.491 0.328 -16.006 -1.213 -1.538 -16.853 -1.869 2.303 -14.931
5 24 3.347 1.424 -15.015 2.827 -0.29 -16.009 1.491 0.328 -16.006 4.87 0.09 -15.075
5 24 -4.863 -3.497 -16.471 -3.767 -2.45 -16.555 -5.337 -2.42 -15.822 -4.431 -3.812 -17.004
5 24 -3.767 -2.45 -16.555 -4.431 -3.812 -17.004 -3.371 -2.78 -17.024 -4.863 -3.497 -16.471
5 24 -2.827 -0.29 -16.009 -2.448 -1.793 -16.752 -1.213 -1.538 -16.853 -4.165 -1.235 -15.903
5 24 4.431 -3.812 -17.004 3.767 -2.45 -16.555 3.371 -2.78 -17.024 4.863 -3.497 -16.471
5 24 1.491 0.328 -16.006 2.827 -0.29 -16.009 3.347 1.424 -15.015 1.213 -1.538 -16.853
5 24 -2.827 -0.29 -16.009 -1.491 0.328 -16.006 -1.213 -1.538 -16.853 -3.347 1.424 -15.015
5 24 -4.87 0.09 -15.075 -4.165 -1.235 -15.903 -2.827 -0.29 -16.009 -5.984 -0.969 -15.118
5 24 2.245 -2.235 -17.149 1.213 -1.538 -16.853 1.129 -1.996 -17.217 2.448 -1.793 -16.752
5 24 2.448 -1.793 -16.752 3.371 -2.78 -17.024 3.767 -2.45 -16.555 2.245 -2.235 -17.149
