0 ~Cloud  7L with Bar at Both Ends Half
0 Name: s\6958s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 23.76 -25.53 2.53 24.2 -28.92 2.27 25.84 -29.33 1.61 26.07 -26.44 1.61
3 16 24.2 -31.33 2.01 25.84 -29.33 1.61 24.2 -28.92 2.27
3 16 25.08 -31.78 1.61 25.84 -29.33 1.61 24.2 -31.33 2.01
3 16 26.07 -26.44 1.61 22.78 -22.67 2.7 23.76 -25.53 2.53
4 16 14.38 -17.94 2.83 17.47 -18.36 2.86 19.23 -14.34 .46 14.73 -13.78 .48
4 16 23.34 -16.41 .44 19.23 -14.34 .46 17.47 -18.36 2.86 20.32 -19.71 2.82
3 16 20.32 -19.71 2.82 22.78 -22.67 2.7 23.34 -16.41 .44
3 16 23.34 -16.41 .44 22.78 -22.67 2.7 26.56 -19.9 .47
3 16 9.64 -17.03 1.6 10.92 -18.57 2.65 14.38 -17.94 2.83
3 16 9.64 -17.03 1.6 7.21 -18.95 1.62 10.92 -18.57 2.65
3 16 10.92 -18.57 2.65 7.21 -18.95 1.62 7.84 -20.42 2.39
3 16 5.24 -21.73 1.64 7.84 -20.42 2.39 7.21 -18.95 1.62
3 16 5.8 -22.94 2.1 7.84 -20.42 2.39 5.24 -21.73 1.64
3 16 10.77 -14.33 .5 14.38 -17.94 2.83 14.73 -13.78 .48
3 16 9.64 -17.03 1.6 14.38 -17.94 2.83 10.77 -14.33 .5
3 16 22.78 -22.67 2.7 28.34 -24.51 .55 26.56 -19.9 .47
3 16 26.07 -26.44 1.61 28.34 -24.51 .55 22.78 -22.67 2.7
3 16 9.64 -17.03 1.6 10.77 -14.33 .5 8.64 -13.12 1.59
3 16 8.64 -13.12 1.59 10.77 -14.33 .5 10.12 -12.34 .73
3 16 9.45 -11.71 .74 8.64 -13.12 1.59 10.12 -12.34 .73
3 16 28.34 -24.51 .55 26.07 -26.44 1.61 29.56 -26.84 .65
3 16 29.56 -26.84 .65 26.07 -26.44 1.61 27.22 -28.31 1.6
4 16 29.56 -26.84 .65 27.22 -28.31 1.6 28.54 -31.25 1.59 30.53 -29.27 .66
3 16 24.2 -31.33 2.01 23.84 -33.17 1.85 25.08 -31.78 1.61
3 16 25.08 -31.78 1.61 23.84 -33.17 1.85 24.33 -33.36 1.61
3 16 23.84 -33.17 1.85 23.65 -34.46 1.63 24.33 -33.36 1.61
3 16 23.45 -34.51 1.74 23.65 -34.46 1.63 23.84 -33.17 1.85
3 16 23.84 -33.17 1.85 23.64 -33.15 2.33 23.45 -34.51 1.74
3 16 23.45 -34.51 1.74 23.64 -33.15 2.33 22.74 -35.11 2.32
3 16 23.84 -33.17 1.85 24.2 -31.33 2.01 23.64 -33.15 2.33
3 16 23.64 -33.15 2.33 24.2 -31.33 2.01 23.89 -31.25 2.41
