0 ~Technic Gear Clutch Stop
0 Name: s\7786s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 1.5 14.6183 2 1.2 12.818 2
2 24 -1.2 12.818 2 -1.5 14.6183 2
2 24 1.2 12.818 2 -1.2 12.818 2
5 24 .4 13.718 9.4 -.4 13.718 9.4 -1.2 12.818 8 -.5 14.6842 9.7865
2 24 1.5 14.6183 8.9601 1.5 14.6183 2
2 24 1.5 14.6183 8.9601 .5 14.6842 9.7865
5 24 1.2 12.818 2 1.2 12.818 8 -1.2 12.818 8 1.5 14.6183 8.9601
5 24 1.2 12.818 8 .4 13.718 9.4 -1.2 12.818 8 1.5 14.6183 8.9601
5 24 -.4 13.718 9.4 -1.2 12.818 8 .4 13.718 9.4 -1.5 14.6183 8.9601
5 24 -1.2 12.818 8 -1.2 12.818 2 1.2 12.818 8 -1.5 14.6183 8.9601
2 24 .5 14.6842 9.7865 0 14.7171 9.7996
2 24 0 14.7171 9.7996 -.5 14.6842 9.7865
2 24 -.5 14.6842 9.7865 -1.5 14.6183 8.9601
2 24 -1.5 14.6183 8.9601 -1.5 14.6183 2
3 16 0 14.7171 9.7996 -.5 14.6842 9.7865 .5 14.6842 9.7865
3 16 -.4 13.718 9.4 -.5 14.6842 9.7865 -1.5 14.6183 8.9601
3 16 -1.5 14.6183 8.9601 -1.2 12.818 8 -.4 13.718 9.4
5 24 -1.5 14.6183 8.9601 -.4 13.718 9.4 -1.2 12.818 8 -.5 14.6842 9.7865
4 16 -1.2 12.818 2 -1.2 12.818 8 -1.5 14.6183 8.9601 -1.5 14.6183 2
4 16 1.5 14.6183 8.9601 1.2 12.818 8 1.2 12.818 2 1.5 14.6183 2
3 16 .4 13.718 9.4 1.2 12.818 8 1.5 14.6183 8.9601
3 16 1.5 14.6183 8.9601 .5 14.6842 9.7865 .4 13.718 9.4
5 24 1.5 14.6183 8.9601 .4 13.718 9.4 .5 14.6842 9.7865 1.2 12.818 8
4 16 -.5 14.6842 9.7865 -.4 13.718 9.4 .4 13.718 9.4 .5 14.6842 9.7865
4 16 1.2 12.818 2 1.2 12.818 8 -1.2 12.818 8 -1.2 12.818 2
4 16 1.2 12.818 8 .4 13.718 9.4 -.4 13.718 9.4 -1.2 12.818 8
5 24 1.2 12.818 8 1.5 14.6183 8.9601 1.5 14.6183 2 .5 14.6842 9.7865
5 24 .4 13.718 9.4 .5 14.6842 9.7865 -.4 13.718 9.4 1.2 12.818 8
5 24 -1.2 12.818 8 1.2 12.818 8 -.4 13.718 9.4 -1.2 12.818 2
5 24 -.4 13.718 9.4 -.5 14.6842 9.7865 .5 14.6842 9.7865 -1.2 12.818 8
5 24 -1.5 14.6183 8.9601 -1.2 12.818 8 -1.5 14.6183 2 -.4 13.718 9.4
