0 ~Minifig Head with Big Eyes, White Pupils, Large White Mouth and Red Nose Pattern - Half
0 Name: s\3626bpc14s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -7.65 10.45 -10.223 -7 11.35 -10.6574 -6.9 10.5 -10.7243 -7.5 9.6 -10.3233
4 0 -7.5 9.6 -10.3233 -6.9 10.5 -10.7243 -6.75 9.75 -10.8245 -7.25 8.65 -10.4904
4 0 -7.25 8.65 -10.4904 -6.75 9.75 -10.8245 -6.5 9 -10.9916 -6.9 7.6 -10.7243
4 0 -6.9 7.6 -10.7243 -6.5 9 -10.9916 -6.05 8.15 -11.2923 -6.5 6.7 -10.9916
4 0 -6.5 6.7 -10.9916 -6.05 8.15 -11.2923 -5.6 7.55 -11.5931 -6.1 6.05 -11.2589
4 0 -6.1 6.05 -11.2589 -5.6 7.55 -11.5931 -5.25 7.25 -11.827 -5.6 5.5 -11.5931
4 0 -5.6 5.5 -11.5931 -5.25 7.25 -11.827 -4.9751 7.0851 -12.0107 -4.9751 5.0917 -12.0107
3 0 -7.65 10.45 -10.223 -7.75 11.25 -10.1562 -7 11.35 -10.6574
4 0 -7 11.35 -10.6574 -7.75 11.25 -10.1562 -7.85 11.6 -10.0894 -6.95 11.55 -10.6909
4 0 -6.95 11.55 -10.6909 -7.85 11.6 -10.0894 -8 11.85 -9.9891 -6.75 11.6 -10.8245
4 0 -7.1 12.45 -10.5906 -6.75 11.6 -10.8245 -8 11.85 -9.9891 -7.45 12.55 -10.3567
4 0 -7.45 12.55 -10.3567 -8 11.85 -9.9891 -8.2 12 -9.8555 -7.75 12.55 -10.1562
4 0 -8.05 12.45 -9.9557 -7.75 12.55 -10.1562 -8.2 12 -9.8555 -8.25 12.3 -9.822
3 0 -8.2 12 -9.8555 -8.35 12.1 -9.7552 -8.25 12.3 -9.822
4 0 -6.35 11.55 -11.0918 -6.75 11.6 -10.8245 -7.1 12.45 -10.5906 -6.1 12.25 -11.2589
4 0 -5.55 11.4 -11.6265 -6.35 11.55 -11.0918 -6.1 12.25 -11.2589 -4.9751 12.1 -12.0107
4 0 -5.8 15.7 -11.4594 -5.75 16.05 -11.4928 -5.55 15.95 -11.6265 -5.75 15.3 -11.4928
4 0 -5.75 15.3 -11.4928 -5.55 15.95 -11.6265 -5.3 15.7 -11.7936 -5.55 15 -11.6265
4 0 -5.35 14.9 -11.7602 -5.55 15 -11.6265 -5.3 15.7 -11.7936 -5.1 14.9 -11.9272
4 0 -7.65 14.15 -10.223 -7.85 14.65 -10.0894 -7.15 14.95 -10.5572 -7 14.55 -10.6574
4 0 -7.35 13.7 -10.4235 -7.65 14.15 -10.223 -7 14.55 -10.6574 -6.8 14.25 -10.7911
4 0 -6.9 13.4 -10.7243 -7.35 13.7 -10.4235 -6.8 14.25 -10.7911 -6.5 14.05 -10.9916
4 0 -6.55 13.3 -10.9582 -6.9 13.4 -10.7243 -6.5 14.05 -10.9916 -6.05 13.3 -11.2923
4 0 -6.05 13.3 -11.2923 -6.5 14.05 -10.9916 -6.2 14.05 -11.1921 -5.5 13.45 -11.6599
4 0 -7.15 14.95 -10.5572 -7.85 14.65 -10.0894 -7.95 15.3 -10.0225 -7.2 15.4 -10.5238
4 0 -7.2 15.4 -10.5238 -7.95 15.3 -10.0225 -7.95 15.9 -10.0225 -7.15 15.85 -10.5572
4 0 -7.15 15.85 -10.5572 -7.95 15.9 -10.0225 -7.85 16.4 -10.0894 -7 16.3 -10.6574
4 0 -7 16.3 -10.6574 -7.85 16.4 -10.0894 -7.6 16.85 -10.2565 -6.6 16.65 -10.9248
4 0 -4.9751 14.9625 -12.0107 -5.1 14.9 -11.9272 -5.3 15.7 -11.7936 -4.9751 15.9785 -12.0107
4 0 -5.5 13.45 -11.6599 -6.2 14.05 -11.1921 -5.5 14.25 -11.6599 -4.9751 13.6468 -12.0107
3 0 -4.9751 13.6468 -12.0107 -5.5 14.25 -11.6599 -4.9751 14.4554 -12.0107
4 0 -6.6 16.65 -10.9248 -7.6 16.85 -10.2565 -7.4333 17 -10.3678 -6 16.9 -11.3258
3 0 -4.9751 17 -12.0107 -6 16.9 -11.3258 -7.4333 17 -10.3678
3 0 -4.9751 11.3521 -12.0107 -5.55 11.4 -11.6265 -4.9751 12.1 -12.0107
3 0 -4.9751 9.9494 -12.0107 -5.015 10.15 -11.984 -4.9751 10.3506 -12.0107
4 0 -3.45 8.585 -12.314 -3.4 9.141 -12.3239 -3.1861 9.1836 -12.3665 -2.8511 8.7041 -12.4331
4 0 -2.8511 8.7041 -12.4331 -3.1861 9.1836 -12.3665 -3.0047 9.3047 -12.4025 -2.3434 9.0434 -12.534
4 0 -2.3434 9.0434 -12.534 -3.0047 9.3047 -12.4025 -2.8836 9.4861 -12.4266 -2.0041 9.5511 -12.6015
3 0 -2.8836 9.4861 -12.4266 -2.841 9.7 -12.4351 -2.0041 9.5511 -12.6015
4 0 -2.0041 9.5511 -12.6015 -2.841 9.7 -12.4351 -2.8836 9.9139 -12.4266 -1.885 10.15 -12.6252
4 0 -1.885 10.15 -12.6252 -2.8836 9.9139 -12.4266 -3.0047 10.0953 -12.4025 -2.0041 10.7489 -12.6015
4 0 -2.0041 10.7489 -12.6015 -3.0047 10.0953 -12.4025 -3.1861 10.2165 -12.3665 -2.1934 11.2066 -12.5639
4 0 -4.0489 8.7041 -12.1949 -3.7953 9.3047 -12.2453 -3.6139 9.1836 -12.2814 -3.45 8.585 -12.314
3 0 -3.45 8.585 -12.314 -3.6139 9.1836 -12.2814 -3.4 9.141 -12.3239
4 0 -4.0489 8.7041 -12.1949 -4.5566 9.0434 -12.0939 -3.9164 9.4861 -12.2212 -3.7953 9.3047 -12.2453
4 0 -4.8959 9.5511 -12.0265 -3.959 9.7 -12.2128 -3.9164 9.4861 -12.2212 -4.5566 9.0434 -12.0939
4 0 -4.8959 9.5511 -12.0265 -4.9751 9.9494 -12.0107 -3.9164 9.9139 -12.2212 -3.959 9.7 -12.2128
4 0 -4.8959 10.7489 -12.0265 -3.7953 10.0953 -12.2453 -3.9164 9.9139 -12.2212 -4.9751 10.3506 -12.0107
4 0 -3.6139 10.2165 -12.2814 -3.7953 10.0953 -12.2453 -4.8959 10.7489 -12.0265 -4.6066 11.1566 -12.084
4 0 -3.4 10.259 -12.3239 -3.6139 10.2165 -12.2814 -4.6066 11.1566 -12.084 -2.1934 11.2066 -12.5639
3 0 -3.1861 10.2165 -12.3665 -3.4 10.259 -12.3239 -2.1934 11.2066 -12.5639
4 0 -4.55 4.95 -12.0952 -4.9751 5.0917 -12.0107 -4.75 6.95 -12.0555 -4.3 6.85 -12.1449
4 0 -4.1 4.9 -12.1847 -4.55 4.95 -12.0952 -4.3 6.85 -12.1449 -3.85 6.85 -12.2344
4 0 -3.6 4.95 -12.2841 -4.1 4.9 -12.1847 -3.85 6.85 -12.2344 -3.1 5.15 -12.3836
4 0 -3.1 5.15 -12.3836 -3.85 6.85 -12.2344 -3.3 7 -12.3438 -2.5 5.65 -12.5029
