4 0 5.5466 -.25 -6.1926 5.6116 -.25 -6.2899 7.7733 -.25 -5.4751 7.6432 -.25 -5.2804
4 0 3.4831 -.25 -7.3435 3.7686 -.25 -6.3238 1.9873 -.25 -5.5429 1.4831 -.25 -7.3435
4 0 7.3832 -.25 -7.3435 7.7967 -.25 -5.8665 5.6234 -.25 -6.4856 5.3832 -.25 -7.3435
4 0 11.06 -.25 -5.1047 9.06 -.25 -5.1047 8.4331 -.25 -7.3435 10.4331 -.25 -7.3435
0 // Red faces
3 4 12.7267 -.25 .0121 8.996 -.25 .0121 9.0391 -.25 -.2047
3 4 12.7267 -.25 .0121 9.0391 -.25 -.2047 9.0132 -.25 -.3934
4 4 12.7267 -.25 .0121 9.0132 -.25 -.3934 8.1 -.25 -3.6547 11.7 -.25 -3.6547
4 4 -2.7 -.25 -4.2547 -3.632 -.25 -3.6547 -5.632 -.25 -3.6547 -5.8 -.25 -4.2547
3 4 -2.7 -.25 -4.2547 -3.394 -.25 -2.8047 -3.632 -.25 -3.6547
4 4 -2.7 -.25 -4.2547 -1.79 -.25 -1.0047 -3.226 -.25 -2.2047 -3.394 -.25 -2.8047
4 4 -3.226 -.25 -2.2047 -4.776 -.25 -2.2047 -4.944 -.25 -2.8047 -3.394 -.25 -2.8047
3 4 -1.79 -.25 -1.0047 -3.058 -.25 -1.6047 -3.226 -.25 -2.2047
4 4 -1.79 -.25 -1.0047 -4.89 -.25 -1.0047 -5.058 -.25 -1.6047 -3.058 -.25 -1.6047
3 4 .568 -.25 -3.6547 1.4 -.25 -4.2547 1.568 -.25 -3.6547
4 4 .568 -.25 -3.6547 -.532 -.25 -3.6547 -1.7 -.25 -4.2547 1.4 -.25 -4.2547
3 4 -.532 -.25 -3.6547 -1.532 -.25 -3.6547 -1.7 -.25 -4.2547
4 4 -.532 -.25 -3.6547 .568 -.25 -3.6547 1.31 -.25 -1.0047 .21 -.25 -1.0047
4 4 5.5 -.25 -4.2547 4.568 -.25 -3.6547 2.568 -.25 -3.6547 2.4 -.25 -4.2547
4 4 5.5 -.25 -4.2547 6.41 -.25 -1.0047 5.142 -.25 -1.6047 4.568 -.25 -3.6547
4 4 4.074 -.25 -2.2047 2.806 -.25 -2.8047 4.356 -.25 -2.8047 4.524 -.25 -2.2047
4 4 4.074 -.25 -2.2047 4.242 -.25 -1.6047 3.31 -.25 -1.0047 2.806 -.25 -2.8047
4 4 6.41 -.25 -1.0047 3.31 -.25 -1.0047 4.242 -.25 -1.6047 5.142 -.25 -1.6047
0 // White faces
4 15 -10.1 -.25 -4.2496 -5.8 -.25 -4.2547 -5.632 -.25 -3.6547 -10.1 -.25 .0121
3 15 -10.1 -.25 .0121 -5.632 -.25 -3.6547 -5.058 -.25 -1.6047
3 15 -10.1 -.25 .0121 -4.89 -.25 -1.0047 -1.79 -.25 -1.0047
3 15 -10.1 -.25 .0121 -5.058 -.25 -1.6047 -4.89 -.25 -1.0047
4 15 -1.79 -.25 -1.0047 .21 -.25 -1.0047 8.996 -.25 .0121 -10.1 -.25 .0121
4 15 9.06 -.25 -5.1047 11.06 -.25 -5.1047 11.7 -.25 -3.6547 8.1 -.25 -3.6547
3 15 7.7967 -.25 -5.8665 9.06 -.25 -5.1047 7.8189 -.25 -5.7047
3 15 7.8189 -.25 -5.7047 9.06 -.25 -5.1047 7.7733 -.25 -5.4751
3 15 7.7733 -.25 -5.4751 9.06 -.25 -5.1047 7.6432 -.25 -5.2804
4 15 5.5 -.25 -4.2547 7.2189 -.25 -5.1047 7.4485 -.25 -5.1504 8.1 -.25 -3.6547
4 15 7.6432 -.25 -5.2804 9.06 -.25 -5.1047 8.1 -.25 -3.6547 7.4485 -.25 -5.1504
4 15 4.524 -.25 -2.2047 5.142 -.25 -1.6047 4.242 -.25 -1.6047 4.074 -.25 -2.2047
4 15 4.356 -.25 -2.8047 4.568 -.25 -3.6547 5.142 -.25 -1.6047 4.524 -.25 -2.2047
4 15 4.568 -.25 -3.6547 4.356 -.25 -2.8047 2.806 -.25 -2.8047 2.568 -.25 -3.6547
4 15 2.4 -.25 -4.2547 2.568 -.25 -3.6547 1.568 -.25 -3.6547 1.4 -.25 -4.2547
3 15 1.31 -.25 -1.0047 .568 -.25 -3.6547 1.568 -.25 -3.6547
4 15 1.31 -.25 -1.0047 1.568 -.25 -3.6547 2.568 -.25 -3.6547 2.806 -.25 -2.8047
3 15 1.31 -.25 -1.0047 2.806 -.25 -2.8047 3.31 -.25 -1.0047
4 15 -1.79 -.25 -1.0047 -2.7 -.25 -4.2547 -1.7 -.25 -4.2547 -1.532 -.25 -3.6547
4 15 -1.79 -.25 -1.0047 -1.532 -.25 -3.6547 -.532 -.25 -3.6547 .21 -.25 -1.0047
4 15 -3.632 -.25 -3.6547 -3.394 -.25 -2.8047 -4.944 -.25 -2.8047 -5.632 -.25 -3.6547
4 15 -4.944 -.25 -2.8047 -4.776 -.25 -2.2047 -5.058 -.25 -1.6047 -5.632 -.25 -3.6547
4 15 -4.776 -.25 -2.2047 -3.226 -.25 -2.2047 -3.058 -.25 -1.6047 -5.058 -.25 -1.6047
4 15 9.0132 -.25 -.3934 6.41 -.25 -1.0047 5.5 -.25 -4.2547 8.1 -.25 -3.6547
4 15 7.2189 -.25 -5.1047 5.5 -.25 -4.2547 2.4 -.25 -4.2547 2.5651 -.25 -5.1047
4 15 2.3135 -.25 -5.16 2.5651 -.25 -5.1047 2.4 -.25 -4.2547 1.4 -.25 -4.2547
4 15 5.4493 -.25 -6.1275 5.3345 -.25 -6.1047 4.0575 -.25 -6.1047 3.9318 -.25 -6.1323
4 15 5.5466 -.25 -6.1926 5.4493 -.25 -6.1275 3.9318 -.25 -6.1323 3.8292 -.25 -6.2102
4 15 5.6116 -.25 -6.2899 5.5466 -.25 -6.1926 3.8292 -.25 -6.2102 3.7686 -.25 -6.3238
4 15 -1.5007 -.25 -6.1275 -1.6155 -.25 -6.1047 -2.8925 -.25 -6.1047 -3.0182 -.25 -6.1323
4 15 -1.5007 -.25 -6.1275 -3.0182 -.25 -6.1323 -3.1208 -.25 -6.2102 -1.4034 -.25 -6.1926
4 15 -1.4034 -.25 -6.1926 -3.1208 -.25 -6.2102 -3.1814 -.25 -6.3238 -1.3384 -.25 -6.2899
4 15 .2689 -.25 -5.1047 .4985 -.25 -5.1504 1.4 -.25 -4.2547 -1.7 -.25 -4.2547
4 15 .2689 -.25 -5.1047 -1.7 -.25 -4.2547 -2.7 -.25 -4.2547 -4.3849 -.25 -5.1047
4 15 -4.6365 -.25 -5.16 -4.3849 -.25 -5.1047 -2.7 -.25 -4.2547 -5.8 -.25 -4.2547
4 15 .4985 -.25 -5.1504 .6932 -.25 -5.2804 2.3135 -.25 -5.16 1.4 -.25 -4.2547
4 15 .6932 -.25 -5.2804 .8233 -.25 -5.4751 2.1083 -.25 -5.3156 2.3135 -.25 -5.16
4 15 .8233 -.25 -5.4751 .8689 -.25 -5.7047 1.9873 -.25 -5.5429 2.1083 -.25 -5.3156
4 15 .8467 -.25 -5.8665 1.4831 -.25 -7.3435 1.9873 -.25 -5.5429 .8689 -.25 -5.7047
4 15 5.3832 -.25 -7.3435 5.6234 -.25 -6.4856 3.7686 -.25 -6.3238 3.4831 -.25 -7.3435
4 15 9.0132 -.25 -.3934 9.0391 -.25 -.2047 3.31 -.25 -1.0047 6.41 -.25 -1.0047
4 15 9.0391 -.25 -.2047 8.996 -.25 .0121 1.31 -.25 -1.0047 3.31 -.25 -1.0047
3 15 .4332 -.25 -7.3435 1.4831 -.25 -7.3435 .8467 -.25 -5.8665
4 15 -3.1814 -.25 -6.3238 -3.4669 -.25 -7.3435 -1.5668 -.25 -7.3435 -1.3266 -.25 -6.4856
4 15 8.4331 -.25 -7.3435 9.06 -.25 -5.1047 7.7967 -.25 -5.8665 7.3832 -.25 -7.3435
4 15 5.6116 -.25 -6.2899 3.7686 -.25 -6.3238 5.6234 -.25 -6.4856 5.6345 -.25 -6.4047
4 15 -1.3266 -.25 -6.4856 -1.3155 -.25 -6.4047 -1.3384 -.25 -6.2899 -3.1814 -.25 -6.3238
3 15 .21 -.25 -1.0047 1.31 -.25 -1.0047 8.996 -.25 .0121
4 15 -10.1 -.25 -5.6578 -10.1 -.25 -7.3435 -5.4669 -.25 -7.3435 -4.9627 -.25 -5.5429
4 15 -4.9627 -.25 -5.5429 -4.8417 -.25 -5.3156 -10.1 -.25 -4.2496 -10.1 -.25 -5.6578
4 15 -10.1 -.25 -4.2496 -4.8417 -.25 -5.3156 -4.6365 -.25 -5.16 -5.8 -.25 -4.2547
4 15 14.7 -.25 .0121 12.7267 -.25 .0121 11.7 -.25 -3.6547 14.7 -.25 -5.7646
4 15 14.7 -.25 -5.7646 11.7 -.25 -3.6547 11.06 -.25 -5.1047 14.7 -.25 -6.5729
4 15 14.7 -.25 -6.5729 11.06 -.25 -5.1047 10.4331 -.25 -7.3435 14.7 -.25 -7.3435
