0 ~Cloth Flag 8 x 5 Wavy with 3 Points - Sides only
0 Name: s\70915s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Holes
0 BFC INVERTNEXT
1 16 0 0 30 5 0 0 0 -.3 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 10 5 0 0 0 -.3 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -10 5 0 0 0 -.3 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -30 5 0 0 0 -.3 0 0 0 5 4-4cylo.dat

0 // Sides
4 16 -13.5 0 35.5 -13.5 0 -37.5 -13.5 -.3 -37.5 -13.5 -.3 35.5
4 16 -13.257 -.3 37.298 -13.257 0 37.298 -13.5 0 35.5 -13.5 -.3 35.5
4 16 -12.641 -.3 38.512 -12.641 0 38.512 -13.257 0 37.298 -13.257 -.3 37.298
4 16 -11.791 -.3 39.353 -11.791 0 39.353 -12.641 0 38.512 -12.641 -.3 38.512
4 16 -10.256 -.3 40.217 -10.256 0 40.217 -11.791 0 39.353 -11.791 -.3 39.353
4 16 9.884 -.3 43.868 9.884 0 43.868 -10.256 0 40.217 -10.256 -.3 40.217
4 16 32.182 -.3 42.652 32.182 0 42.652 9.884 0 43.868 9.884 -.3 43.868
4 16 53.715 -.3 36.676 53.715 0 36.676 32.182 0 42.652 32.182 -.3 42.652
4 16 62.79 -.3 35.521 62.79 0 35.521 53.715 0 36.676 53.715 -.3 36.676
4 16 62.79 -.3 35.521 69.293 -.3 36.36 69.293 0 36.36 62.79 0 35.521
4 16 79.816 -.3 39.852 79.816 0 39.852 69.293 0 36.36 69.293 -.3 36.36
4 16 -13.5 -.3 -37.5 -13.5 0 -37.5 -13.153 0 -40.374 -13.153 -.3 -40.374
4 16 -13.153 0 -40.374 -12.253 0 -42.362 -12.253 -.3 -42.362 -13.153 -.3 -40.374
4 16 -11.01 0 -43.689 -11.01 -.3 -43.689 -12.253 -.3 -42.362 -12.253 0 -42.362
4 16 -11.01 -.3 -43.689 -11.01 0 -43.689 -9.61 0 -44.555 -9.61 -.3 -44.555
4 16 -9.61 -.3 -44.555 -9.61 0 -44.555 -8.138 0 -45.056 -8.138 -.3 -45.056
4 16 -6.162 -.3 -45.276 -8.138 -.3 -45.056 -8.138 0 -45.056 -6.162 0 -45.276
4 16 -.366 -.3 -44.154 -6.162 -.3 -45.276 -6.162 0 -45.276 -.366 0 -44.154
4 16 -.366 -.3 -44.154 -.366 0 -44.154 17.397 0 -41.18 17.397 -.3 -41.18
4 16 90.171 -.3 41.674 90.171 0 41.674 79.816 0 39.852 79.816 -.3 39.852
4 16 99.348 -.3 40.641 99.348 0 40.641 90.171 0 41.674 90.171 -.3 41.674
4 16 107.426 -.3 37.559 107.426 0 37.559 99.348 0 40.641 99.348 -.3 40.641
4 16 119.717 -.3 29.629 119.717 0 29.629 107.426 0 37.559 107.426 -.3 37.559
4 16 129.699 -.3 26.195 129.699 0 26.195 119.717 0 29.629 119.717 -.3 29.629
4 16 142.536 0 26.529 135.452 0 25.451 135.452 -.3 25.451 142.536 -.3 26.529
4 16 135.452 -.3 25.451 135.452 0 25.451 129.699 0 26.195 129.699 -.3 26.195
4 16 17.397 0 -41.18 43.715 0 -44.405 43.715 -.3 -44.405 17.397 -.3 -41.18
