0 ~Tile  1 x  1 Round with Text "9 3/4"
0 Name: s\98138pz5s01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Pattern
1 16 6.1 0 5.6 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
4 16 4.6 0 3.76 3.9192 0 4.3567 3.72 0 3.88 4.12 0 3.48
4 16 5.0309 0 4.5324 3.9331 0 4.8732 3.9192 0 4.3567 4.88 0 4.08
4 16 1.76 0 1.48 2.72 0 1.28 2.48 0 2.28 1.88 0 2.16
4 16 3.9331 0 4.8732 5.0029 0 5.0084 4.8 0 5.44 4.6 0 5.64
4 16 4.64 0 1.04 4.96 0 1.32 4.004 0 1.5559 4.12 0 .8
4 16 4.12 0 3.48 3.72 0 3.88 3.48 0 3.68 3.68 0 3.12
4 16 2.32 0 .88 2.72 0 1.2 2.72 0 1.28 1.96 0 1.12
4 16 4.0887 0 2.4028 4.96 0 2.88 4.72 0 3.16 3.92 0 2.8
4 16 5.175 0 2.3746 4.0887 0 2.4028 4.1176 0 1.9722 5.175 0 1.8254
4 16 4.96 0 1.32 5.175 0 1.8254 4.1176 0 1.9722 4.004 0 1.5559
4 16 3.48 0 .68 4.12 0 .8 3.76 0 1.2 3.44 0 1.04
3 16 1.88 0 2.16 1.72 0 1.92 1.76 0 1.48
3 16 2.16 0 2.32 1.88 0 2.16 2.48 0 2.28
4 16 -2 0 -3.84 -2.32 0 -4.32 -1.32 0 -4.84 -.72 0 -4.28
3 16 1.76 0 1.48 1.96 0 1.12 2.72 0 1.28
4 16 -1.84 0 3.48 .08 0 3.04 -.2 0 3.76 -.6 0 4.36
4 16 2.84 0 4.6 1.92 0 4.68 2.36 0 4.32 2.68 0 4.4
4 16 3.64 0 5.92 3.36 0 5.56 3.64 0 5.52 4.16 0 5.84
4 16 3.32 0 3.28 3.68 0 3.12 3.48 0 3.68 2.84 0 3.68
4 16 2.88 0 1.04 2.68 0 .72 3.48 0 .68 3.44 0 1.04
4 16 4.4 0 3.36 4.12 0 3.48 3.92 0 2.8 4.72 0 3.16
4 16 2.8 0 1.8 2.72 0 2.08 2.48 0 2.28 2.72 0 1.28
4 16 2.72 0 1.2 2.32 0 .88 2.68 0 .72 2.88 0 1.04
3 16 4.004 0 1.5559 3.76 0 1.2 4.12 0 .8
3 16 4.96 0 2.88 4.0887 0 2.4028 5.175 0 2.3746
3 16 4.12 0 3.48 3.68 0 3.12 3.92 0 2.8
4 16 2.72 0 3.36 2.8 0 3.28 2.84 0 3.68 2.72 0 3.56
3 16 2.84 0 3.68 2.8 0 3.28 3.32 0 3.28
4 16 4.6 0 5.64 4.16 0 5.84 3.76 0 5.36 3.9331 0 4.8732
3 16 3.9192 0 4.3567 4.6 0 3.76 4.88 0 4.08
3 16 5.0029 0 5.0084 3.9331 0 4.8732 5.0309 0 4.5324
