0 ~Sticker  1.8 x  4.0 with Tricolor Stripes and Engine on Red Background - First Face
0 Name: s\6221808bgs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -12.5 -.25 17.2477 -.5 0 0 0 1 0 0 0 .5 7-16ndis.dat
1 2 -12.5 -.25 17.2477 -.5 0 0 0 1 0 0 0 .5 7-16chrd.dat
1 15 12.5 -.25 17.2477 .5 0 0 0 1 0 0 0 .5 7-16ndis.dat
1 4 12.5 -.25 17.2477 .5 0 0 0 1 0 0 0 .5 7-16chrd.dat
0 // Faces
0 // Green faces
3 2 6 -.25 18.9194 8.7405 -.25 16.3746 9.5 -.25 18.9194
3 2 6 -.25 18.9194 8.1163 -.25 13.7933 8.7405 -.25 16.3746
3 2 6 -.25 18.9194 7.6289 -.25 11.1826 8.1163 -.25 13.7933
3 2 6 -.25 18.9194 7.2798 -.25 8.5499 7.6289 -.25 11.1826
3 2 6 -.25 18.9194 7.07 -.25 5.9025 7.2798 -.25 8.5499
4 2 6 -.25 18.9194 6 -.25 2.2477 7 -.25 3.2477 7.07 -.25 5.9025
4 2 7 -.25 3.2477 6 -.25 2.2477 6.0076 -.25 2.1609 7 -.25 2.2477
4 2 7 -.25 2.2477 6.0076 -.25 2.1609 6.0302 -.25 2.0767 6.067 -.25 1.9977
4 2 7 -.25 2.2477 6.067 -.25 1.9977 6.117 -.25 1.9263 6.1786 -.25 1.8647
4 2 7 -.25 2.2477 6.1786 -.25 1.8647 6.25 -.25 1.8147 6.329 -.25 1.7779
4 2 7 -.25 2.2477 6.329 -.25 1.7779 6.4132 -.25 1.7553 6.5 -.25 1.7477
4 2 7 -.25 2.2477 6.5 -.25 1.7477 6.5868 -.25 1.7553 6.671 -.25 1.7779
4 2 7 -.25 2.2477 6.671 -.25 1.7779 6.75 -.25 1.8147 6.8214 -.25 1.8647
4 2 7 -.25 2.2477 6.8214 -.25 1.8647 6.883 -.25 1.9263 6.933 -.25 1.9977
4 2 7 -.25 2.2477 6.933 -.25 1.9977 6.9698 -.25 2.0767 6.9924 -.25 2.1609
4 2 -13 -.25 -.0153 -11.4205 -.25 15.1257 -12.0381 -.25 17.4391 -13 -.25 17.2477
4 2 -13 -.25 -.0153 -10.514 -.25 10.4251 -10.9114 -.25 12.7862 -11.4205 -.25 15.1257
