0 ~Sticker  1.8 x  1.8 with Screen with Cars on Track and Colored Stripes on Black Background - Car with Background
0 Name: s\6177973ts03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 4.7 0 .45 2.6 0 .45 2.6 0 -.15
4 0 2.6 0 -1.45 4.7 0 -2.05 4.7 0 .45 2.6 0 -.15
4 0 -2.25 0 -2.05 2.25 0 -2.05 2.25 0 -1.45 -2.25 0 -1.45
4 0 -.95 0 .45 -2.25 0 -1.45 2.25 0 -1.45 .95 0 .45
3 0 2.6 0 -2.05 4.7 0 -2.05 2.6 0 -1.45
4 0 2.25 0 -.15 2.25 0 -1.45 2.6 0 -1.45 2.6 0 -.15
3 0 -2.6 0 -.15 -2.6 0 .45 -4.7 0 .45
4 0 -.95 0 .45 .95 0 .45 .95 0 .95 -.95 0 .95
4 0 -4.7 0 -2.05 -2.6 0 -1.45 -2.6 0 -.15 -4.7 0 .45
3 0 -4.7 0 -2.05 -2.6 0 -2.05 -2.6 0 -1.45
4 0 -2.6 0 -.15 -2.6 0 -1.45 -2.25 0 -1.45 -2.25 0 -.15
4 0 -.95 0 .45 -1.55 0 .45 -2.25 0 -.15 -2.25 0 -1.45
4 0 -1.55 0 1.35 -2.25 0 2.05 -2.25 0 -.15 -1.55 0 .45
4 0 1.55 0 1.35 2.25 0 2.05 -2.25 0 2.05 -1.55 0 1.35
4 0 2.25 0 2.05 1.55 0 1.35 1.55 0 .45 2.25 0 -.15
4 0 2.25 0 -1.45 2.25 0 -.15 1.55 0 .45 .95 0 .45
0 // Grey faces
4 71 -2.6 0 .45 -2.6 0 -.15 -2.25 0 -.15 -2.25 0 2.05
4 71 -1.55 0 1.35 -1.55 0 .45 -.95 0 .45 -.95 0 .95
4 71 -1.55 0 1.35 -.95 0 .95 .95 0 .95 1.55 0 1.35
4 71 .95 0 .95 .95 0 .45 1.55 0 .45 1.55 0 1.35
4 71 2.25 0 2.05 2.25 0 -.15 2.6 0 -.15 2.6 0 .45
4 71 -2.6 0 -1.45 -2.6 0 -2.05 -2.25 0 -2.05 -2.25 0 -1.45
4 71 2.25 0 -1.45 2.25 0 -2.05 2.6 0 -2.05 2.6 0 -1.45
