0 ~Sticker  0.8 x  1.9 with Michelin Logo and Green Triangle on Red Background Right - Second Face
0 Name: s\6221808brs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 3.8679 -.25 .0121 2.5323 -.25 -7.3435 3.7652 -.25 -7.3435 5.0814 -.25 .0121
0 // Green face
4 2 7.7896 -.25 .0121 6.8967 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
0 // Red faces
3 4 -8 -.25 .0121 -2.5416 -.25 -.1583 -2.5177 -.25 .0121
3 4 -8 -.25 .0121 -2.6385 -.25 -.8477 -2.5416 -.25 -.1583
3 4 -8 -.25 .0121 -2.8488 -.25 -2.3444 -2.6385 -.25 -.8477
3 4 -8 -.25 .0121 -2.9111 -.25 -2.7871 -2.8488 -.25 -2.3444
3 4 -8 -.25 .0121 -2.9318 -.25 -2.9346 -2.9111 -.25 -2.7871
3 4 -8 -.25 .0121 -3.0431 -.25 -3.7265 -2.9318 -.25 -2.9346
3 4 -8 -.25 .0121 -3.0635 -.25 -3.8717 -3.0431 -.25 -3.7265
4 4 -8 -.25 .0121 -8 -.25 -7.3435 -3.5514 -.25 -7.3435 -3.0635 -.25 -3.8717
3 4 3.8679 -.25 .0121 1.5722 -.25 .0121 1.293 -.25 -1.9745
3 4 3.8679 -.25 .0121 1.293 -.25 -1.9745 1.1187 -.25 -3.2144
4 4 3.8679 -.25 .0121 1.1187 -.25 -3.2144 .5384 -.25 -7.3435 2.5323 -.25 -7.3435
0 // White face
4 15 7.7896 -.25 .0121 5.0814 -.25 .0121 3.7652 -.25 -7.3435 6.8967 -.25 -7.3435
0 // Logo
0 // Black faces
4 0 1.2165 -.25 -2.0054 1.0632 -.25 -1.9883 1.0506 -.25 -2.0476 1.2013 -.25 -2.082
4 0 1.2013 -.25 -2.082 1.0506 -.25 -2.0476 1.0354 -.25 -2.085 1.1751 -.25 -2.151
4 0 1.2141 -.25 -1.8706 1.06 -.25 -1.8909 1.0654 -.25 -1.9319 1.2199 -.25 -1.9527
4 0 1.0632 -.25 -1.9883 1.2165 -.25 -2.0054 1.2199 -.25 -1.9527 1.0654 -.25 -1.9319
4 0 1.0354 -.25 -2.085 1.0232 -.25 -2.1043 1.1467 -.25 -2.1979 1.1751 -.25 -2.151
4 0 1.0232 -.25 -2.1043 1.0072 -.25 -2.1196 1.1082 -.25 -2.2381 1.1467 -.25 -2.1979
4 0 1.1983 -.25 -1.8073 1.051 -.25 -1.8617 1.06 -.25 -1.8909 1.2141 -.25 -1.8706
3 0 1.0072 -.25 -2.1196 .9928 -.25 -2.1242 1.1082 -.25 -2.2381
4 0 1.1983 -.25 -1.8073 1.1794 -.25 -1.7648 1.0402 -.25 -1.8404 1.051 -.25 -1.8617
4 0 1.033 -.25 -1.8318 1.0402 -.25 -1.8404 1.1794 -.25 -1.7648 1.1594 -.25 -1.7349
4 0 .9429 -.25 -2.1158 .8901 -.25 -2.2254 1.0682 -.25 -2.2645 .98 -.25 -2.1209
4 0 1.1082 -.25 -2.2381 .9928 -.25 -2.1242 .98 -.25 -2.1209 1.0682 -.25 -2.2645
4 0 1.1025 -.25 -1.6902 1.033 -.25 -1.8318 1.1594 -.25 -1.7349 1.1391 -.25 -1.7136
4 0 .8345 -.25 -2.3027 .9759 -.25 -2.3729 1.038 -.25 -2.2751 .8901 -.25 -2.2254
4 0 1.0209 -.25 -1.8364 1.033 -.25 -1.8318 1.1025 -.25 -1.6902 .9641 -.25 -1.7614
4 0 1.074 -.25 -1.598 .9401 -.25 -1.6781 .9641 -.25 -1.7614 1.1025 -.25 -1.6902
4 0 .775 -.25 -2.3608 .8973 -.25 -2.4573 .9759 -.25 -2.3729 .8345 -.25 -2.3027
3 0 .8901 -.25 -2.2254 1.038 -.25 -2.2751 1.0682 -.25 -2.2645
4 0 .9714 -.25 -2.1061 .9484 -.25 -2.1009 .9429 -.25 -2.1158 .98 -.25 -2.1209
4 0 .9641 -.25 -1.7614 .9715 -.25 -1.8293 1.0054 -.25 -1.8605 1.0209 -.25 -1.8364
4 0 .9905 -.25 -1.8974 1.0054 -.25 -1.8605 .9715 -.25 -1.8293 .9675 -.25 -1.8915
3 0 .9752 -.25 -1.903 .9905 -.25 -1.8974 .9675 -.25 -1.8915
4 0 .8973 -.25 -2.4573 .775 -.25 -2.3608 .7186 -.25 -2.3999 .8086 -.25 -2.523
4 0 1.0293 -.25 -1.5116 .9034 -.25 -1.6039 .9401 -.25 -1.6781 1.074 -.25 -1.598
4 0 .966 -.25 -1.4284 .8524 -.25 -1.5354 .9034 -.25 -1.6039 1.0293 -.25 -1.5116
4 0 .8086 -.25 -2.523 .7186 -.25 -2.3999 .6526 -.25 -2.4304 .7117 -.25 -2.5702
4 0 .8847 -.25 -1.3526 .7932 -.25 -1.4804 .8524 -.25 -1.5354 .966 -.25 -1.4284
4 0 .7932 -.25 -1.4804 .8847 -.25 -1.3526 .7827 -.25 -1.2863 .7153 -.25 -1.4312
4 0 .7117 -.25 -2.5702 .6526 -.25 -2.4304 .582 -.25 -2.4481 .6161 -.25 -2.5969
4 0 .7052 -.25 -2.2302 .6533 -.25 -2.2282 .6918 -.25 -2.2726 .7004 -.25 -2.2522
4 0 .6539 -.25 -2.2073 .6533 -.25 -2.2282 .7052 -.25 -2.2302 .7044 -.25 -2.1998
4 0 .7044 -.25 -2.1998 .6991 -.25 -2.1796 .648 -.25 -2.1889 .6539 -.25 -2.2073
3 0 .6634 -.25 -2.3076 .6796 -.25 -2.291 .6415 -.25 -2.2575
4 0 .6533 -.25 -2.2282 .6415 -.25 -2.2575 .6796 -.25 -2.291 .6918 -.25 -2.2726
4 0 .7515 -.25 -1.832 .7008 -.25 -1.8249 .6936 -.25 -1.847 .7458 -.25 -1.8554
4 0 .6965 -.25 -1.7899 .7008 -.25 -1.8249 .7515 -.25 -1.832 .7515 -.25 -1.7977
3 0 .7458 -.25 -1.8554 .6936 -.25 -1.847 .736 -.25 -1.877
3 0 .648 -.25 -2.1889 .6991 -.25 -2.1796 .6897 -.25 -2.1591
4 0 .736 -.25 -1.877 .6936 -.25 -1.847 .6756 -.25 -1.8721 .7224 -.25 -1.8964
