0 ~Minifig Tail Lion - Tassel
0 Name: s\7721s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -43.885 -3.191 23.22 -44.248 -.333 22.746 -47.03 -.432 22.345 -46.163 -3.722 22.973
3 16 -44.218 -6.654 22.57 -43.885 -3.191 23.22 -46.163 -3.722 22.973
3 16 -42.806 -6.336 22.785 -43.885 -3.191 23.22 -44.218 -6.654 22.57
3 16 -44.248 -.333 22.746 -44.297 2.379 21.855 -47.03 -.432 22.345
3 16 -47.03 -.432 22.345 -44.297 2.379 21.855 -47.03 2.461 21.223
3 16 -41.504 -9.171 21.751 -42.806 -6.336 22.785 -44.218 -6.654 22.57
3 16 -44.297 2.379 21.855 -46.296 4.893 19.899 -47.03 2.461 21.223
3 16 -43.878 4.726 20.566 -46.296 4.893 19.899 -44.297 2.379 21.855
3 16 -43.878 4.726 20.566 -45.05 6.956 18.332 -46.296 4.893 19.899
3 16 -42.763 6.499 19.187 -45.05 6.956 18.332 -43.878 4.726 20.566
3 16 -45.05 6.956 18.332 -42.763 6.499 19.187 -44.498 7.588 17.964
3 16 -44.498 7.588 17.964 -42.763 6.499 19.187 -42.358 7.725 18.419
3 16 -42.358 7.725 18.419 -43.873 8.244 18.014 -44.498 7.588 17.964
4 16 -39.958 -5.444 22.849 -38.761 -7.716 22.256 -37.081 -6.909 21.668 -37.423 -4.811 21.943
3 16 -37.571 -2.535 21.866 -39.958 -5.444 22.849 -37.423 -4.811 21.943
3 16 -40.945 -2.88 22.976 -39.958 -5.444 22.849 -37.571 -2.535 21.866
3 16 -38.049 -.166 21.616 -40.945 -2.88 22.976 -37.571 -2.535 21.866
3 16 -41.582 -.322 22.614 -40.945 -2.88 22.976 -38.049 -.166 21.616
3 16 -38.914 2.092 21.11 -41.582 -.322 22.614 -38.049 -.166 21.616
3 16 -42 2.188 21.819 -41.582 -.322 22.614 -38.914 2.092 21.11
3 16 -38.761 -7.716 22.256 -37.421 -9.763 21.445 -37.081 -6.909 21.668
3 16 -37.081 -6.909 21.668 -37.421 -9.763 21.445 -36.324 -9.047 20.942
3 16 -39.893 4.137 20.188 -42 2.188 21.819 -38.914 2.092 21.11
3 16 -42.101 4.464 20.685 -42 2.188 21.819 -39.893 4.137 20.188
3 16 -37.421 -9.763 21.445 -36.176 -11.406 20.744 -36.324 -9.047 20.942
3 16 -36.324 -9.047 20.942 -36.176 -11.406 20.744 -35.465 -10.703 20.389
3 16 -36.176 -11.406 20.744 -34.777 -11.654 20.006 -35.465 -10.703 20.389
3 16 -34.862 -12.932 19.85 -34.777 -11.654 20.006 -36.176 -11.406 20.744
3 16 -40.461 6.03 18.825 -42.101 4.464 20.685 -39.893 4.137 20.188
3 16 -42.763 6.499 19.187 -42.101 4.464 20.685 -40.461 6.03 18.825
3 16 -42.763 6.499 19.187 -40.461 6.03 18.825 -42.358 7.725 18.419
3 16 -42.358 7.725 18.419 -40.461 6.03 18.825 -40.065 6.985 17.546
3 16 -34.777 -11.654 20.006 -34.862 -12.932 19.85 -33.432 -12.438 19.151
3 16 -35.492 -8.644 19.605 -36.324 -9.047 20.942 -35.091 -10.332 19.753
3 16 -35.091 -10.332 19.753 -36.324 -9.047 20.942 -35.465 -10.703 20.389
4 16 -35.492 -8.644 19.605 -35.803 -6.558 19.707 -37.081 -6.909 21.668 -36.324 -9.047 20.942
3 16 -35.803 -6.558 19.707 -37.423 -4.811 21.943 -37.081 -6.909 21.668
3 16 -36.012 -4.373 19.864 -37.423 -4.811 21.943 -35.803 -6.558 19.707
4 16 -36.297 -2.142 19.976 -37.571 -2.535 21.866 -37.423 -4.811 21.943 -36.012 -4.373 19.864
