0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Sixth Face
0 Name: s\6221808bvs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 0 0 -.25 -1.419 .26 0 0 0 1 0 0 0 .26 logo-hublot-text.dat
1 15 0 -.25 -1.419 .26 0 0 0 1 0 0 0 .26 logo-hublot-text-box.dat
0 // Primitives
1 4 -16.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Tricolor
3 15 -9.0255 -.25 .0144 -9.012 -.25 -1.43 -7.54 -.25 -.119
4 15 -9.0255 -.25 .0144 -7.54 -.25 -.119 7.54 -.25 -.119 9.0255 -.25 .0144
4 15 9.0255 -.25 .0144 7.54 -.25 -.119 7.54 -.25 -.21 9.012 -.25 -1.43
4 2 -10.5223 -.25 -1.4299 -9.012 -.25 -1.43 -9.0255 -.25 .0144 -10.5502 -.25 .0144
4 2 -10.5223 -.25 -1.4299 -10.5056 -.25 -2.8744 -9.0035 -.25 -2.8745 -9.012 -.25 -1.43
4 4 10.5223 -.25 -1.4299 10.5502 -.25 .0144 9.0255 -.25 .0144 9.012 -.25 -1.43
4 4 10.5223 -.25 -1.4299 9.012 -.25 -1.43 9.0035 -.25 -2.8745 10.5056 -.25 -2.8744
4 15 -9.0035 -.25 -2.8745 -7.54 -.25 -2.719 -7.54 -.25 -.119 -9.012 -.25 -1.43
3 15 -9.0035 -.25 -2.8745 -9 -.25 -4.319 -7.54 -.25 -2.719
4 15 9.0035 -.25 -2.8745 9.012 -.25 -1.43 7.54 -.25 -.21 7.54 -.25 -2.719
3 15 9.0035 -.25 -2.8745 7.54 -.25 -2.719 9 -.25 -4.319
4 2 -10.5 -.25 -4.319 -9 -.25 -4.319 -9.0035 -.25 -2.8745 -10.5056 -.25 -2.8744
4 4 10.5 -.25 -4.319 10.5056 -.25 -2.8744 9.0035 -.25 -2.8745 9 -.25 -4.319
4 15 -9 -.25 -4.319 9 -.25 -4.319 7.54 -.25 -2.719 -7.54 -.25 -2.719
0 // Red faces
4 4 -18 -.25 -2.819 -11.8333 -.25 -1.4297 -11.8749 -.25 .0144 -18 -.25 .0144
3 4 -18 -.25 -2.819 -11.8083 -.25 -2.8743 -11.8333 -.25 -1.4297
4 4 -18 -.25 -2.819 -16.5 -.25 -4.319 -11.8 -.25 -4.319 -11.8083 -.25 -2.8743
4 4 18 -.25 -2.819 18 -.25 .0144 11.8749 -.25 .0144 11.8333 -.25 -1.4297
3 4 18 -.25 -2.819 11.8333 -.25 -1.4297 11.8083 -.25 -2.8743
4 4 18 -.25 -2.819 11.8083 -.25 -2.8743 11.8 -.25 -4.319 16.5 -.25 -4.319
0 // White faces
4 15 -10.5223 -.25 -1.4299 -10.5502 -.25 .0144 -11.8749 -.25 .0144 -11.8333 -.25 -1.4297
4 15 -10.5223 -.25 -1.4299 -11.8333 -.25 -1.4297 -11.8083 -.25 -2.8743 -10.5056 -.25 -2.8744
4 15 10.5223 -.25 -1.4299 11.8333 -.25 -1.4297 11.8749 -.25 .0144 10.5502 -.25 .0144
4 15 10.5223 -.25 -1.4299 10.5056 -.25 -2.8744 11.8083 -.25 -2.8743 11.8333 -.25 -1.4297
4 15 -10.5 -.25 -4.319 -10.5056 -.25 -2.8744 -11.8083 -.25 -2.8743 -11.8 -.25 -4.319
4 15 10.5 -.25 -4.319 11.8 -.25 -4.319 11.8083 -.25 -2.8743 10.5056 -.25 -2.8744
