0 ~Tile  2 x  2 Cut Left with Slanted White and Teal Eye on Right Side Pattern - Print Only
0 Name: s\7828p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -19.026 0 -16.69 -18.269 0 -17.141 -18.24 0 -16.849
3 0 -14.637 0 -13.376 -13.822 0 -13.635 -14.397 0 -11.446
3 0 -12.992 0 -13.841 -12.263 0 -14.241 -10.238 0 -12.067
3 0 -13.85 0 -.34 -14.673 0 -1.15 -8.475 0 -.483
3 0 -10.635 0 .817 -9.021 0 -.064 -9.439 0 .482
3 0 -10.635 0 .817 -9.439 0 .482 -9.703 0 1.117
3 0 -15.671 0 5.117 -14.743 0 5.516 -14.668 0 6.394
3 0 -7.84 0 -.746 -4.907 0 -4.934 -7.158 0 -.836
3 0 -10.837 0 1.952 -9.792 0 1.799 -9.703 0 2.48
3 0 -5.841 0 -.483 -6.476 0 -.746 -3.395 0 -2.376
3 0 -5.841 0 -.483 -3.395 0 -2.376 -5.295 0 -.064
3 0 -12.805 0 6.077 -12.119 0 5.149 -10.675 0 7.126
3 0 -4.614 0 1.117 -4.877 0 .482 -2.024 0 .259
3 0 -7.84 0 4.343 -7.158 0 4.433 -6.644 0 6.647
3 0 -17.129 0 16.028 -16.526 0 16.099 -16.782 0 16.808
3 0 -6.476 0 4.343 -5.841 0 4.08 -4.729 0 5.956
3 0 -5.295 0 3.661 -4.877 0 3.116 -2.948 0 4.971
3 0 -.47 0 6.004 -.9 0 4.848 .283 0 5.734
3 0 -1.329 0 12.569 .588 0 11.448 .209 0 12.627
3 0 .209 0 12.627 .588 0 11.448 1.379 0 13.095
3 0 .525 0 15.42 1.379 0 13.095 .829 0 16.793
3 0 -18.571 0 -12.723 -17.943 0 -14.337 -17.673 0 -11.821
3 0 -18.183 0 -8.749 -17.581 0 -10.9 -17.232 0 -7.021
3 0 -17.29 0 7.196 -16.532 0 5.575 -16.463 0 8.56
4 0 -18.177 0 -17.42 -18.74 0 -18.008 -18.396 0 -18.319 -17.978 0 -17.636
4 0 -17.972 0 -18.51 -17.511 0 -18.563 -17.414 0 -17.746 -17.708 0 -17.751
4 0 -17.708 0 -17.751 -17.978 0 -17.636 -18.396 0 -18.319 -17.972 0 -18.51
4 0 -18.973 0 -17.606 -18.269 0 -17.141 -19.026 0 -16.69 -19.071 0 -17.152
4 0 -18.269 0 -17.141 -18.973 0 -17.606 -18.74 0 -18.008 -18.177 0 -17.42
4 0 -17.149 0 -17.62 -17.414 0 -17.746 -17.511 0 -18.563 -17.056 0 -18.472
4 0 -18.24 0 -16.849 -17.943 0 -14.337 -18.571 0 -12.723 -19.026 0 -16.69
4 0 -15.72 0 -16.409 -17.149 0 -17.62 -17.056 0 -18.472 -16.65 0 -18.246
4 0 -14.333 0 -15.148 -15.72 0 -16.409 -16.65 0 -18.246 -14.402 0 -16.303
4 0 -17.673 0 -11.821 -17.581 0 -10.9 -18.183 0 -8.749 -18.571 0 -12.723
4 0 -17.581 0 -10.9 -17.673 0 -11.821 -16.956 0 -12.287 -16.844 0 -11.416
4 0 -16.208 0 -12.702 -16.069 0 -11.873 -16.844 0 -11.416 -16.956 0 -12.287
4 0 -15.434 0 -13.065 -14.637 0 -13.376 -14.397 0 -11.446 -15.261 0 -12.268
4 0 -15.434 0 -13.065 -15.261 0 -12.268 -16.069 0 -11.873 -16.208 0 -12.702
4 0 -14.402 0 -16.303 -12.263 0 -14.241 -12.992 0 -13.841 -14.333 0 -15.148
4 0 -13.625 0 -10.537 -14.397 0 -11.446 -13.822 0 -13.635 -12.992 0 -13.841
4 0 -18.183 0 -8.749 -17.232 0 -7.021 -16.945 0 -3.138 -17.86 0 -4.769
4 0 -12.941 0 -9.559 -13.625 0 -10.537 -12.992 0 -13.841 -10.238 0 -12.067
4 0 -12.941 0 -9.559 -10.238 0 -12.067 -8.333 0 -9.787 -12.344 0 -8.527
4 0 -17.86 0 -4.769 -16.945 0 -3.138 -16.721 0 .75 -17.603 0 -.784
4 0 -15.384 0 -5.439 -15.274 0 -2.136 -15.602 0 -3.244 -15.631 0 -4.355
4 0 -16.561 0 4.641 -15.671 0 5.117 -14.668 0 6.394 -16.532 0 5.575
4 0 -17.29 0 7.196 -17.413 0 3.205 -16.561 0 4.641 -16.532 0 5.575
4 0 -12.866 0 .264 -13.85 0 -.34 -8.475 0 -.483 -9.021 0 -.064
4 0 -10.635 0 .817 -11.777 0 .651 -12.866 0 .264 -9.021 0 -.064
4 0 -15.384 0 -5.439 -8.475 0 -.483 -14.673 0 -1.15 -15.274 0 -2.136
4 0 -8.475 0 -.483 -12.344 0 -8.527 -8.333 0 -9.787 -6.554 0 -7.407
4 0 -14.186 0 -7.298 -13.324 0 -8 -12.344 0 -8.527 -8.475 0 -.483
4 0 -14.186 0 -7.298 -8.475 0 -.483 -15.384 0 -5.439 -14.888 0 -6.435
4 0 -4.907 0 -4.934 -7.84 0 -.746 -8.475 0 -.483 -6.554 0 -7.407
4 0 -9.703 0 1.117 -9.792 0 1.799 -10.837 0 1.952 -10.635 0 .817
4 0 -14.743 0 5.516 -13.785 0 5.836 -12.699 0 6.911 -14.668 0 6.394
4 0 -10.837 0 1.952 -9.703 0 2.48 -9.439 0 3.116 -11.145 0 3.063
4 0 -7.158 0 -.836 -4.907 0 -4.934 -3.395 0 -2.376 -6.476 0 -.746
4 0 -9.021 0 3.661 -11.569 0 4.136 -11.145 0 3.063 -9.439 0 3.116
4 0 -16.431 0 11.545 -17.232 0 11.189 -17.29 0 7.196 -16.463 0 8.56
4 0 -5.295 0 -.064 -3.395 0 -2.376 -2.024 0 .259 -4.877 0 .482
4 0 -9.021 0 3.661 -8.475 0 4.08 -8.642 0 7.037 -10.675 0 7.126
4 0 -10.675 0 7.126 -12.699 0 6.911 -13.785 0 5.836 -12.805 0 6.077
4 0 -12.119 0 5.149 -11.569 0 4.136 -9.021 0 3.661 -10.675 0 7.126
4 0 -16.431 0 11.545 -16.436 0 14.531 -17.242 0 15.182 -17.232 0 11.189
4 0 -16.526 0 16.099 -17.129 0 16.028 -17.242 0 15.182 -16.433 0 15.351
4 0 -6.644 0 6.647 -8.642 0 7.037 -8.475 0 4.08 -7.84 0 4.343
4 0 -14.247 0 14.909 -16.433 0 15.351 -17.242 0 15.182 -16.436 0 14.531
4 0 -4.729 0 5.956 -6.644 0 6.647 -7.158 0 4.433 -6.476 0 4.343
4 0 -5.841 0 4.08 -5.295 0 3.661 -2.948 0 4.971 -4.729 0 5.956
4 0 -.796 0 2.965 -4.524 0 1.799 -4.614 0 1.117 -2.024 0 .259
4 0 -1.356 0 3.702 -2.948 0 4.971 -4.877 0 3.116 -4.614 0 2.48
4 0 -4.614 0 2.48 -4.524 0 1.799 -.796 0 2.965 -1.356 0 3.702
4 0 -12.154 0 15.864 -14.305 0 15.708 -16.433 0 15.351 -14.247 0 14.909
4 0 -1.356 0 3.702 -.796 0 2.965 .283 0 5.734 -.9 0 4.848
4 0 -12.033 0 15.066 -9.813 0 15.002 -7.853 0 15.569 -9.997 0 15.818
4 0 -9.997 0 15.818 -12.154 0 15.864 -14.247 0 14.909 -12.033 0 15.066
4 0 -5.743 0 15.121 -7.853 0 15.569 -9.813 0 15.002 -7.611 0 14.716
4 0 1.194 0 9.36 .267 0 8.685 -.47 0 6.004 .283 0 5.734
4 0 -3.684 0 14.478 -5.743 0 15.121 -7.611 0 14.716 -5.449 0 14.211
4 0 -1.694 0 13.644 -3.684 0 14.478 -5.449 0 14.211 -3.348 0 13.493
4 0 -3.348 0 13.493 -1.329 0 12.569 .209 0 12.627 -1.694 0 13.644
4 0 1.379 0 13.095 .588 0 11.448 .267 0 8.685 1.194 0 9.36
4 0 .209 0 12.627 1.379 0 13.095 .525 0 15.42 .318 0 14.029
4 0 -16.561 0 4.641 -17.413 0 3.205 -17.603 0 -.784 -16.721 0 .75

0 // Colour 3 Teal
3 3 -17.232 0 -7.021 -14.186 0 -7.298 -14.888 0 -6.435
3 3 -13.324 0 -8 -12.941 0 -9.559 -12.344 0 -8.527
3 3 -17.232 0 -7.021 -14.888 0 -6.435 -15.384 0 -5.439
3 3 -16.945 0 -3.138 -15.631 0 -4.355 -15.602 0 -3.244
3 3 -16.721 0 .75 -15.274 0 -2.136 -14.673 0 -1.15
3 3 -16.721 0 .75 -14.673 0 -1.15 -13.85 0 -.34
3 3 -16.561 0 4.641 -16.721 0 .75 -15.671 0 5.117
3 3 -13.785 0 5.836 -12.119 0 5.149 -12.805 0 6.077
4 3 -16.844 0 -11.416 -16.069 0 -11.873 -15.261 0 -12.268 -14.397 0 -11.446
4 3 -16.844 0 -11.416 -14.186 0 -7.298 -17.232 0 -7.021 -17.581 0 -10.9
4 3 -14.186 0 -7.298 -16.844 0 -11.416 -14.397 0 -11.446 -13.625 0 -10.537
4 3 -12.941 0 -9.559 -13.324 0 -8 -14.186 0 -7.298 -13.625 0 -10.537
4 3 -15.384 0 -5.439 -15.631 0 -4.355 -16.945 0 -3.138 -17.232 0 -7.021
4 3 -15.602 0 -3.244 -15.274 0 -2.136 -16.721 0 .75 -16.945 0 -3.138
4 3 -13.85 0 -.34 -12.866 0 .264 -15.671 0 5.117 -16.721 0 .75
4 3 -15.671 0 5.117 -12.866 0 .264 -11.569 0 4.136 -14.743 0 5.516
4 3 -10.635 0 .817 -10.837 0 1.952 -11.145 0 3.063 -11.777 0 .651
4 3 -11.777 0 .651 -11.145 0 3.063 -11.569 0 4.136 -12.866 0 .264
4 3 -11.569 0 4.136 -12.119 0 5.149 -13.785 0 5.836 -14.743 0 5.516

0 // Colour 15 White
3 15 -17.673 0 -11.821 -17.943 0 -14.337 -16.956 0 -12.287
3 15 -16.956 0 -12.287 -17.943 0 -14.337 -16.208 0 -12.702
3 15 -16.208 0 -12.702 -17.943 0 -14.337 -15.434 0 -13.065
3 15 -14.637 0 -13.376 -14.333 0 -15.148 -13.822 0 -13.635
3 15 -13.822 0 -13.635 -14.333 0 -15.148 -12.992 0 -13.841
3 15 -9.792 0 1.799 -9.703 0 1.117 -9.703 0 2.48
3 15 -8.475 0 4.08 -9.021 0 3.661 -7.84 0 4.343
3 15 -4.614 0 1.117 -4.524 0 1.799 -5.295 0 3.661
3 15 -5.841 0 4.08 -6.476 0 4.343 -5.295 0 3.661
3 15 -16.532 0 5.575 -14.668 0 6.394 -16.463 0 8.56
3 15 -16.431 0 11.545 -12.699 0 6.911 -12.033 0 15.066
3 15 -5.449 0 14.211 -6.644 0 6.647 -3.348 0 13.493
4 15 -17.978 0 -17.636 -17.708 0 -17.751 -17.414 0 -17.746 -18.177 0 -17.42
4 15 -17.149 0 -17.62 -18.269 0 -17.141 -18.177 0 -17.42 -17.414 0 -17.746
4 15 -18.24 0 -16.849 -15.72 0 -16.409 -15.434 0 -13.065 -17.943 0 -14.337
4 15 -15.72 0 -16.409 -18.24 0 -16.849 -18.269 0 -17.141 -17.149 0 -17.62
4 15 -14.637 0 -13.376 -15.434 0 -13.065 -15.72 0 -16.409 -14.333 0 -15.148
4 15 -9.021 0 -.064 -8.475 0 -.483 -7.84 0 -.746 -7.158 0 -.836
4 15 -9.703 0 2.48 -9.703 0 1.117 -9.439 0 .482 -9.021 0 -.064
4 15 -9.439 0 3.116 -9.703 0 2.48 -7.84 0 4.343 -9.021 0 3.661
4 15 -7.158 0 -.836 -5.295 0 -.064 -5.295 0 3.661 -9.021 0 -.064
4 15 -5.295 0 -.064 -7.158 0 -.836 -6.476 0 -.746 -5.841 0 -.483
4 15 -5.295 0 3.661 -5.295 0 -.064 -4.877 0 .482 -4.614 0 1.117
4 15 -5.295 0 3.661 -7.84 0 4.343 -9.703 0 2.48 -9.021 0 -.064
4 15 -5.295 0 3.661 -6.476 0 4.343 -7.158 0 4.433 -7.84 0 4.343
4 15 -5.295 0 3.661 -4.524 0 1.799 -4.614 0 2.48 -4.877 0 3.116
4 15 -14.668 0 6.394 -12.699 0 6.911 -16.431 0 11.545 -16.463 0 8.56
4 15 -16.436 0 14.531 -16.431 0 11.545 -12.033 0 15.066 -14.247 0 14.909
