0 ~Constraction Bionicle Mask Connector Stud
0 Name: s\32505s02.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-12 [notmaster] reworked scaling

1 16 0 0 4 6 0 0 0 0 6 0 -4 0 4-4cylo.dat
1 16 0 0 4 2.5 0 0 0 0 2.5 0 -1 0 4-4ndis.dat
1 16 0 0 4 0 0 -6 6 0 0 0 -1 0 1-4chrd.dat
1 16 0 0 4 6 0 0 0 0 6 0 -1 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 0 0 2.5 0 0 0 0 2.5 0 4 0 4-4cylc.dat
1 16 0 0 4 0 0 6 -6 0 0 0 -1 0 1-4chrd.dat
1 16 0 0 4 -6 0 0 0 0 -6 0 -1 0 1-4chrd.dat
1 16 6 0 0 -2 0 0 0 0 2 0 2 0 boxjcyl4.dat
1 16 6 0 1 0 3 0 0 0 2 -1 0 0 box3u4a.dat
3 16 6 0 4 2.5 -2.5 4 0 -6 4
3 16 2.5 -2.5 4 6 0 4 2.5 0 4
3 16 2.5 0 4 6 0 4 2.5 2.5 4
3 16 2.5 2.5 4 6 0 4 0 6 4
3 16 2.5 2.5 4 0 6 4 0 2.5 4
3 16 0 2.5 4 0 6 4 -2.5 2.5 4
3 16 -2.5 2.5 4 0 6 4 -6 0 4
3 16 -2.5 2.5 4 -6 0 4 -2.5 0 4
3 16 -2.5 0 4 -6 0 4 -2.5 -2.5 4
3 16 -2.5 -2.5 4 -6 0 4 0 -6 4
3 16 -2.5 -2.5 4 0 -6 4 0 -2.5 4
3 16 0 -2.5 4 0 -6 4 2.5 -2.5 4
3 16 6 0 2 9 -2 2 9 2 2
3 16 6 0 2 9 2 2 6 2 2
3 16 6 0 2 6 -2 2 9 -2 2
1 16 -6 0 0 2 0 0 0 0 -2 0 2 0 boxjcyl4.dat
1 16 -6 0 1 0 -3 0 0 0 -2 -1 0 0 box3u4a.dat
3 16 -6 0 2 -9 2 2 -9 -2 2
3 16 -6 0 2 -9 -2 2 -6 -2 2
3 16 -6 0 2 -6 2 2 -9 2 2
