0 ~Minifig Torso with Ruffles, White Stripes and Gold Medal Pattern - Half
0 Name: s\973pfds01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -1.5 29.8 -10 -1.9 0 0 0 0 -1.9 0 1 0 1-4tang.dat
1 0 -1.5 29.8 -10 -1.9 0 0 0 0 1.9 0 1 0 1-4tang.dat
1 82 -1.5 29.8 -10 -1.9 0 0 0 0 1.9 0 1 0 1-4chrd.dat
1 82 -1.5 29.8 -10 -1.9 0 0 0 0 -1.9 0 1 0 1-4chrd.dat
1 82 -1 29.8 -10 0 0 -1.3 1.3 0 0 0 1 0 1-4tang.dat
1 82 -1 29.8 -10 0 0 -1.3 -1.3 0 0 0 1 0 1-4tang.dat

0 // Colour 0 Black
3 0 -2.044 2.387 -10 -3.354 2.428 -10 -2.84 2.622 -10
3 0 -2.044 2.387 -10 -2.84 2.622 -10 -2.294 2.827 -10
3 0 -.401 3.477 -10 -.3 3.899 -10 -.2 3.786 -10
3 0 0 1.4 -10 -.401 1.723 -10 0 1.7 -10
3 0 -2.35 10.786 -10 -3.6 11.286 -10 -2.856 11.286 -10
3 0 -6.155 4.65 -10 -7.263 5.017 -10 -6.24 5.143 -10
3 0 -7.299 4.92 -10 -7.4 5 -10 -7.263 5.017 -10
3 0 -6.359 6.143 -10 -7.034 6.65 -10 -6.597 6.823 -10
3 0 -6.128 9.228 -10 -6.746 9.53 -10 -6.847 9.854 -10
3 0 -5.326 9.135 -10 -5.849 9.699 -10 -5 9.6 -10
3 0 -5.849 9.699 -10 -6.847 9.854 -10 -6.491 10.03 -10
3 0 -5.849 9.699 -10 -6.491 10.03 -10 -5.48 10.53 -10
3 0 -3.65 10.786 -10 -4.72 10.905 -10 -4.099 11.212 -10
3 0 -2.718 13.525 -10 -3.299 13.912 -10 -2.381 14.109 -10
3 0 -.6 14.8 -10 -.6 15.1 -10 -.3 15.1 -10
3 0 -.6 16.328 -10 -.6 16.928 -10 -.3 17.009 -10
3 0 -1 13.759 -10 -1.9 14.212 -10 -.7 13.774 -10
3 0 -1.834 13.715 -10 -1.9 14.212 -10 -1 13.759 -10
3 0 -1.694 2.296 -10 -2.044 2.387 -10 -1.8 2.6 -10
3 0 -2.044 2.387 -10 -2.294 2.827 -10 -2.012 2.933 -10
3 0 -5.781 1.2 -10 -3.9 2.223 -10 -3.765 1.74 -10
3 0 -4.147 4.898 -10 -4.4 5.371 -10 -4 5.42 -10
3 0 -5.7 6.707 -10 -5.847 7.192 -10 -5.399 7.412 -10
3 0 -4.246 11.713 -10 -4.434 12.359 -10 -3.949 12.483 -10
3 0 -17.312 25.009 -10 -17.782 27.736 -10 -14.776 28.818 -10
3 0 -3.11082 30.87635 -10 -3.285 31.086 -10 -2.84349 31.14349 -10
3 0 -3.25541 30.52713 -10 -3.285 31.086 -10 -3.11082 30.87635 -10
4 0 -5.499 4.731 -10 -6.155 4.65 -10 -6.24 5.143 -10 -5.67 5.214 -10
4 0 -4.803 4.817 -10 -5.499 4.731 -10 -5.67 5.214 -10 -4.97 5.3 -10
4 0 -4.147 4.898 -10 -4.803 4.817 -10 -4.97 5.3 -10 -4.4 5.371 -10
4 0 -5.4 6.72 -10 -4.4 5.371 -10 -4.97 5.3 -10 -5.618 6.175 -10
4 0 -2.294 2.827 -10 -2.84 2.622 -10 -5.499 4.731 -10 -4.803 4.817 -10
4 0 -3.765 1.74 -10 -3.9 2.223 -10 -3.354 2.428 -10 -2.044 2.387 -10
4 0 -7.134 6.35 -10 -7.034 6.65 -10 -6.359 6.143 -10 -6.892 6.023 -10
4 0 -5.847 7.192 -10 -5.7 6.707 -10 -6.359 6.143 -10 -6.597 6.823 -10
4 0 -6.359 6.143 -10 -5.7 6.707 -10 -5.4 6.72 -10 -5.618 6.175 -10
4 0 -.792 3.701 -10 -.986 4.679 -10 -.3 3.899 -10 -.401 3.477 -10
4 0 -5.7 6.707 -10 -5.399 7.412 -10 -4.649 7.781 -10 -4.123 7.483 -10
4 0 -4 8.1 -10 -.986 4.679 -10 -.792 3.701 -10 -4.123 7.483 -10
4 0 -1.694 2.904 -10 -2.012 2.933 -10 -1.886 3.104 -10 -1.461 3.126 -10
4 0 -1.5 3.437 -10 -1.178 3.28 -10 -1.461 3.126 -10 -1.886 3.104 -10
4 0 -2.012 2.933 -10 -1.694 2.904 -10 -1.8 2.6 -10 -2.044 2.387 -10
4 0 -.401 3.477 -10 -.797 3.407 -10 -1.008 3.653 -10 -.792 3.701 -10
4 0 -1.5 3.437 -10 -1.008 3.653 -10 -.797 3.407 -10 -1.178 3.28 -10
4 0 0 3.8 -10 0 3.5 -10 -.401 3.477 -10 -.2 3.786 -10
4 0 -.4 1.411 -10 -.797 1.793 -10 -.401 1.723 -10 0 1.4 -10
4 0 -2.376 22.131 -10 -2.75 21.788 -10 -3.19 22.041 -10 -2.764 22.458 -10
4 0 -3.486 21.635 -10 -3.19 22.041 -10 -2.75 21.788 -10 -3.019 21.442 -10
4 0 -2.764 22.458 -10 -2.1 22.886 -10 -1.952 22.411 -10 -2.376 22.131 -10
4 0 -3.711 21.184 -10 -3.486 21.635 -10 -3.019 21.442 -10 -3.225 21.055 -10
4 0 -1.007 22.779 -10 -1.492 22.626 -10 -1.743 23.063 -10 -1.178 23.25 -10
4 0 -3.225 21.055 -10 -3.355 20.636 -10 -3.852 20.701 -10 -3.711 21.184 -10
4 0 -3.9 20.2 -10 -3.852 20.701 -10 -3.355 20.636 -10 -3.4 20.2 -10
4 0 -1.178 23.25 -10 -.594 23.363 -10 -.507 22.87 -10 -1.007 22.779 -10
4 0 -3.9 20.2 -10 -3.4 20.2 -10 -3.355 19.764 -10 -3.852 19.699 -10
4 0 -.594 23.363 -10 0 23.4 -10 0 22.9 -10 -.507 22.87 -10
4 0 -3.852 19.699 -10 -3.355 19.764 -10 -3.225 19.345 -10 -3.711 19.216 -10
4 0 -3.711 19.216 -10 -3.225 19.345 -10 -3.019 18.958 -10 -3.486 18.765 -10
4 0 -3.486 18.765 -10 -3.019 18.958 -10 -2.75 18.612 -10 -3.19 18.359 -10
4 0 -3.19 18.359 -10 -2.75 18.612 -10 -2.376 18.269 -10 -2.765 17.943 -10
4 0 -1.952 17.989 -10 -2.1 17.514 -10 -2.765 17.943 -10 -2.376 18.269 -10
4 0 -2.1 17.514 -10 -1.952 17.989 -10 -1.492 17.774 -10 -1.746 17.339 -10
4 0 -1.746 17.339 -10 -1.492 17.774 -10 -1.007 17.621 -10 -1.183 17.151 -10
