0 ~Minifig Head with Pink Lips, Smile Half Pattern
0 Name: s\3626cp1js01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 5.0731 9.4477 -11.9451 4.9751 9.1261 -12.0106 4.9751 10.3668 -12.0106 5.0653 9.9941 -11.9503
4 0 4.9751 9.1261 -12.0106 4.2858 9.4434 -12.1477 4.106 9.7093 -12.1835 4.9751 10.3668 -12.0106
4 0 4.106 9.7093 -12.1835 3.8284 9.8347 -12.2387 4.7097 11.0286 -12.0633 4.9751 10.3668 -12.0106
4 0 4.7097 11.0286 -12.0633 3.8284 9.8347 -12.2387 3.7649 11.5521 -12.2512 4.2869 11.3851 -12.1474
3 0 2.7378 11.2533 -12.4556 3.2162 11.5161 -12.3604 3.5154 9.8195 -12.3009
4 0 2.4287 10.8009 -12.5171 3.2398 9.6874 -12.3557 2.2021 9.7311 -12.5621 2.2549 10.2765 -12.5516
4 0 2.7378 11.2533 -12.4556 3.5154 9.8195 -12.3009 3.2398 9.6874 -12.3557 2.4287 10.8009 -12.5171
4 0 2.6566 8.7495 -12.4717 2.3446 9.2013 -12.5338 3.0704 9.4321 -12.3894 3.0588 9.1283 -12.3918
4 0 3.2162 11.5161 -12.3604 3.7649 11.5521 -12.2512 3.8284 9.8347 -12.2387 3.5154 9.8195 -12.3009
3 0 4.9751 9.1261 -12.0106 4.332 9.1285 -12.1385 4.2858 9.4434 -12.1477
4 0 2.3446 9.2013 -12.5338 2.2021 9.7311 -12.5621 3.2398 9.6874 -12.3557 3.0704 9.4321 -12.3894
3 0 3.0588 9.1283 -12.3918 3.1928 8.8408 -12.3651 2.6566 8.7495 -12.4717
4 0 3.3957 8.6207 -12.3248 3.0757 8.3958 -12.3884 2.6566 8.7495 -12.4717 3.1928 8.8408 -12.3651
4 0 3.6998 8.5527 -12.2643 3.5767 8.1716 -12.2888 3.0757 8.3958 -12.3884 3.3957 8.6207 -12.3248
4 0 4.5861 8.4807 -12.088 4.2223 8.8443 -12.1603 4.332 9.1285 -12.1385 4.9751 9.1261 -12.0106
4 0 4.1169 8.1891 -12.1813 3.995 8.6331 -12.2056 4.2223 8.8443 -12.1603 4.5861 8.4807 -12.088
4 0 3.5767 8.1716 -12.2888 3.6998 8.5527 -12.2643 3.995 8.6331 -12.2056 4.1169 8.1891 -12.1813
3 0 4.9751 5.7816 -12.0107 4.9751 4.8771 -12.0107 4.4297 5.4025 -12.1191
4 0 3.7062 4.348 -12.263 3.9375 5.1 -12.217 4.4297 5.4025 -12.1191 4.9751 4.8771 -12.0107
4 0 3.9375 5.1 -12.217 3.7062 4.348 -12.263 3.2647 4.3014 -12.3508 3.3859 4.9229 -12.3267
4 0 2.403 5.2016 -12.5222 2.8883 4.9456 -12.4257 2.7942 4.4773 -12.4444 2.4233 4.8344 -12.5181
4 0 2.7942 4.4773 -12.4444 2.8883 4.9456 -12.4257 3.3859 4.9229 -12.3267 3.2647 4.3014 -12.3508
4 0 5.3678 6.081 -11.7482 5.7898 5.3358 -11.4662 4.9751 4.8771 -12.0107 4.9751 5.7816 -12.0107
3 0 6.3877 6.2297 -11.0666 6.3318 5.9238 -11.1039 6.2071 6.4721 -11.1873
4 0 6.174 5.6565 -11.2094 5.8924 6.4738 -11.3976 6.2071 6.4721 -11.1873 6.3318 5.9238 -11.1039
4 0 5.7898 5.3358 -11.4662 5.3678 6.081 -11.7482 5.8924 6.4738 -11.3976 6.174 5.6565 -11.2094
4 5 2.101 15.236 -12.5821 1.4301 15.3776 -12.7156 1.1173 16.3708 -12.7778 2.6317 15.6663 -12.4766
3 5 0.6051 15.667 -12.8797 0 15.719 -13 0 16.5132 -13
4 5 1.4301 15.3776 -12.7156 0.6051 15.667 -12.8797 0 16.5132 -13 1.1173 16.3708 -12.7778
4 5 2.875 14.7694 -12.4282 3.3803 15.0227 -12.3277 3.7384 14.3186 -12.2565 3.4635 14.4175 -12.3111
4 5 3.3803 15.0227 -12.3277 2.875 14.7694 -12.4282 2.101 15.236 -12.5821 2.6317 15.6663 -12.4766
4 15 4.2223 8.8443 -12.1603 3.1928 8.8408 -12.3651 3.8284 9.8347 -12.2387 4.2858 9.4434 -12.1477
3 15 4.332 9.1285 -12.1385 4.2223 8.8443 -12.1603 4.2858 9.4434 -12.1477
3 15 4.106 9.7093 -12.1835 4.2858 9.4434 -12.1477 3.8284 9.8347 -12.2387
4 15 3.8284 9.8347 -12.2387 3.1928 8.8408 -12.3651 3.0588 9.1283 -12.3918 3.5154 9.8195 -12.3009
