0 ~Minifig Head with Glasses and White Muttonchops Pattern - Half
0 Name: s\3626bpa1s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 1.389 9.384 -12.7236 .803 9.248 -12.8402 1.359 10.115 -12.7296
3 0 5.25 9.9 -11.8262 5.124 9.269 -11.9104 5.124 10.531 -11.9104
3 0 2.076 10.531 -12.5869 2.076 9.269 -12.5869 1.95 9.9 -12.612
3 0 4.975 6.4071 -12.01 4.436 6.245 -12.1173 4.975 7.0639 -12.01
3 0 2.3377 17 -12.5348 .856 16.67 -12.8297 .433 16.767 -12.9138
3 0 2.3377 17 -12.5348 1.26 16.511 -12.7493 .856 16.67 -12.8297
3 0 4.801 18.052 -11.7836 4.778 17.452 -11.937 4.603 18.06 -11.821
3 0 4.939 17.38 -11.9229 4.9751 17 -12.0107 4.88 17.304 -11.9535
3 0 4.9751 17 -12.0107 4.6172 17 -12.0812 4.88 17.304 -11.9535
3 0 4.555 16.011 -12.0936 2.891 14.339 -12.4247 2.426 14.723 -12.5172
3 0 3.1158 17 -12.38 3.007 16.882 -12.4016 2.4119 17 -12.5201
3 0 5.4038 17 -11.7235 4.975 16.4965 -12.01 4.9751 17 -12.0107
3 0 7.021 18.411 -10.2296 6.726 17.829 -10.5974 6.279 17.857 -10.8879
3 0 8.6661 17 -9.5434 7.939 17 -10.0293 8.101 17.225 -9.8552
3 0 7.285 15.524 -10.4664 7.232 15.596 -10.5018 7.839 15.93 -10.0961
3 0 9.19215 16.2564 -9.19215 9.19215 15.0238 -9.19215 9.154 16.115 -9.2174
3 0 10.9506 6.789 -6.5604 10.4521 6.439 -7.3066 10.3961 6.51 -7.3904
3 0 11.5212 7.151 -5.7062 11.3689 6.6478 -5.9342 11.3689 7.233 -5.9342
3 0 11.3689 7.233 -5.9342 10.9506 6.789 -6.5604 11.1859 7.311 -6.2082
3 0 10.207 9.5826 -7.6734 10.2301 9.286 -7.6389 10.1208 9.374 -7.8025
3 0 8.5515 19.45 -8.1229 8.7621 18.8032 -8.7621 8.40775 19.4031 -8.40775
3 0 9.9454 17 -8.065 9.8022 16.499 -8.2793 9.464 17 -8.7856
3 0 9.8508 14.751 -8.2066 9.3643 13.856 -8.9349 9.2253 13.963 -9.1429
3 0 9.9592 12.289 -8.0444 10.0332 11.824 -7.9336 9.7622 12.038 -8.3392
4 0 9.19215 9.7685 -9.19215 7.122 9.072 -10.5753 7.219 9.738 -10.5105 9.19215 10.4017 -9.19215
4 0 6.514 9.106 -10.9816 6.624 9.829 -10.9081 7.219 9.738 -10.5105 7.122 9.072 -10.5753
4 0 6.624 9.829 -10.9081 6.593 10.56 -10.9288 7.187 10.64 -10.5318 7.219 9.738 -10.5105
4 0 6.593 10.56 -10.9288 6.419 11.27 -11.0451 6.967 11.515 -10.6789 7.187 10.64 -10.5318
4 0 6.419 11.27 -11.0451 6.1 11.928 -11.2582 6.559 12.32 -10.9515 6.967 11.515 -10.6789
4 0 6.1 11.928 -11.2582 5.635 12.493 -11.569 5.965 13 -11.3484 6.559 12.32 -10.9515
4 0 5.635 12.493 -11.569 5.198 12.821 -11.861 5.435 13.376 -11.7026 5.965 13 -11.3484
4 0 5.198 12.821 -11.861 4.975 12.9209 -12.01 4.975 13.5703 -12.01 5.435 13.376 -11.7026
4 0 4.7 13.044 -12.0647 4.195 13.74 -12.1652 4.975 13.5703 -12.01 4.975 12.9209 -12.01
4 0 4.163 13.141 -12.1716 3.547 13.699 -12.2942 4.195 13.74 -12.1652 4.7 13.044 -12.0647
4 0 3.618 13.102 -12.28 2.924 13.512 -12.4181 3.547 13.699 -12.2942 4.163 13.141 -12.1716
4 0 3.099 12.935 -12.3833 2.356 13.196 -12.5312 2.924 13.512 -12.4181 3.618 13.102 -12.28
4 0 2.63 12.656 -12.4766 1.702 12.595 -12.6613 2.356 13.196 -12.5312 3.099 12.935 -12.3833
4 0 2.106 12.145 -12.5809 1.212 11.854 -12.7588 1.702 12.595 -12.6613 2.63 12.656 -12.4766
4 0 1.718 11.526 -12.6581 .897 11.024 -12.8215 1.212 11.854 -12.7588 2.106 12.145 -12.5809
4 0 1.468 10.838 -12.7079 .759 10.147 -12.849 .897 11.024 -12.8215 1.718 11.526 -12.6581
4 0 1.359 10.115 -12.7296 .803 9.248 -12.8402 .759 10.147 -12.849 1.468 10.838 -12.7079
4 0 4.975 10.7547 -12.01 5.124 10.531 -11.9104 5.124 9.269 -11.9104 4.975 9.0453 -12.01
4 0 4.767 8.733 -12.0514 4.767 11.067 -12.0514 4.975 10.7547 -12.01 4.975 9.0453 -12.01
4 0 4.767 8.733 -12.0514 4.231 8.376 -12.1581 4.231 11.424 -12.1581 4.767 11.067 -12.0514
4 0 4.231 8.376 -12.1581 3.6 8.25 -12.2836 3.6 11.55 -12.2836 4.231 11.424 -12.1581
4 0 3.6 8.25 -12.2836 2.969 8.376 -12.4092 2.969 11.424 -12.4092 3.6 11.55 -12.2836
4 0 2.969 8.376 -12.4092 2.433 8.733 -12.5159 2.433 11.067 -12.5159 2.969 11.424 -12.4092
4 0 2.433 8.733 -12.5159 2.076 9.269 -12.5869 2.076 10.531 -12.5869 2.433 11.067 -12.5159
4 0 1.563 8.674 -12.689 1.034 8.378 -12.7942 .803 9.248 -12.8402 1.389 9.384 -12.7236
4 0 1.563 8.674 -12.689 1.882 8.016 -12.6255 1.317 7.793 -12.7379 1.034 8.378 -12.7942
4 0 1.882 8.016 -12.6255 2.348 7.452 -12.5328 1.633 7.341 -12.675 1.317 7.793 -12.7379
4 0 2.348 7.452 -12.5328 2.784 7.123 -12.446 2.017 6.944 -12.5986 1.633 7.341 -12.675
4 0 2.784 7.123 -12.446 3.282 6.9 -12.3469 2.547 6.568 -12.4932 2.017 6.944 -12.5986
4 0 3.282 6.9 -12.3469 3.819 6.803 -12.24 3.146 6.315 -12.374 2.547 6.568 -12.4932
4 0 3.819 6.803 -12.24 4.364 6.842 -12.1316 3.787 6.204 -12.2464 3.146 6.315 -12.374
