0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Second Face
0 Name: s\6253679ws02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Grey border number "1"
4 71 -1.925 -.25 -.135 -1.7525 -.25 -.549 1.3525 -.25 -3.033 1.525 -.25 -2.895
4 71 -1.925 -.25 -.135 -1.925 -.25 -6.5175 -1.7525 -.25 -5.379 -1.7525 -.25 -.549
3 71 -1.235 -.25 -5.793 -1.028 -.25 -5.7861 -1.235 -.25 -4.413
4 71 -1.235 -.25 -5.793 -1.5114 -.25 -6.8484 -1.028 -.25 -6.8484 -1.028 -.25 -5.7861
4 71 -1.235 -.25 -5.793 -1.7525 -.25 -5.379 -1.925 -.25 -6.5175 -1.5114 -.25 -6.8484
4 71 1.3525 -.25 -6.483 1.525 -.25 -6.8484 1.525 -.25 -2.895 1.3525 -.25 -3.033
4 71 1.3525 -.25 -6.483 -1.028 -.25 -5.7861 .2999 -.25 -6.8484 1.525 -.25 -6.8484
3 71 1.3525 -.25 -6.483 -1.235 -.25 -4.413 -1.028 -.25 -5.7861
0 // Red number "1"
4 4 -1.235 -.25 -4.413 1.3525 -.25 -6.483 1.3525 -.25 -3.033 -1.7525 -.25 -.549
4 4 -1.235 -.25 -4.413 -1.7525 -.25 -.549 -1.7525 -.25 -5.379 -1.235 -.25 -5.793
0 // Black faces
4 0 5.5 -.25 .0144 4.7 -.25 .0144 4.7 -.25 -4.535 4.9 -.25 -5.1225
4 0 5.5 -.25 .0144 4.9 -.25 -5.1225 4.9 -.25 -6.8484 5.5 -.25 -6.8484
3 0 -1.925 -.25 -.135 .3 -.25 -1.2747 .3 -.25 .0144
3 0 -1.925 -.25 -.135 .3 -.25 .0144 -2.9 -.25 .0144
4 0 -1.925 -.25 -.135 -2.9 -.25 .0144 -2.9 -.25 -4.535 -2.425 -.25 -5.9304
4 0 -1.925 -.25 -.135 -2.425 -.25 -5.9304 -2.425 -.25 -6.8484 -1.925 -.25 -6.5175
4 0 .9 -.25 -1.7547 .3 -.25 -1.2747 -1.925 -.25 -.135 1.525 -.25 -2.895
4 0 .9 -.25 -1.7547 1.525 -.25 -2.895 4.1 -.25 .0144 .9 -.25 .0144
4 0 -3.5 -.25 -4.535 -3.5 -.25 .0144 -6.7 -.25 .0144 -6.7 -.25 -4.535
4 0 -3.5 -.25 -4.535 -6.7 -.25 -4.535 -5.9125 -.25 -6.8484 -4.2875 -.25 -6.8484
3 0 4.1 -.25 -4.535 4.1 -.25 .0144 1.525 -.25 -2.895
4 0 4.1 -.25 -4.535 1.525 -.25 -2.895 1.525 -.25 -6.8484 3.3125 -.25 -6.8484
4 0 -7 -.25 -5.535 -7 -.25 .0144 -8 -.25 .0144 -8 -.25 -6.8484
3 0 -7 -.25 -5.535 -8 -.25 -6.8484 -6.5529 -.25 -6.8484
3 0 -3.2 -.25 -5.535 -3.6471 -.25 -6.8484 -2.7529 -.25 -6.8484
3 0 4.4 -.25 -5.535 3.9529 -.25 -6.8484 4.8471 -.25 -6.8484
3 0 -1.028 -.25 -5.7861 -1.028 -.25 -6.8484 .2999 -.25 -6.8484
3 0 -1.925 -.25 -6.5175 -2.425 -.25 -6.8484 -1.5114 -.25 -6.8484
0 // Blue face
4 1 5.5 -.25 .0144 5.5 -.25 -6.8484 8 -.25 -6.8484 8 -.25 .0144
0 // Grey faces
4 71 .9 -.25 -1.7547 .9 -.25 .0144 .3 -.25 .0144 .3 -.25 -1.2747
4 71 -3.5 -.25 -4.535 -2.9 -.25 -4.535 -2.9 -.25 .0144 -3.5 -.25 .0144
4 71 4.1 -.25 -4.535 4.7 -.25 -4.535 4.7 -.25 .0144 4.1 -.25 .0144
4 71 -7 -.25 -5.535 -6.7 -.25 -4.535 -6.7 -.25 .0144 -7 -.25 .0144
4 71 -7 -.25 -5.535 -6.5529 -.25 -6.8484 -5.9125 -.25 -6.8484 -6.7 -.25 -4.535
4 71 -3.2 -.25 -5.535 -3.5 -.25 -4.535 -4.2875 -.25 -6.8484 -3.6471 -.25 -6.8484
4 71 -3.5 -.25 -4.535 -3.2 -.25 -5.535 -2.425 -.25 -5.9304 -2.9 -.25 -4.535
4 71 -3.2 -.25 -5.535 -2.7529 -.25 -6.8484 -2.425 -.25 -6.8484 -2.425 -.25 -5.9304
4 71 4.4 -.25 -5.535 4.1 -.25 -4.535 3.3125 -.25 -6.8484 3.9529 -.25 -6.8484
4 71 4.4 -.25 -5.535 4.9 -.25 -5.1225 4.7 -.25 -4.535 4.1 -.25 -4.535
4 71 4.4 -.25 -5.535 4.8471 -.25 -6.8484 4.9 -.25 -6.8484 4.9 -.25 -5.1225
