0 ~Tile  2 x  2 with On-Off Button Background Pattern
0 Name: s\3068bp72s05.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 15.31 0 -17.44 15.4 0 -16.4 14.67 0 -16.87 14.44 0 -17.22
4 16 14.48 0 -17.71 14.08 0 -17.45 13.67 0 -17.53 12.94 0 -17.71
4 16 13.8 0 -16.53 13.53 0 -16.53 13.67 0 -17.22 13.97 0 -17.16
4 16 15.4 0 -16.4 15.31 0 -15.46 14.75 0 -16.45 14.67 0 -16.87
4 16 14.45 0 -15.67 14.67 0 -16.04 15.1 0 -15.28 14.48 0 -15.14
4 16 15.31 0 -15.46 15.1 0 -15.28 14.67 0 -16.04 14.75 0 -16.45
3 16 12.02 0 -16.4 12.67 0 -16.87 12.59 0 -16.45
4 16 14.48 0 -15.14 13.8 0 -15.28 13.86 0 -15.39 14.08 0 -15.45
3 16 14.48 0 -15.14 14.08 0 -15.45 14.45 0 -15.67
4 16 13.53 0 -16.53 13.11 0 -15.92 12.94 0 -16.16 12.88 0 -16.46
4 16 13.53 0 -16.53 13.45 0 -15.71 13.37 0 -15.75 13.11 0 -15.92
4 16 13.45 0 -15.71 13.53 0 -16.53 13.53 0 -15.28 13.47 0 -15.39
4 16 13.8 0 -15.28 13.8 0 -16.53 13.88 0 -15.71 13.86 0 -15.39
4 16 12.67 0 -16.04 12.9 0 -15.69 12.32 0 -15.28 12.11 0 -15.46
4 16 12.94 0 -15.14 13.26 0 -15.45 13.47 0 -15.39 13.53 0 -15.28
4 16 14.44 0 -17.22 14.08 0 -17.45 14.48 0 -17.71 15.31 0 -17.44
4 16 13.53 0 -16.53 12.88 0 -16.46 12.94 0 -16.75 13.11 0 -17
4 16 13.53 0 -16.53 13.11 0 -17 13.37 0 -17.16 13.67 0 -17.22
4 16 12.11 0 -17.44 12.9 0 -17.22 12.67 0 -16.87 12.02 0 -16.4
4 16 13.97 0 -15.75 13.88 0 -15.71 13.8 0 -16.53 14.23 0 -15.92
4 16 13.8 0 -16.53 13.97 0 -17.16 14.23 0 -17 14.4 0 -16.75
3 16 14.23 0 -15.92 13.8 0 -16.53 14.4 0 -16.16
4 16 12.94 0 -15.14 13.53 0 -15.28 13.8 0 -15.28 14.48 0 -15.14
4 16 12.11 0 -17.44 12.3 0 -17.63 12.94 0 -17.71 12.9 0 -17.22
3 16 12.9 0 -17.22 12.94 0 -17.71 13.26 0 -17.45
4 16 12.11 0 -15.46 12.02 0 -16.4 12.59 0 -16.45 12.67 0 -16.04
4 16 13.8 0 -16.53 14.4 0 -16.75 14.46 0 -16.46 14.4 0 -16.16
3 16 13.26 0 -17.45 12.94 0 -17.71 13.67 0 -17.53
3 16 15.31 0 -17.44 14.48 0 -17.71 15.12 0 -17.63
4 16 12.9 0 -15.69 13.26 0 -15.45 12.94 0 -15.14 12.32 0 -15.28
