0 ~Sticker  1.8 x  3.8 with Four Yellow discs, White "PRE-STAGE" and "STAGE" on Black Background - Text "STAGE"
0 Name: s\6177973vs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black faces
3 0 13 0 5 5.65 0 2.2 8.4 0 2.2
3 0 7.2 0 -10.1 8.4 0 -2.2 5.65 0 -2.2
3 0 -8.4 0 -.8 -14.3 0 -10.1 -8.2858 0 -1.374
3 0 -8.5 0 5 -8.2 0 1 -8.101 0 1.4975
3 0 -8.5 0 5 -8.101 0 1.4975 -7.8192 0 1.9192
3 0 -8.5 0 5 -7.8192 0 1.9192 -7.3975 0 2.201
3 0 -8.5 0 5 -7.3975 0 2.201 -6.9 0 2.3
3 0 -8.5 0 5 -6.9 0 2.3 -6.4025 0 2.201
3 0 -7.9271 0 .2303 -8.1297 0 .5917 -8.4 0 -.8
3 0 -7.9271 0 .2303 -8.4 0 -.8 -7.6153 0 -.0425
4 0 -8.4 0 -.8 -7.5887 0 -.45 -7.2302 0 -.1955 -7.6153 0 -.0425
4 0 6.45 0 1.3 6.45 0 .45 8.2 0 .45 8.4 0 1.3
4 0 8.2 0 -.45 6.45 0 -.45 6.45 0 -1.3 8.4 0 -1.3
4 0 8.2 0 .45 8.2 0 -.45 8.4 0 -1.3 8.4 0 1.3
3 0 13 0 5 8.4 0 2.2 8.4 0 1.3
3 0 8.4 0 -1.3 8.4 0 -2.2 7.2 0 -10.1
4 0 -8.5 0 5 -6.4025 0 2.201 -5.9808 0 1.9192 -4.95 0 2.2
3 0 -8.5 0 5 -4.95 0 2.2 -2.15 0 2.2
3 0 -8.5 0 5 -2.15 0 2.2 -1.0557 0 2.2
3 0 -8.5 0 5 -1.0557 0 2.2 .0557 0 2.2
4 0 -8.5 0 5 .0557 0 2.2 2.5788 0 2.0782 3.35 0 2.3
4 0 13 0 5 3.35 0 2.3 4.1212 0 2.0782 5.65 0 2.2
3 0 -8.5 0 5 3.35 0 2.3 13 0 5
3 0 -14.3 0 -10.1 -7.9607 0 -1.8607 -8.2858 0 -1.374
3 0 -7.9607 0 -1.8607 -14.3 0 -10.1 -7.474 0 -2.1858
3 0 -7.474 0 -2.1858 -14.3 0 -10.1 -6.9 0 -2.3
3 0 -6.9 0 -2.3 -14.3 0 -10.1 -6.326 0 -2.1858
4 0 -3.95 0 -2.2 -5.8393 0 -1.8607 -6.326 0 -2.1858 -14.3 0 -10.1
3 0 -3.15 0 -2.2 -3.95 0 -2.2 -14.3 0 -10.1
3 0 -3.15 0 -2.2 -14.3 0 -10.1 -2.25 0 -2.2
3 0 -14.3 0 -10.1 -1.45 0 -2.2 -2.25 0 -2.2
3 0 -1.45 0 -2.2 -14.3 0 -10.1 .45 0 -2.2
3 0 .45 0 -2.2 -14.3 0 -10.1 1.25 0 -2.2
4 0 3.35 0 -2.3 2.5788 0 -2.0782 1.25 0 -2.2 -14.3 0 -10.1
4 0 7.2 0 -10.1 5.65 0 -2.2 3.9928 0 -2.2159 3.35 0 -2.3
3 0 -14.3 0 -10.1 7.2 0 -10.1 3.35 0 -2.3
4 0 .165 0 -1.15 -1.165 0 -1.15 -1.45 0 -2.2 .45 0 -2.2
4 0 -2.15 0 1.3 -3.15 0 1.3 -3.15 0 -2.2 -2.25 0 -2.2
3 0 -2.15 0 2.2 -2.15 0 1.3 -1.0557 0 2.2
3 0 -1.0557 0 2.2 -2.15 0 1.3 -2.25 0 -2.2
3 0 -.0793 0 -.25 -.5 0 1.3 -.9207 0 -.25
3 0 .0557 0 2.2 2.0004 0 1.5219 2.5788 0 2.0782
3 0 2.0004 0 1.5219 .0557 0 2.2 1.6609 0 .7948
3 0 1.6609 0 .7948 .0557 0 2.2 1.55 0 0
4 0 .0557 0 2.2 1.25 0 -2.2 1.6609 0 -.7948 1.55 0 0
3 0 2.0004 0 -1.5219 1.6609 0 -.7948 1.25 0 -2.2
3 0 2.0004 0 -1.5219 1.25 0 -2.2 2.5788 0 -2.0782
3 0 4.5597 0 -1.9011 3.9928 0 -2.2159 5.65 0 -2.2
3 0 4.5597 0 -1.9011 5.65 0 -2.2 4.971 0 -1.4
3 0 4.1212 0 2.0782 4.6996 0 1.5219 5.65 0 2.2
3 0 5.65 0 2.2 4.6996 0 1.5219 4.9482 0 .9895
4 0 5.65 0 2.2 4.9482 0 .9895 4.971 0 .2 5.65 0 -2.2
3 0 4.971 0 .2 4.971 0 -1.4 5.65 0 -2.2
4 0 4.971 0 .2 4.9482 0 .9895 4.1998 0 .6425 3.35 0 .2
4 0 4.1927 0 -1 4.1927 0 -.7 3.35 0 -.7 3.7972 0 -1.2228
4 0 3.35 0 -1.3 3.7972 0 -1.2228 3.35 0 -.7 2.9181 0 -1.1725
4 0 3.35 0 .2 4.1998 0 .6425 4.1025 0 .8561 3.7819 0 1.1725
4 0 3.35 0 .2 3.7819 0 1.1725 3.35 0 1.3 2.9181 0 1.1725
4 0 2.9181 0 1.1725 2.5975 0 .8561 2.4108 0 .4463 3.35 0 .2
4 0 3.35 0 -.7 2.4108 0 -.4463 2.5975 0 -.8561 2.9181 0 -1.1725
4 0 2.35 0 0 2.4108 0 -.4463 3.35 0 -.7 3.35 0 .2
3 0 2.4108 0 .4463 2.35 0 0 3.35 0 .2
4 0 -3.95 0 1.3 -4.95 0 1.3 -5.4 0 -.8 -3.95 0 -2.2
3 0 -5.4 0 -.8 -5.5142 0 -1.374 -3.95 0 -2.2
3 0 -3.95 0 -2.2 -5.5142 0 -1.374 -5.8393 0 -1.8607
4 0 -4.95 0 2.2 -5.9808 0 1.9192 -5.699 0 1.4975 -4.95 0 1.3
3 0 -5.699 0 1.4975 -5.6 0 1 -4.95 0 1.3
3 0 -4.95 0 1.3 -5.4735 0 -.3731 -5.4 0 -.8
4 0 -4.95 0 1.3 -5.6 0 1 -5.6 0 .7 -5.4735 0 -.3731
4 0 -7.5887 0 -.45 -7.3792 0 -1.0542 -7.2159 0 -1.1958 -7.2302 0 -.1955
4 0 -7.2302 0 -.1955 -7.2159 0 -1.1958 -7.0147 0 -1.2747 -6.5676 0 -.3352
4 0 -6.5676 0 -.3352 -7.0147 0 -1.2747 -6.8 0 -1.3 -6.4018 0 -.4011
4 0 -6.4018 0 -.4011 -6.8 0 -1.3 -6.5853 0 -1.2747 -6.2675 0 -.5186
4 0 -6.2675 0 -.5186 -6.5853 0 -1.2747 -6.3841 0 -1.1958 -6.1803 0 -.6742
4 0 -6.1803 0 -.6742 -6.3841 0 -1.1958 -6.2208 0 -1.0542 -6.15 0 -.85
4 0 -6.35 0 .7 -6.35 0 1 -6.4251 0 1.1513 -6.5691 0 1.2396
4 0 -6.35 0 .7 -6.5691 0 1.2396 -6.7317 0 1.2856 -6.9 0 1.3
4 0 -6.35 0 .7 -6.9 0 1.3 -7.0683 0 1.2856 -7.2309 0 1.2396
4 0 -6.35 0 .7 -7.2309 0 1.2396 -7.3749 0 1.1513 -7.45 0 1
4 0 -6.35 0 .7 -7.45 0 1 -7.4265 0 .8634 -7.3587 0 .7425
4 0 -6.35 0 .7 -7.3587 0 .7425 -7.2544 0 .6512 -7.1255 0 .6
4 0 -6.35 0 .7 -7.1255 0 .6 -6.414 0 .45 -5.6 0 .7
3 0 -5.6 0 .7 -6.414 0 .45 -6.0114 0 .2901
3 0 -5.6 0 .7 -6.0114 0 .2901 -5.6854 0 .0048
3 0 -5.6 0 .7 -5.6854 0 .0048 -5.4735 0 -.3731
3 0 13 0 5 8.4 0 1.3 8.4 0 -1.3
3 0 13 0 5 8.4 0 -1.3 8.4 0 -2.2
3 0 13 0 5 8.4 0 -2.2 7.2 0 -10.1
0 // White text "STAGE"
0 // Letter "S"
4 14 -7.5887 0 -.45 -8.4 0 -.8 -8.2858 0 -1.374 -7.3792 0 -1.0542
4 14 -7.2159 0 -1.1958 -7.3792 0 -1.0542 -8.2858 0 -1.374 -7.9607 0 -1.8607
4 14 -7.0147 0 -1.2747 -7.2159 0 -1.1958 -7.9607 0 -1.8607 -7.474 0 -2.1858
4 14 -5.6 0 1 -6.35 0 1 -6.35 0 .7 -5.6 0 .7
4 14 -5.699 0 1.4975 -6.4251 0 1.1513 -6.35 0 1 -5.6 0 1
4 14 -5.9808 0 1.9192 -6.5691 0 1.2396 -6.4251 0 1.1513 -5.699 0 1.4975
4 14 -6.7317 0 1.2856 -6.5691 0 1.2396 -5.9808 0 1.9192 -6.4025 0 2.201
4 14 -6.9 0 -2.3 -6.8 0 -1.3 -7.0147 0 -1.2747 -7.474 0 -2.1858
4 14 -6.326 0 -2.1858 -6.5853 0 -1.2747 -6.8 0 -1.3 -6.9 0 -2.3
4 14 -5.8393 0 -1.8607 -6.3841 0 -1.1958 -6.5853 0 -1.2747 -6.326 0 -2.1858
4 14 -5.5142 0 -1.374 -6.2208 0 -1.0542 -6.3841 0 -1.1958 -5.8393 0 -1.8607
4 14 -5.4 0 -.8 -6.15 0 -.85 -6.2208 0 -1.0542 -5.5142 0 -1.374
4 14 -5.4735 0 -.3731 -6.1803 0 -.6742 -6.15 0 -.85 -5.4 0 -.8
4 14 -5.6854 0 .0048 -6.2675 0 -.5186 -6.1803 0 -.6742 -5.4735 0 -.3731
4 14 -6.2675 0 -.5186 -5.6854 0 .0048 -6.0114 0 .2901 -6.4018 0 -.4011
4 14 -6.414 0 .45 -6.5676 0 -.3352 -6.4018 0 -.4011 -6.0114 0 .2901
4 14 -7.1255 0 .6 -7.2302 0 -.1955 -6.5676 0 -.3352 -6.414 0 .45
4 14 -7.2544 0 .6512 -7.6153 0 -.0425 -7.2302 0 -.1955 -7.1255 0 .6
4 14 -7.3587 0 .7425 -7.9271 0 .2303 -7.6153 0 -.0425 -7.2544 0 .6512
4 14 -7.4265 0 .8634 -8.1297 0 .5917 -7.9271 0 .2303 -7.3587 0 .7425
4 14 -7.45 0 1 -8.2 0 1 -8.1297 0 .5917 -7.4265 0 .8634
4 14 -7.3749 0 1.1513 -8.101 0 1.4975 -8.2 0 1 -7.45 0 1
4 14 -8.101 0 1.4975 -7.3749 0 1.1513 -7.2309 0 1.2396 -7.8192 0 1.9192
4 14 -7.0683 0 1.2856 -7.3975 0 2.201 -7.8192 0 1.9192 -7.2309 0 1.2396
4 14 -6.9 0 1.3 -6.9 0 2.3 -7.3975 0 2.201 -7.0683 0 1.2856
4 14 -6.7317 0 1.2856 -6.4025 0 2.201 -6.9 0 2.3 -6.9 0 1.3
0 // Letter "T"
3 14 -4.95 0 2.2 -4.95 0 1.3 -3.95 0 1.3
3 14 -2.15 0 1.3 -2.15 0 2.2 -3.15 0 1.3
4 14 -4.95 0 2.2 -3.95 0 1.3 -3.15 0 1.3 -2.15 0 2.2
4 14 -3.95 0 -2.2 -3.15 0 -2.2 -3.15 0 1.3 -3.95 0 1.3
0 // Letter "A"
4 14 -2.25 0 -2.2 -.9207 0 -.25 -.5 0 1.3 -1.0557 0 2.2
4 14 .0557 0 2.2 -.5 0 1.3 -.0793 0 -.25 1.25 0 -2.2
3 14 -.5 0 1.3 .0557 0 2.2 -1.0557 0 2.2
3 14 -2.25 0 -2.2 -1.45 0 -2.2 -1.165 0 -1.15
3 14 .45 0 -2.2 1.25 0 -2.2 .165 0 -1.15
3 14 .165 0 -1.15 1.25 0 -2.2 -.0793 0 -.25
4 14 -.9207 0 -.25 -1.165 0 -1.15 .165 0 -1.15 -.0793 0 -.25
3 14 -1.165 0 -1.15 -.9207 0 -.25 -2.25 0 -2.2
0 // Letter "G"
4 14 4.1927 0 -.7 4.971 0 .2 3.35 0 .2 3.35 0 -.7
4 14 4.1927 0 -1 4.971 0 -1.4 4.971 0 .2 4.1927 0 -.7
4 14 3.7972 0 -1.2228 4.5597 0 -1.9011 4.971 0 -1.4 4.1927 0 -1
4 14 4.6996 0 1.5219 4.1025 0 .8561 4.1998 0 .6425 4.9482 0 .9895
4 14 4.1212 0 2.0782 3.7819 0 1.1725 4.1025 0 .8561 4.6996 0 1.5219
4 14 3.7819 0 1.1725 4.1212 0 2.0782 3.35 0 2.3 3.35 0 1.3
4 14 2.5788 0 2.0782 2.9181 0 1.1725 3.35 0 1.3 3.35 0 2.3
4 14 2.0004 0 1.5219 2.5975 0 .8561 2.9181 0 1.1725 2.5788 0 2.0782
4 14 1.6609 0 .7948 2.4108 0 .4463 2.5975 0 .8561 2.0004 0 1.5219
4 14 1.55 0 0 2.35 0 0 2.4108 0 .4463 1.6609 0 .7948
4 14 1.6609 0 -.7948 2.4108 0 -.4463 2.35 0 0 1.55 0 0
4 14 2.0004 0 -1.5219 2.5975 0 -.8561 2.4108 0 -.4463 1.6609 0 -.7948
4 14 2.5788 0 -2.0782 2.9181 0 -1.1725 2.5975 0 -.8561 2.0004 0 -1.5219
4 14 2.9181 0 -1.1725 2.5788 0 -2.0782 3.35 0 -2.3 3.35 0 -1.3
4 14 3.9928 0 -2.2159 3.7972 0 -1.2228 3.35 0 -1.3 3.35 0 -2.3
3 14 3.7972 0 -1.2228 3.9928 0 -2.2159 4.5597 0 -1.9011
0 // Letter "E"
4 14 6.45 0 -1.3 5.65 0 -2.2 8.4 0 -2.2 8.4 0 -1.3
4 14 6.45 0 .45 6.45 0 -.45 8.2 0 -.45 8.2 0 .45
4 14 8.4 0 1.3 8.4 0 2.2 5.65 0 2.2 6.45 0 1.3
3 14 6.45 0 .45 6.45 0 1.3 5.65 0 2.2
4 14 5.65 0 2.2 5.65 0 -2.2 6.45 0 -.45 6.45 0 .45
3 14 6.45 0 -.45 5.65 0 -2.2 6.45 0 -1.3
