0 ~Technic Panel 15 x  2 x  5  Mudguard Arched with Rounded Top Half Front
0 Name: s\67141s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-28 [Philo] Subparted from Geerald Lasser's 67141s01

3 16 9 0 150 9 -20 149 9 -12.7379 116.9438
3 16 9 -12.7379 116.9438 9 0 132 9 0 150
3 16 9 -12.7379 116.9438 9 0 129.4143 9 0 132
4 16 9 -27.2373 104.2373 9.0918 -35.6782 111.9661 9.1376 -43.5174 93.4492 9.0695 -39.9581 89.7455
4 16 9.0918 -35.6782 111.9661 9 -27.2373 104.2373 9 -12.7379 116.9438 9.0459 -27.8391 130.4831
3 16 9 -20 149 9.0459 -27.8391 130.4831 9 -12.7379 116.9438
3 16 9 -12.7379 116.9438 9 0 124.9604 9 0 129.4143
4 16 9.0695 -39.9581 89.7455 9.1376 -43.5174 93.4492 9.1465 -51.3565 74.9322 9.1464 -50.6603 73.7069
3 16 9.1464 -50.6603 73.7069 9.1465 -51.3565 74.9322 9.2294 -59.1956 56.4153
4 16 -16 -88.1 14.5 -16 -87.2 31.1 -29 -87.2 31.1 -29 -88.1 14.5
4 16 -16 -85.8 45.7 -29 -85.8 45.7 -29 -87.2 31.1 -16 -87.2 31.1
4 16 -16 -83.7 60.7 -16 -82.5 68.3 -29 -82.5 68.3 -29 -83.7 60.7
4 16 -16 -82.5 68.3 -16 -81.1 75.5 -29 -81.1 75.5 -29 -82.5 68.3
4 16 -16 -85.8 45.7 -16 -84.8 53.3 -29 -84.8 53.3 -29 -85.8 45.7
4 16 -16 -84.8 53.3 -16 -83.7 60.7 -29 -83.7 60.7 -29 -84.8 53.3
4 16 -16 -79.4 83.3 -16 -77.2 92.2 -29 -77.2 92.2 -29 -79.4 83.3
4 16 -16 -81.1 75.5 -16 -79.4 83.3 -29 -79.4 83.3 -29 -81.1 75.5
4 16 -16 -77.2 92.2 -16 -74 104 -29 -74 104 -29 -77.2 92.2
4 16 -29 -73.2 107 -16 -73.2 107 -16 -68.3151 123.4443 -29 -68.3151 123.4443
4 16 -16 -88.4 0 -16 -88.1 14.5 -29 -88.1 14.5 -29 -88.4 0
4 16 -29 -73.2 107 -29 -74 104 -16 -74 104 -16 -73.2 107
3 16 -8.8423 -67.071 112.929 -6.9964 -66.7581 108.9471 -4.5605 -63.827 110.761
3 16 -6.9964 -66.7581 108.9471 -8.8423 -67.071 112.929 -12.0145 -70.5324 107.8662
3 16 -12.0145 -70.5324 107.8662 -8.8423 -67.071 112.929 -10 -67.663 113.8148
3 16 -10 -67.663 113.8148 -12.2572 -68.3151 116.5557 -12.0145 -70.5324 107.8662
3 16 3.2377 -50 120 6.0303 -41.4147 129.4164 2.5512 -50.761 123.827
3 16 3.2377 -50 120 3.3207 -50.761 116.173 6.0303 -41.4147 129.4164
3 16 6.0303 -41.4147 129.4164 3.3207 -50.761 116.173 5.6443 -47.4667 111.4398
3 16 5.6443 -47.4667 111.4398 3.3207 -50.761 116.173 2.7172 -52.929 112.929
3 16 2.7172 -52.929 112.929 1.3216 -56.173 110.761 5.6443 -47.4667 111.4398
3 16 2.2138 -50.3639 129.1343 2.5512 -50.761 123.827 6.0303 -41.4147 129.4164
3 16 2.5512 -50.761 123.827 2.2138 -50.3639 129.1343 .8764 -52.929 127.071
3 16 .8764 -52.929 127.071 2.2138 -50.3639 129.1343 -1.7279 -55.8154 129
3 16 -16 -73.2 107 -16 -74 104 -12.0145 -70.5324 107.8662
