0 ~Technic Gear 64 Tooth - Tooth
0 Name: s\7861s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -2.5 76.1 4.8 -1.7 79.1 4.8
2 24 -1.7 79.1 4.8 -.7 81.6 4.8
2 24 -2.5 76.1 -4.8 -1.7 79.1 -4.8
2 24 -1.7 79.1 -4.8 -.7 81.6 -4.8
2 24 2.5 76.1 -4.8 1.7 79.1 -4.8
2 24 1.7 79.1 -4.8 .7 81.6 -4.8
2 24 2.5 76.1 4.8 1.7 79.1 4.8
2 24 1.7 79.1 4.8 .7 81.6 4.8
2 24 2.5 76.1 4.8 2.5 76.1 -4.8
2 24 -2.5 76.1 4.8 -2.5 76.1 -4.8
1 16 0 81.6 0 .7 0 0 0 -1 0 0 0 -4.8 rect.dat
4 16 .7 81.6 -4.8 .7 81.6 4.8 1.7 79.1 4.8 1.7 79.1 -4.8
4 16 1.7 79.1 4.8 2.5 76.1 4.8 2.5 76.1 -4.8 1.7 79.1 -4.8
4 16 -1.7 79.1 4.8 -.7 81.6 4.8 -.7 81.6 -4.8 -1.7 79.1 -4.8
4 16 -2.5 76.1 -4.8 -2.5 76.1 4.8 -1.7 79.1 4.8 -1.7 79.1 -4.8
4 16 2.5 76.1 4.8 1.7 79.1 4.8 -1.7 79.1 4.8 -2.5 76.1 4.8
4 16 .7 81.6 4.8 -.7 81.6 4.8 -1.7 79.1 4.8 1.7 79.1 4.8
4 16 -1.7 79.1 -4.8 1.7 79.1 -4.8 2.5 76.1 -4.8 -2.5 76.1 -4.8
4 16 .7 81.6 -4.8 1.7 79.1 -4.8 -1.7 79.1 -4.8 -.7 81.6 -4.8
5 24 -1.7 79.1 4.8 -1.7 79.1 -4.8 -2.5 76.1 -4.8 -.7 81.6 -4.8
5 24 1.7 79.1 4.8 1.7 79.1 -4.8 2.5 76.1 -4.8 .7 81.6 -4.8
