4 0 1.958 2.693 -12.2856 1.131 2.769 -12.4689 1.478 3.288 -12.5291 2.201 3.234 -12.3719
4 0 2.201 3.234 -12.3719 1.478 3.288 -12.5291 1.6 3.9 -12.6568 2.299 3.819 -12.4976
4 0 2.2818 4 -12.5459 2.299 3.819 -12.4976 1.6 3.9 -12.6568 1.5801 4 -12.6856
4 0 2.2818 4 -12.5459 1.5801 4 -12.6856 1.478 4.512 -12.7059 2.243 4.409 -12.5537
4 0 2.038 4.966 -12.5945 2.243 4.409 -12.5537 1.478 4.512 -12.7059 1.131 5.031 -12.7749
4 0 1.698 5.452 -12.6621 2.038 4.966 -12.5945 1.131 5.031 -12.7749 .612 5.378 -12.8782
4 0 .612 5.378 -12.8782 0 5.5 -13 0 6.2 -13 1.698 5.452 -12.6621
4 0 1.698 5.452 -12.6621 0 6.2 -13 4.975 6.0599 -12.01 4.975 5.3595 -12.01

0 // Colour 4 Red
3 4 3.12 14.852 -12.3791 2.602 14.612 -12.4822 2.831 14.93 -12.4367
3 4 .218 16.512 -12.9566 0 14.323 -13 0 16.523 -13
3 4 1.5801 4 -12.6856 0 2.4691 -12.6192 0 4 -13
4 4 2.56 15.057 -12.4906 2.831 14.93 -12.4367 2.602 14.612 -12.4822 2.098 14.342 -12.5825
4 4 2.314 15.228 -12.5395 2.56 15.057 -12.4906 2.098 14.342 -12.5825 1.61 14.044 -12.6796
4 4 2.101 15.439 -12.5819 2.314 15.228 -12.5395 1.61 14.044 -12.6796 1.341 13.913 -12.7332
4 4 1.831 15.721 -12.6356 2.101 15.439 -12.5819 1.341 13.913 -12.7332 1.049 13.853 -12.7913
4 4 1.53 15.97 -12.6955 1.831 15.721 -12.6356 1.049 13.853 -12.7913 .75 13.867 -12.8508
4 4 1.53 15.97 -12.6955 .75 13.867 -12.8508 .464 13.954 -12.9077 .209 14.109 -12.9584
4 4 1.201 16.181 -12.761 1.53 15.97 -12.6955 .209 14.109 -12.9584 0 14.323 -13
4 4 0 14.323 -13 .645 16.427 -12.8717 .85 16.353 -12.8309 1.201 16.181 -12.761
4 4 .434 16.48 -12.9136 .645 16.427 -12.8717 0 14.323 -13 .218 16.512 -12.9566
4 4 .612 2.422 -12.4581 0 2.3 -12.4778 0 2.4691 -12.6192 .6823 2.469 -12.4834
4 4 1.131 2.769 -12.4689 .6823 2.469 -12.4834 0 2.4691 -12.6192 1.478 3.288 -12.5291
4 4 1.6 3.9 -12.6568 1.478 3.288 -12.5291 0 2.4691 -12.6192 1.5801 4 -12.6856
4 4 1.478 4.512 -12.7059 1.5801 4 -12.6856 0 4 -13 1.131 5.031 -12.7749
4 4 .612 5.378 -12.8782 1.131 5.031 -12.7749 0 4 -13 0 5.5 -13

0 // Colour 7 Light Grey
3 7 4.9226 3.4469 -11.8832 4.8296 2.4691 -11.6592 4.801 3.304 -11.8719
3 7 5.739 2.836 -11.1587 4.8296 2.4691 -11.6592 5.585 3.048 -11.3237
3 7 5.982 2.709 -10.9592 4.8296 2.4691 -11.6592 5.739 2.836 -11.1587
3 7 7.017 2.469 -10.1971 4.8296 2.4691 -11.6592 6.955 2.551 -10.2625
3 7 6.409 5.319 -11.0517 5.762 4.919 -11.4841 4.975 5.3595 -12.01
3 7 5.762 4.919 -11.4841 4.975 4.2198 -12.01 4.975 5.3595 -12.01
3 7 4.975 5.3595 -12.01 2.038 4.966 -12.5945 1.698 5.452 -12.6621
3 7 2.038 4.966 -12.5945 4.7883 4 -12.0472 2.243 4.409 -12.5537
3 7 4.7883 4 -12.0472 2.2818 4 -12.5459 2.243 4.409 -12.5537
3 7 3.6724 2.469 -11.8891 1.7763 2.469 -12.266 1.958 2.693 -12.2856
4 7 7.017 2.469 -10.1971 7.135 2.313 -9.9645 6.13 2.207 -10.5318 5.215 2.26 -11.1957
4 7 4.8296 2.4691 -11.6592 7.017 2.469 -10.1971 5.215 2.26 -11.1957 4.7719 2.2879 -11.5192
4 7 4.1928 2.469 -11.7857 4.8296 2.4691 -11.6592 4.7719 2.2879 -11.5192 4.119 2.329 -11.6833
4 7 4.8296 2.4691 -11.6592 4.1928 2.469 -11.7857 4.294 2.661 -11.8133 4.801 3.304 -11.8719
4 7 4.8296 2.4691 -11.6592 4.9226 3.4469 -11.8832 5.569 3.371 -11.4289 5.585 3.048 -11.3237
4 7 4.8296 2.4691 -11.6592 5.982 2.709 -10.9592 6.627 2.672 -10.5172 6.955 2.551 -10.2625
4 7 5.569 3.371 -11.4289 4.9226 3.4469 -11.8832 5.4103 4 -11.7191 5.813 3.53 -11.3123
4 7 5.813 3.53 -11.3123 5.4103 4 -11.7191 7.1945 4 -10.5268 6.061 3.424 -11.1155
4 7 6.061 3.424 -11.1155 7.1945 4 -10.5268 7.119 2.974 -10.2767 6.231 3.106 -10.9089
4 7 7.1945 4 -10.5268 5.4103 4 -11.7191 6.037 4.547 -11.3003 7.292 5.325 -10.4617
4 7 4.975 5.3595 -12.01 4.975 4.2198 -12.01 4.7883 4 -12.0472 2.038 4.966 -12.5945
4 7 2.2818 4 -12.5459 4.7883 4 -12.0472 4.445 3.596 -12.0152 2.299 3.819 -12.4976
4 7 2.299 3.819 -12.4976 4.445 3.596 -12.0152 3.905 2.913 -11.9532 2.201 3.234 -12.3719
4 7 2.201 3.234 -12.3719 3.905 2.913 -11.9532 3.6724 2.469 -11.8891 1.958 2.693 -12.2856
4 7 1.7763 2.469 -12.266 3.6724 2.469 -11.8891 3.565 2.264 -11.7391 1.584 2.232 -12.1062

0 // Colour 16 Main Colour
3 16 4.817 7.683 -12.0414 0 6.2 -13 4.251 7.793 -12.1541
3 16 4.251 7.793 -12.1541 0 6.2 -13 3.698 7.955 -12.2641
3 16 3.698 7.955 -12.2641 0 6.2 -13 3.162 8.169 -12.3708
3 16 3.162 8.169 -12.3708 0 6.2 -13 2.649 8.433 -12.4729
3 16 2.649 8.433 -12.4729 0 6.2 -13 2.163 8.743 -12.5696
3 16 2.163 8.743 -12.5696 0 6.2 -13 1.709 9.099 -12.6599
3 16 1.709 9.099 -12.6599 0 6.2 -13 1.29 9.495 -12.7433
3 16 1.29 9.495 -12.7433 0 6.2 -13 .911 9.93 -12.8187
3 16 .209 14.109 -12.9584 0 6.2 -13 0 14.323 -13
3 16 .464 13.954 -12.9077 0 6.2 -13 .209 14.109 -12.9584
3 16 1.049 13.853 -12.7913 .911 9.93 -12.8187 .75 13.867 -12.8508
3 16 2.316 9.677 -12.5391 1.669 9.636 -12.6679 2.274 10 -12.5475
3 16 2.316 9.677 -12.5391 2.438 9.375 -12.5149 1.669 9.636 -12.6679
3 16 4.9751 17 -12.0107 2.101 15.439 -12.5819 1.831 15.721 -12.6356
3 16 4.9751 17 -12.0107 1.831 15.721 -12.6356 1.53 15.97 -12.6955
3 16 0 17 -13 .218 16.512 -12.9566 0 16.523 -13
3 16 0 17 -13 .434 16.48 -12.9136 .218 16.512 -12.9566
3 16 0 17 -13 .645 16.427 -12.8717 .434 16.48 -12.9136
3 16 4.9751 17 -12.0107 1.201 16.181 -12.761 .85 16.353 -12.8309
3 16 4.9751 17 -12.0107 1.53 15.97 -12.6955 1.201 16.181 -12.761
3 16 4.446 9.205 -12.1153 4.975 8.7584 -12.01 4.124 8.924 -12.1793
3 16 4.654 9.579 -12.0739 4.975 8.7584 -12.01 4.446 9.205 -12.1153
3 16 4.9751 17 -12.0107 4.634 10.474 -12.0779 4.371 10.879 -12.1302
3 16 4.726 10 -12.0596 4.975 8.7584 -12.01 4.654 9.579 -12.0739
3 16 6.811 9.06 -10.7831 6.936 8.519 -10.6996 5.992 8.608 -11.3304
3 16 5.882 10.422 -11.4039 4.975 8.7584 -12.01 4.9751 17 -12.0107
3 16 9.192 15.987 -9.192 6.866 10.065 -10.7463 5.882 10.422 -11.4039
3 16 9.192 15.987 -9.192 9.192 8.772 -9.192 8.723 9.1 -9.5054
3 16 9.192 15.987 -9.192 8.723 9.1 -9.5054 7.816 9.623 -10.1115
3 16 9.192 15.987 -9.192 7.816 9.623 -10.1115 6.866 10.065 -10.7463
3 16 10.353 18.068 -6.9864 10.213 17.475 -7.4558 8.9232 18.5309 -8.9232
3 16 11.6592 18.5309 -4.8296 10.353 18.068 -6.9864 8.9232 18.5309 -8.9232
3 16 11.6592 18.5309 -4.8296 11.225 17.403 -5.973 10.819 17.776 -6.4171
3 16 11.6592 18.5309 -4.8296 10.819 17.776 -6.4171 10.353 18.068 -6.9864
3 16 13 17 0 12.01 15.39 -4.975 12.0107 17 -4.9751
3 16 12.0107 17 -4.9751 12.01 15.39 -4.975 11.949 15.939 -5.0663
3 16 12.0107 17 -4.9751 11.949 15.939 -5.0663 11.8 16.469 -5.2893
3 16 12.0107 17 -4.9751 11.8 16.469 -5.2893 11.5266 17 -5.6984
3 16 10.109 13.332 -7.8198 9.581 8.5 -8.6099 9.192 8.772 -9.192
3 16 9.323 8.267 -8.996 9.192 6.5444 -9.192 9.192 8.3181 -9.192
3 16 9.192 8.3181 -9.192 9.192 6.5444 -9.192 9.139 7.778 -9.2274
3 16 8.659 8.462 -9.5482 8.765 8.172 -9.4773 8.547 8.334 -9.623
3 16 8.659 8.462 -9.5482 8.547 8.334 -9.623 8.312 8.471 -9.7801
3 16 8.139 7.998 -9.8957 7.903 7.862 -10.0534 7.783 8.086 -10.1336
3 16 9.139 7.778 -9.2274 9.192 6.5444 -9.192 9.033 7.374 -9.2983
3 16 7.109 7.788 -10.584 7.1 6 -10.59 6.543 7.68 -10.9622
3 16 5.968 7.627 -11.3464 4.975 6.0599 -12.01 5.392 7.628 -11.7313
3 16 5.392 7.628 -11.7313 4.975 6.0599 -12.01 4.975 7.6679 -12.01
3 16 8.4976 1.7487 -8.4976 8.1568 1.1718 -8.1568 8.39 1.733 -8.5541
3 16 10.2 2.243 -6.6792 10.6576 1.1718 -4.4144 9.328 1.87 -7.4337
3 16 13 4 0 12.0107 4 -4.9751 12.01 5.4 -4.975
3 16 12.01 5.4 -4.975 12.0107 4 -4.9751 11.878 4.46 -5.1725
3 16 12.0107 4 -4.9751 11.6892 4 -5.4551 11.878 4.46 -5.1725
3 16 11.518 3.583 -5.5287 11.6592 2.4691 -4.8296 10.946 2.827 -6.0536
3 16 11.6592 2.4691 -4.8296 10.4887 2.469 -6.5808 10.946 2.827 -6.0536
4 16 4.817 7.683 -12.0414 4.975 7.6679 -12.01 4.975 6.0599 -12.01 0 6.2 -13
4 16 0 6.2 -13 .464 13.954 -12.9077 .75 13.867 -12.8508 .911 9.93 -12.8187
4 16 .911 9.93 -12.8187 1.049 13.853 -12.7913 1.341 13.913 -12.7332 2.366 10.474 -12.5292
4 16 .911 9.93 -12.8187 2.366 10.474 -12.5292 2.274 10 -12.5475 1.669 9.636 -12.6679
4 16 2.629 10.879 -12.4768 2.366 10.474 -12.5292 1.341 13.913 -12.7332 1.61 14.044 -12.6796
4 16 3.027 11.153 -12.3976 2.629 10.879 -12.4768 1.61 14.044 -12.6796 2.098 14.342 -12.5825
4 16 3.5 11.25 -12.3035 3.027 11.153 -12.3976 2.098 14.342 -12.5825 2.602 14.612 -12.4822
4 16 3.973 11.153 -12.2094 3.5 11.25 -12.3035 2.602 14.612 -12.4822 3.12 14.852 -12.3791
4 16 4.371 10.879 -12.1302 3.973 11.153 -12.2094 3.12 14.852 -12.3791 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 3.12 14.852 -12.3791 2.831 14.93 -12.4367 2.56 15.057 -12.4906
4 16 4.9751 17 -12.0107 2.56 15.057 -12.4906 2.314 15.228 -12.5395 2.101 15.439 -12.5819
4 16 .85 16.353 -12.8309 .645 16.427 -12.8717 0 17 -13 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 9.192 15.987 -9.192 5.882 10.422 -11.4039
4 16 4.9751 17 -12.0107 4.975 8.7584 -12.01 4.726 10 -12.0596 4.634 10.474 -12.0779
4 16 4.975 8.7584 -12.01 5.882 10.422 -11.4039 6.274 10.029 -11.142 6.587 9.57 -10.9328
4 16 5.992 8.608 -11.3304 4.975 8.7584 -12.01 6.587 9.57 -10.9328 6.811 9.06 -10.7831
4 16 9.1923 17 -9.1923 10.002 17 -7.9799 9.621 16.417 -8.55 9.192 15.987 -9.192
4 16 10.213 17.475 -7.4558 10.002 17 -7.9799 9.1923 17 -9.1923 8.9232 18.5309 -8.9232
4 16 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 11.5266 17 -5.6984 11.225 17.403 -5.973
4 16 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
4 16 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0
4 16 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0
4 16 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0
4 16 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0 13 17 0
4 16 13 17 0 13 4 0 12.01 5.4 -4.975 12.01 15.39 -4.975
4 16 9.192 8.772 -9.192 9.192 15.987 -9.192 9.57 15.384 -8.6263 9.854 14.73 -8.2014
4 16 9.192 8.772 -9.192 9.854 14.73 -8.2014 10.035 14.041 -7.9305 10.109 13.332 -7.8198
4 16 10.282 7.027 -7.5609 9.62 8.086 -8.5515 9.581 8.5 -8.6099 10.109 13.332 -7.8198
4 16 9.62 8.086 -8.5515 10.282 7.027 -7.5609 9.192 6.5444 -9.192 9.323 8.267 -8.996
4 16 9 8.393 -9.3203 9.192 8.3181 -9.192 9.139 7.778 -9.2274 8.963 7.986 -9.345
4 16 9 8.393 -9.3203 8.963 7.986 -9.345 8.765 8.172 -9.4773 8.659 8.462 -9.5482
4 16 7.999 7.627 -9.9892 7.903 7.862 -10.0534 8.139 7.998 -9.8957 8.474 7.846 -9.6718
4 16 8.072 7.383 -9.9404 7.999 7.627 -9.9892 8.474 7.846 -9.6718 8.775 7.636 -9.4707
4 16 8.119 7.134 -9.909 8.072 7.383 -9.9404 8.775 7.636 -9.4707 9.033 7.374 -9.2983
4 16 8.119 7.134 -9.909 9.033 7.374 -9.2983 9.192 6.5444 -9.192 7.975 6.73 -10.0053
4 16 7.975 6.73 -10.0053 9.192 6.5444 -9.192 8.197 6.223 -9.8569 7.1 6 -10.59
4 16 7.832 7.047 -10.1008 7.975 6.73 -10.0053 7.1 6 -10.59 7.635 7.335 -10.2325
4 16 7.392 7.584 -10.3949 7.635 7.335 -10.2325 7.1 6 -10.59 7.109 7.788 -10.584
4 16 5.968 7.627 -11.3464 6.543 7.68 -10.9622 7.1 6 -10.59 4.975 6.0599 -12.01
4 16 0 1.6 -11.8927 4.5745 1.6725 -11.0443 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.5745 1.6725 -11.0443 8.39 1.733 -8.5541
4 16 8.1568 1.1718 -8.1568 8.4976 1.7487 -8.4976 9.328 1.87 -7.4337 10.6576 1.1718 -4.4144
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0
4 16 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096
4 16 10.6576 1.1718 -4.4144 10.2 2.243 -6.6792 10.4887 2.469 -6.5808 11.6592 2.4691 -4.8296
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 13 4 0
4 16 11.518 3.583 -5.5287 11.6892 4 -5.4551 12.0107 4 -4.9751 11.6592 2.4691 -4.8296

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 .3046 -9.9136 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 1.1718 -11.5352 0 .3046 -9.9136 3.7936 .3046 -9.1592 -3.7936 .3046 -9.1592
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 4 -13 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9751 4 -12.0107 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
