0 ~Minifig Hair Lion's Mane
0 Name: s\49109s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.5 -2.278 -7.577 13.505 -3.245 -4.402 12.402 -3.293 -8.128
4 16 12.402 -3.293 -8.128 13.505 -3.245 -4.402 11.505 -4.773 -5.02 10.53 -5.25 -6.41
3 16 13.5 -2.278 -7.577 14.532 -0.705 -7.048 13.505 -3.245 -4.402
3 16 14.532 -0.705 -7.048 15.365 -0.61 -4.017 13.505 -3.245 -4.402
3 16 16.003 1.07 -4.81 15.365 -0.61 -4.017 14.532 -0.705 -7.048
3 16 15.19 1.957 -7.145 16.003 1.07 -4.81 14.532 -0.705 -7.048
3 16 10.53 -5.25 -6.41 11.382 -3.49 -8.852 12.402 -3.293 -8.128
3 16 8.98 -6.423 -6.128 11.382 -3.49 -8.852 10.53 -5.25 -6.41
3 16 8.98 -6.423 -6.128 6.918 -3.135 -11.438 11.382 -3.49 -8.852
3 16 16.555 3.765 -4.313 16.003 1.07 -4.81 15.19 1.957 -7.145
3 16 16.555 3.765 -4.313 15.19 1.957 -7.145 15.305 5.392 -7.585
3 16 16.26 6.865 -4.62 16.555 3.765 -4.313 15.305 5.392 -7.585
3 16 15.215 9.172 -7.7 16.26 6.865 -4.62 15.305 5.392 -7.585
3 16 15.215 9.172 -7.7 16.565 10.213 -5.05 16.26 6.865 -4.62
3 16 16.555 3.765 -4.313 17.288 6.205 -1.023 16.847 3.892 -1.758
3 16 16.555 3.765 -4.313 16.26 6.865 -4.62 17.288 6.205 -1.023
3 16 17.288 6.205 -1.023 16.26 6.865 -4.62 17.88 9.11 -4.145
3 16 17.288 6.205 -1.023 17.88 9.11 -4.145 19.625 10.04 -0.253
3 16 19.625 10.04 -0.253 17.88 9.11 -4.145 20.095 12.2 -3.898
