3 16 -16.659 -58.06 2.944 -15.548 -61.039 5.14 -15.889 -58.042 5.427
3 16 -16.447 -55.275 6.182 -16.659 -58.06 2.944 -15.889 -58.042 5.427
3 16 -16.659 -58.06 2.944 -16.866 -59.737 .749 -15.548 -61.039 5.14
3 16 -15.548 -61.039 5.14 -16.288 -63.218 -.333 -15.316 -63.972 5.109
3 16 -15.548 -61.039 5.14 -16.866 -59.737 .749 -16.288 -63.218 -.333
3 16 -15.316 -63.972 5.109 -15.577 -66.59 -.461 -15.284 -67.325 5.147
3 16 -15.316 -63.972 5.109 -16.288 -63.218 -.333 -15.577 -66.59 -.461
3 16 15.889 -58.042 5.427 16.659 -58.06 2.944 16.447 -55.275 6.182
3 16 16.659 -58.06 2.944 15.889 -58.042 5.427 15.548 -61.039 5.14
3 16 16.252 -63.078 .213 15.548 -61.039 5.14 15.316 -63.972 5.109
3 16 16.252 -63.078 .213 16.706 -60.887 .194 15.548 -61.039 5.14
3 16 16.659 -58.06 2.944 15.548 -61.039 5.14 16.706 -60.887 .194
3 16 16.706 -60.887 .194 17.324 -58.097 .15 16.659 -58.06 2.944
3 16 16.706 -60.887 .194 17.2 -59.363 -.641 17.324 -58.097 .15
3 16 15.316 -63.972 5.109 15.844 -65.249 -.364 16.252 -63.078 .213
3 16 15.316 -63.972 5.109 15.284 -67.325 5.147 15.844 -65.249 -.364
3 16 15.284 -67.325 5.147 15.298 -66.522 -1.041 15.844 -65.249 -.364
3 16 -22.86 -42.2 -13.426 -20.129 -48.099 -12.396 -20.267 -48.126 -11.568
3 16 -22.86 -42.2 -13.426 -17.163 -45.31 -16.888 -18.568 -48.643 -14.027
3 16 -18.568 -48.643 -14.027 -20.129 -48.099 -12.396 -22.86 -42.2 -13.426
3 16 -17.163 -45.31 -16.888 -16.149 -50.139 -14.665 -18.568 -48.643 -14.027
3 16 -7.376 -68.076 16.892 -9.445 -67.86 10.168 -5.158 -68.091 13.252
3 16 -7.376 -68.076 16.892 -12.744 -67.836 11.558 -9.445 -67.86 10.168
3 16 -12.744 -67.836 11.558 -12.397 -67.315 5.057 -9.445 -67.86 10.168
3 16 -12.744 -67.836 11.558 -15.284 -67.325 5.147 -12.397 -67.315 5.057
3 16 -5.158 -68.091 13.252 0 -68.233 18.982 -7.376 -68.076 16.892
3 16 -5.158 -68.091 13.252 0 -68.233 14.301 0 -68.233 18.982
3 16 -12.969 -67.03 2.531 -12.397 -67.315 5.057 -15.284 -67.325 5.147
3 16 -12.969 -67.03 2.531 -15.284 -67.325 5.147 -14.325 -67.045 2.117
3 16 -15.577 -66.59 -.461 -14.325 -67.045 2.117 -15.284 -67.325 5.147
3 16 -15.577 -66.59 -.461 -14.367 -66.657 -.24 -14.325 -67.045 2.117
3 16 5.158 -68.091 13.252 0 -68.233 18.982 0 -68.233 14.301
3 16 5.158 -68.091 13.252 7.376 -68.076 16.892 0 -68.233 18.982
3 16 9.445 -67.86 10.168 7.376 -68.076 16.892 5.158 -68.091 13.252
3 16 9.445 -67.86 10.168 12.744 -67.836 11.558 7.376 -68.076 16.892
3 16 12.396 -67.315 5.057 12.744 -67.836 11.558 9.445 -67.86 10.168
3 16 12.396 -67.315 5.057 15.284 -67.325 5.147 12.744 -67.836 11.558
3 16 15.284 -67.325 5.147 12.396 -67.315 5.057 12.969 -67.03 2.531
3 16 15.284 -67.325 5.147 12.969 -67.03 2.531 14.407 -67.045 2.117
3 16 15.298 -66.522 -1.041 15.284 -67.325 5.147 14.407 -67.045 2.117
3 16 15.298 -66.522 -1.041 14.407 -67.045 2.117 14.352 -66.596 -.596
3 16 16.447 -55.275 6.182 17.575 -55.478 2.119 18.534 -52.745 4.838
3 16 17.575 -55.478 2.119 18.435 -54.154 .23 18.534 -52.745 4.838
3 16 17.575 -55.478 2.119 18.101 -55.377 -.173 18.435 -54.154 .23
3 16 17.594 -56.947 .082 18.101 -55.377 -.173 17.575 -55.478 2.119
3 16 17.594 -56.947 .082 17.902 -56.178 -.588 18.101 -55.377 -.173
3 16 16.659 -58.06 2.944 17.594 -56.947 .082 17.575 -55.478 2.119
3 16 16.447 -55.275 6.182 16.659 -58.06 2.944 17.575 -55.478 2.119
3 16 16.659 -58.06 2.944 17.324 -58.097 .15 17.594 -56.947 .082
3 16 25 -54.376 -1.25 25 -52.745 4.838 24.35 -54.035 .296
3 16 25 -52.745 4.838 22.981 -53.899 .52 24.35 -54.035 .296
3 16 25 -52.745 4.838 18.534 -52.745 4.838 22.981 -53.899 .52
3 16 18.534 -52.745 4.838 21.29 -54.119 -.007 22.981 -53.899 .52
3 16 20.138 -54.09 .502 21.29 -54.119 -.007 18.534 -52.745 4.838
3 16 20.138 -54.09 .502 18.534 -52.745 4.838 18.435 -54.154 .23
3 16 23.96 -52.741 -7.342 25 -52.745 -7.338 25 -54.376 -1.25
3 16 25 -52.745 -7.338 23.96 -52.741 -7.342 23.359 -50.474 -9.608
3 16 25 -52.745 -7.338 23.359 -50.474 -9.608 25 -48.288 -11.795
3 16 20.146 -48.288 -11.795 25 -48.288 -11.795 23.359 -50.474 -9.608
3 16 20.146 -48.288 -11.795 23.359 -50.474 -9.608 20.503 -50.474 -9.608
3 16 22.86 -42.2 -13.426 25 -48.288 -11.795 20.146 -48.288 -11.795
3 16 -16.659 -58.06 2.944 -17.052 -57.733 1.7 -16.866 -59.737 .749
2 24 -13.68 -50.933 -15.589 -16.149 -50.139 -14.665
5 24 -16.149 -50.139 -14.665 -17.163 -45.31 -16.888 -13.68 -50.933 -15.589 -18.568 -48.643 -14.027
5 24 -11.811 -46.88 -18.976 -13.68 -50.933 -15.589 -17.163 -45.31 -16.888 -10.844 -51.786 -16.244
5 24 -2.541 -53.304 -16.587 -5.983 -47.805 -20.023 0 -48.232 -20.106 -5.16 -52.634 -16.943
2 24 -2.541 -53.304 -16.587 -5.16 -52.634 -16.943
5 24 -5.16 -52.634 -16.943 -5.983 -47.805 -20.023 -2.541 -53.304 -16.587 -7.856 -52.476 -16.556
2 24 -.514 -54.766 -15.493 -2.541 -53.304 -16.587
5 24 0 -48.232 -20.106 0 -54.835 -15.42 -.514 -54.766 -15.493 .514 -54.766 -15.493
2 24 0 -54.835 -15.42 -.514 -54.766 -15.493
2 24 .514 -54.766 -15.493 0 -54.835 -15.42
2 24 2.549 -53.299 -16.591 .514 -54.766 -15.493
5 24 5.983 -47.805 -20.023 2.549 -53.299 -16.591 0 -48.232 -20.106 5.256 -52.615 -16.952
5 24 10.933 -51.78 -16.08 5.983 -47.805 -20.023 11.811 -46.88 -18.976 5.256 -52.615 -16.952
2 24 10.933 -51.78 -16.08 5.256 -52.615 -16.952
5 24 5.256 -52.615 -16.952 5.983 -47.805 -20.023 10.933 -51.78 -16.08 2.549 -53.299 -16.591
2 24 5.256 -52.615 -16.952 2.549 -53.299 -16.591
5 24 11.811 -46.88 -18.976 16.139 -49.446 -15.16 10.933 -51.78 -16.08 17.163 -45.31 -16.888
2 24 16.139 -49.446 -15.16 10.933 -51.78 -16.08
5 24 17.163 -45.31 -16.888 16.139 -49.446 -15.16 11.811 -46.88 -18.976 18.248 -48.127 -14.582
2 24 18.248 -48.127 -14.582 16.139 -49.446 -15.16
5 24 22.86 -42.2 -13.426 18.248 -48.127 -14.582 17.163 -45.31 -16.888 20.146 -48.288 -11.795
2 24 20.146 -48.288 -11.795 18.248 -48.127 -14.582
2 24 22.86 -42.2 -13.426 20.146 -48.288 -11.795
2 24 -5.16 -52.634 -16.943 -7.856 -52.476 -16.556
5 24 -7.856 -52.476 -16.556 -5.983 -47.805 -20.023 -5.16 -52.634 -16.943 -11.811 -46.88 -18.976
5 24 -7.856 -52.476 -16.556 -11.811 -46.88 -18.976 -5.983 -47.805 -20.023 -10.844 -51.786 -16.244
5 24 -10.844 -51.786 -16.244 -11.811 -46.88 -18.976 -7.856 -52.476 -16.556 -13.68 -50.933 -15.589
2 24 -7.856 -52.476 -16.556 -10.844 -51.786 -16.244
2 24 -10.844 -51.786 -16.244 -13.68 -50.933 -15.589
5 24 -18.534 -52.745 4.838 -16.447 -55.275 6.182 -20.94 -48.288 9.295 -17.788 -55.751 .588
5 24 -18.534 -52.745 4.838 -17.788 -55.751 .588 -16.447 -55.275 6.182 -18.45 -53.893 .552
5 24 -17.788 -55.751 .588 -16.447 -55.275 6.182 -18.534 -52.745 4.838 -16.659 -58.06 2.944
5 24 -17.788 -55.751 .588 -16.659 -58.06 2.944 -16.447 -55.275 6.182 -17.052 -57.733 1.7
5 24 -16.659 -58.06 2.944 -16.447 -55.275 6.182 -17.788 -55.751 .588 -15.889 -58.042 5.427
2 24 -17.788 -55.751 .588 -17.052 -57.733 1.7
5 24 -17.052 -57.733 1.7 -16.659 -58.06 2.944 -17.788 -55.751 .588 -16.866 -59.737 .749
2 24 -18.534 -52.745 4.838 -18.45 -53.893 .552
2 24 -18.45 -53.893 .552 -17.788 -55.751 .588
5 24 -25 -52.745 4.838 -18.534 -52.745 4.838 -20.94 -48.288 9.295 -21.772 -53.986 .207
2 24 -24.385 -54.376 -1.25 -21.772 -53.986 .207
5 24 -25 -54.376 -1.25 -24.385 -54.376 -1.25 -25 -52.745 4.838 -24.401 -52.744 -7.337
2 24 -24.401 -52.744 -7.337 -24.385 -54.376 -1.25
5 24 -25 -52.745 -7.338 -24.401 -52.744 -7.337 -25 -54.376 -1.25 -23.319 -50.853 -9.23
5 24 -25 -52.745 -7.338 -23.319 -50.853 -9.23 -24.401 -52.744 -7.337 -25 -48.288 -11.795
2 24 -23.319 -50.853 -9.23 -24.401 -52.744 -7.337
5 24 -25 -48.288 -11.795 -23.319 -50.853 -9.23 -25 -52.745 -7.338 -20.642 -48.384 -11.751
5 24 -25 -48.288 -11.795 -20.642 -48.384 -11.751 -23.319 -50.853 -9.23 -22.86 -42.2 -13.426
5 24 -20.642 -48.384 -11.751 -23.319 -50.853 -9.23 -25 -48.288 -11.795 -21.566 -50.813 -9.269
5 24 -22.86 -42.2 -13.426 -25 -48.288 -11.795 -20.642 -48.384 -11.751 -25 -42.2 -13.426
2 24 -20.642 -48.384 -11.751 -21.566 -50.813 -9.269
2 24 -21.566 -50.813 -9.269 -23.319 -50.853 -9.23
2 24 -21.772 -53.986 .207 -19.165 -53.899 .53
2 24 -22.86 -42.2 -13.426 -20.267 -48.126 -11.568
2 24 -20.267 -48.126 -11.568 -20.642 -48.384 -11.751
2 24 -19.165 -53.899 .53 -18.45 -53.893 .552
5 24 -16.659 -58.06 2.944 -16.866 -59.737 .749 -15.548 -61.039 5.14 -17.052 -57.733 1.7
5 24 -16.866 -59.737 .749 -15.548 -61.039 5.14 -16.659 -58.06 2.944 -16.288 -63.218 -.333
5 24 -15.548 -61.039 5.14 -16.288 -63.218 -.333 -15.316 -63.972 5.109 -16.866 -59.737 .749
5 24 -16.288 -63.218 -.333 -15.316 -63.972 5.109 -15.548 -61.039 5.14 -15.577 -66.59 -.461
2 24 -16.866 -59.737 .749 -16.288 -63.218 -.333
5 24 -15.316 -63.972 5.109 -15.577 -66.59 -.461 -15.284 -67.325 5.147 -16.288 -63.218 -.333
2 24 -15.577 -66.59 -.461 -15.284 -67.325 5.147
2 24 -16.288 -63.218 -.333 -15.577 -66.59 -.461
5 24 16.659 -58.06 2.944 16.447 -55.275 6.182 15.889 -58.042 5.427 17.575 -55.478 2.119
5 24 15.548 -61.039 5.14 16.659 -58.06 2.944 15.889 -58.042 5.427 16.706 -60.887 .194
5 24 16.252 -63.078 .213 15.548 -61.039 5.14 15.316 -63.972 5.109 16.706 -60.887 .194
5 24 15.316 -63.972 5.109 16.252 -63.078 .213 15.548 -61.039 5.14 15.844 -65.249 -.364
2 24 16.252 -63.078 .213 16.706 -60.887 .194
5 24 16.706 -60.887 .194 17.324 -58.097 .15 16.659 -58.06 2.944 17.2 -59.363 -.641
2 24 16.706 -60.887 .194 17.2 -59.363 -.641
2 24 17.2 -59.363 -.641 17.324 -58.097 .15
2 24 15.844 -65.249 -.364 16.252 -63.078 .213
5 24 15.284 -67.325 5.147 15.844 -65.249 -.364 15.316 -63.972 5.109 15.298 -66.522 -1.041
2 24 15.284 -67.325 5.147 15.298 -66.522 -1.041
2 24 15.298 -66.522 -1.041 15.844 -65.249 -.364
5 24 -22.86 -42.2 -13.426 -20.129 -48.099 -12.396 -20.267 -48.126 -11.568 -18.568 -48.643 -14.027
2 24 -20.129 -48.099 -12.396 -20.267 -48.126 -11.568
5 24 -22.86 -42.2 -13.426 -18.568 -48.643 -14.027 -17.163 -45.31 -16.888 -20.129 -48.099 -12.396
5 24 -17.163 -45.31 -16.888 -18.568 -48.643 -14.027 -16.149 -50.139 -14.665 -22.86 -42.2 -13.426
2 24 -18.568 -48.643 -14.027 -20.129 -48.099 -12.396
2 24 -16.149 -50.139 -14.665 -18.568 -48.643 -14.027
5 24 -7.376 -68.076 16.892 -9.445 -67.86 10.168 -5.158 -68.091 13.252 -12.744 -67.836 11.558
2 24 -9.445 -67.86 10.168 -5.158 -68.091 13.252
5 24 -5.158 -68.091 13.252 -7.376 -68.076 16.892 -9.445 -67.86 10.168 0 -68.233 18.982
5 24 -12.744 -67.836 11.558 -9.445 -67.86 10.168 -7.376 -68.076 16.892 -12.397 -67.315 5.057
2 24 -12.397 -67.315 5.057 -9.445 -67.86 10.168
2 24 -5.158 -68.091 13.252 0 -68.233 14.301
5 24 0 -68.233 14.301 0 -68.233 18.982 -5.158 -68.091 13.252 5.158 -68.091 13.252
2 24 -12.969 -67.03 2.531 -12.397 -67.315 5.057
5 24 -15.284 -67.325 5.147 -12.969 -67.03 2.531 -12.397 -67.315 5.057 -14.325 -67.045 2.117
5 24 -15.284 -67.325 5.147 -14.325 -67.045 2.117 -12.969 -67.03 2.531 -15.577 -66.59 -.461
2 24 -14.325 -67.045 2.117 -12.969 -67.03 2.531
2 24 -15.577 -66.59 -.461 -14.367 -66.657 -.24
2 24 -14.367 -66.657 -.24 -14.325 -67.045 2.117
5 24 5.158 -68.091 13.252 0 -68.233 18.982 0 -68.233 14.301 7.376 -68.076 16.892
2 24 0 -68.233 14.301 5.158 -68.091 13.252
5 24 5.158 -68.091 13.252 7.376 -68.076 16.892 0 -68.233 18.982 9.445 -67.86 10.168
2 24 5.158 -68.091 13.252 9.445 -67.86 10.168
5 24 9.445 -67.86 10.168 12.744 -67.836 11.558 7.376 -68.076 16.892 12.396 -67.315 5.057
5 24 12.396 -67.315 5.057 12.744 -67.836 11.558 9.445 -67.86 10.168 15.284 -67.325 5.147
2 24 9.445 -67.86 10.168 12.396 -67.315 5.057
5 24 12.396 -67.315 5.057 15.284 -67.325 5.147 12.744 -67.836 11.558 12.969 -67.03 2.531
2 24 12.396 -67.315 5.057 12.969 -67.03 2.531
5 24 12.969 -67.03 2.531 15.284 -67.325 5.147 12.396 -67.315 5.057 14.407 -67.045 2.117
2 24 12.969 -67.03 2.531 14.407 -67.045 2.117
5 24 14.407 -67.045 2.117 15.284 -67.325 5.147 12.969 -67.03 2.531 15.298 -66.522 -1.041
5 24 14.407 -67.045 2.117 15.298 -66.522 -1.041 15.284 -67.325 5.147 14.352 -66.596 -.596
2 24 14.407 -67.045 2.117 14.352 -66.596 -.596
2 24 14.352 -66.596 -.596 15.298 -66.522 -1.041
5 24 16.447 -55.275 6.182 18.534 -52.745 4.838 20.94 -48.288 9.295 17.575 -55.478 2.119
5 24 16.447 -55.275 6.182 17.575 -55.478 2.119 18.534 -52.745 4.838 16.659 -58.06 2.944
5 24 17.575 -55.478 2.119 18.534 -52.745 4.838 16.447 -55.275 6.182 18.435 -54.154 .23
5 24 17.575 -55.478 2.119 18.435 -54.154 .23 18.534 -52.745 4.838 18.101 -55.377 -.173
2 24 18.435 -54.154 .23 18.534 -52.745 4.838
5 24 17.575 -55.478 2.119 18.101 -55.377 -.173 18.435 -54.154 .23 17.594 -56.947 .082
2 24 18.101 -55.377 -.173 18.435 -54.154 .23
5 24 17.594 -56.947 .082 18.101 -55.377 -.173 17.575 -55.478 2.119 17.902 -56.178 -.588
5 24 17.575 -55.478 2.119 17.594 -56.947 .082 18.101 -55.377 -.173 16.659 -58.06 2.944
2 24 17.594 -56.947 .082 17.902 -56.178 -.588
2 24 17.902 -56.178 -.588 18.101 -55.377 -.173
5 24 16.659 -58.06 2.944 17.594 -56.947 .082 17.575 -55.478 2.119 17.324 -58.097 .15
5 24 17.575 -55.478 2.119 16.659 -58.06 2.944 17.594 -56.947 .082 16.447 -55.275 6.182
2 24 17.324 -58.097 .15 17.594 -56.947 .082
5 24 25 -52.745 4.838 24.35 -54.035 .296 25 -54.376 -1.25 22.981 -53.899 .52
2 24 24.35 -54.035 .296 25 -54.376 -1.25
5 24 25 -52.745 4.838 22.981 -53.899 .52 24.35 -54.035 .296 18.534 -52.745 4.838
2 24 22.981 -53.899 .52 24.35 -54.035 .296
5 24 25 -52.745 4.838 18.534 -52.745 4.838 22.981 -53.899 .52 20.94 -48.288 9.295
5 24 18.534 -52.745 4.838 22.981 -53.899 .52 25 -52.745 4.838 21.29 -54.119 -.007
5 24 18.534 -52.745 4.838 21.29 -54.119 -.007 22.981 -53.899 .52 20.138 -54.09 .502
2 24 21.29 -54.119 -.007 22.981 -53.899 .52
2 24 20.138 -54.09 .502 21.29 -54.119 -.007
5 24 18.534 -52.745 4.838 20.138 -54.09 .502 21.29 -54.119 -.007 18.435 -54.154 .23
2 24 18.435 -54.154 .23 20.138 -54.09 .502
5 24 23.96 -52.741 -7.342 25 -52.745 -7.338 25 -54.376 -1.25 23.359 -50.474 -9.608
2 24 25 -54.376 -1.25 23.96 -52.741 -7.342
2 24 23.96 -52.741 -7.342 23.359 -50.474 -9.608
5 24 20.146 -48.288 -11.795 25 -48.288 -11.795 23.359 -50.474 -9.608 22.86 -42.2 -13.426
2 24 23.359 -50.474 -9.608 20.503 -50.474 -9.608
2 24 20.503 -50.474 -9.608 20.146 -48.288 -11.795
2 24 -17.052 -57.733 1.7 -16.866 -59.737 .749
5 24 16.706 -60.887 .194 16.659 -58.06 2.944 15.548 -61.039 5.14 17.324 -58.097 .15
5 24 17.324 -58.097 .15 16.659 -58.06 2.944 16.706 -60.887 .194 17.594 -56.947 .082
5 24 15.316 -63.972 5.109 15.844 -65.249 -.364 16.252 -63.078 .213 15.284 -67.325 5.147
5 24 -12.744 -67.836 11.558 -12.397 -67.315 5.057 -9.445 -67.86 10.168 -15.284 -67.325 5.147
5 24 -15.284 -67.325 5.147 -12.397 -67.315 5.057 -12.744 -67.836 11.558 -12.969 -67.03 2.531
5 24 -15.577 -66.59 -.461 -14.325 -67.045 2.117 -15.284 -67.325 5.147 -14.367 -66.657 -.24
5 24 11.811 -46.88 -18.976 10.933 -51.78 -16.08 5.983 -47.805 -20.023 16.139 -49.446 -15.16
5 24 17.163 -45.31 -16.888 18.248 -48.127 -14.582 16.139 -49.446 -15.16 22.86 -42.2 -13.426
5 24 -25 -54.376 -1.25 -24.401 -52.744 -7.337 -24.385 -54.376 -1.25 -25 -52.745 -7.338
5 24 -22.86 -42.2 -13.426 -20.642 -48.384 -11.751 -20.267 -48.126 -11.568 -25 -48.288 -11.795
5 24 -16.659 -58.06 2.944 -15.548 -61.039 5.14 -15.889 -58.042 5.427 -16.866 -59.737 .749
5 24 15.889 -58.042 5.427 16.659 -58.06 2.944 16.447 -55.275 6.182 15.548 -61.039 5.14
5 24 -15.889 -58.042 5.427 -16.659 -58.06 2.944 -15.548 -61.039 5.14 -16.447 -55.275 6.182
5 24 -5.158 -68.091 13.252 0 -68.233 18.982 -7.376 -68.076 16.892 0 -68.233 14.301
5 24 9.445 -67.86 10.168 7.376 -68.076 16.892 5.158 -68.091 13.252 12.744 -67.836 11.558
5 24 15.284 -67.325 5.147 15.316 -63.972 5.109 12.641 -64.171 11.449 15.844 -65.249 -.364
5 24 15.316 -63.972 5.109 15.548 -61.039 5.14 16.252 -63.078 .213 12.159 -60.783 11.212
5 24 22.86 -42.2 -13.426 17.163 -45.31 -16.888 20.073 -37.054 -18.196 18.248 -48.127 -14.582
5 24 17.163 -45.31 -16.888 11.811 -46.88 -18.976 13.983 -37.657 -21.622 16.139 -49.446 -15.16
5 24 11.811 -46.88 -18.976 5.983 -47.805 -20.023 10.933 -51.78 -16.08 7.135 -37.963 -23.56
5 24 -5.983 -47.805 -20.023 -11.811 -46.88 -18.976 -7.856 -52.476 -16.556 -7.135 -37.963 -23.56
5 24 -11.811 -46.88 -18.976 -17.163 -45.31 -16.888 -13.68 -50.933 -15.589 -13.983 -37.657 -21.622
5 24 -17.163 -45.31 -16.888 -22.86 -42.2 -13.426 -20.073 -37.054 -18.196 -18.568 -48.643 -14.027
5 24 -15.316 -63.972 5.109 -15.548 -61.039 5.14 -12.159 -60.783 11.212 -16.288 -63.218 -.333
5 24 -15.284 -67.325 5.147 -15.316 -63.972 5.109 -15.577 -66.59 -.461 -12.641 -64.171 11.449

0 // middle
3 16 0 5.5 -15.956 -1.443 0 -15.896 1.443 0 -15.896
4 16 -1.443 0 -15.896 -1.443 0 -2.274 1.443 0 -2.274 1.443 0 -15.896
4 16 -1.443 0 -2.274 -1.443 0 1.226 1.443 0 1.226 1.443 0 -2.274
4 16 -1.443 0 10.35 1.443 0 10.35 1.443 0 1.226 -1.443 0 1.226
3 16 0 8.877 10.619 1.443 0 10.35 -1.443 0 10.35
5 24 -5.648 5.5 -18.278 .002 1.503 -20.447 -6.327 1.503 -20.045 0 5.5 -18.616
5 24 .002 1.503 -20.447 -6.327 1.503 -20.045 -5.648 5.5 -18.278 0 -11.825 -24.711
5 24 0 -25.966 -25.715 0 -11.825 -24.711 7.657 -11.824 -24.256 -7.657 -11.824 -24.256
5 24 0 -25.966 -25.715 0 -38.121 -24.103 -7.135 -37.963 -23.56 7.135 -37.963 -23.56
5 24 0 -38.121 -24.103 0 -48.232 -20.106 -5.983 -47.805 -20.023 5.983 -47.805 -20.023
5 24 0 -25.853 18.821 0 -11.828 18.867 -9.434 -11.832 18.721 9.434 -11.832 18.721
5 24 0 1.327 18.93 0 -11.828 18.867 8.498 1.333 18.716 -8.498 1.333 18.716
5 24 0 -25.853 18.821 0 -36.638 18.617 8.663 -36.752 18.464 -8.663 -36.752 18.464
5 24 0 -44.459 17.361 0 -36.638 18.617 -7.441 -44.776 17.213 7.441 -44.776 17.213
5 24 0 -51.85 14.823 0 -44.459 17.361 -6.412 -52.145 14.125 6.412 -52.145 14.125
2 24 -1.443 0 -15.896 1.443 0 -15.896
5 24 0 8.877 10.619 0 8.879 17.715 2.725 11.357 16.842 -2.725 11.357 16.842
2 24 -1.443 0 10.35 1.443 0 10.35
5 24 0 -56.116 14.854 0 -51.85 14.823 -6.412 -52.145 14.125 6.412 -52.145 14.125
5 24 0 -60.215 15.959 0 -56.116 14.854 -6.37 -56.303 14.085 6.37 -56.303 14.085
5 24 0 -64.09 17.429 0 -60.215 15.959 -6.966 -64.006 15.868 6.966 -64.006 15.868
5 24 0 -68.233 18.982 0 -64.09 17.429 -7.376 -68.076 16.892 7.376 -68.076 16.892
5 24 0 1.327 18.93 0 5.345 18.584 -7.415 5.446 18.436 7.415 5.446 18.436
5 24 0 8.879 17.715 0 5.345 18.584 2.725 11.357 16.842 -2.725 11.357 16.842
5 24 0 5.5 -18.616 0 1.503 -20.447 -5.648 5.5 -18.278 5.648 5.5 -18.278
5 24 0 1.503 -20.447 0 -11.825 -24.711 -6.327 1.503 -20.045 6.327 1.503 -20.045
