0 ~Sticker  0.8 x  2.4 with Orange Quad inside Black Trapezoid on Transparent Background -  Third Face
0 Name: s\6254024ks03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Neutral faces
4 16 -8 -.25 -.017 -5.4827 -.25 1.5826 -5.6 -.25 2.3394 -8 -.25 .0394
3 16 -8 -.25 -.017 -5.1418 -.25 .8968 -5.4827 -.25 1.5826
3 16 -8 -.25 -.017 -4.6093 -.25 .3464 -5.1418 -.25 .8968
3 16 -8 -.25 -.017 -3.9351 -.25 -.017 -4.6093 -.25 .3464
4 16 8 -.25 -.017 8 -.25 .0394 5.6 -.25 2.3394 5.4827 -.25 1.5826
3 16 8 -.25 -.017 5.4827 -.25 1.5826 5.1418 -.25 .8968
3 16 8 -.25 -.017 5.1418 -.25 .8968 4.6093 -.25 .3464
3 16 8 -.25 -.017 4.6093 -.25 .3464 3.9351 -.25 -.017
0 BFC NOCLIP
0 // Black faces
4 0 -.9535 -.25 10.1664 -.8106 -.25 9.5776 0 -.25 9.7394 0 -.25 10.3394
4 0 -.9535 -.25 10.1664 -1.8 -.25 9.6948 -1.5176 -.25 9.1491 -.8106 -.25 9.5776
4 0 .9535 -.25 10.1664 0 -.25 10.3394 0 -.25 9.7394 .8106 -.25 9.5776
4 0 .9535 -.25 10.1664 .8106 -.25 9.5776 1.5176 -.25 9.1491 1.8 -.25 9.6948
4 0 -2.5002 -.25 9.0072 -2.0895 -.25 8.5523 -1.5176 -.25 9.1491 -1.8 -.25 9.6948
4 0 -2.5002 -.25 9.0072 -3.0399 -.25 8.1875 -2.5364 -.25 7.8569 -2.0895 -.25 8.5523
4 0 2.5002 -.25 9.0072 1.8 -.25 9.6948 1.5176 -.25 9.1491 2.0895 -.25 8.5523
4 0 2.5002 -.25 9.0072 2.0895 -.25 8.5523 2.5364 -.25 7.8569 3.0399 -.25 8.1875
4 0 -3.5025 -.25 7.3223 -2.9733 -.25 7.0394 -2.5364 -.25 7.8569 -3.0399 -.25 8.1875
4 0 -3.5025 -.25 7.3223 -3.9082 -.25 6.429 -3.3309 -.25 6.2588 -2.9733 -.25 7.0394
4 0 3.5025 -.25 7.3223 3.0399 -.25 8.1875 2.5364 -.25 7.8569 2.9733 -.25 7.0394
4 0 3.5025 -.25 7.3223 2.9733 -.25 7.0394 3.3309 -.25 6.2588 3.9082 -.25 6.429
4 0 -4.1954 -.25 5.4909 -3.5902 -.25 5.4404 -3.3309 -.25 6.2588 -3.9082 -.25 6.429
4 0 -4.1954 -.25 5.4909 -4.3594 -.25 4.5236 -3.7473 -.25 4.5963 -3.5902 -.25 5.4404
4 0 4.1954 -.25 5.4909 3.9082 -.25 6.429 3.3309 -.25 6.2588 3.5902 -.25 5.4404
4 0 4.1954 -.25 5.4909 3.5902 -.25 5.4404 3.7473 -.25 4.5963 4.3594 -.25 4.5236
4 0 -4.3975 -.25 3.5433 -4.7786 -.25 5.2379 -5.6 -.25 2.3394 -5.4827 -.25 1.5826
4 0 -4.3975 -.25 3.5433 -5.4827 -.25 1.5826 -3.737 -.25 3.3901 -3.8 -.25 3.7394
4 0 -4.3975 -.25 3.5433 -3.8 -.25 3.7394 -3.7473 -.25 4.5963 -4.3594 -.25 4.5236
4 0 4.3975 -.25 3.5433 5.4827 -.25 1.5826 5.6 -.25 2.3394 4.7786 -.25 5.2379
4 0 4.3975 -.25 3.5433 3.8 -.25 3.7394 3.737 -.25 3.3901 5.4827 -.25 1.5826
4 0 4.3975 -.25 3.5433 4.3594 -.25 4.5236 3.7473 -.25 4.5963 3.8 -.25 3.7394
4 0 -5.1418 -.25 .8968 -3.5559 -.25 3.0847 -3.737 -.25 3.3901 -5.4827 -.25 1.5826
4 0 -5.1418 -.25 .8968 -4.6093 -.25 .3464 -3.2796 -.25 2.8619 -3.5559 -.25 3.0847
4 0 5.1418 -.25 .8968 5.4827 -.25 1.5826 3.737 -.25 3.3901 3.5559 -.25 3.0847
4 0 5.1418 -.25 .8968 3.5559 -.25 3.0847 3.2796 -.25 2.8619 4.6093 -.25 .3464
4 0 -8 -.25 .0394 -5.4539 -.25 8.6453 -5.7479 -.25 10.3571 -8 -.25 10.3571
3 0 -8 -.25 .0394 -5.1308 -.25 6.9387 -5.4539 -.25 8.6453
4 0 -8 -.25 .0394 -5.6 -.25 2.3394 -4.7786 -.25 5.2379 -5.1308 -.25 6.9387
4 0 8 -.25 .0394 8 -.25 10.3571 5.7479 -.25 10.3571 5.4539 -.25 8.6453
3 0 8 -.25 .0394 5.4539 -.25 8.6453 5.1308 -.25 6.9387
4 0 8 -.25 .0394 5.1308 -.25 6.9387 4.7786 -.25 5.2379 5.6 -.25 2.3394
4 0 -3.9351 -.25 -.017 -2.9428 -.25 2.7496 -3.2796 -.25 2.8619 -4.6093 -.25 .3464
3 0 -3.9351 -.25 -.017 -1.9656 -.25 2.6327 -2.9428 -.25 2.7496
3 0 -3.9351 -.25 -.017 -.9839 -.25 2.5627 -1.9656 -.25 2.6327
3 0 -3.9351 -.25 -.017 0 -.25 2.5394 -.9839 -.25 2.5627
3 0 -3.9351 -.25 -.017 3.9351 -.25 -.017 0 -.25 2.5394
4 0 3.9351 -.25 -.017 4.6093 -.25 .3464 3.2796 -.25 2.8619 2.9428 -.25 2.7496
3 0 3.9351 -.25 -.017 2.9428 -.25 2.7496 1.9656 -.25 2.6327
3 0 3.9351 -.25 -.017 1.9656 -.25 2.6327 .9839 -.25 2.5627
3 0 3.9351 -.25 -.017 .9839 -.25 2.5627 0 -.25 2.5394
0 // Dark grey faces (actually halftone)
4 8 -5.7479 -.25 10.3571 -2.5002 -.25 9.0072 -1.8 -.25 9.6948 -2.0049 -.25 10.3571
3 8 -5.7479 -.25 10.3571 -3.0399 -.25 8.1875 -2.5002 -.25 9.0072
3 8 -5.7479 -.25 10.3571 -3.5025 -.25 7.3223 -3.0399 -.25 8.1875
4 8 -5.7479 -.25 10.3571 -5.4539 -.25 8.6453 -3.9082 -.25 6.429 -3.5025 -.25 7.3223
4 8 5.7479 -.25 10.3571 2.0049 -.25 10.3571 1.8 -.25 9.6948 2.5002 -.25 9.0072
3 8 5.7479 -.25 10.3571 2.5002 -.25 9.0072 3.0399 -.25 8.1875
3 8 5.7479 -.25 10.3571 3.0399 -.25 8.1875 3.5025 -.25 7.3223
4 8 5.7479 -.25 10.3571 3.5025 -.25 7.3223 3.9082 -.25 6.429 5.4539 -.25 8.6453
4 8 -5.1308 -.25 6.9387 -4.1954 -.25 5.4909 -3.9082 -.25 6.429 -5.4539 -.25 8.6453
4 8 -5.1308 -.25 6.9387 -4.7786 -.25 5.2379 -4.3594 -.25 4.5236 -4.1954 -.25 5.4909
4 8 5.1308 -.25 6.9387 5.4539 -.25 8.6453 3.9082 -.25 6.429 4.1954 -.25 5.4909
4 8 5.1308 -.25 6.9387 4.1954 -.25 5.4909 4.3594 -.25 4.5236 4.7786 -.25 5.2379
3 8 -4.3975 -.25 3.5433 -4.3594 -.25 4.5236 -4.7786 -.25 5.2379
3 8 4.3975 -.25 3.5433 4.7786 -.25 5.2379 4.3594 -.25 4.5236
0 // Dark orange faces (actually halftone)
4 484 -3.6348 -.25 4.6144 -3.5902 -.25 5.4404 -3.7473 -.25 4.5963 -3.8 -.25 3.7394
4 484 -3.6348 -.25 4.6144 -3.1809 -.25 5.3806 -3.3309 -.25 6.2588 -3.5902 -.25 5.4404
4 484 -2.5242 -.25 5.9819 -2.9733 -.25 7.0394 -3.3309 -.25 6.2588 -3.1809 -.25 5.3806
4 484 -2.5242 -.25 5.9819 -1.7411 -.25 6.406 -2.5364 -.25 7.8569 -2.9733 -.25 7.0394
4 484 -.8866 -.25 6.6566 -2.0895 -.25 8.5523 -2.5364 -.25 7.8569 -1.7411 -.25 6.406
4 484 -.8866 -.25 6.6566 -.8106 -.25 9.5776 -1.5176 -.25 9.1491 -2.0895 -.25 8.5523
4 484 -.8866 -.25 6.6566 0 -.25 6.7394 0 -.25 9.7394 -.8106 -.25 9.5776
4 484 .8866 -.25 6.6566 .8106 -.25 9.5776 0 -.25 9.7394 0 -.25 6.7394
4 484 .8866 -.25 6.6566 2.0895 -.25 8.5523 1.5176 -.25 9.1491 .8106 -.25 9.5776
4 484 .8866 -.25 6.6566 1.7411 -.25 6.406 2.5364 -.25 7.8569 2.0895 -.25 8.5523
4 484 2.5242 -.25 5.9819 2.9733 -.25 7.0394 2.5364 -.25 7.8569 1.7411 -.25 6.406
4 484 2.5242 -.25 5.9819 3.1809 -.25 5.3806 3.3309 -.25 6.2588 2.9733 -.25 7.0394
4 484 3.6348 -.25 4.6144 3.5902 -.25 5.4404 3.3309 -.25 6.2588 3.1809 -.25 5.3806
4 484 3.6348 -.25 4.6144 3.8 -.25 3.7394 3.7473 -.25 4.5963 3.5902 -.25 5.4404
0 // Grey faces
3 71 -2.0049 -.25 10.3571 -1.8 -.25 9.6948 -.9535 -.25 10.1664
3 71 -2.0049 -.25 10.3571 -.9535 -.25 10.1664 0 -.25 10.3394
3 71 -2.0049 -.25 10.3571 0 -.25 10.3394 2.0049 -.25 10.3571
3 71 2.0049 -.25 10.3571 0 -.25 10.3394 .9535 -.25 10.1664
3 71 2.0049 -.25 10.3571 .9535 -.25 10.1664 1.8 -.25 9.6948
0 // Orange faces
4 191 -3.6348 -.25 4.6144 -3.8 -.25 3.7394 -3.737 -.25 3.3901 -3.5559 -.25 3.0847
4 191 -3.6348 -.25 4.6144 -3.5559 -.25 3.0847 -3.2796 -.25 2.8619 -3.1809 -.25 5.3806
4 191 -2.5242 -.25 5.9819 -3.1809 -.25 5.3806 -3.2796 -.25 2.8619 -2.9428 -.25 2.7496
4 191 -2.5242 -.25 5.9819 -2.9428 -.25 2.7496 -1.9656 -.25 2.6327 -1.7411 -.25 6.406
4 191 -.8866 -.25 6.6566 -1.7411 -.25 6.406 -1.9656 -.25 2.6327 -.9839 -.25 2.5627
4 191 -.8866 -.25 6.6566 -.9839 -.25 2.5627 0 -.25 2.5394 0 -.25 6.7394
4 191 .8866 -.25 6.6566 0 -.25 6.7394 0 -.25 2.5394 .9839 -.25 2.5627
4 191 .8866 -.25 6.6566 .9839 -.25 2.5627 1.9656 -.25 2.6327 1.7411 -.25 6.406
4 191 2.5242 -.25 5.9819 1.7411 -.25 6.406 1.9656 -.25 2.6327 2.9428 -.25 2.7496
