0 ~Minifig Cape Cloth, Round Lobes - Border for Pattern
0 Name: s\u9661p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -32.25 0 -45 -37.914 0 -45 -42.033 0 -58.172 -36 0 -58.17
4 16 -32.113 0 -28.75 -26.91 0 -28.75 -20.2 0 -12.5 -25 0 -12.5
4 16 42.033 0 -58.172 37.914 0 -45 32.25 0 -45 36 0 -58.17
4 16 20.2 0 -12.5 26.91 0 -28.75 32.113 0 -28.75 25 0 -12.5
4 16 -32.48 0 -67.29 -34.57 0 -65.87 -39.25 0 -69.288 -35.59 0 -71.76
4 16 -41.68 0 -65.59 -39.25 0 -69.288 -34.57 0 -65.87 -35.94 0 -63.74
4 16 -35.59 0 -71.76 -31.25 0 -72.629 -30 0 -67.8 -32.48 0 -67.29
4 16 -35.94 0 -63.74 -36.41 0 -61.25 -42.499 0 -61.25 -41.68 0 -65.59
4 16 -42.499 0 -61.25 -36.41 0 -61.25 -36 0 -58.17 -42.033 0 -58.172
4 16 -31.25 0 -72.629 -26.233 0 -71.448 -27.03 0 -67.06 -30 0 -67.8
4 16 -27.03 0 -67.06 -26.233 0 -71.448 -20.152 0 -68.418 -24.54 0 -65.3
4 16 -17.5 0 -62.75 -21.24 0 -63.41 -24.54 0 -65.3 -20.152 0 -68.418
4 16 -20.152 0 -68.418 -16.25 0 -67.5 -13.76 0 -63.41 -17.5 0 -62.75
4 16 -10.46 0 -65.3 -13.76 0 -63.41 -16.25 0 -67.5 -12.34 0 -68.42
4 16 -12.34 0 -68.42 -9.25 0 -71 -5.08 0 -69.48 -10.46 0 -65.3
4 16 -2.65 0 -70.95 -5.08 0 -69.48 -9.25 0 -71 -7 0 -74
4 16 -3.91 0 -76.58 0 0 -77.5 0 0 -71.63 -7 0 -74
3 16 -2.65 0 -70.95 -7 0 -74 0 0 -71.63
4 16 -26.91 0 -28.75 -32.113 0 -28.75 -37.914 0 -45 -32.25 0 -45
4 16 -25 0 -12.5 -20.2 0 -12.5 -17.14 0 -6.56 -21.572 0 -6.114
4 16 -12.86 0 0 -17.678 0 0 -21.572 0 -6.114 -17.14 0 -6.56
4 16 -17.678 0 0 -12.86 0 0 -9.77 0 3.69 -13.108 0 5.627
4 16 -13.108 0 5.627 -9.77 0 3.69 -6.49 0 6.32 -9.35 0 9.01
4 16 -3.35 0 7.98 -4.959 0 11.516 -9.35 0 9.01 -6.49 0 6.32
4 16 -4.959 0 11.516 -3.35 0 7.98 0 0 8.44 0 0 12.5
4 16 39.25 0 -69.288 34.57 0 -65.87 32.48 0 -67.29 35.59 0 -71.76
4 16 34.57 0 -65.87 39.25 0 -69.288 41.68 0 -65.59 35.94 0 -63.74
4 16 30 0 -67.8 31.25 0 -72.629 35.59 0 -71.76 32.48 0 -67.29
4 16 42.499 0 -61.25 36.41 0 -61.25 35.94 0 -63.74 41.68 0 -65.59
4 16 36 0 -58.17 36.41 0 -61.25 42.499 0 -61.25 42.033 0 -58.172
4 16 27.03 0 -67.06 26.233 0 -71.448 31.25 0 -72.629 30 0 -67.8
4 16 20.152 0 -68.418 26.233 0 -71.448 27.03 0 -67.06 24.54 0 -65.3
4 16 24.54 0 -65.3 21.24 0 -63.41 17.5 0 -62.75 20.152 0 -68.418
4 16 13.76 0 -63.41 16.25 0 -67.5 20.152 0 -68.418 17.5 0 -62.75
4 16 16.25 0 -67.5 13.76 0 -63.41 10.46 0 -65.3 12.34 0 -68.42
4 16 5.08 0 -69.48 9.25 0 -71 12.34 0 -68.42 10.46 0 -65.3
4 16 9.25 0 -71 5.08 0 -69.48 2.65 0 -70.95 7 0 -74
4 16 0 0 -71.63 0 0 -77.5 3.91 0 -76.58 7 0 -74
3 16 2.65 0 -70.95 0 0 -71.63 7 0 -74
4 16 37.914 0 -45 32.113 0 -28.75 26.91 0 -28.75 32.25 0 -45
4 16 17.14 0 -6.56 20.2 0 -12.5 25 0 -12.5 21.572 0 -6.114
4 16 21.572 0 -6.114 17.678 0 0 12.86 0 0 17.14 0 -6.56
4 16 9.77 0 3.69 12.86 0 0 17.678 0 0 13.108 0 5.627
4 16 6.49 0 6.32 9.77 0 3.69 13.108 0 5.627 9.35 0 9.01
4 16 9.35 0 9.01 4.959 0 11.516 3.35 0 7.98 6.49 0 6.32
4 16 0 0 8.44 3.35 0 7.98 4.959 0 11.516 0 0 12.5
