0 ~Sticker  2.6 x  2.8 with Ford and Lego Logos and Gold Stripes on Black Background - Third Face
0 Name: s\6218741js03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Faces
0 // Logo Lego
0 // Red square
3 4 -8.931 -.25 -1.3221 -9.5 -.25 -8.2975 -8.8108 -.25 -1.6964
4 4 -9.5 -.25 .0074 -9.5 -.25 -8.2975 -8.931 -.25 -1.3221 -8.9785 -.25 -.9094
3 4 -8.3714 -.25 -2.312 -9.5 -.25 -8.2975 -8.0631 -.25 -2.5434
3 4 -8.6217 -.25 -2.028 -9.5 -.25 -8.2975 -8.3714 -.25 -2.312
3 4 -8.8108 -.25 -1.6964 -9.5 -.25 -8.2975 -8.6217 -.25 -2.028
3 4 -7.7036 -.25 -2.7172 -9.5 -.25 -8.2975 -7.2965 -.25 -2.8298
3 4 -8.0631 -.25 -2.5434 -9.5 -.25 -8.2975 -7.7036 -.25 -2.7172
3 4 -7.2965 -.25 -2.8298 -9.5 -.25 -8.2975 -6.8486 -.25 -2.8763
3 4 -6.309 -.25 -2.8559 -6.5735 -.25 -2.874 -9.5 -.25 -8.2975
3 4 -6.5735 -.25 -2.874 -6.8486 -.25 -2.8763 -9.5 -.25 -8.2975
3 4 -6.0558 -.25 -2.8212 -6.309 -.25 -2.8559 -9.5 -.25 -8.2975
3 4 -4.9761 -.25 -2.4104 -5.1656 -.25 -2.5239 -4.8056 -.25 -2.5225
3 4 -4.2327 -.25 -2.7733 -9.5 -.25 -8.2975 -4.0233 -.25 -2.8274
3 4 -3.581 -.25 -2.8906 -9.5 -.25 -8.2975 -3.3502 -.25 -2.8982
3 4 -3.8062 -.25 -2.8668 -9.5 -.25 -8.2975 -3.581 -.25 -2.8906
3 4 -4.0233 -.25 -2.8274 -9.5 -.25 -8.2975 -3.8062 -.25 -2.8668
3 4 -3.0737 -.25 -2.8896 -3.3502 -.25 -2.8982 -9.5 -.25 -8.2975
3 4 -2.5451 -.25 -2.8184 -2.8049 -.25 -2.8621 -9.5 -.25 -8.2975
3 4 -2.8049 -.25 -2.8621 -3.0737 -.25 -2.8896 -9.5 -.25 -8.2975
3 4 -1.4283 -.25 -2.35 -1.6236 -.25 -2.4745 -1.2516 -.25 -2.4769
3 4 -.4289 -.25 -2.8227 -9.5 -.25 -8.2975 -.1976 -.25 -2.8673
3 4 -.6512 -.25 -2.7609 -9.5 -.25 -8.2975 -.4289 -.25 -2.8227
3 4 2.6282 -.25 -2.0285 2.376 -.25 -2.2313 2.8106 -.25 -2.2299
3 4 6.8272 -.25 -2.1857 6.4054 -.25 -2.4826 9.5 -.25 -8.2975
3 4 6.4054 -.25 -2.4826 5.9266 -.25 -2.7058 9.5 -.25 -8.2975
