4 0 -8.826 9.526 -9.437 -8.4 9.4 -9.721 -8.802 8.746 -9.453 -9 9.1 -9.32
4 0 -8.157 9.094 -9.884 -8.719 8.708 -9.508 -8.802 8.746 -9.453 -8.4 9.4 -9.721
4 0 -8.719 8.708 -9.508 -8.157 9.094 -9.884 -7.885 8.813 -10.065 -8.662 8.636 -9.546
4 0 -8.771 8.102 -9.473 -8.505 7.973 -9.651 -8.605 7.854 -9.584 -8.774 7.915 -9.471
4 0 -8.771 8.102 -9.473 -8.735 8.285 -9.497 -8.374 8.056 -9.739 -8.505 7.973 -9.651
4 0 -8.662 8.636 -9.546 -7.885 8.813 -10.065 -8.256 8.08 -9.817 -8.642 8.547 -9.56
4 0 -8.735 8.285 -9.497 -8.665 8.458 -9.544 -8.256 8.08 -9.817 -8.374 8.056 -9.739
4 0 -7.586 8.561 -10.265 -8.139 8.053 -9.896 -8.256 8.08 -9.817 -7.885 8.813 -10.065
4 0 -8.043 7.981 -9.96 -8.139 8.053 -9.896 -7.586 8.561 -10.265 -7.263 8.341 -10.481
4 0 -7.519 7.606 -10.31 -7.697 7.463 -10.191 -7.986 7.564 -9.998 -7.974 7.756 -10.006
4 0 -7.974 7.756 -10.006 -7.985 7.876 -9.999 -7.263 8.341 -10.481 -7.519 7.606 -10.31
4 0 -7.697 7.463 -10.191 -7.785 7.34 -10.132 -7.973 7.372 -10.007 -7.986 7.564 -9.998
4 0 -7.305 7.685 -10.453 -7.519 7.606 -10.31 -7.263 8.341 -10.481 -6.882 8.159 -10.736
4 0 -7.844 7.2 -10.093 -7.874 7 -10.073 -7.936 7.183 -10.031 -7.958 7.298 -10.016
4 0 -6.883 7.704 -10.735 -7.095 7.709 -10.593 -6.882 8.159 -10.736 -6.471 8.062 -11.01
4 0 -6.09 7.57 -11.265 -6.674 7.669 -10.875 -6.471 8.062 -11.01 -6.262 8.047 -11.15
4 0 -5.497 7.55 -11.661 -6.09 7.57 -11.265 -6.262 8.047 -11.15 -5.68 8.062 -11.539
4 0 -4.535 8.261 -12.098 -3.983 8.443 -12.207 -3.779 7.963 -12.248 -4.331 7.748 -12.138
4 0 -3.45 8.678 -12.313 -3.26 8.25 -12.351 -3.779 7.963 -12.248 -3.983 8.443 -12.207
4 0 -2.09 9.61 -12.584 -1.7 10 -12.662 -1.998 9.487 -12.602 -2.361 9.019 -12.53
4 0 -2.969 8.946 -12.409 -2.785 8.604 -12.446 -3.26 8.25 -12.351 -3.45 8.678 -12.313
4 0 -2.514 9.258 -12.5 -2.09 9.61 -12.584 -2.361 9.019 -12.53 -2.785 8.604 -12.446
4 0 -4.975 7.603 -12.01 -5.497 7.55 -11.661 -5.68 8.062 -11.539 -5.103 8.134 -11.924
4 0 -4.331 7.748 -12.138 -4.975 7.603 -12.01 -4.975 8.163 -12.01 -4.535 8.261 -12.098

0 // Colour 15 White
3 15 -6.513 16.67 -11.079 -6.964 18.293 -10.302 -6.343 17.569 -10.929
3 15 -6.911 13.549 -10.716 -6.517 15.756 -10.98 -6.354 14.855 -11.088
3 15 -9.13 11.6 -9.233 -9.192 12.396 -9.192 -8.473 12.34 -9.672
3 15 -6.911 13.549 -10.716 -6.354 14.855 -11.088 -6.03 14 -11.305
3 15 -3.45 8.678 -12.313 -3.388 8.921 -12.326 -2.969 8.946 -12.409
3 15 -2.09 9.61 -12.584 -3.346 9.672 -12.334 -3.378 9.921 -12.328
3 15 -3.35 9.17 -12.333 -3.336 9.421 -12.336 -2.514 9.258 -12.5
3 15 -3.868 5.407 -12.23 -4.426 6.624 -12.119 -3.113 5.845 -12.381
3 15 -6.302 11.507 -11.123 -6.396 11.523 -11.06 -6.007 11.696 -11.32
3 15 -6.903 10.659 -10.722 -7.113 11.067 -10.581 -6.753 10.975 -10.822
3 15 -7.986 10.142 -9.998 -7.061 9.627 -10.616 -8.4 9.4 -9.721
3 15 -8.4 9.4 -9.721 -8.211 9.781 -9.848 -7.986 10.142 -9.998
3 15 -8.4 9.4 -9.721 -7.061 9.627 -10.616 -7.885 8.813 -10.065
3 15 -7.885 8.813 -10.065 -8.157 9.094 -9.884 -8.4 9.4 -9.721
3 15 -6.882 8.159 -10.736 -6.877 8.759 -10.739 -6.767 8.513 -10.813
3 15 -6.882 8.159 -10.736 -6.767 8.513 -10.813 -6.631 8.28 -10.903
3 15 -6.471 8.062 -11.01 -6.882 8.159 -10.736 -6.631 8.28 -10.903
3 15 -6.343 17.569 -10.929 -6.964 18.293 -10.302 -6.011 18.422 -10.902
3 15 -3.566 1.771 -11.327 -4.303 2.469 -11.764 -3.217 2.469 -11.98
3 15 -3.581 4 -12.287 -4.248 4 -12.155 -4.034 4.429 -12.197
3 15 -.86 4 -12.829 -2.104 4 -12.581 -.941 4.081 -12.813
3 15 -4.975 4.63875 -12.01 -4.975 6.353 -12.01 -4.578 4.9 -12.089
3 15 -9.192 6.489135 -9.192 -9.292 6.777 -9.042 -9.192 7.527 -9.192
3 15 -5.234 11.852 -11.837 -5.142 11.858 -11.898 -4.975 11.85 -12.01
3 15 -4.975 11.85 -12.01 -4.975 11.806 -12.01 -5.234 11.852 -11.837
4 15 -6.513 16.67 -10.982 -7.514 15.726 -10.313 -8.414 16.202 -9.712 -7.991 17 -9.994
4 15 -6.513 16.67 -11.079 -7.991 17 -9.994 -7.538 17.662 -10.104 -6.964 18.293 -10.302
4 15 -7.514 15.726 -10.313 -6.513 16.67 -10.982 -6.517 15.756 -10.98 -6.911 13.549 -10.716
4 15 -9.192 12.396 -9.192 -9.168 13.195 -9.208 -7.729 12.993 -10.17 -8.473 12.34 -9.672
4 15 -9.076 13.988 -9.27 -8.914 14.77 -9.378 -7.514 15.726 -10.313 -6.911 13.549 -10.716
4 15 -9.168 13.195 -9.208 -9.076 13.988 -9.27 -6.911 13.549 -10.716 -7.729 12.993 -10.17
4 15 -4.88 11.789 -12.029 -4.689 11.835 -12.067 -4.242 11.761 -12.156 -4.548 11.652 -12.095
4 15 -3.806 11.639 -12.243 -4.248 11.454 -12.155 -4.548 11.652 -12.095 -4.242 11.761 -12.156
4 15 -3.387 11.469 -12.326 -3.987 11.206 -12.207 -4.248 11.454 -12.155 -3.806 11.639 -12.243
4 15 -2.988 11.254 -12.405 -3.769 10.92 -12.25 -3.987 11.206 -12.207 -3.387 11.469 -12.326
4 15 -3.769 10.92 -12.25 -2.988 11.254 -12.405 -2.616 10.996 -12.479 -3.594 10.606 -12.285
4 15 -2.09 9.61 -12.584 -3.378 9.921 -12.328 -3.463 10.271 -12.311 -2.274 10.698 -12.547
4 15 -3.594 10.606 -12.285 -2.616 10.996 -12.479 -2.274 10.698 -12.547 -3.463 10.271 -12.311
4 15 -2.969 8.946 -12.409 -3.388 8.921 -12.326 -3.35 9.17 -12.333 -2.514 9.258 -12.5
4 15 -2.514 9.258 -12.5 -3.336 9.421 -12.336 -3.346 9.672 -12.334 -2.09 9.61 -12.584
4 15 -1.7 10 -12.662 -2.09 9.61 -12.584 -2.274 10.698 -12.547 -1.968 10.365 -12.608
4 15 -9.292 6.777 -9.042 -9.436 7.432 -8.827 -9.5 8.1 -8.731 -9.192 7.527 -9.192
4 15 -8.777 5.541 -9.46916 -9.072 6.144 -9.272095 -8.81 6.965 -9.447 -8.379 6.458 -9.735
4 15 -8.412 4.978 -9.713115 -8.777 5.541 -9.46916 -8.379 6.458 -9.735 -7.896 6 -10.058
4 15 -8.095 4.637 -9.925035 -8.412 4.978 -9.713115 -7.896 6 -10.058 -7.577 5.787 -10.271
4 15 -7.708 4.378 -10.18384 -8.095 4.637 -9.925035 -7.577 5.787 -10.271 -7.216 5.656 -10.512
4 15 -6.835 5.614 -10.767 -7.273 4.212 -10.474185 -7.708 4.378 -10.18384 -7.216 5.656 -10.512
4 15 -7.273 4.212 -10.474185 -6.835 5.614 -10.767 -6.213 4.19 -11.182855 -6.812 4.15 -10.782215
4 15 -5.079 4.57 -11.94075 -5.63 4.331 -11.57215 -6.455 5.663 -11.021 -6.096 5.8 -11.261
4 15 -6.835 5.614 -10.767 -6.455 5.663 -11.021 -5.63 4.331 -11.57215 -6.213 4.19 -11.182855
4 15 -4.426 6.624 -12.119 -3.868 5.407 -12.23 -4.578 4.9 -12.089 -4.975 6.353 -12.01
4 15 -2.32 6.211 -12.538 -3.113 5.845 -12.381 -4.426 6.624 -12.119 -2.715 7.358 -12.46
4 15 -.967 8 -12.808 -1.496 6.5 -12.702 -2.32 6.211 -12.538 -2.715 7.358 -12.46
4 15 -.967 8 -12.808 -.2 5.139 -12.96 -1.178 5.312 -12.766 -1.496 6.5 -12.702
4 15 -6.302 11.507 -11.123 -6.552 11.262 -10.956 -6.766 11.313 -10.813 -6.396 11.523 -11.06
4 15 -7.113 11.067 -10.581 -6.766 11.313 -10.813 -6.552 11.262 -10.956 -6.753 10.975 -10.822
4 15 -7.113 11.067 -10.581 -6.903 10.659 -10.722 -7.003 10.323 -10.655 -7.434 10.788 -10.367
4 15 -7.061 9.627 -10.616 -7.986 10.142 -9.998 -7.726 10.479 -10.172 -7.055 9.977 -10.62
4 15 -7.434 10.788 -10.367 -7.003 10.323 -10.655 -7.055 9.977 -10.62 -7.726 10.479 -10.172
4 15 -7.885 8.813 -10.065 -7.061 9.627 -10.616 -7.022 9.279 -10.642 -7.586 8.561 -10.265
4 15 -7.586 8.561 -10.265 -7.022 9.279 -10.642 -6.962 9.016 -10.682 -7.263 8.341 -10.481
4 15 -7.263 8.341 -10.481 -6.962 9.016 -10.682 -6.877 8.759 -10.739 -6.882 8.159 -10.736
4 15 -5.944 18.531 -10.915 -6.662 18.531 -10.434 -6.294 18.821 -10.394 -5.5 19.2 -10.551
4 15 -6.662 18.531 -10.434 -5.944 18.531 -10.915 -6.011 18.422 -10.902 -6.964 18.293 -10.302
4 15 -2.815 3.274 -12.26 -3.217 2.469 -11.98 -4.303 2.469 -11.764 -4.785 2.926 -11.781
4 15 -2.815 3.274 -12.26 -4.785 2.926 -11.781 -4.248 4 -12.155 -3.581 4 -12.287
4 15 -.8 1.1 -11.241 -1.732 1.1 -11.056 -1.713 1.172 -11.195 -.781 1.172 -11.38
4 15 -.781 1.172 -11.38 -1.713 1.172 -11.195 -1.365 2.469 -12.348 -.433 2.469 -12.533
4 15 -.433 2.469 -12.533 -1.365 2.469 -12.348 -1.204 3.07 -12.529 -.2 3.339 -12.796
4 15 -.86 4 -12.829 -.2 3.339 -12.796 -1.204 3.07 -12.529 -2.104 4 -12.581
4 15 -.941 4.081 -12.813 -2.104 4 -12.581 -1.178 5.312 -12.766 -.2 5.139 -12.96
4 15 -4.975 6.353 -12.01 -4.975 4.63875 -12.01 -5.079 4.57 -11.94075 -6.096 5.8 -11.261
4 15 -9.192 6.489135 -9.192 -9.192 7.527 -9.192 -8.81 6.965 -9.447 -9.072 6.144 -9.272095
4 15 -4.88 11.789 -12.029 -4.975 11.806 -12.01 -4.975 11.85 -12.01 -4.689 11.835 -12.067

0 // Colour 16 Main Colour
3 16 -6.964 18.293 -10.302 -8.9232 18.5309 -8.9232 -6.662 18.531 -10.434
3 16 -7.538 17.662 -10.104 -8.9232 18.5309 -8.9232 -6.964 18.293 -10.302
3 16 -8.914 14.77 -9.378 -8.414 16.202 -9.712 -7.514 15.726 -10.313
3 16 -8.414 16.202 -9.712 -9.1923 17 -9.1923 -7.991 17 -9.994
3 16 -9.192 12.396 -9.192 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -9.192 7.527 -9.192 -9.5 8.1 -8.731 -9.192 8.4 -9.192
3 16 -9.103 8.804 -9.251 -9.13 11.6 -9.233 -9 9.1 -9.32
3 16 -9 9.1 -9.32 -9.13 11.6 -9.233 -8.826 9.526 -9.437
3 16 -8.826 9.526 -9.437 -9.13 11.6 -9.233 -8.604 9.93 -9.585
3 16 -8.604 9.93 -9.585 -9.13 11.6 -9.233 -8.339 10.306 -9.762
3 16 -8.339 10.306 -9.762 -9.13 11.6 -9.233 -8.034 10.65 -9.966
3 16 -8.034 10.65 -9.966 -9.13 11.6 -9.233 -7.691 10.958 -10.195
3 16 -6.047 11.754 -11.294 -6.03 14 -11.305 -5.594 11.832 -11.596
3 16 -5.142 11.858 -11.898 -5.234 11.852 -11.837 -5.594 11.832 -11.596
3 16 -5.594 11.832 -11.596 -6.03 14 -11.305 -5.142 11.858 -11.898
3 16 -9.192 12.396 -9.192 -9.1923 17 -9.1923 -9.168 13.195 -9.208
3 16 -9.168 13.195 -9.208 -9.1923 17 -9.1923 -9.076 13.988 -9.27
3 16 -9.076 13.988 -9.27 -9.1923 17 -9.1923 -8.914 14.77 -9.378
3 16 -8.914 14.77 -9.378 -9.1923 17 -9.1923 -8.414 16.202 -9.712
3 16 -12.0107 4 -4.9751 -9.436 7.432 -8.827 -9.292 6.777 -9.042
3 16 -2.199 18.27 -12.247 -4.8296 18.5309 -11.6592 -1.754 18.531 -12.27
3 16 -2.5 17.942 -12.268 -4.8296 18.5309 -11.6592 -2.199 18.27 -12.247
3 16 -.703 18.733 -12.31 0 19.8282 -11.5352 0 18.763 -12.425
3 16 -4.5 15.5 -12.105 -4.9751 17 -12.0107 -4.256 15.66 -12.153
3 16 -4.975 11.85 -12.01 -4.9751 17 -12.0107 -4.5 15.5 -12.105
3 16 -2.274 10.698 -12.547 -2.616 10.996 -12.479 -.479 14.682 -12.905
3 16 -1.968 10.365 -12.608 -2.274 10.698 -12.547 -.479 14.682 -12.905
3 16 -.967 8 -12.808 -1.7 10 -12.662 0 15.028 -13
3 16 0 4 -13 -.2 5.139 -12.96 0 15.028 -13
3 16 -.2 5.139 -12.96 -.967 8 -12.808 0 15.028 -13
3 16 -3.852 15.201 -12.233 -3.534 15.351 -12.297 -3.2 15.462 -12.363
3 16 -3.2 15.462 -12.363 -2.988 15.289 -12.405 -3.852 15.201 -12.233
3 16 -4.426 6.624 -12.119 -4.874 6.812 -12.03 -4.341 7.04 -12.136
3 16 -3.835 7.326 -12.237 -3.364 7.664 -12.331 -2.715 7.358 -12.46
3 16 -.967 8 -12.808 -2.932 8.053 -12.417 -2.546 8.486 -12.493
3 16 -.967 8 -12.808 -2.546 8.486 -12.493 -2.209 8.958 -12.56
3 16 -.967 8 -12.808 -2.209 8.958 -12.56 -1.926 9.465 -12.617
3 16 -.967 8 -12.808 -1.926 9.465 -12.617 -1.7 10 -12.662
3 16 -1.713 1.172 -11.195 -4.4144 1.1718 -10.6576 -3.566 1.771 -11.327
3 16 -.2 3.339 -12.796 -.86 4 -12.829 0 4 -13
3 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -4.785 2.926 -11.781
3 16 -4.785 2.926 -11.781 -4.9751 4 -12.0107 -4.248 4 -12.155
3 16 -4.303 2.469 -11.764 -4.8296 2.4691 -11.6592 -4.785 2.926 -11.781
3 16 -4.034 4.429 -12.197 -4.975 4.63875 -12.01 -4.578 4.9 -12.089
3 16 -4.034 4.429 -12.197 -4.578 4.9 -12.089 -3.868 5.407 -12.23
3 16 -8.665 8.458 -9.544 -8.974 8.7 -9.338 -8.662 8.636 -9.546
3 16 -8.662 8.636 -9.546 -8.642 8.547 -9.56 -8.665 8.458 -9.544
3 16 -8.719 8.708 -9.508 -8.894 8.743 -9.391 -8.802 8.746 -9.453
3 16 -3.563 7.889 -12.291 -3.26 8.25 -12.351 -2.785 8.604 -12.446
3 16 -2.785 8.604 -12.446 -3.159 8.25 -12.371 -3.563 7.889 -12.291
3 16 -6.883 7.704 -10.735 -7.203 7.179 -10.521 -7.305 7.685 -10.453
3 16 -7.305 7.685 -10.453 -7.095 7.709 -10.593 -6.883 7.704 -10.735
3 16 -8.81 6.965 -9.447 -9.192 7.527 -9.192 -8.741 7.731 -9.493
3 16 -7.303 6.895 -10.454 -7.874 7 -10.073 -7.844 7.2 -10.093
3 16 -9.1923 4 -9.1923 -9.192 6.489135 -9.192 -9.072 6.144 -9.272095
3 16 -9.1923 4 -9.1923 -9.072 6.144 -9.272095 -8.777 5.541 -9.46916
3 16 -9.1923 4 -9.1923 -8.777 5.541 -9.46916 -8.412 4.978 -9.713115
3 16 -9.1923 4 -9.1923 -8.412 4.978 -9.713115 -8.095 4.637 -9.925035
3 16 -9.1923 4 -9.1923 -8.095 4.637 -9.925035 -7.708 4.378 -10.18384
3 16 -9.1923 4 -9.1923 -7.708 4.378 -10.18384 -7.273 4.212 -10.474185
3 16 -9.1923 4 -9.1923 -7.273 4.212 -10.474185 -6.812 4.15 -10.782215
3 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.812 4.15 -10.782215
3 16 -4.9751 4 -12.0107 -6.812 4.15 -10.782215 -6.213 4.19 -11.182855
3 16 -4.9751 4 -12.0107 -6.213 4.19 -11.182855 -5.63 4.331 -11.57215
3 16 -4.9751 4 -12.0107 -5.63 4.331 -11.57215 -5.079 4.57 -11.94075
3 16 -4.9751 4 -12.0107 -5.079 4.57 -11.94075 -4.975 4.63875 -12.01
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -5.5 19.2 -10.551 -6.294 18.821 -10.394
4 16 -5.5 19.2 -10.551 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -5.944 18.531 -10.915
4 16 -6.011 18.422 -10.902 -5.944 18.531 -10.915 -4.8296 18.5309 -11.6592 -6.343 17.569 -10.929
4 16 -6.451 17 -11.024 -6.343 17.569 -10.929 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107
4 16 -7.991 17 -9.994 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -7.538 17.662 -10.104
4 16 -8.1568 19.8282 -8.1568 -6.294 18.821 -10.394 -6.662 18.531 -10.434 -8.9232 18.5309 -8.9232
4 16 -6.513 16.67 -10.982 -6.451 17 -11.024 -4.9751 17 -12.0107 -6.517 15.756 -10.98
4 16 -9.192 8.4 -9.192 -9.5 8.1 -8.731 -12.0107 17 -4.9751 -9.192 12.396 -9.192
4 16 -9.192 8.4 -9.192 -9.192 12.396 -9.192 -9.13 11.6 -9.233 -9.103 8.804 -9.251
4 16 -7.317 11.225 -10.445 -7.691 10.958 -10.195 -9.13 11.6 -9.233 -8.473 12.34 -9.672
4 16 -6.914 11.449 -10.714 -7.317 11.225 -10.445 -8.473 12.34 -9.672 -7.729 12.993 -10.17
4 16 -6.489 11.626 -10.998 -6.914 11.449 -10.714 -7.729 12.993 -10.17 -6.911 13.549 -10.716
4 16 -6.047 11.754 -11.294 -6.489 11.626 -10.998 -6.911 13.549 -10.716 -6.03 14 -11.305
4 16 -4.975 11.85 -12.01 -5.142 11.858 -11.898 -6.03 14 -11.305 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -6.03 14 -11.305 -6.354 14.855 -11.088 -6.517 15.756 -10.98
4 16 -12.0107 4 -4.9751 -9.292 6.777 -9.042 -9.192 6.489135 -9.192 -9.1923 4 -9.1923
4 16 -9.5 8.1 -8.731 -9.436 7.432 -8.827 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -4.8296 18.5309 -11.6592 -2.5 17.942 -12.268 -3.16 17 -12.371 -4.9751 17 -12.0107
4 16 -4.4144 19.8282 -10.6576 -1.4 18.642 -12.248 -1.754 18.531 -12.27 -4.8296 18.5309 -11.6592
4 16 -.703 18.733 -12.31 -1.4 18.642 -12.248 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -4.9751 17 -12.0107 -3.16 17 -12.371 -4 15.8 -12.204 -4.256 15.66 -12.153
4 16 -4.975 11.85 -12.01 -4.5 15.5 -12.105 -4.15 15.013 -12.174 -4.689 11.835 -12.067
4 16 -4.689 11.835 -12.067 -4.15 15.013 -12.174 -2.802 15.088 -12.442 -2.627 14.903 -12.477
4 16 -4.242 11.761 -12.156 -4.689 11.835 -12.067 -2.627 14.903 -12.477 -2.425 14.749 -12.517
4 16 -3.806 11.639 -12.243 -4.242 11.761 -12.156 -2.425 14.749 -12.517 -2.2 14.628 -12.562
4 16 -3.387 11.469 -12.326 -3.806 11.639 -12.243 -2.2 14.628 -12.562 -1.63 14.473 -12.676
4 16 -2.988 11.254 -12.405 -3.387 11.469 -12.326 -1.63 14.473 -12.676 -1.039 14.492 -12.793
4 16 -2.616 10.996 -12.479 -2.988 11.254 -12.405 -1.039 14.492 -12.793 -.479 14.682 -12.905
4 16 -1.7 10 -12.662 -1.968 10.365 -12.608 -.479 14.682 -12.905 0 15.028 -13
4 16 -2.802 15.088 -12.442 -4.15 15.013 -12.174 -3.852 15.201 -12.233 -2.988 15.289 -12.405
4 16 -4.975 6.353 -12.01 -4.975 6.786 -12.01 -4.874 6.812 -12.03 -4.426 6.624 -12.119
4 16 -4.426 6.624 -12.119 -4.341 7.04 -12.136 -3.835 7.326 -12.237 -2.715 7.358 -12.46
4 16 -2.715 7.358 -12.46 -3.364 7.664 -12.331 -2.932 8.053 -12.417 -.967 8 -12.808
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
4 16 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 -.8 1.1 -11.241 -.781 1.172 -11.38 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 -1.732 1.1 -11.056 -.8 1.1 -11.241 0 .3046 -9.9136 -3.7936 .3046 -9.1592
4 16 -1.732 1.1 -11.056 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -1.713 1.172 -11.195
4 16 -3.217 2.469 -11.98 -1.365 2.469 -12.348 -1.713 1.172 -11.195 -3.566 1.771 -11.327
4 16 -.781 1.172 -11.38 -.433 2.469 -12.533 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 0 2.4691 -12.6192 -.433 2.469 -12.533 -.2 3.339 -12.796 0 4 -13
4 16 -2.815 3.274 -12.26 -1.204 3.07 -12.529 -1.365 2.469 -12.348 -3.217 2.469 -11.98
4 16 -2.104 4 -12.581 -1.204 3.07 -12.529 -2.815 3.274 -12.26 -3.581 4 -12.287
4 16 -4.8296 2.4691 -11.6592 -4.303 2.469 -11.764 -3.566 1.771 -11.327 -4.4144 1.1718 -10.6576
4 16 -1.178 5.312 -12.766 -2.104 4 -12.581 -3.581 4 -12.287 -4.034 4.429 -12.197
4 16 -1.178 5.312 -12.766 -4.034 4.429 -12.197 -3.868 5.407 -12.23 -3.113 5.845 -12.381
4 16 -1.178 5.312 -12.766 -3.113 5.845 -12.381 -2.32 6.211 -12.538 -1.496 6.5 -12.702
4 16 -4.248 4 -12.155 -4.9751 4 -12.0107 -4.975 4.63875 -12.01 -4.034 4.429 -12.197
