0 ~Wheel 27/ 38 x 29 - Rim
0 Name: s\114948s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 0 1 0 -20 0 axl3hole.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 4-4ering.dat
1 16 0 0 0 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 0 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 0 10 0 0 0 0 10 0 -2.5 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\114948s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\114948s04.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\114948s04.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\114948s04.dat

0 BFC INVERTNEXT
1 16 0 0 -2.5 33 0 0 0 0 33 0 36.2 0 48\4-4cylo.dat
1 16 0 0 33.7 3 0 0 0 0 3 0 -1 0 48\4-4ring11.dat
1 16 0 0 33.7 36 0 0 0 0 36 0 1 0 48\4-4edge.dat
1 16 0 0 -33.7 36 0 0 0 0 36 0 1 0 48\4-4edge.dat

1 16 -28.64 0 -14.812 0 -1 0 0 0 2.5 12.312 0 0 rect.dat
1 16 28.64 0 -14.812 0 1 0 0 0 2.5 12.312 0 0 rect.dat
3 16 28.64 2.5 -27.124 32.5 0 -28.873 28.64 -2.5 -27.124
3 16 28.64 2.5 -2.5 28.64 -2.5 -2.5 33 0 -2.5
3 16 -28.64 -2.5 -27.124 -32.5 0 -28.873 -28.64 2.5 -27.124
3 16 -28.64 -2.5 -2.5 -28.64 2.5 -2.5 -33 0 -2.5
5 24 0 -28.75 -27.124 0 -32.5 -28.873 -5.644 -32.006 -28.873 5.644 -32.006 -28.873
5 24 0 10 -20 0 10 -18.381 -2.588 9.659 -18.381 2.588 9.659 -18.381
5 24 -10 0 -18.381 -10 0 -20 -9.659 2.588 -20 -9.659 -2.588 -20
5 24 12.198 0 -2.5 12.198 0 -19.408 12.98 1.7 -19.833 12.98 -1.7 -19.833
5 24 0 28.75 -27.124 0 32.5 -28.873 5.644 32.006 -28.873 -5.644 32.006 -28.873
5 24 12.198 0 -19.408 10 0 -18.381 12.98 1.7 -19.833 12.98 -1.7 -19.833
5 24 -12.198 0 -2.5 -12.198 0 -19.408 -12.98 -1.7 -19.833 -12.98 1.7 -19.833
5 24 -12.198 0 -19.408 -10 0 -18.381 -12.98 -1.7 -19.833 -12.98 1.7 -19.833
5 24 0 14.937 -20.684 0 14.937 -2.5 2.117 16.156 -2.5 -2.117 16.156 -2.5
5 24 0 32.5 -28.873 0 32.5 -33.7 5.644 32.006 -33.7 -5.644 32.006 -33.7
5 24 32.5 0 -33.7 32.5 0 -28.873 32.006 5.644 -28.873 32.006 -5.644 -28.873
5 24 0 -32.5 -28.873 0 -32.5 -33.7 -5.644 -32.006 -33.7 5.644 -32.006 -33.7
5 24 0 28.75 -2.5 0 28.75 -27.124 -4.992 28.313 -27.124 4.992 28.313 -27.124
5 24 -32.5 0 -33.7 -32.5 0 -28.873 -32.006 5.644 -28.873 -32.006 -5.644 -28.873
5 24 0 -28.75 -2.5 0 -28.75 -27.124 -4.992 -28.313 -27.124 4.992 -28.313 -27.124
5 24 0 -10 -18.381 0 -14.937 -20.684 2.588 -9.659 -18.381 -2.588 -9.659 -18.381
5 24 10 0 -18.381 10 0 -20 9.659 2.588 -20 9.659 -2.588 -20
5 24 0 10 -18.381 0 14.937 -20.684 2.588 9.659 -18.381 -2.588 9.659 -18.381
5 24 0 -14.937 -20.684 0 -14.937 -2.5 2.117 -16.156 -2.5 -2.117 -16.156 -2.5
5 24 0 -10 -20 0 -10 -18.381 2.588 -9.659 -18.381 -2.588 -9.659 -18.381
