0 ~Minifig Head Looney Tunes Bugs Bunny Lower Half
0 Name: s\74505s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 6 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 6 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 -23.5 0 6 0 0 2-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4edge.dat

1 16 0 -29.5 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 -29.5 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat

3 16 3.444 0 -8.315 6.364 0 -6.364 3.539 -1.181 -8.499
3 16 3.539 -1.181 -8.499 6.364 0 -6.364 6.496 -1.389 -6.657
3 16 6.364 0 -6.364 8.549 -1.642 -3.58 6.496 -1.389 -6.657
3 16 8.315 0 -3.444 8.549 -1.642 -3.58 6.364 0 -6.364
4 16 9.26 -1.748 -0.039 8.549 -1.642 -3.58 8.315 0 -3.444 9 0 0
3 16 14.922 -16.385 9.399 13.119 -20.586 7.73 16.255 -19.343 7.056
3 16 14.145 -22.675 4.913 16.255 -19.343 7.056 13.119 -20.586 7.73
3 16 14.145 -22.675 4.913 17.112 -21.317 4.733 16.255 -19.343 7.056
3 16 17.112 -21.317 4.733 14.145 -22.675 4.913 15.164 -23.896 1.275
3 16 17.112 -21.317 4.733 15.164 -23.896 1.275 19.439 -22.916 1.045
3 16 11.822 -17.401 9.887 14.922 -16.385 9.399 14.117 -12.94 10.229
3 16 11.822 -17.401 9.887 14.117 -12.94 10.229 10.549 -13.496 10.316
3 16 13.356 -9.323 9.44 10.549 -13.496 10.316 14.117 -12.94 10.229
3 16 13.356 -9.323 9.44 9.071 -9.782 8.884 10.549 -13.496 10.316
3 16 12.614 -6.014 7.194 9.071 -9.782 8.884 13.356 -9.323 9.44
