0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo Eibach
0 Name: s\6218812es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 38; Z = 10
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
1 16 1.045 0 2.5 .95 0 .318 0 1 0 0 0 .6 1-4ndis.dat
1 15 1.045 0 2.5 .95 0 .318 0 1 0 0 0 .6 1-4chrd.dat
1 15 -.6344 0 2.02 .475 0 .159 0 1 0 0 0 .3 1-4ndis.dat
1 16 -.6344 0 2.02 .475 0 .159 0 1 0 0 0 .3 1-4chrd.dat
1 16 -1.7156 0 -.02 .475 0 -.159 0 1 0 0 0 -.3 1-4chrd.dat
1 15 -1.7156 0 -.02 .475 0 -.159 0 1 0 0 0 -.3 1-4ndis.dat
1 15 -.545 0 -.5 .95 0 -.318 0 1 0 0 0 -.6 1-4chrd.dat
1 16 -.545 0 -.5 .95 0 -.318 0 1 0 0 0 -.6 1-4ndis.dat
1 16 6.865 0 2.5 .95 0 .318 0 1 0 0 0 .6 1-4ndis.dat
1 15 6.865 0 2.5 .95 0 .318 0 1 0 0 0 .6 1-4chrd.dat
1 15 5.1856 0 2.02 .475 0 .159 0 1 0 0 0 .3 1-4ndis.dat
1 16 5.1856 0 2.02 .475 0 .159 0 1 0 0 0 .3 1-4chrd.dat
1 16 2.7688 0 .96 -.95 0 .318 0 1 0 0 0 .6 1-4ndis.dat
1 15 2.7688 0 .96 -.95 0 .318 0 1 0 0 0 .6 1-4chrd.dat
1 15 3.9394 0 .48 -.475 0 .159 0 1 0 0 0 .3 1-4ndis.dat
1 16 3.9394 0 .48 -.475 0 .159 0 1 0 0 0 .3 1-4chrd.dat
1 16 3.6744 0 -.02 -.475 0 -.159 0 1 0 0 0 -.3 1-4chrd.dat
1 15 3.6744 0 -.02 -.475 0 -.159 0 1 0 0 0 -.3 1-4ndis.dat
1 15 1.995 0 -.5 -.95 0 -.318 0 1 0 0 0 -.6 1-4chrd.dat
1 16 1.995 0 -.5 -.95 0 -.318 0 1 0 0 0 -.6 1-4ndis.dat
1 16 9.405 0 2.5 -.95 0 .318 0 1 0 0 0 .6 1-4ndis.dat
1 15 9.405 0 2.5 -.95 0 .318 0 1 0 0 0 .6 1-4chrd.dat
1 15 10.5756 0 2.02 -.475 0 .159 0 1 0 0 0 .3 1-4ndis.dat
1 16 10.5756 0 2.02 -.475 0 .159 0 1 0 0 0 .3 1-4chrd.dat
1 16 9.4944 0 -.02 -.475 0 -.159 0 1 0 0 0 -.3 1-4chrd.dat
1 15 9.4944 0 -.02 -.475 0 -.159 0 1 0 0 0 -.3 1-4ndis.dat
1 15 7.815 0 -.5 -.95 0 -.318 0 1 0 0 0 -.6 1-4chrd.dat
1 16 7.815 0 -.5 -.95 0 -.318 0 1 0 0 0 -.6 1-4ndis.dat
1 16 17.525 0 2.5 .95 0 .318 0 1 0 0 0 .6 1-4ndis.dat
1 15 17.525 0 2.5 .95 0 .318 0 1 0 0 0 .6 1-4chrd.dat
1 15 15.8456 0 2.02 .475 0 .159 0 1 0 0 0 .3 1-4ndis.dat
1 16 15.8456 0 2.02 .475 0 .159 0 1 0 0 0 .3 1-4chrd.dat

0 // White text "Eibach"
0 // Letter "E"
4 15 -5.7237 0 3.71 -5.0877 0 4.91 -6.7228 0 4.867 -6.6973 0 3.6842
4 15 -6.6973 0 3.6842 -6.7228 0 4.867 -8.3532 0 4.7365 -7.6682 0 3.6062
4 15 -7.6682 0 3.6062 -8.3532 0 4.7365 -9.9737 0 4.5144 -8.6331 0 3.4732
4 15 -11.5774 0 4.193 -9.5878 0 3.2808 -8.6331 0 3.4732 -9.9737 0 4.5144
4 15 -9.5878 0 3.2808 -11.5774 0 4.193 -13.1546 0 3.7595 -10.5266 0 3.0214
4 15 -14.6893 0 3.194 -11.4399 0 2.6829 -10.5266 0 3.0214 -13.1546 0 3.7595
4 15 -16.1531 0 2.4641 -12.3105 0 2.2463 -11.4399 0 2.6829 -14.6893 0 3.194
4 15 -12.3105 0 2.2463 -16.1531 0 2.4641 -17.4865 0 1.5168 -12.795 0 1.9
4 15 -17.4865 0 1.5168 -18.5471 0 .2717 -13.7997 0 .7 -12.795 0 1.9
4 15 -12.795 0 1.9 -13.7997 0 .7 -7.319 0 .7 -6.683 0 1.9
4 15 -13.7997 0 .7 -18.5471 0 .2717 -19 0 -1.3 -14 0 0
4 15 -14 0 0 -19 0 -1.3 -18.8672 0 -2.147 -13.8446 0 -.5009
4 15 -13.4878 0 -.8854 -13.8446 0 -.5009 -18.8672 0 -2.147 -18.4955 0 -2.9196
4 15 -13.0453 0 -1.1669 -13.4878 0 -.8854 -18.4955 0 -2.9196 -17.943 0 -3.5752
4 15 -17.943 0 -3.5752 -17.2661 0 -4.1015 -12.5631 0 -1.3733 -13.0453 0 -1.1669
4 15 -12.0601 0 -1.5218 -12.5631 0 -1.3733 -17.2661 0 -4.1015 -16.5076 0 -4.5011
4 15 -16.5076 0 -4.5011 -15.697 0 -4.7804 -11.5454 0 -1.6224 -12.0601 0 -1.5218
4 15 -11.0241 0 -1.6808 -11.5454 0 -1.6224 -15.697 0 -4.7804 -14.8556 0 -4.9454
4 15 -10.5 0 -1.7 -11.0241 0 -1.6808 -14.8556 0 -4.9454 -14 0 -5
4 15 13.9515 0 -2.45 16.249 0 -1.7 -10.5 0 -1.7 -8.3327 0 -2.45
4 15 -10.5 0 -1.7 -14 0 -5 -9.2867 0 -4.25 -8.3327 0 -2.45
4 15 12.9975 0 -4.25 14.5 0 -5 16.249 0 -1.7 13.9515 0 -2.45
3 15 12.9975 0 -4.25 14 0 -5 14.5 0 -5
4 15 12.9975 0 -4.25 -9.2867 0 -4.25 -14 0 -5 14 0 -5
0 // Letter "i"
4 15 -3.1837 0 3.71 -2.5477 0 4.91 -4.4319 0 4.91 -5.0679 0 3.71
4 15 -5.733 0 -1.1 -3.507 0 3.1 -5.3912 0 3.1 -7.6172 0 -1.1
0 // Letter "b"
3 15 -.967 0 3.1 -.0077 0 4.91 -1.9077 0 4.91
4 15 -5.093 0 -1.1 -1.3804 0 2.32 -.967 0 3.1 -1.9077 0 4.91
3 15 -5.093 0 -1.1 -2.7796 0 -.32 -1.3804 0 2.32
3 15 -.967 0 3.1 -1.3804 0 2.32 -.4754 0 2.32
4 15 -.967 0 3.1 -.4754 0 2.32 -.0004 0 2.32 1.363 0 3.1
4 15 1.363 0 3.1 -.0004 0 2.32 -.1594 0 2.02 1.995 0 2.5
4 15 1.995 0 2.5 -.1594 0 2.02 -1.2406 0 -.02 .405 0 -.5
4 15 -1.3996 0 -.32 -.863 0 -1.1 .405 0 -.5 -1.2406 0 -.02
4 15 -5.093 0 -1.1 -.863 0 -1.1 -1.3996 0 -.32 -1.8746 0 -.32
3 15 -5.093 0 -1.1 -1.8746 0 -.32 -2.7796 0 -.32
0 // Letter "a"
3 15 2.953 0 3.1 2.5396 0 2.32 5.3446 0 2.32
4 15 2.953 0 3.1 5.3446 0 2.32 5.8196 0 2.32 7.183 0 3.1
4 15 7.183 0 3.1 5.8196 0 2.32 5.6606 0 2.02 7.815 0 2.5
3 15 7.815 0 2.5 5.6606 0 2.02 5.4168 0 1.56
4 15 4.0984 0 .78 5.0034 0 .78 7.815 0 2.5 5.4168 0 1.56
4 15 7.815 0 2.5 5.0034 0 .78 4.4204 0 -.32 5.907 0 -1.1
3 15 4.4204 0 -.32 3.5154 0 -.32 5.907 0 -1.1
4 15 5.907 0 -1.1 3.5154 0 -.32 3.0404 0 -.32 1.677 0 -1.1
4 15 1.045 0 -.5 1.677 0 -1.1 3.0404 0 -.32 3.1994 0 -.02
4 15 1.8188 0 .96 1.045 0 -.5 3.1994 0 -.02 3.4644 0 .48
4 15 3.0868 0 1.56 1.8188 0 .96 3.4644 0 .48 3.6234 0 .78
4 15 3.0868 0 1.56 3.6234 0 .78 4.0984 0 .78 5.4168 0 1.56
0 // Letter "c"
