0 ~Minifig Head with Alien with Gills, Fish Mouth, Red Eyes and Black Eyebrows Pattern - Half
0 Name: s\3626bpass01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 5.25 16.913 -11.8262 4.975 16.8183 -12.01 4.9751 17 -12.0107
3 0 4.613 16.641 -12.082 4.33 16.439 -12.1384 3.0431 17 -12.3945
3 0 .487 13.434 -12.9031 0 13.4 -13 0 15.4 -13
3 0 3.935 11.354 -12.217 4.325 10.757 -12.1394 3.935 10.848 -12.217
3 0 1.429 9.35 -12.7156 1.549 8.665 -12.6918 1.333 8.708 -12.7347
3 0 1.113 8.703 -12.7785 .9 8.65 -12.8209 1.429 9.35 -12.7156
3 0 1.333 8.708 -12.7347 1.113 8.703 -12.7785 1.429 9.35 -12.7156
3 0 4.975 8.5917 -12.01 4.975 6.7113 -12.01 4.8 6.8 -12.0448
3 0 6.82 8.9 -10.7771 6.221 8.529 -11.1774 6.306 8.719 -11.1206
3 0 8.4 7 -9.7213 8.153 6.718 -9.8863 6.82 8.9 -10.7771
3 0 6.312 10.205 -11.1166 6.232 9.526 -11.17 6.02 9.817 -11.3117
3 0 5.453 10.841 -11.6906 5.428 10.29 -11.7073 5.075 10.479 -11.9432
3 0 8.838 6.031 -9.4286 9.192 4.308 -9.192 8.825 5.031 -9.4373
3 0 9.034 10.572 -9.2976 8.73 8.489 -9.5007 8.568 9.709 -9.609
3 0 7.507 14.81 -10.318 7.267 14.787 -10.4784 7.383 14.836 -10.4009
3 0 9.475 5.706 -8.7685 9.343 4.924 -8.966 9.551 6.496 -8.6548
3 0 10.382 9.972 -7.4112 10.3544 9.7286 -7.4525 9.372 11.146 -8.9226
3 0 10.378 9.159 -7.4172 9.569 7.289 -8.6278 10.352 9.484 -7.4561
3 0 10.117 11.14 -7.8078 10.261 10.692 -7.5923 9.372 11.146 -8.9226
3 0 10.01 12.543 -7.9679 9.899 12.368 -8.134 10.085 13.008 -7.8557
3 0 10.01 12.543 -7.9679 9.99 12.072 -7.9978 9.899 12.368 -8.134
3 0 10.431 8.256 -7.3379 9.569 7.289 -8.6278 10.481 8.5 -7.2631
3 0 10.411 8.007 -7.3678 9.569 7.289 -8.6278 10.431 8.256 -7.3379
3 0 10.422 7.758 -7.3514 9.569 7.289 -8.6278 10.411 8.007 -7.3678
3 0 10.537 7.274 -7.1793 9.929 6.626 -8.0891 10.465 7.513 -7.287
3 0 10.571 6.197 -7.1284 10.567 5.77 -7.1344 10.234 5.936 -7.6327
3 0 10.584 5.344 -7.1089 10.62 4.918 -7.0551 10.484 5.225 -7.2586
3 0 10.62 4.918 -7.0551 10.677 4.496 -6.9698 10.484 5.225 -7.2586
3 0 8.7646 4.6669 -9.4776 9.192 4.308 -9.192 8.667 4.505 -9.5428
3 0 8.825 5.031 -9.4373 9.192 4.308 -9.192 8.7646 4.6669 -9.4776
3 0 6.8906 17 -10.7299 4.9751 17 -12.0107 4.9207 17.5731 -11.8786
3 0 6.6737 18.531 -10.4266 5.0696 18.531 -11.4988 6.4401 18.7174 -10.3989
4 0 4.4 17.52 -11.9953 4.9207 17.5731 -11.8786 4.9751 17 -12.0107 3.892 17.397 -12.1267
4 0 3.406 17.205 -12.2712 3.892 17.397 -12.1267 4.9751 17 -12.0107 3.0431 17 -12.3945
4 0 3.0431 17 -12.3945 4.9751 17 -12.0107 4.975 16.8183 -12.01 4.613 16.641 -12.082
4 0 3.0431 17 -12.3945 4.33 16.439 -12.1384 4.08 16.199 -12.1881 1.1 15.73 -12.7811
4 0 1.1 15.73 -12.7811 4.08 16.199 -12.1881 2.6 14.557 -12.4826 2.249 14.218 -12.5525
4 0 .846 15.588 -12.8317 1.1 15.73 -12.7811 2.249 14.218 -12.5525 1.854 13.931 -12.6311
4 0 .574 15.484 -12.8858 .846 15.588 -12.8317 1.854 13.931 -12.6311 1.423 13.702 -12.7168
4 0 .29 15.421 -12.9423 .574 15.484 -12.8858 1.423 13.702 -12.7168 .964 13.535 -12.8082
4 0 .29 15.421 -12.9423 .964 13.535 -12.8082 .487 13.434 -12.9031 0 15.4 -13
4 0 5.075 10.479 -11.9432 4.975 10.521 -12.01 4.975 11.066 -12.01 5.453 10.841 -11.6906
4 0 4.975 11.066 -12.01 4.975 10.521 -12.01 4.706 10.634 -12.0635 4.459 11.239 -12.1127
4 0 4.459 11.239 -12.1127 4.706 10.634 -12.0635 4.325 10.757 -12.1394 3.935 11.354 -12.217
4 0 3.935 11.354 -12.217 3.935 10.848 -12.217 3.539 10.905 -12.2958 3.402 11.41 -12.323
4 0 3.402 11.41 -12.323 3.539 10.905 -12.2958 3.139 10.925 -12.3754 2.866 11.399 -12.4297
4 0 2.866 11.399 -12.4297 3.139 10.925 -12.3754 2.74 10.899 -12.4548 2.338 11.308 -12.5348
4 0 2.338 11.308 -12.5348 2.74 10.899 -12.4548 2.422 10.835 -12.518 1.979 11.182 -12.6062
4 0 1.979 11.182 -12.6062 2.422 10.835 -12.518 2.119 10.719 -12.5783 1.65 10.992 -12.6717
4 0 1.65 10.992 -12.6717 2.119 10.719 -12.5783 1.856 10.53 -12.6307 1.378 10.726 -12.7258
4 0 1.378 10.726 -12.7258 1.856 10.53 -12.6307 1.691 10.251 -12.6635 1.21 10.385 -12.7592
4 0 1.21 10.385 -12.7592 1.691 10.251 -12.6635 1.674 10.014 -12.6669 1.177 10.024 -12.7658
4 0 1.177 10.024 -12.7658 1.674 10.014 -12.6669 1.736 9.785 -12.6545 1.261 9.671 -12.7491
4 0 1.261 9.671 -12.7491 1.736 9.785 -12.6545 1.852 9.577 -12.6315 1.429 9.35 -12.7156
4 0 1.429 9.35 -12.7156 1.852 9.577 -12.6315 2.235 9.456 -12.5553 1.549 8.665 -12.6918
4 0 1.75 8.576 -12.6518 1.549 8.665 -12.6918 2.235 9.456 -12.5553 3.249 9.136 -12.3535
4 0 1.75 8.576 -12.6518 3.249 9.136 -12.3535 4.975 8.5917 -12.01 4.8 6.8 -12.0448
4 0 4.975 6.7113 -12.01 4.975 8.5917 -12.01 5.754 8.346 -11.4894 5.315 6.539 -11.7828
4 0 5.315 6.539 -11.7828 5.754 8.346 -11.4894 5.888 8.328 -11.3999 5.857 6.338 -11.4206
