0 ~Sticker  1.0 x  1.8 with Vent
0 Name: s\4578235js01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 1.9 0 6.8 1.9 0 7.3 1.4 0 7.8 1.2 0 7.5
3 0 1.4 0 7.8 0.8 0 7.6 1.2 0 7.5
4 72 1.9 0 6.8 0.8 0 -7.6 1.2 0 -7.5 1.9 0 -6.8
4 0 1.9 0 -6.8 1.2 0 -7.5 1.4 0 -7.8 1.9 0 -7.3
3 0 1.2 0 -7.5 0.8 0 -7.6 1.4 0 -7.8
4 0 0.6 0 7.6 0.8 0 7.6 1.4 0 7.8 0.5 0 8
4 0 1.4 0 -7.8 0.8 0 -7.6 0.6 0 -7.6 0.5 0 -8
4 71 0.8 0 -7.6 0.8 0 7.6 0.6 0 7.6 0.6 0 -7.6
4 72 1.2 0 7.5 0.8 0 7.6 0.8 0 -7.6 1.9 0 6.8
3 16 1.9 0 8 1.4 0 7.8 1.9 0 7.3
3 16 1.9 0 -7.3 1.4 0 -7.8 1.9 0 -8
4 0 -1.9 0 8 -1.5 0 7.6 .6 0 7.6 .5 0 8
4 0 -1.9 0 -8 -1.5 0 -7.6 -1.5 0 7.6 -1.9 0 8
4 0 -1.9 0 -8 .5 0 -8 .6 0 -7.6 -1.5 0 -7.6
4 16 0.6 0 -7.6 0.6 0 7.6 -1.5 0 7.6 -1.5 0 -7.6
3 16 1.9 0 8 0.5 0 8 1.4 0 7.8
3 16 1.4 0 -7.8 0.5 0 -8 1.9 0 -8
