0 ~Animal Dog Fox Terrier Retro Space Suit Half without Patternable Area
0 Name: s\117247s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.97 5.17 -24.57 0 6.81 -23.93 1.91 6.79 -23.7
3 16 0 5.19 -24.77 0 6.81 -23.93 1.97 5.17 -24.57
3 16 1.92 4.46 -24.74 0 5.19 -24.77 1.97 5.17 -24.57
3 16 0 4.52 -24.89 0 5.19 -24.77 1.92 4.46 -24.74
3 16 1.97 5.17 -24.57 4.35 4.19 -23.91 1.92 4.46 -24.74
3 16 4.4 4.91 -23.69 4.35 4.19 -23.91 1.97 5.17 -24.57
4 16 4.4 4.91 -23.69 1.97 5.17 -24.57 1.91 6.79 -23.7 4.24 6.51 -22.89
3 16 4.24 6.51 -22.89 6.36 4.24 -22.08 4.4 4.91 -23.69
3 16 6.36 4.24 -22.08 7.3 5.68 -19.76 7.56 3.26 -19.71
4 16 6.29 3.55 -22.33 6.36 4.24 -22.08 7.56 3.26 -19.71 7.46 2.6 -20
3 16 6.36 4.24 -22.08 6.29 3.55 -22.33 4.4 4.91 -23.69
3 16 4.4 4.91 -23.69 6.29 3.55 -22.33 4.35 4.19 -23.91
3 16 7.56 3.26 -19.71 7.3 5.68 -19.76 8.04 4.41 -17.86
3 16 8.04 4.41 -17.86 7.97 2.07 -17.14 7.56 3.26 -19.71
3 16 8.21 3.1 -15.96 7.97 2.07 -17.14 8.04 4.41 -17.86
3 16 7.97 2.07 -17.14 8.21 3.1 -15.96 7.87 1.77 -13.85
3 16 7.51 1.02 -14.89 7.36 .51 -15.31 7.97 2.07 -17.14
3 16 7.97 2.07 -17.14 7.36 .51 -15.31 7.88 1.49 -17.55
3 16 7.97 2.07 -17.14 7.88 1.49 -17.55 7.56 3.26 -19.71
3 16 7.56 3.26 -19.71 7.88 1.49 -17.55 7.46 2.6 -20
3 16 7.51 1.02 -14.89 6.42 -.31 -13.4 7.36 .51 -15.31
3 16 6.58 .17 -12.98 6.42 -.31 -13.4 7.51 1.02 -14.89
4 16 5.56 -.34 -11.91 5.46 -.75 -12.33 6.42 -.31 -13.4 6.58 .17 -12.98
3 16 7.87 1.77 -13.85 7.51 1.02 -14.89 7.97 2.07 -17.14
3 16 7.51 1.02 -14.89 7.87 1.77 -13.85 7.09 .75 -12.03
3 16 7.09 .75 -12.03 6.58 .17 -12.98 7.51 1.02 -14.89
3 16 6.58 .17 -12.98 7.09 .75 -12.03 5.95 0 -10.81
3 16 5.95 0 -10.81 5.56 -.34 -11.91 6.58 .17 -12.98
3 16 0 4.05 -24.83 0 4.52 -24.89 1.85 4 -24.68
3 16 1.85 4 -24.68 0 4.52 -24.89 1.92 4.46 -24.74
3 16 1.85 4 -24.68 1.92 4.46 -24.74 4.19 3.72 -23.86
3 16 4.19 3.72 -23.86 1.92 4.46 -24.74 4.35 4.19 -23.91
3 16 6.29 3.55 -22.33 4.19 3.72 -23.86 4.35 4.19 -23.91
3 16 6.11 3.1 -22.32 4.19 3.72 -23.86 6.29 3.55 -22.33
4 16 7.46 2.6 -20 7.2 2.22 -20.16 6.11 3.1 -22.32 6.29 3.55 -22.33
3 16 7.2 2.22 -20.16 7.46 2.6 -20 7.58 1.15 -17.74
3 16 7.58 1.15 -17.74 7.46 2.6 -20 7.88 1.49 -17.55
3 16 7.58 1.15 -17.74 7.88 1.49 -17.55 7.11 .22 -15.6
3 16 7.11 .22 -15.6 7.88 1.49 -17.55 7.36 .51 -15.31
3 16 7.11 .22 -15.6 7.36 .51 -15.31 6.23 -.61 -13.64
3 16 6.23 -.61 -13.64 7.36 .51 -15.31 6.42 -.31 -13.4
3 16 5.46 -.75 -12.33 6.23 -.61 -13.64 6.42 -.31 -13.4
3 16 5.3 -1.06 -12.61 6.23 -.61 -13.64 5.46 -.75 -12.33
3 16 3.77 -.97 -11.43 5.3 -1.06 -12.61 5.46 -.75 -12.33
3 16 3.6 -1.34 -11.67 5.3 -1.06 -12.61 3.77 -.97 -11.43
3 16 1.34 -1.01 -10.82 3.6 -1.34 -11.67 3.77 -.97 -11.43
3 16 1.3 -1.42 -11.11 3.6 -1.34 -11.67 1.34 -1.01 -10.82
3 16 1.34 -1.01 -10.82 0 -1.44 -11.03 1.3 -1.42 -11.11
3 16 0 -.99 -10.69 0 -1.44 -11.03 1.34 -1.01 -10.82
3 16 1.34 -1.01 -10.82 0 -.4 -10.38 0 -.99 -10.69
3 16 1.45 -.43 -10.47 0 -.4 -10.38 1.34 -1.01 -10.82
3 16 3.77 -.97 -11.43 1.45 -.43 -10.47 1.34 -1.01 -10.82
3 16 3.96 -.46 -11.12 1.45 -.43 -10.47 3.77 -.97 -11.43
3 16 5.46 -.75 -12.33 3.96 -.46 -11.12 3.77 -.97 -11.43
3 16 5.56 -.34 -11.91 3.96 -.46 -11.12 5.46 -.75 -12.33
3 16 5.56 -.34 -11.91 5.95 0 -10.81 3.96 -.46 -11.12
3 16 3.96 -.46 -11.12 5.95 0 -10.81 4.07 0 -10.09
4 16 1.52 0 -9.53 1.45 -.43 -10.47 3.96 -.46 -11.12 4.07 0 -10.09
4 16 0 0 -9.52 0 -.4 -10.38 1.45 -.43 -10.47 1.52 0 -9.53
3 16 0 16.22 17.91 0 12.61 18.19 1.35 16.46 17.89
3 16 0 12.61 18.19 2.44 12.36 18.06 1.35 16.46 17.89
4 16 2.57 8.95 17.74 2.44 12.36 18.06 0 12.61 18.19 0 9.19 17.86
