0 ~Minifig Tail Fluffy with White Tip
0 Name: s\18277p02s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -15.173 -33.73 22.903 -18.199 -34.486 19.576
2 24 -18.744 -31.648 24.689 -15.173 -33.73 22.903
2 24 -17.656 -30.232 25.47 -18.744 -31.648 24.689
2 24 -21.113 -29.641 24.534 -17.656 -30.232 25.47
2 24 -19.488 -27.264 25.001 -21.113 -29.641 24.534
2 24 -22.395 -26.097 21.719 -19.488 -27.264 25.001
2 24 -22.153 -25.573 20.983 -22.395 -26.097 21.719
2 24 -19.649 -24.47 15.336 -22.984 -25.795 18.895
2 24 -21.508 -27.551 14.523 -19.649 -24.47 15.336
2 24 -17.402 -29.003 13.685 -17.915 -27.976 13.569
2 24 -19.444 -31.216 14.685 -17.402 -29.003 13.685
2 24 -16.491 -31.464 14.515 -19.444 -31.216 14.685
2 24 -17.998 -33.923 16.575 -16.491 -31.464 14.515
2 24 -17.154 -34.226 17.675 -17.998 -33.923 16.575
2 24 -18.199 -34.486 19.576 -15.263 -34.032 17.76
2 24 -17.915 -27.976 13.569 -21.508 -27.551 14.523
2 24 -22.984 -25.795 18.895 -20.382 -24.137 21.107
2 24 -15.263 -34.032 17.76 -17.154 -34.226 17.675
2 24 -19.084 -23.629 23.548 -20.185 -24.612 23.066
2 24 -19.473 -23.102 21.531 -20.206 -23.785 20.897
2 24 -20.382 -24.137 21.107 -19.473 -23.102 21.531
2 24 -21.179 -27.192 14.083 -19.189 -24.073 15.049
2 24 -17.883 -27.659 13.425 -21.179 -27.192 14.083
2 24 -14.508 -33.861 23.131 -15.173 -33.73 22.903
2 24 -17.495 -34.903 19.667 -14.508 -33.861 23.131
2 24 -18.199 -34.486 19.576 -17.495 -34.903 19.667
2 24 -14.508 -33.861 23.131 -18.128 -31.784 25.545
2 24 -18.128 -31.784 25.545 -18.744 -31.648 24.689
2 24 -16.722 -29.598 26.158 -17.656 -30.232 25.47
2 24 -18.128 -31.784 25.545 -16.722 -29.598 26.158
2 24 -16.722 -29.598 26.158 -21.069 -29.402 25.317
2 24 -21.069 -29.402 25.317 -21.113 -29.641 24.534
2 24 -18.773 -27.015 25.737 -19.488 -27.264 25.001
2 24 -21.069 -29.402 25.317 -18.773 -27.015 25.737
2 24 -18.773 -27.015 25.737 -22.112 -25.955 22.71
2 24 -22.112 -25.955 22.71 -21.942 -25.653 22.55
2 24 -22.984 -25.795 18.895 -22.699 -24.963 19.041
2 24 -19.189 -24.073 15.049 -19.649 -24.47 15.336
2 24 -22.699 -24.963 19.041 -20.073 -23.488 17.447
2 24 -21.179 -27.192 14.083 -21.508 -27.551 14.523
2 24 -17.883 -27.659 13.425 -16.826 -28.799 13.592
2 24 -16.826 -28.799 13.592 -17.402 -29.003 13.685
2 24 -16.826 -28.799 13.592 -18.876 -31.218 14.009
2 24 -18.876 -31.218 14.009 -19.444 -31.216 14.685
2 24 -16.104 -31.362 14.278 -16.491 -31.464 14.515
2 24 -18.876 -31.218 14.009 -16.104 -31.362 14.278
2 24 -16.104 -31.362 14.278 -17.391 -34.1 16.147
2 24 -17.391 -34.1 16.147 -17.998 -33.923 16.575
2 24 -17.391 -34.1 16.147 -16.703 -34.183 17.129
2 24 -14.335 -33.879 17.722 -17.495 -34.903 19.667
2 24 -15.263 -34.032 17.76 -14.335 -33.879 17.722
2 24 -20.206 -23.785 20.897 -22.699 -24.963 19.041
2 24 -20.241 -24.447 22.095 -19.084 -23.629 23.548
2 24 -14.335 -33.879 17.722 -16.703 -34.183 17.129
2 24 -20.241 -24.447 22.095 -22.153 -25.573 20.983
2 24 -22.112 -25.955 22.71 -22.395 -26.097 21.719
2 24 -21.942 -25.653 22.55 -20.185 -24.612 23.066

3 16 -18.5564 -21.8223 21.2362 -17.9735 -22.1812 23.8823 -17.833 -20.4255 22.4095
3 16 -17.611 -21.899 14.974 -18.4271 -21.7191 18.0035 -17.719 -20.243 17.65
3 16 -11.763 -33.068 19.971 -9.2238 -30.4411 22.5048 -12.291 -32.774 23.629
3 16 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -10.245 -26.498 27.12
3 16 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -20.185 -24.612 23.066
3 16 -18.0373 -23.624 24.4026 -19.084 -23.629 23.548 -18.773 -27.015 25.737
3 16 -18.1324 -22.5857 24.2703 -19.084 -23.629 23.548 -18.0373 -23.624 24.4026
3 16 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -19.189 -24.073 15.049
3 16 -13.8902 -28.5178 13.894 -14.3712 -25.7668 13.3856 -12.146 -25.1835 13.424
3 16 -13.56 -30.406 14.243 -13.7403 -29.3747 14.0524 -12.3582 -29.2877 14.1241
3 16 -13.7403 -29.3747 14.0524 -13.56 -30.406 14.243 -14.3587 -29.4278 14.009
3 16 -10.5923 -31.7372 17.964 -11.975 -32.853 17.068 -9.3219 -30.416 16.9794
3 16 -9.7674 -31.3099 20.2062 -11.763 -33.068 19.971 -11.8356 -32.9944 18.977
3 16 -11.8356 -32.9944 18.977 -11.975 -32.853 17.068 -10.5923 -31.7372 17.964
3 16 -21.179 -27.192 14.083 -19.189 -24.073 15.049 -17.883 -27.659 13.425
3 16 -16.83 -26.401 13.285 -17.883 -27.659 13.425 -19.189 -24.073 15.049
3 16 -14.508 -33.861 23.131 -15.173 -33.73 22.903 -17.495 -34.903 19.667
3 16 -18.199 -34.486 19.576 -17.495 -34.903 19.667 -15.173 -33.73 22.903
3 16 -14.508 -33.861 23.131 -18.128 -31.784 25.545 -15.173 -33.73 22.903
3 16 -15.173 -33.73 22.903 -18.128 -31.784 25.545 -18.744 -31.648 24.689
3 16 -16.722 -29.598 26.158 -17.656 -30.232 25.47 -18.128 -31.784 25.545
3 16 -18.128 -31.784 25.545 -17.656 -30.232 25.47 -18.744 -31.648 24.689
3 16 -16.722 -29.598 26.158 -21.069 -29.402 25.317 -17.656 -30.232 25.47
3 16 -21.069 -29.402 25.317 -21.113 -29.641 24.534 -17.656 -30.232 25.47
3 16 -18.773 -27.015 25.737 -19.488 -27.264 25.001 -21.069 -29.402 25.317
3 16 -21.069 -29.402 25.317 -19.488 -27.264 25.001 -21.113 -29.641 24.534
3 16 -18.773 -27.015 25.737 -22.112 -25.955 22.71 -19.488 -27.264 25.001
3 16 -22.395 -26.097 21.719 -19.488 -27.264 25.001 -22.112 -25.955 22.71
3 16 -22.112 -25.955 22.71 -21.942 -25.653 22.55 -22.153 -25.573 20.983
3 16 -22.153 -25.573 20.983 -22.395 -26.097 21.719 -22.112 -25.955 22.71
3 16 -22.984 -25.795 18.895 -22.699 -24.963 19.041 -19.649 -24.47 15.336
3 16 -19.189 -24.073 15.049 -19.649 -24.47 15.336 -20.073 -23.488 17.447
3 16 -22.699 -24.963 19.041 -20.073 -23.488 17.447 -19.649 -24.47 15.336
3 16 -19.189 -24.073 15.049 -21.179 -27.192 14.083 -19.649 -24.47 15.336
3 16 -21.179 -27.192 14.083 -21.508 -27.551 14.523 -19.649 -24.47 15.336
3 16 -17.883 -27.659 13.425 -16.826 -28.799 13.592 -17.915 -27.976 13.569
3 16 -17.402 -29.003 13.685 -17.915 -27.976 13.569 -16.826 -28.799 13.592
3 16 -16.826 -28.799 13.592 -18.876 -31.218 14.009 -17.402 -29.003 13.685
3 16 -18.876 -31.218 14.009 -19.444 -31.216 14.685 -17.402 -29.003 13.685
3 16 -16.104 -31.362 14.278 -16.491 -31.464 14.515 -18.876 -31.218 14.009
3 16 -19.444 -31.216 14.685 -18.876 -31.218 14.009 -16.491 -31.464 14.515
3 16 -16.104 -31.362 14.278 -17.391 -34.1 16.147 -16.491 -31.464 14.515
3 16 -16.491 -31.464 14.515 -17.391 -34.1 16.147 -17.998 -33.923 16.575
3 16 -17.154 -34.226 17.675 -17.998 -33.923 16.575 -17.391 -34.1 16.147
3 16 -17.391 -34.1 16.147 -16.703 -34.183 17.129 -17.154 -34.226 17.675
3 16 -14.335 -33.879 17.722 -17.495 -34.903 19.667 -15.263 -34.032 17.76
3 16 -17.495 -34.903 19.667 -18.199 -34.486 19.576 -15.263 -34.032 17.76
3 16 -21.508 -27.551 14.523 -21.179 -27.192 14.083 -17.915 -27.976 13.569
3 16 -17.883 -27.659 13.425 -17.915 -27.976 13.569 -21.179 -27.192 14.083
3 16 -20.382 -24.137 21.107 -20.206 -23.785 20.897 -22.699 -24.963 19.041
3 16 -22.699 -24.963 19.041 -22.984 -25.795 18.895 -20.382 -24.137 21.107
3 16 -20.073 -23.488 17.447 -20.118 -23.5885 18.6145 -19.9104 -23.381 18.5035
3 16 -19.473 -23.102 21.531 -20.241 -24.447 22.095 -19.084 -23.629 23.548
3 16 -17.9735 -22.1812 23.8823 -18.5564 -21.8223 21.2362 -18.0433 -22.3688 24.1228
3 16 -19.6732 -23.2297 20.1454 -19.473 -23.102 21.531 -19.2178 -22.4519 20.739
3 16 -20.073 -23.488 17.447 -19.9104 -23.381 18.5035 -19.5821 -22.7116 18.391
3 16 -20.073 -23.488 17.447 -17.611 -21.899 14.974 -19.189 -24.073 15.049
3 16 -18.773 -27.015 25.737 -21.069 -29.402 25.317 -16.722 -29.598 26.158
