0 ~Animal Bird Songbird Forehead Area Half
0 Name: s\41835s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.306 -25.962 -15.133 1.398 -25.019 -15.615 2.443 -25.564 -14.894
3 16 2.443 -25.564 -14.894 1.398 -25.019 -15.615 2.339 -24.373 -15.448
3 16 1.398 -25.019 -15.615 1.306 -25.962 -15.133 0 -25.361 -15.745
3 16 0 -25.361 -15.745 1.306 -25.962 -15.133 0 -26.176 -15.203
3 16 1.306 -25.962 -15.133 2.443 -25.564 -14.894 3.028 -26.895 -14.024
3 16 3.028 -26.895 -14.024 1.598 -27.422 -14.154 1.306 -25.962 -15.133
3 16 1.306 -25.962 -15.133 1.598 -27.422 -14.154 0 -26.176 -15.203
3 16 0 -26.176 -15.203 1.598 -27.422 -14.154 0 -27.623 -14.204
4 16 0 -29.696 -10.64 0 -28.826 -12.803 2.011 -28.641 -12.765 2.454 -29.446 -10.717
3 16 2.011 -28.641 -12.765 0 -28.826 -12.803 1.598 -27.422 -14.154
3 16 1.598 -27.422 -14.154 0 -28.826 -12.803 0 -27.623 -14.204
3 16 3.639 -27.962 -12.891 2.011 -28.641 -12.765 1.598 -27.422 -14.154
3 16 1.598 -27.422 -14.154 3.028 -26.895 -14.024 3.639 -27.962 -12.891
3 16 4.453 -28.699 -10.897 2.454 -29.446 -10.717 2.011 -28.641 -12.765
3 16 2.011 -28.641 -12.765 3.639 -27.962 -12.891 4.453 -28.699 -10.897
