3 16 14.534 -28.904 -33.02 14.396 -28.656 -33.65 14.972 -28.657 -33.65
3 16 6.182 -13.456 -69.695 6.859 -13.214 -71.389 9.247 -16.248 -50.295
3 16 7.129 -43.446 6.184 4.782 -41.079 -0.263 4.797 -40.853 -0.879
4 16 0 -42.143 2.693 1.64 -42.434 3.472 2.773 -43.432 6.188 0 -43.423 6.191
3 16 14.534 -28.904 -33.02 14.972 -28.657 -33.65 14.963 -29.488 -30.723
4 16 18.614 -33.427 -14.817 15.321 -30.243 -27.86 14.963 -29.488 -30.723 14.972 -28.657 -33.65
3 16 18.614 -33.427 -14.817 15.623 -32.988 -18.007 15.592 -31.833 -22.1
3 16 18.614 -33.427 -14.817 15.592 -31.833 -22.1 15.512 -31.028 -24.983
4 16 14.542 -35.636 .769 14.607 -35.269 -1.833 14.725 -34.863 -4.714 18.614 -33.427 -14.817
3 16 14.725 -34.863 -4.714 14.955 -34.457 -7.589 18.614 -33.427 -14.817
3 16 14.955 -34.457 -7.589 15.227 -34.052 -10.461 18.614 -33.427 -14.817
3 16 15.623 -33.238 -16.229 15.623 -32.988 -18.007 18.614 -33.427 -14.817
3 16 15.227 -34.052 -10.461 15.484 -33.644 -13.35 18.614 -33.427 -14.817
4 16 18.614 -33.427 -14.817 22.256 -35.697 4.559 14.765 -36.178 5.12 14.542 -35.636 .769
3 16 16.064 -38.378 26.694 14.283 -36.979 12.462 14.722 -37.213 14.92
3 16 16.064 -38.378 26.694 14.722 -37.213 14.92 15.358 -37.502 18.006
3 16 14.765 -36.179 5.129 14.765 -36.178 5.12 22.256 -35.697 4.559
4 16 15.476 -36.922 12.562 15.167 -36.637 9.695 14.765 -36.179 5.129 22.256 -35.697 4.559
4 16 16.218 -37.538 18.802 15.794 -37.206 15.428 15.476 -36.922 12.562 22.256 -35.697 4.559
3 16 16.064 -38.378 26.694 15.358 -37.502 18.006 15.663 -37.58 18.911
3 16 16.064 -38.378 26.694 15.663 -37.58 18.911 15.92 -37.635 19.562
3 16 16.064 -38.378 26.694 15.92 -37.635 19.562 16.176 -37.617 19.535
3 16 16.176 -37.617 19.535 16.218 -37.538 18.802 22.256 -35.697 4.559
4 16 1.685 -15.671 -54.235 0 -16.236 -50.289 0 -14.053 -65.466 1.4 -15.239 -57.237
3 16 0 -14.053 -65.466 1.758 -14.47 -62.582 1.443 -14.805 -60.254
3 16 0 -14.053 -65.466 1.443 -14.805 -60.254 1.4 -15.239 -57.237
3 16 2.282 -16.097 -51.277 2.69 -16.239 -50.291 0 -16.236 -50.289
3 16 1.685 -15.671 -54.235 2.282 -16.097 -51.277 0 -16.236 -50.289
4 16 1.204 -33.923 -19.785 0 -31.988 -25.061 9.002 -32.015 -25.07 3.181 -34.15 -19.182
3 16 5.458 -35.666 -15.061 3.181 -34.15 -19.182 9.002 -32.015 -25.07
4 16 4.985 -38.593 -7.058 5.082 -38.4 -7.587 9.002 -32.015 -25.07 7.129 -43.446 6.184
4 16 5.467 -35.885 -14.462 3.937 -37.548 -9.905 3.06 -36.906 -11.651 4.614 -36.136 -13.77
4 16 2.942 -36.819 -11.885 1.621 -34.593 -17.958 2 -34.68 -17.722 3.06 -36.906 -11.651
3 16 4.14 -36.083 -13.908 3.06 -36.906 -11.651 2 -34.68 -17.722
3 16 5.467 -35.885 -14.462 5.458 -35.666 -15.061 9.002 -32.015 -25.07
3 16 5.467 -35.885 -14.462 9.002 -32.015 -25.07 5.082 -38.4 -7.587
3 16 5.082 -38.4 -7.587 3.937 -37.548 -9.905 5.467 -35.885 -14.462
3 16 3.06 -36.906 -11.651 4.14 -36.083 -13.908 4.614 -36.136 -13.77
4 16 .236 -43.979 7.841 0 -43.423 6.191 2.773 -43.432 6.188 1.33 -44.089 8.154
4 16 2.541 -44.269 8.677 1.33 -44.089 8.154 2.773 -43.432 6.188 3.09 -43.689 6.949
4 16 2.83 -44.419 9.121 2.541 -44.269 8.677 3.09 -43.689 6.949 3.482 -43.748 7.118
3 16 3.482 -43.748 7.118 4.022 -43.703 6.981 2.83 -44.419 9.121
3 16 4.435 -43.601 6.672 4.551 -43.438 6.187 7.129 -43.446 6.184
4 16 2.83 -44.419 9.121 4.022 -43.703 6.981 4.435 -43.601 6.672 7.129 -43.446 6.184
3 16 4.3 -45.676 12.838 2.83 -44.419 9.121 7.129 -43.446 6.184
3 16 4.3 -45.676 12.838 7.129 -43.446 6.184 4.3 -45.819 13.264
3 16 5.014 -55.239 41.235 1.724 -47.487 18.243 2.626 -48.316 20.697
3 16 5.014 -55.239 41.235 2.626 -48.316 20.697 3.127 -48.363 20.832
4 16 5.014 -55.239 41.235 4.096 -48.085 19.995 4.3 -45.819 13.264 7.129 -43.446 6.184
3 16 5.014 -55.239 41.235 3.127 -48.363 20.832 3.478 -48.338 20.753
3 16 5.014 -55.239 41.235 3.478 -48.338 20.753 3.783 -48.275 20.562
3 16 5.014 -55.239 41.235 3.783 -48.275 20.562 4.096 -48.085 19.995
4 16 4.3 -45.819 13.264 4.096 -48.085 19.995 3.526 -47.518 18.318 4.12 -45.938 13.618
4 16 3.17 -46.079 14.047 4.12 -45.938 13.618 3.526 -47.518 18.318 2.493 -46.602 15.607
3 16 1.401 -44.78 10.207 2.836 -45.99 13.787 1.269 -46.414 15.063
4 16 1.159 -44.682 9.919 1.401 -44.78 10.207 1.269 -46.414 15.063 .506 -44.616 9.73
3 16 9.247 -16.248 -50.295 9.688 -14.582 -55.835 10.068 -14.782 -53.539
3 16 10.624 -14.797 -51.373 11.049 -14.713 -50.139 9.247 -16.248 -50.295
3 16 9.688 -14.582 -55.835 9.247 -16.248 -50.295 9.558 -14.193 -57.93
4 16 9.556 -13.672 -60.142 9.558 -14.193 -57.93 9.247 -16.248 -50.295 6.859 -13.214 -71.389
4 16 8.662 -11.524 -72.331 9.342 -11.303 -70.922 6.859 -13.214 -71.389 7.451 -12.526 -72.263
3 16 7.451 -12.526 -72.263 8.231 -11.8 -72.648 8.662 -11.524 -72.331
4 16 9.342 -11.303 -70.922 9.526 -11.719 -68.526 9.596 -12.063 -66.828 6.859 -13.214 -71.389
4 16 9.596 -12.063 -66.828 9.461 -12.536 -65.288 9.171 -13.054 -64.089 6.859 -13.214 -71.389
4 16 9.599 -12.918 -63.195 9.751 -12.994 -62.346 9.556 -13.672 -60.142 9.171 -13.054 -64.089
3 16 9.171 -13.054 -64.089 9.556 -13.672 -60.142 6.859 -13.214 -71.389
3 16 14.972 -28.657 -33.65 17.312 -27.592 -32.893 16.943 -27.987 -32.398
4 16 22.449 -22.861 -33.956 21.373 -21.491 -36.423 19.208 -18.149 -42.055 24.689 -24.234 -30.504
4 16 19.053 -18.533 -41.748 19.208 -18.149 -42.055 21.373 -21.491 -36.423 20.269 -20.137 -38.896
4 16 22.803 -23.601 -32.814 24.689 -24.234 -30.504 23.105 -24.955 -31.017 22.837 -23.98 -32.354
4 16 22.837 -23.98 -32.354 23.105 -24.955 -31.017 21.843 -24.854 -32.195 22.626 -24.164 -32.322
4 16 21.343 -24.903 -32.56 22.383 -23.948 -32.773 22.626 -24.164 -32.322 21.843 -24.854 -32.195
3 16 22.803 -23.601 -32.814 22.449 -22.861 -33.956 24.689 -24.234 -30.504
4 16 21.343 -24.903 -32.56 20.52 -25.12 -33.006 21.143 -22.628 -35.321 22.383 -23.948 -32.773
3 16 21.143 -22.628 -35.321 20.52 -25.12 -33.006 19.52 -25.537 -33.373
4 16 21.143 -22.628 -35.321 18.86 -25.96 -33.447 18.21 -26.461 -33.425 19.915 -21.248 -37.927
3 16 17.595 -27.111 -33.202 17.312 -27.592 -32.893 14.972 -28.657 -33.65
3 16 17.86 -26.789 -33.345 17.595 -27.111 -33.202 14.972 -28.657 -33.65
3 16 21.143 -22.628 -35.321 19.52 -25.537 -33.373 18.86 -25.96 -33.447
3 16 19.208 -18.149 -42.055 18.837 -18.341 -42.14 17.815 -17.103 -43.712
3 16 16.202 -15.542 -45.896 13.96 -14.061 -48.409 14.79 -11.524 -49.815
3 16 14.972 -28.657 -33.65 16.859 -28.422 -31.353 16.725 -29.011 -29.938
3 16 23.468 -28.225 -21.582 23.717 -29.679 -17.184 18.614 -33.427 -14.817
4 16 23.202 -27.303 -24.519 23.301 -27.62 -23.51 21.203 -28.126 -25.389 21.382 -27.859 -25.846
3 16 21.203 -28.126 -25.389 23.301 -27.62 -23.51 20.588 -28.595 -25.056
4 16 16.725 -29.011 -29.938 17.339 -29.439 -27.8 18.614 -33.427 -14.817 14.972 -28.657 -33.65
3 16 18.614 -33.427 -14.817 17.339 -29.439 -27.8 18.495 -29.436 -26.003
4 16 19.167 -29.275 -25.401 19.965 -28.945 -25.062 23.468 -28.225 -21.582 18.614 -33.427 -14.817
4 16 23.301 -27.62 -23.51 23.468 -28.225 -21.582 19.965 -28.945 -25.062 20.588 -28.595 -25.056
3 16 18.614 -33.427 -14.817 18.495 -29.436 -26.003 19.167 -29.275 -25.401
4 16 22.873 -31.671 -9.777 18.614 -33.427 -14.817 23.717 -29.679 -17.184 23.314 -30.81 -12.732
3 16 22.873 -31.671 -9.777 22.606 -32.476 -6.542 18.614 -33.427 -14.817
4 16 23.154 -34.371 2.227 22.256 -35.697 4.559 18.614 -33.427 -14.817 22.914 -33.76 -.788
3 16 18.614 -33.427 -14.817 22.606 -32.476 -6.542 22.735 -33.104 -3.794
3 16 18.614 -33.427 -14.817 22.735 -33.104 -3.794 22.914 -33.76 -0.788
3 16 23.154 -34.371 2.227 23.444 -34.816 4.767 22.256 -35.697 4.559
3 16 24.974 -33.681 5.035 28.488 -31.075 5.65 25.305 -34.35 9.16
4 16 29.662 -34.984 28.086 27.938 -35.05 21.797 26.894 -34.945 17.325 28.488 -31.075 5.65
3 16 25.559 -38.187 27.103 26.651 -35.535 19.104 27.611 -35.251 21.468
3 16 14.416 -1.18 -81.614 16.066 -3.757 -64.124 15.726 -3.486 -66.928
3 16 14.416 -1.18 -81.614 15.726 -3.486 -66.928 14.749 -3.436 -72.737
3 16 13.11 -7.05 -71.087 12.679 -7.352 -72.652 13.383 -6.332 -71.723
4 16 13.383 -6.332 -71.723 12.679 -7.352 -72.652 13.929 -4.922 -72.902 13.662 -5.637 -72.246
4 16 14.416 -1.18 -81.614 14.16 -4.01 -74.374 13.929 -4.922 -72.902 12.679 -7.352 -72.652
3 16 14.416 -1.18 -81.614 14.749 -3.436 -72.737 14.496 -3.548 -73.852
3 16 14.416 -1.18 -81.614 14.496 -3.548 -73.852 14.363 -3.656 -74.295
3 16 12.473 -8.123 -69.606 11.083 -9.306 -73.378 12.726 -7.669 -70.363
3 16 11.083 -9.306 -73.378 12.473 -8.123 -69.606 12.442 -8.3 -69.31
3 16 11.083 -9.306 -73.378 12.442 -8.3 -69.31 12.431 -8.697 -68.367
4 16 15.544 -6.677 -58.334 14.368 -8.028 -60.648 14.357 -7.61 -61.753 15.119 -5.869 -62.424
4 16 14.571 -6.336 -63.912 15.119 -5.869 -62.424 14.357 -7.61 -61.753 14.428 -7.056 -62.798
4 16 14.714 -8.089 -58.814 14.558 -8.208 -59.273 15.544 -6.677 -58.334 14.954 -7.738 -58.533
4 16 14.423 -8.288 -59.724 14.368 -8.028 -60.648 15.544 -6.677 -58.334 14.558 -8.208 -59.273
3 16 11.083 -9.306 -73.378 12.431 -8.697 -68.367 12.466 -8.88 -67.737
3 16 11.083 -9.306 -73.378 12.466 -8.88 -67.737 12.527 -8.968 -67.219
3 16 14.79 -11.524 -49.815 11.083 -9.306 -73.378 13.626 -9.705 -60.034
4 16 12.527 -8.968 -67.219 12.619 -8.99 -66.715 13.518 -9.556 -60.935 11.083 -9.306 -73.378
3 16 13.626 -9.705 -60.034 11.083 -9.306 -73.378 13.518 -9.556 -60.935
3 16 15.662 -6.551 -58.079 15.544 -6.677 -58.334 15.119 -5.869 -62.424
4 16 15.169 -8.128 -56.509 15.393 -7.398 -57.256 15.608 -6.757 -57.824 16.011 -6.876 -55.569
3 16 15.662 -6.551 -58.079 15.119 -5.869 -62.424 16.011 -6.876 -55.569
3 16 15.608 -6.757 -57.824 15.662 -6.551 -58.079 16.011 -6.876 -55.569
4 16 13.486 -8.934 -62.65 13.474 -9.292 -61.811 12.717 -8.965 -66.304 12.846 -8.892 -65.86
4 16 12.619 -8.99 -66.715 12.717 -8.965 -66.304 13.474 -9.292 -61.811 13.518 -9.556 -60.935
4 16 15.331 -9.378 -52.583 15.169 -9.275 -53.627 15.064 -9.07 -54.653 16.011 -6.876 -55.569
4 16 15.169 -8.128 -56.509 16.011 -6.876 -55.569 15.064 -9.07 -54.653 15.056 -8.695 -55.63
3 16 13.272 -8.482 -64.824 13.63 -8.024 -64.239 13.546 -8.499 -63.453
4 16 13.272 -8.482 -64.824 13.546 -8.499 -63.453 13.486 -8.934 -62.65 13.05 -8.717 -65.311
3 16 13.05 -8.717 -65.311 13.486 -8.934 -62.65 12.846 -8.892 -65.86
3 16 15.299 -9.533 -52.349 15.331 -9.378 -52.583 16.011 -6.876 -55.569
3 16 15.299 -9.533 -52.349 16.011 -6.876 -55.569 14.79 -11.524 -49.815
3 16 15.12 -9.826 -52.481 15.299 -9.533 -52.349 14.79 -11.524 -49.815
3 16 14.9 -10.038 -53.018 15.12 -9.826 -52.481 14.79 -11.524 -49.815
3 16 14.724 -10.152 -53.583 14.9 -10.038 -53.018 14.79 -11.524 -49.815
3 16 14.081 -9.547 -58.225 14.468 -9.121 -57.417 14.41 -9.426 -56.928
4 16 13.626 -9.705 -60.034 13.806 -9.722 -59.119 14.505 -10.116 -54.734 14.79 -11.524 -49.815
4 16 14.443 -10.011 -55.302 13.806 -9.722 -59.119 14.081 -9.547 -58.225 14.408 -9.858 -55.858
3 16 14.505 -10.116 -54.734 13.806 -9.722 -59.119 14.443 -10.011 -55.302
3 16 14.598 -10.165 -54.16 14.724 -10.152 -53.583 14.79 -11.524 -49.815
3 16 14.505 -10.116 -54.734 14.598 -10.165 -54.16 14.79 -11.524 -49.815
3 16 14.081 -9.547 -58.225 14.41 -9.426 -56.928 14.399 -9.659 -56.4
3 16 14.081 -9.547 -58.225 14.399 -9.659 -56.4 14.408 -9.858 -55.858
3 16 17.617 -9.841 -47.313 14.79 -11.524 -49.815 17.573 -9.333 -48.282
3 16 14.79 -11.524 -49.815 17.617 -9.841 -47.313 17.933 -10.22 -46.59
3 16 21.865 -7.312 -43.554 26.106 -8.403 -37.991 23.954 -10.778 -38.745
4 16 20.464 -11.427 -42.231 21.865 -7.312 -43.554 23.954 -10.778 -38.745 23.219 -11.313 -39.198
3 16 23.219 -11.313 -39.198 22.451 -12.064 -39.535 20.464 -11.427 -42.231
4 16 21.863 -13.086 -39.477 21.289 -13.72 -39.678 20.464 -11.427 -42.231 21.822 -12.944 -39.624
3 16 23.431 -20.213 -30.753 21.911 -19.036 -33.919 22.186 -19.164 -33.426
4 16 24.139 -19.107 -30.243 25.203 -17.559 -29.344 25.362 -17.598 -28.884 23.431 -20.213 -30.753
3 16 25.537 -17.532 -28.509 25.777 -17.267 -28.206 23.431 -20.213 -30.753
3 16 19.726 4.696 -75.411 18.644 2.453 -78.015 19.281 3.885 -76.781
3 16 19.281 3.885 -76.781 18.644 2.453 -78.015 19.214 3.794 -77.077
4 16 18.644 2.453 -78.015 18.716 2.846 -78.506 18.864 3.275 -78.478 18.994 3.512 -78.074
4 16 18.994 3.512 -78.074 19.107 3.687 -77.644 19.214 3.794 -77.077 18.644 2.453 -78.015
3 16 19.265 4.909 -79.668 19.116 4.76 -80.459 19.279 5.201 -80.347
3 16 19.384 4.855 -78.577 19.265 4.909 -79.668 19.279 5.201 -80.347
3 16 19.384 4.855 -78.577 19.279 5.201 -80.347 19.726 4.696 -75.411
3 16 19.43 4.693 -77.769 19.384 4.855 -78.577 19.726 4.696 -75.411
