0 ~Minifig Head Looney Tunes Tweety Eye Pattern
0 Name: s\69974p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 6.366 -10.072 -15.396 6.5 -9.467 -15.321 6.378 -10.115 -15.401
3 0 5.755 -11.638 -15.61 5.787 -11.413 -15.569 6.533 -11.59 -15.572
4 0 4.752 -20.013 -17.288 4.932 -19.901 -17.256 5.004 -19.976 -17.267 4.77 -20.184 -17.32
4 0 10.668 -16.592 -15.064 11.081 -16.596 -14.916 11.153 -16.819 -14.933 10.703 -17.294 -15.187
4 0 5.766 -21.765 -17.554 6.244 -22.487 -17.562 5.585 -22.799 -17.629 5.16 -21.954 -17.61
4 0 6.508 -23.833 -17.623 6.57 -22.815 -17.558 6.843 -23.089 -17.473 6.813 -24.081 -17.526
4 0 12.587 -23.818 -15.047 11.915 -23.557 -15.686 12.463 -23.158 -15.136 13.577 -23.763 -14.085
4 0 12.419 -26.553 -15.343 12.069 -26.066 -15.658 12.519 -25.872 -15.213 12.897 -26.553 -14.88
4 0 9.574 -29.895 -15.961 9.535 -29.903 -15.974 9.511 -29.877 -15.988 9.59 -29.852 -15.963
4 0 13.892 -30.86 -12.682 13.551 -30.586 -13.082 13.963 -30.394 -12.757 14.29 -30.714 -12.356
4 0 13.9 -29.488 -13.091 13.875 -29.45 -13.126 13.971 -29.375 -13.059 13.965 -29.478 -13.034
3 0 7.593 -11.633 -15.247 6.533 -11.59 -15.572 7.478 -11.26 -15.303
4 0 7.225 -14.799 -15.984 6.785 -14.925 -16.147 6.589 -14.803 -16.185 7.506 -14.427 -15.822
4 0 5.722 -12.017 -15.684 5.755 -11.638 -15.61 6.533 -11.59 -15.572 5.725 -12.484 -15.773
4 0 5.242 -20.534 -17.36 5.025 -21.549 -17.595 4.828 -20.755 -17.439 4.77 -20.184 -17.32
