0 ~Sticker Back  0.9 x  1.8 Half Round
0 Name: s\stickerback009x018a.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom face
4 16 16.96 0 -8.32 15.39 0 -9 -15.39 0 -9 -16.96 0 -8.32
4 16 16.96 0 -8.32 -16.96 0 -8.32 -17.82 0 -7.34 17.82 0 -7.34
4 16 18.29 0 -6.21 17.82 0 -7.34 -17.82 0 -7.34 -18.29 0 -6.21
4 16 18.29 0 -6.21 -18.29 0 -6.21 -18.35 0 -4.34 18.35 0 -4.34
4 16 17.55 0 -2.11 18.35 0 -4.34 -18.35 0 -4.34 -17.55 0 -2.11
4 16 17.55 0 -2.11 -17.55 0 -2.11 -16.45 0 0 16.45 0 0
4 16 15.07 0 1.96 16.45 0 0 -16.45 0 0 -15.07 0 1.96
4 16 15.07 0 1.96 -15.07 0 1.96 -13.43 0 3.73 13.43 0 3.73
4 16 11.57 0 5.28 13.43 0 3.73 -13.43 0 3.73 -11.57 0 5.28
4 16 11.57 0 5.28 -11.57 0 5.28 -9.5 0 6.59 9.5 0 6.59
4 16 7.27 0 7.63 9.5 0 6.59 -9.5 0 6.59 -7.27 0 7.63
4 16 7.27 0 7.63 -7.27 0 7.63 -4.92 0 8.39 4.92 0 8.39
4 16 2.48 0 8.85 4.92 0 8.39 -4.92 0 8.39 -2.48 0 8.85
3 16 -2.48 0 8.85 0 0 9 2.48 0 8.85
0 // Lateral face
4 16 15.39 -.25 -9 -15.39 -.25 -9 -15.39 0 -9 15.39 0 -9
4 16 -16.96 0 -8.32 -15.39 0 -9 -15.39 -.25 -9 -16.96 -.25 -8.32
4 16 -17.82 0 -7.34 -16.96 0 -8.32 -16.96 -.25 -8.32 -17.82 -.25 -7.34
4 16 -18.29 0 -6.21 -17.82 0 -7.34 -17.82 -.25 -7.34 -18.29 -.25 -6.21
4 16 -18.35 0 -4.34 -18.29 0 -6.21 -18.29 -.25 -6.21 -18.35 -.25 -4.34
4 16 -17.55 0 -2.11 -18.35 0 -4.34 -18.35 -.25 -4.34 -17.55 -.25 -2.11
4 16 -16.45 0 0 -17.55 0 -2.11 -17.55 -.25 -2.11 -16.45 -.25 0
4 16 -15.07 0 1.96 -16.45 0 0 -16.45 -.25 0 -15.07 -.25 1.96
4 16 -13.43 0 3.73 -15.07 0 1.96 -15.07 -.25 1.96 -13.43 -.25 3.73
4 16 -11.57 0 5.28 -13.43 0 3.73 -13.43 -.25 3.73 -11.57 -.25 5.28
4 16 -9.5 0 6.59 -11.57 0 5.28 -11.57 -.25 5.28 -9.5 -.25 6.59
4 16 -7.27 0 7.63 -9.5 0 6.59 -9.5 -.25 6.59 -7.27 -.25 7.63
4 16 -4.92 0 8.39 -7.27 0 7.63 -7.27 -.25 7.63 -4.92 -.25 8.39
4 16 -2.48 0 8.85 -4.92 0 8.39 -4.92 -.25 8.39 -2.48 -.25 8.85
4 16 0 0 9 -2.48 0 8.85 -2.48 -.25 8.85 0 -.25 9
4 16 2.48 0 8.85 0 0 9 0 -.25 9 2.48 -.25 8.85
4 16 4.92 0 8.39 2.48 0 8.85 2.48 -.25 8.85 4.92 -.25 8.39
4 16 7.27 0 7.63 4.92 0 8.39 4.92 -.25 8.39 7.27 -.25 7.63
4 16 9.5 0 6.59 7.27 0 7.63 7.27 -.25 7.63 9.5 -.25 6.59
4 16 11.57 0 5.28 9.5 0 6.59 9.5 -.25 6.59 11.57 -.25 5.28
4 16 13.43 0 3.73 11.57 0 5.28 11.57 -.25 5.28 13.43 -.25 3.73
4 16 15.07 0 1.96 13.43 0 3.73 13.43 -.25 3.73 15.07 -.25 1.96
4 16 16.45 0 0 15.07 0 1.96 15.07 -.25 1.96 16.45 -.25 0
4 16 17.55 0 -2.11 16.45 0 0 16.45 -.25 0 17.55 -.25 -2.11
4 16 18.35 0 -4.34 17.55 0 -2.11 17.55 -.25 -2.11 18.35 -.25 -4.34
4 16 18.29 0 -6.21 18.35 0 -4.34 18.35 -.25 -4.34 18.29 -.25 -6.21
4 16 17.82 0 -7.34 18.29 0 -6.21 18.29 -.25 -6.21 17.82 -.25 -7.34
4 16 16.96 0 -8.32 17.82 0 -7.34 17.82 -.25 -7.34 16.96 -.25 -8.32
4 16 15.39 0 -9 16.96 0 -8.32 16.96 -.25 -8.32 15.39 -.25 -9
0 // Conditional lines
5 24 -17.82 -.25 -7.34 -17.82 0 -7.34 -18.29 -.25 -6.21 -16.96 0 -8.32
5 24 16.45 -.25 0 16.45 0 0 17.55 -.25 -2.11 15.07 0 1.96
5 24 16.96 -.25 -8.32 16.96 0 -8.32 17.82 0 -7.34 15.39 -.25 -9
5 24 11.57 0 5.28 11.57 -.25 5.28 9.5 0 6.59 13.43 -.25 3.73
5 24 18.35 -.25 -4.34 18.35 0 -4.34 18.29 -.25 -6.21 17.55 0 -2.11
5 24 -11.57 0 5.28 -11.57 -.25 5.28 -13.43 0 3.73 -9.5 -.25 6.59
5 24 2.48 0 8.85 2.48 -.25 8.85 0 0 9 4.92 -.25 8.39
5 24 17.82 -.25 -7.34 17.82 0 -7.34 16.96 -.25 -8.32 18.29 0 -6.21
5 24 -9.5 -.25 6.59 -9.5 0 6.59 -7.27 -.25 7.63 -11.57 0 5.28
5 24 -15.39 -.25 -9 -15.39 0 -9 15.39 0 -9 -16.96 -.25 -8.32
5 24 -2.48 0 8.85 -2.48 -.25 8.85 -4.92 0 8.39 0 -.25 9
5 24 0 -.25 9 0 0 9 2.48 -.25 8.85 -2.48 0 8.85
5 24 -16.96 0 -8.32 -16.96 -.25 -8.32 -15.39 0 -9 -17.82 -.25 -7.34
5 24 -7.27 0 7.63 -7.27 -.25 7.63 -9.5 0 6.59 -4.92 -.25 8.39
5 24 18.29 0 -6.21 18.29 -.25 -6.21 18.35 0 -4.34 17.82 -.25 -7.34
5 24 15.07 0 1.96 15.07 -.25 1.96 13.43 0 3.73 16.45 -.25 0
5 24 13.43 -.25 3.73 13.43 0 3.73 11.57 0 5.28 15.07 -.25 1.96
5 24 -13.43 -.25 3.73 -13.43 0 3.73 -11.57 -.25 5.28 -15.07 0 1.96
5 24 -16.45 -.25 0 -16.45 0 0 -15.07 -.25 1.96 -17.55 0 -2.11
5 24 4.92 -.25 8.39 4.92 0 8.39 7.27 -.25 7.63 2.48 0 8.85
5 24 15.39 0 -9 15.39 -.25 -9 -15.39 -.25 -9 16.96 0 -8.32
5 24 7.27 0 7.63 7.27 -.25 7.63 4.92 0 8.39 9.5 -.25 6.59
5 24 -17.55 0 -2.11 -17.55 -.25 -2.11 -18.35 0 -4.34 -16.45 -.25 0
5 24 -18.35 -.25 -4.34 -18.35 0 -4.34 -18.29 0 -6.21 -17.55 -.25 -2.11
5 24 -15.07 0 1.96 -15.07 -.25 1.96 -16.45 0 0 -13.43 -.25 3.73
5 24 -18.29 0 -6.21 -18.29 -.25 -6.21 -17.82 0 -7.34 -18.35 -.25 -4.34
5 24 -4.92 -.25 8.39 -4.92 0 8.39 -2.48 -.25 8.85 -7.27 0 7.63
