0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Silver Armour Plating Pattern - Half
0 Name: s\18605p14s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -11.5 0 28.3 -17.5 0 23.8 -17.1 0 22.9 -11.1 0 27.4
4 0 -7.4 0 28.3 -11.5 0 28.3 -11.1 0 27.4 0 0 27.4
4 0 -5.3 0 30 -7.4 0 28.3 0 0 27.4 0 0 30
4 0 -7.4 0 21.5 -11.5 0 21.5 -11.1 0 20.6 0 0 20.6
4 0 -5.3 0 23.2 -7.4 0 21.5 0 0 20.6 0 0 23.2
4 80 -24.78 0 24.78 -25.638 0 23.8 -17.5 0 23.8 -21.33 0 27.8
4 80 -17.52 0 30.35 -21.33 0 27.8 -17.5 0 23.8 -11.5 0 28.3
4 80 -13.41 0 32.38 -17.52 0 30.35 -11.5 0 28.3 -7.4 0 28.3
4 80 -13.41 0 32.38 -7.4 0 28.3 -5.3 0 30 -9.07 0 33.85
4 80 -4.57 0 34.74 -9.07 0 33.85 -5.3 0 30 0 0 30
3 80 0 0 35.04 -4.57 0 34.74 0 0 30
4 80 -26.425 0 22.9 -26.95 0 22.3 -21.65 0 16.75 -17.1 0 22.9
4 80 -17.1 0 22.9 -21.65 0 16.75 -17.675 0 16.75 -11.5 0 21.5
4 80 -11.1 0 27.4 -17.1 0 22.9 -11.5 0 21.5 -7.4 0 21.5
3 80 -11.1 0 27.4 -7.4 0 21.5 -5.3 0 23.2
4 80 -11.1 0 27.4 -5.3 0 23.2 0 0 23.2 0 0 27.4
4 80 -11.1 0 20.6 -16.105 0 16.75 0 0 16.75 0 0 20.6
4 0 -25.638 0 23.8 -26.425 0 22.9 -17.1 0 22.9 -17.5 0 23.8
4 0 -11.5 0 21.5 -17.675 0 16.75 -16.105 0 16.75 -11.1 0 20.6
4 80 -30.5 0 12.1 -27.9 0 10 -27.7 0 10.5 -30.3 0 12.6
4 80 -30.5 0 7.6 -27.9 0 5.5 -27.7 0 6 -30.3 0 8.1
4 80 -30.5 0 3.1 -27.9 0 1 -27.7 0 1.5 -30.3 0 3.6
4 80 -30.5 0 -1.5 -27.9 0 -3.6 -27.7 0 -3.1 -30.3 0 -1
4 80 -30.5 0 -6 -27.9 0 -8.1 -27.7 0 -7.6 -30.3 0 -5.5
4 80 -30.5 0 -10.6 -27.9 0 -12.7 -27.7 0 -12.2 -30.3 0 -10.1
4 0 -32.37 0 13.41 -32.646 0 12.6 -30.3 0 12.6 -30.65 0 16.9
4 0 -25.95 0 12.4 -30.65 0 16.9 -30.3 0 12.6 -27.7 0 10.5
3 0 -25.95 0 12.4 -27.7 0 10.5 -25.95 0 10.5
4 0 -30.5 0 12.1 -32.817 0 12.1 -33.85 0 9.07 -30.3 0 8.1
3 0 -33.85 0 9.07 -34.042 0 8.1 -30.3 0 8.1
4 0 -27.9 0 10 -30.5 0 12.1 -30.3 0 8.1 -27.7 0 6
4 0 -25.95 0 10 -27.9 0 10 -27.7 0 6 -25.95 0 6
4 0 -30.5 0 7.6 -34.141 0 7.6 -34.74 0 4.57 -30.3 0 3.6
3 0 -34.74 0 4.57 -34.804 0 3.6 -30.3 0 3.6
4 0 -27.9 0 5.5 -30.5 0 7.6 -30.3 0 3.6 -27.7 0 1.5
4 0 -25.95 0 5.5 -27.9 0 5.5 -27.7 0 1.5 -25.95 0 1.5
4 0 -30.5 0 3.1 -34.837 0 3.1 -35.04 0 0 -30.3 0 -1
3 0 -35.04 0 0 -34.974 0 -1 -30.3 0 -1
4 0 -27.9 0 1 -30.5 0 3.1 -30.3 0 -1 -27.7 0 -3.1
4 0 -25.95 0 1 -27.9 0 1 -27.7 0 -3.1 -25.95 0 -3.1
4 0 -30.5 0 -1.5 -34.942 0 -1.5 -34.74 0 -4.57 -30.3 0 -5.5
3 0 -34.74 0 -4.57 -34.556 0 -5.5 -30.3 0 -5.5
4 0 -27.9 0 -3.6 -30.5 0 -1.5 -30.3 0 -5.5 -27.7 0 -7.6
4 0 -25.95 0 -3.6 -27.9 0 -3.6 -27.7 0 -7.6 -25.95 0 -7.6
4 0 -30.5 0 -6 -34.457 0 -6 -33.85 0 -9.07 -30.3 0 -10.1
3 0 -33.85 0 -9.07 -33.499 0 -10.1 -30.3 0 -10.1
4 0 -27.9 0 -8.1 -30.5 0 -6 -30.3 0 -10.1 -27.7 0 -12.2
4 0 -25.95 0 -8.1 -27.9 0 -8.1 -27.7 0 -12.2 -25.95 0 -12.2
4 0 -30.5 0 -10.6 -33.328 0 -10.6 -32.37 0 -13.41 -27.9 0 -12.7
4 0 -27.9 0 -12.7 -32.37 0 -13.41 -30.65 0 -16.9 -26.263 0 -12.7
4 80 -32.646 0 12.6 -32.817 0 12.1 -30.5 0 12.1 -30.3 0 12.6
4 80 -27.7 0 10.5 -27.9 0 10 -25.95 0 10 -25.95 0 10.5
4 80 -34.042 0 8.1 -34.141 0 7.6 -30.5 0 7.6 -30.3 0 8.1
4 80 -27.7 0 6 -27.9 0 5.5 -25.95 0 5.5 -25.95 0 6
4 80 -34.804 0 3.6 -34.837 0 3.1 -30.5 0 3.1 -30.3 0 3.6
4 80 -27.7 0 1.5 -27.9 0 1 -25.95 0 1 -25.95 0 1.5
4 80 -34.974 0 -1 -34.942 0 -1.5 -30.5 0 -1.5 -30.3 0 -1
4 80 -27.7 0 -3.1 -27.9 0 -3.6 -25.95 0 -3.6 -25.95 0 -3.1
4 80 -34.556 0 -5.5 -34.457 0 -6 -30.5 0 -6 -30.3 0 -5.5
4 80 -27.7 0 -7.6 -27.9 0 -8.1 -25.95 0 -8.1 -25.95 0 -7.6
4 80 -33.499 0 -10.1 -33.328 0 -10.6 -30.5 0 -10.6 -30.3 0 -10.1
4 80 -27.7 0 -12.2 -27.9 0 -12.7 -26.263 0 -12.7 -25.95 0 -12.4
3 80 -25.95 0 -12.2 -27.7 0 -12.2 -25.95 0 -12.4
4 0 -7 0 -18 -10 0 -21 -9 0 -21.2 -6.7 0 -19
4 0 -7 0 -18 -6.7 0 -19 0 0 -19 0 0 -18
4 0 -9 0 -29.8 -9 0 -21.2 -10 0 -21 -10 0 -30
4 0 -6.7 0 -32 -9 0 -29.8 -10 0 -30 -7 0 -33
4 0 0 0 -32 -6.7 0 -32 -7 0 -33 0 0 -33
4 80 -21.65 0 -16.75 -7 0 -18 0 0 -18 0 0 -16.75
4 80 -7 0 -33 -9.07 0 -33.85 -4.57 0 -34.74 0 0 -33
3 80 0 0 -33 -4.57 0 -34.74 0 0 -35.04
4 80 -10 0 -21 -7 0 -18 -21.65 0 -16.75 -26.95 0 -22.3
4 80 -10 0 -21 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 80 -10 0 -21 -21.33 0 -27.8 -17.52 0 -30.35 -13.41 0 -32.38
3 80 -10 0 -21 -13.41 0 -32.38 -10 0 -30
4 80 -10 0 -30 -13.41 0 -32.38 -9.07 0 -33.85 -7 0 -33
