0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Right - Sixth Face
0 Name: s\6221654qs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 1.406 -.25 -2.107 .65 -.25 -1.575 .1142 -.25 -1.445 -6.5 -.25 -4.319
4 4 -8 -.25 -2.819 -.6435 -.25 -.5207 -.7307 -.25 .0144 -8 -.25 .0144
3 4 .1142 -.25 -1.445 -.3399 -.25 -1.0747 -6.5 -.25 -4.319
3 4 8 -.25 -2.819 1.7268 -.25 -1.9247 1.406 -.25 -2.107
3 4 1.9894 -.25 -1.7169 8 -.25 -2.819 2.3906 -.25 -1.2965
3 4 1.7268 -.25 -1.9247 8 -.25 -2.819 1.9894 -.25 -1.7169
3 4 2.5933 -.25 -1.0219 8 -.25 -2.819 2.7523 -.25 -.7639
3 4 2.3906 -.25 -1.2965 8 -.25 -2.819 2.5933 -.25 -1.0219
3 4 2.7523 -.25 -.7639 8 -.25 -2.819 2.9614 -.25 -.3642
4 4 1.1858 -.25 -1.445 .65 -.25 -1.575 1.406 -.25 -2.107 1.6438 -.25 -1.8813
4 4 1.8615 -.25 -1.635 2.1761 -.25 -1.1587 1.9435 -.25 -.5207 1.6399 -.25 -1.0747
4 4 1.1858 -.25 -1.445 1.6438 -.25 -1.8813 1.8615 -.25 -1.635 1.6399 -.25 -1.0747
4 4 1.5296 -.25 -.3278 1.602 -.25 .0144 1.0143 -.25 -.9794 1.3232 -.25 -.7183
4 4 1.9435 -.25 -.5207 2.499 -.25 -.3727 2.603 -.25 .0144 2.0307 -.25 .0144
4 4 2.499 -.25 -.3727 1.9435 -.25 -.5207 2.1761 -.25 -1.1587 2.3024 -.25 -.8895
3 4 .2857 -.25 -.9794 .65 -.25 -1.071 1.0143 -.25 -.9794
4 4 .2857 -.25 -.9794 -.302 -.25 .0144 -.2296 -.25 -.3278 -.0232 -.25 -.7183
4 4 .2857 -.25 -.9794 1.0143 -.25 -.9794 1.602 -.25 .0144 -.302 -.25 .0144
4 4 8 -.25 -2.819 8 -.25 .0144 3.1181 -.25 .0144 2.9614 -.25 -.3642
4 4 -8 -.25 -2.819 -6.5 -.25 -4.319 -.3399 -.25 -1.0747 -.6435 -.25 -.5207
4 4 8 -.25 -2.819 1.406 -.25 -2.107 -6.5 -.25 -4.319 6.5 -.25 -4.319
0 // White faces
3 15 1.6438 -.25 -1.8813 1.406 -.25 -2.107 1.7268 -.25 -1.9247
4 15 -.0232 -.25 -.7183 -.3399 -.25 -1.0747 .1142 -.25 -1.445 .2857 -.25 -.9794
4 15 1.1858 -.25 -1.445 1.0143 -.25 -.9794 .65 -.25 -1.071 .65 -.25 -1.575
4 15 1.9435 -.25 -.5207 1.5296 -.25 -.3278 1.3232 -.25 -.7183 1.6399 -.25 -1.0747
4 15 1.1858 -.25 -1.445 1.6399 -.25 -1.0747 1.3232 -.25 -.7183 1.0143 -.25 -.9794
4 15 -.6435 -.25 -.5207 -.3399 -.25 -1.0747 -.0232 -.25 -.7183 -.2296 -.25 -.3278
4 15 .65 -.25 -1.575 .65 -.25 -1.071 .2857 -.25 -.9794 .1142 -.25 -1.445
4 15 2.1761 -.25 -1.1587 2.3906 -.25 -1.2965 2.5933 -.25 -1.0219 2.3024 -.25 -.8895
4 15 2.3024 -.25 -.8895 2.5933 -.25 -1.0219 2.7523 -.25 -.7639 2.499 -.25 -.3727
4 15 1.8615 -.25 -1.635 1.9894 -.25 -1.7169 2.3906 -.25 -1.2965 2.1761 -.25 -1.1587
4 15 1.6438 -.25 -1.8813 1.7268 -.25 -1.9247 1.9894 -.25 -1.7169 1.8615 -.25 -1.635
4 15 1.5296 -.25 -.3278 1.9435 -.25 -.5207 2.0307 -.25 .0144 1.602 -.25 .0144
3 15 2.499 -.25 -.3727 2.7523 -.25 -.7639 2.9614 -.25 -.3642
4 15 3.1181 -.25 .0144 2.603 -.25 .0144 2.499 -.25 -.3727 2.9614 -.25 -.3642
4 15 -.7307 -.25 .0144 -.6435 -.25 -.5207 -.2296 -.25 -.3278 -.302 -.25 .0144
