0 ~Minifig Head Robot with Mask with Silver Eyes and Dark Red Headband Pattern - Half
0 Name: s\3626cpy0s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Side
0 // Colour 0 Black
3 0 -2.1 2.8 -12.284 -2.1 4 -12.582 -1.5 4 -12.702
3 0 -2.1 6.3 -12.582 -2.1 7.75 -12.582 -1.5 7.15 -12.702
4 0 -1.5 1.95 -11.887 0 1.95 -12.185 0 1.35 -11.684 -2 1.35 -11.286
4 0 -1.5 1.95 -11.887 -2 1.35 -11.286 -2.1 2.469 -12.202 -1.5 2.469 -12.321
4 0 -1.5 2.469 -12.321 -2.1 2.469 -12.202 -2.1 2.8 -12.284 -1.5 4 -12.702
4 0 -1.5 4 -12.702 -2.1 4 -12.582 -2.1 6.3 -12.582 -1.5 7.15 -12.702
4 0 -1.5 7.15 -12.702 -2.1 7.75 -12.582 0 7.75 -13 0 7.15 -13

0 // Colour 16 Main Colour
3 16 -3.724 14.098 -12.259 -4.5 14.2 -12.105 0 17 -13
3 16 -3 13.798 -12.403 -3.724 14.098 -12.259 0 17 -13
3 16 -2.379 13.321 -12.527 -3 13.798 -12.403 0 17 -13
3 16 -1.902 12.7 -12.622 -2.379 13.321 -12.527 0 17 -13
3 16 -1.602 11.976 -12.681 -1.902 12.7 -12.622 0 17 -13
3 16 0 7.75 -13 -2.379 9.079 -12.527 -1.902 9.7 -12.622
3 16 0 7.75 -13 -1.902 9.7 -12.622 -1.602 10.424 -12.681
3 16 0 7.75 -13 -1.602 10.424 -12.681 -1.5 11.2 -12.702
3 16 -2.1 7.75 -12.582 -3.724 8.302 -12.259 -3 8.602 -12.403
3 16 -9.192 6.3 -9.192 -6 8.602 -11.325 -5.276 8.302 -11.809
3 16 -9.192 6.3 -9.192 -6.621 9.079 -10.91 -6 8.602 -11.325
3 16 -9.192 6.3 -9.192 -7.098 9.7 -10.591 -6.621 9.079 -10.91
3 16 -9.192 6.3 -9.192 -7.398 10.424 -10.391 -7.098 9.7 -10.591
3 16 -7.5 11.2 -10.323 -9.192 17 -9.192 -7.398 11.976 -10.391
3 16 -7.398 11.976 -10.391 -9.192 17 -9.192 -7.098 12.7 -10.591
3 16 -7.098 12.7 -10.591 -9.192 17 -9.192 -6.621 13.321 -10.91
3 16 -6.621 13.321 -10.91 -9.192 17 -9.192 -6 13.798 -11.325
3 16 -5.276 14.098 -11.809 -4.975 17 -12.011 -4.975 14.138 -12.01
4 16 -4.5 14.2 -12.105 -4.975 14.138 -12.01 -4.975 17 -12.011 0 17 -13
4 16 -1.5 11.2 -12.702 -1.602 11.976 -12.681 0 17 -13 0 7.75 -13
4 16 -2.1 7.75 -12.582 -3 8.602 -12.403 -2.379 9.079 -12.527 0 7.75 -13
4 16 -4.975 6.3 -12.01 -4.975 8.262 -12.01 -4.5 8.2 -12.105 -2.1 6.3 -12.582
4 16 -2.1 6.3 -12.582 -4.5 8.2 -12.105 -3.724 8.302 -12.259 -2.1 7.75 -12.582
4 16 -5.276 8.302 -11.809 -4.975 8.262 -12.01 -4.975 6.3 -12.01 -9.192 6.3 -9.192
4 16 -7.5 11.2 -10.323 -7.398 10.424 -10.391 -9.192 6.3 -9.192 -9.192 17 -9.192
4 16 -5.276 14.098 -11.809 -6 13.798 -11.325 -9.192 17 -9.192 -4.975 17 -12.011
4 16 -11.25 6.3 -6.112 -11.25 4 -6.112 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -11.25 6.3 -6.112 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 6.3 -9.192
4 16 -11.659 2.469 -4.83 -12.011 4 -4.975 -11.25 4 -6.112 -11.04 2.8 -5.901
4 16 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -11.04 2.8 -5.901 -8.981 2.8 -8.981
4 16 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -8.157 1.172 -8.157
4 16 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.01 .305 -7.01
4 16 -7.391 0 -3.062 -9.159 .305 -3.794 -7.01 .305 -7.01 -5.657 0 -5.657
4 16 -3.062 0 -7.391 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159
4 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 .305 -9.159
4 16 -4.83 2.469 -11.659 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.923 2.469 -8.923
4 16 -4.861 2.8 -11.735 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -8.981 2.8 -8.981
4 16 -2.1 2.8 -12.284 -2.1 2.469 -12.202 -4.83 2.469 -11.659 -4.861 2.8 -11.735
4 16 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -2.1 2.469 -12.202 -2 1.35 -11.286
4 16 -2 1.35 -11.286 0 1.35 -11.684 0 1.172 -11.535 -4.414 1.172 -10.658
4 16 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8

0 // Colour 320 Dark Red
4 320 -9.192 4 -9.192 -8.981 2.8 -8.981 -11.04 2.8 -5.901 -11.25 4 -6.112
4 320 -9.192 4 -9.192 -11.25 4 -6.112 -11.25 6.3 -6.112 -9.192 6.3 -9.192
4 320 -4.975 4 -12.011 -9.192 4 -9.192 -9.192 6.3 -9.192 -4.975 6.3 -12.01
4 320 -4.975 4 -12.011 -4.861 2.8 -11.735 -8.981 2.8 -8.981 -9.192 4 -9.192
4 320 -2.1 4 -12.582 -2.1 2.8 -12.284 -4.861 2.8 -11.735 -4.975 4 -12.011
4 320 -2.1 6.3 -12.582 -2.1 4 -12.582 -4.975 4 -12.011 -4.975 6.3 -12.01

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 0 -8 0 .305 -9.914 -3.062 0 -7.391 3.062 0 -7.391
5 24 0 .305 -9.914 0 1.172 -11.535 -3.794 .305 -9.159 3.794 .305 -9.159
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.414 1.172 -10.658 4.414 1.172 -10.658
5 24 0 2.469 -12.619 0 4 -13 -4.83 2.469 -11.659 4.83 2.469 -11.659
5 24 -4.975 17 -12.011 -4.975 4 -12.011 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 -4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 -4.975 4 -12.011 0 5.657 -13 0 2.469 -12.619
5 24 -3.062 0 -7.391 -3.794 .305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 -3.794 .305 -9.159 -4.414 1.172 -10.658 -7.01 .305 -7.01 0 .305 -9.914
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.83 2.469 -11.659 -4.975 4 -12.011 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 0 2.469 -12.619 0 .305 -9.914
5 24 0 .305 -9.914 -3.794 .305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 0 -8 -3.062 0 -7.391 0 .305 -9.914 0 0 -6
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.011 17 -4.975 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -9.192 17 -9.192 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.975 4 -12.011 -9.192 4 -9.192 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -5.657 0 -5.657 -7.01 .305 -7.01 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -7.01 .305 -7.01 -8.157 1.172 -8.157 -9.159 .305 -3.794 -3.794 .305 -9.159
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.011 -4.414 1.172 -10.658
5 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 .305 -9.159
5 24 -3.794 .305 -9.159 -7.01 .305 -7.01 -4.414 1.172 -10.658 -3.062 0 -7.391
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -3.794 .305 -9.159 -2.296 0 -5.543
5 24 -12.011 17 -4.975 -12.011 4 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -12.011 17 -4.975 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -9.192 4 -9.192 -12.011 4 -4.975 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -7.391 0 -3.062 -9.159 .305 -3.794 -8 0 0 -5.657 0 -5.657
5 24 -9.159 .305 -3.794 -10.658 1.172 -4.414 -9.914 .305 0 -7.01 .305 -7.01
5 24 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -12.011 4 -4.975 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.192 -8.157 1.172 -8.157
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -8.923 2.469 -8.923 -7.01 .305 -7.01
5 24 -7.01 .305 -7.01 -9.159 .305 -3.794 -8.157 1.172 -8.157 -5.657 0 -5.657
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -7.01 .305 -7.01 -4.243 0 -4.243

0 // Back Side
0 // Colour 16 Main Colour
4 16 -4.976 6.3 12.01 0 6.3 12.999 0 17 13 -4.976 17 12.011
4 16 -9.192 6.3 9.192 -4.976 6.3 12.01 -4.976 17 12.011 -9.192 17 9.192
4 16 -9.192 6.3 9.192 -9.192 17 9.192 -12.011 17 4.975 -11.25 6.3 6.112
4 16 -12.011 4 4.975 -11.25 4 6.112 -11.25 6.3 6.112 -12.011 17 4.975
4 16 -11.04 2.8 5.902 -11.25 4 6.112 -12.011 4 4.975 -11.659 2.469 4.83
4 16 -11.04 2.8 5.902 -11.659 2.469 4.83 -8.923 2.469 8.923 -8.981 2.8 8.981
4 16 -8.923 2.469 8.923 -11.659 2.469 4.83 -10.658 1.172 4.414 -8.157 1.172 8.157
4 16 -8.157 1.172 8.157 -10.658 1.172 4.414 -9.159 .305 3.794 -7.01 .305 7.01
4 16 -7.01 .305 7.01 -9.159 .305 3.794 -7.391 0 3.062 -5.657 0 5.657
4 16 -3.794 .305 9.159 -7.01 .305 7.01 -5.657 0 5.657 -3.062 0 7.391
4 16 -4.414 1.172 10.658 -8.157 1.172 8.157 -7.01 .305 7.01 -3.794 .305 9.159
4 16 -.001 1.172 11.536 -4.414 1.172 10.658 -3.794 .305 9.159 0 .305 9.914
4 16 0 .305 9.914 -3.794 .305 9.159 -3.062 0 7.391 0 0 8
4 16 -4.414 1.172 10.658 -.001 1.172 11.536 0 2.469 12.619 -4.83 2.469 11.659
4 16 -4.83 2.469 11.659 0 2.469 12.619 0 2.8 12.701 -4.861 2.8 11.735
4 16 -8.923 2.469 8.923 -4.83 2.469 11.659 -4.861 2.8 11.735 -8.981 2.8 8.981
4 16 -4.83 2.469 11.659 -8.923 2.469 8.923 -8.157 1.172 8.157 -4.414 1.172 10.658

0 // Colour 320 Dark Red
4 320 -4.861 2.8 11.735 0 2.8 12.701 0 4 13 -4.976 4 12.011
4 320 -4.976 4 12.011 0 4 13 0 6.3 12.999 -4.976 6.3 12.01
4 320 -9.192 4 9.192 -4.976 4 12.011 -4.976 6.3 12.01 -9.192 6.3 9.192
4 320 -11.25 4 6.112 -9.192 4 9.192 -9.192 6.3 9.192 -11.25 6.3 6.112
4 320 -9.192 4 9.192 -11.25 4 6.112 -11.04 2.8 5.902 -8.981 2.8 8.981
4 320 -4.976 4 12.011 -9.192 4 9.192 -8.981 2.8 8.981 -4.861 2.8 11.735

0 // Conditional Lines
5 24 0 4 13 0 17 13 -4.976 17 12.011 4.975 17 12.011
5 24 0 .305 9.914 0 0 8 -3.062 0 7.391 3.062 0 7.391
5 24 -.001 1.172 11.536 0 .305 9.914 -3.794 .305 9.159 3.794 .305 9.159
5 24 0 2.469 12.619 -.001 1.172 11.536 -4.414 1.172 10.658 4.414 1.172 10.658
5 24 0 4 13 0 2.469 12.619 -4.83 2.469 11.659 4.83 2.469 11.659
5 24 -4.976 4 12.011 -4.976 17 12.011 -9.192 17 9.192 0 17 13
5 24 -4.976 17 12.011 0 17 13 0 15.343 13 0 18.531 12.619
5 24 -4.976 4 12.011 0 4 13 0 5.657 13 0 2.469 12.619
5 24 -3.794 .305 9.159 -3.062 0 7.391 -5.657 0 5.657 0 0 8
5 24 -4.414 1.172 10.658 -3.794 .305 9.159 -7.01 .305 7.01 0 .305 9.914
5 24 -4.83 2.469 11.659 -4.414 1.172 10.658 -8.157 1.172 8.157 -.001 1.172 11.536
5 24 -4.976 4 12.011 -4.83 2.469 11.659 -8.923 2.469 8.923 0 2.469 12.619
5 24 -4.83 2.469 11.659 0 2.469 12.619 0 4 13 -.001 1.172 11.536
5 24 -4.414 1.172 10.658 -.001 1.172 11.536 0 2.469 12.619 0 .305 9.914
5 24 -3.794 .305 9.159 0 .305 9.914 -.001 1.172 11.536 0 0 8
5 24 -3.062 0 7.391 0 0 8 0 .305 9.914 0 0 6
5 24 -9.192 4 9.192 -9.192 17 9.192 -12.011 17 4.975 -4.976 17 12.011
5 24 -9.192 17 9.192 -4.976 17 12.011 -4.975 15.343 12.01 -4.83 18.531 11.659
5 24 -9.192 4 9.192 -4.976 4 12.011 -4.975 5.657 12.01 -4.83 2.469 11.659
5 24 -7.01 .305 7.01 -5.657 0 5.657 -7.391 0 3.062 -3.062 0 7.391
5 24 -8.157 1.172 8.157 -7.01 .305 7.01 -9.159 .305 3.794 -3.794 .305 9.159
5 24 -8.923 2.469 8.923 -8.157 1.172 8.157 -10.658 1.172 4.414 -4.414 1.172 10.658
5 24 -9.192 4 9.192 -8.923 2.469 8.923 -11.659 2.469 4.83 -4.83 2.469 11.659
5 24 -8.923 2.469 8.923 -4.83 2.469 11.659 -4.976 4 12.011 -4.414 1.172 10.658
5 24 -8.157 1.172 8.157 -4.414 1.172 10.658 -4.83 2.469 11.659 -3.794 .305 9.159
5 24 -7.01 .305 7.01 -3.794 .305 9.159 -4.414 1.172 10.658 -3.062 0 7.391
5 24 -5.657 0 5.657 -3.062 0 7.391 -3.794 .305 9.159 -2.296 0 5.543
5 24 -12.011 4 4.975 -12.011 17 4.975 -13 17 0 -9.192 17 9.192
5 24 -12.011 17 4.975 -9.192 17 9.192 -9.192 15.343 9.192 -8.923 18.531 8.923
5 24 -12.011 4 4.975 -9.192 4 9.192 -9.192 5.657 9.192 -8.923 2.469 8.923
5 24 -9.159 .305 3.794 -7.391 0 3.062 -8 0 0 -5.657 0 5.657
5 24 -10.658 1.172 4.414 -9.159 .305 3.794 -9.914 .305 0 -7.01 .305 7.01
5 24 -11.659 2.469 4.83 -10.658 1.172 4.414 -11.535 1.172 0 -8.157 1.172 8.157
5 24 -12.011 4 4.975 -11.659 2.469 4.83 -12.619 2.469 0 -8.923 2.469 8.923
5 24 -11.659 2.469 4.83 -8.923 2.469 8.923 -9.192 4 9.192 -8.157 1.172 8.157
5 24 -10.658 1.172 4.414 -8.157 1.172 8.157 -8.923 2.469 8.923 -7.01 .305 7.01
5 24 -9.159 .305 3.794 -7.01 .305 7.01 -8.157 1.172 8.157 -5.657 0 5.657
5 24 -7.391 0 3.062 -5.657 0 5.657 -7.01 .305 7.01 -4.243 0 4.243
