3 16 18.079 59.555 -42.141 16.418 60.015 -41.828 17.068 57.121 -41.479
3 16 17.068 57.121 -41.479 16.418 60.015 -41.828 14.981 57.769 -41.477
3 16 17.068 57.121 -41.479 14.981 57.769 -41.477 16.708 56.044 -40.896
3 16 16.708 56.044 -40.896 14.981 57.769 -41.477 12.858 56.309 -41.065
3 16 4.292 54.454 -39.551 6.712 56.162 -42.144 2.861 55.886 -43.084
4 16 12.858 56.309 -41.065 6.712 56.162 -42.144 4.292 54.454 -39.551 9.865 54.271 -38.065
3 16 4.815 52.631 -33.982 9.865 54.271 -38.065 4.292 54.454 -39.551
3 16 9.951 52.499 -33.656 9.865 54.271 -38.065 4.815 52.631 -33.982
3 16 4.794 51.462 -30.273 9.951 52.499 -33.656 4.815 52.631 -33.982
3 16 9.878 50.971 -29.782 9.951 52.499 -33.656 4.794 51.462 -30.273
3 16 4.794 51.462 -30.273 4.473 48.992 -25.939 9.878 50.971 -29.782
3 16 9.878 50.971 -29.782 4.473 48.992 -25.939 9.486 48.431 -25.589
3 16 9.865 54.271 -38.065 9.951 52.499 -33.656 16.313 53.713 -37.812
3 16 16.313 53.713 -37.812 9.951 52.499 -33.656 16.041 51.55 -33.744
3 16 9.951 52.499 -33.656 9.878 50.971 -29.782 16.041 51.55 -33.744
3 16 16.041 51.55 -33.744 9.878 50.971 -29.782 15.931 49.81 -29.998
3 16 9.878 50.971 -29.782 9.486 48.431 -25.589 15.931 49.81 -29.998
3 16 4.473 48.992 -25.939 4.2 46.204 -24.362 9.486 48.431 -25.589
3 16 9.486 48.431 -25.589 4.2 46.204 -24.362 8.791 45.269 -24.106
4 16 4.2 46.204 -24.362 3.954 44.337 -23.632 8.333 43.575 -23.411 8.791 45.269 -24.106
3 16 15.931 49.81 -29.998 9.486 48.431 -25.589 15.61 46.966 -25.934
3 16 9.486 48.431 -25.589 8.791 45.269 -24.106 15.61 46.966 -25.934
3 16 8.333 43.575 -23.411 3.954 44.337 -23.632 5.237 42.858 -22.638
3 16 5.237 42.858 -22.638 3.954 44.337 -23.632 3.493 42.935 -22.924
3 16 15.61 46.966 -25.934 8.791 45.269 -24.106 14.911 43.841 -23.988
3 16 8.333 43.575 -23.411 5.237 42.858 -22.638 10.558 42.087 -22.422
3 16 8.333 43.575 -23.411 14.361 42.265 -23.169 8.791 45.269 -24.106
3 16 8.791 45.269 -24.106 14.361 42.265 -23.169 14.911 43.841 -23.988
3 16 8.333 43.575 -23.411 10.558 42.087 -22.422 14.361 42.265 -23.169
3 16 14.361 42.265 -23.169 10.558 42.087 -22.422 13.716 41.445 -22.191
3 16 9.865 54.271 -38.065 16.313 53.713 -37.812 12.858 56.309 -41.065
3 16 12.858 56.309 -41.065 16.313 53.713 -37.812 16.708 56.044 -40.896
3 16 16.614 68.159 -49.585 16.88 66.851 -50.642 15.456 68.456 -50.178
3 16 15.456 68.456 -50.178 16.88 66.851 -50.642 15.639 67.01 -51.309
3 16 16.88 66.851 -50.642 15.642 65.669 -52.017 15.639 67.01 -51.309
3 16 18.295 65.795 -50.462 15.642 65.669 -52.017 16.88 66.851 -50.642
3 16 18.295 65.795 -50.462 16.88 66.851 -50.642 17.665 67.792 -48.871
3 16 17.665 67.792 -48.871 16.88 66.851 -50.642 16.614 68.159 -49.585
3 16 18.49 64.362 -50.783 15.642 65.669 -52.017 18.295 65.795 -50.462
3 16 15.642 65.669 -52.017 18.49 64.362 -50.783 17.998 62.46 -51.486
3 16 13.088 65.873 -52.99 15.642 65.669 -52.017 15.7 64.36 -52.246
3 16 13.088 65.873 -52.99 15.244 67.093 -51.846 15.642 65.669 -52.017
3 16 12.901 67.336 -52.57 15.244 67.093 -51.846 13.088 65.873 -52.99
3 16 10.738 65.898 -53.561 12.901 67.336 -52.57 13.088 65.873 -52.99
3 16 10.558 67.5 -53.215 12.901 67.336 -52.57 10.738 65.898 -53.561
3 16 8.322 65.881 -54.119 10.558 67.5 -53.215 10.738 65.898 -53.561
3 16 8.01 67.507 -53.878 10.558 67.5 -53.215 8.322 65.881 -54.119
3 16 8.01 67.507 -53.878 8.322 65.881 -54.119 6.253 65.978 -54.34
3 16 6.253 65.978 -54.34 8.322 65.881 -54.119 6.552 64.366 -54.635
3 16 8.322 65.881 -54.119 6.956 62.418 -54.616 6.552 64.366 -54.635
3 16 10.293 62.336 -53.971 6.956 62.418 -54.616 8.322 65.881 -54.119
3 16 8.322 65.881 -54.119 10.738 65.898 -53.561 10.293 62.336 -53.971
3 16 10.293 62.336 -53.971 7.448 60.514 -54.558 6.956 62.418 -54.616
3 16 11.334 60.44 -53.879 7.448 60.514 -54.558 10.293 62.336 -53.971
3 16 11.334 60.44 -53.879 8.402 56.559 -54.303 7.448 60.514 -54.558
4 16 8.402 56.559 -54.303 2.906 56.652 -54.652 2.074 60.57 -54.87 7.448 60.514 -54.558
3 16 2.074 60.57 -54.87 6.956 62.418 -54.616 7.448 60.514 -54.558
3 16 14.474 56.654 -53.302 8.402 56.559 -54.303 11.334 60.44 -53.879
3 16 2.233 67.362 -54.851 6.253 65.978 -54.34 6.552 64.366 -54.635
3 16 2.233 67.362 -54.851 5.282 68.033 -54.46 6.253 65.978 -54.34
3 16 3.067 68.487 -54.678 5.282 68.033 -54.46 2.233 67.362 -54.851
3 16 5.93 68.37 -53.889 8.01 67.507 -53.878 6.253 65.978 -54.34
3 16 7.682 69.071 -53.514 8.01 67.507 -53.878 5.93 68.37 -53.889
3 16 5.352 70.077 -53.348 7.682 69.071 -53.514 5.93 68.37 -53.889
3 16 7.258 70.837 -52.802 7.682 69.071 -53.514 5.352 70.077 -53.348
3 16 9.324 71.07 -52.13 7.682 69.071 -53.514 7.258 70.837 -52.802
3 16 9.992 69.053 -52.962 7.682 69.071 -53.514 9.324 71.07 -52.13
3 16 7.682 69.071 -53.514 9.992 69.053 -52.962 8.01 67.507 -53.878
3 16 8.01 67.507 -53.878 9.992 69.053 -52.962 10.558 67.5 -53.215
3 16 4.399 69.575 -54.205 5.282 68.033 -54.46 3.067 68.487 -54.678
3 16 14.474 56.654 -53.302 15.174 60.23 -52.877 17.624 56.814 -52.345
3 16 17.624 56.814 -52.345 15.174 60.23 -52.877 17.722 60.113 -51.899
3 16 15.174 60.23 -52.877 15.618 62.335 -52.483 17.722 60.113 -51.899
3 16 17.722 60.113 -51.899 15.618 62.335 -52.483 17.998 62.46 -51.486
4 16 13.509 60.335 -53.346 13.331 62.328 -53.149 15.618 62.335 -52.483 15.174 60.23 -52.877
3 16 14.474 56.654 -53.302 13.509 60.335 -53.346 15.174 60.23 -52.877
3 16 17.65 52.929 -52.448 14.474 56.654 -53.302 17.624 56.814 -52.345
3 16 14.46 52.658 -53.309 14.474 56.654 -53.302 17.65 52.929 -52.448
3 16 9.287 52.505 -53.917 14.474 56.654 -53.302 14.46 52.658 -53.309
3 16 8.402 56.559 -54.303 14.474 56.654 -53.302 9.287 52.505 -53.917
3 16 9.287 52.505 -53.917 3.826 52.532 -54.102 8.402 56.559 -54.303
3 16 3.826 52.532 -54.102 9.287 52.505 -53.917 4.252 50.563 -52.938
3 16 4.252 50.563 -52.938 9.287 52.505 -53.917 9.493 50.347 -52.907
3 16 14.46 52.658 -53.309 9.493 50.347 -52.907 9.287 52.505 -53.917
3 16 8.402 56.559 -54.303 3.826 52.532 -54.102 2.906 56.652 -54.652
3 16 9.493 50.347 -52.907 4.799 47.473 -50.211 4.252 50.563 -52.938
3 16 9.249 47.078 -50.288 4.799 47.473 -50.211 9.493 50.347 -52.907
4 16 9.249 47.078 -50.288 8.909 43.85 -47.411 4.668 44.144 -47.257 4.799 47.473 -50.211
4 16 4.401 41.279 -44.706 4.668 44.144 -47.257 8.909 43.85 -47.411 8.438 41.047 -44.918
3 16 7.96 38.692 -42.908 4.401 41.279 -44.706 8.438 41.047 -44.918
3 16 4.148 38.932 -42.835 4.401 41.279 -44.706 7.96 38.692 -42.908
3 16 7.726 37.557 -42.117 4.148 38.932 -42.835 7.96 38.692 -42.908
3 16 4.041 37.519 -41.801 4.148 38.932 -42.835 7.726 37.557 -42.117
3 16 7.96 38.692 -42.908 10.4 37.399 -42.299 7.726 37.557 -42.117
3 16 10.804 38.598 -42.865 10.4 37.399 -42.299 7.96 38.692 -42.908
3 16 7.96 38.692 -42.908 8.438 41.047 -44.918 10.804 38.598 -42.865
4 16 13.906 47.007 -49.707 13.449 43.844 -46.886 8.909 43.85 -47.411 9.249 47.078 -50.288
3 16 13.906 47.007 -49.707 17.572 47.334 -48.961 13.449 43.844 -46.886
3 16 13.449 43.844 -46.886 17.572 47.334 -48.961 16.99 43.86 -45.707
4 16 16.513 41.325 -43.498 12.882 41.051 -44.506 13.449 43.844 -46.886 16.99 43.86 -45.707
3 16 8.438 41.047 -44.918 8.909 43.85 -47.411 12.882 41.051 -44.506
3 16 12.882 41.051 -44.506 8.909 43.85 -47.411 13.449 43.844 -46.886
3 16 10.804 38.598 -42.865 8.438 41.047 -44.918 12.882 41.051 -44.506
3 16 16.513 41.325 -43.498 13.499 38.537 -42.42 12.882 41.051 -44.506
3 16 10.804 38.598 -42.865 12.882 41.051 -44.506 13.499 38.537 -42.42
3 16 10.804 38.598 -42.865 13.499 38.537 -42.42 10.4 37.399 -42.299
3 16 16.263 38.776 -41.819 13.499 38.537 -42.42 16.513 41.325 -43.498
3 16 16.133 37.055 -41.119 13.499 38.537 -42.42 16.263 38.776 -41.819
3 16 13.296 36.965 -41.906 13.499 38.537 -42.42 16.133 37.055 -41.119
3 16 10.4 37.399 -42.299 13.499 38.537 -42.42 13.296 36.965 -41.906
3 16 10.4 37.399 -42.299 13.296 36.965 -41.906 10.4 35.012 -42.322
3 16 10.4 35.012 -42.322 13.296 36.965 -41.906 13.179 35.037 -41.987
4 16 13.179 35.037 -41.987 13.176 31.506 -43.163 10.4 31.512 -43.5 10.4 35.012 -42.322
3 16 13.179 35.037 -41.987 13.296 36.965 -41.906 16.143 35.018 -41.508
3 16 16.143 35.018 -41.508 13.296 36.965 -41.906 16.133 37.055 -41.119
4 16 10.4 27.946 -44.724 10.4 31.512 -43.5 13.176 31.506 -43.163 13.15 27.912 -44.438
4 16 15.915 27.812 -43.848 13.176 31.506 -43.163 13.179 35.037 -41.987 16.075 31.435 -42.612
3 16 16.075 31.435 -42.612 13.179 35.037 -41.987 16.143 35.018 -41.508
4 16 10.4 23.862 -45.815 10.4 27.946 -44.724 13.15 27.912 -44.438 13.141 23.787 -45.534
3 16 13.15 27.912 -44.438 13.176 31.506 -43.163 15.915 27.812 -43.848
3 16 10.4 23.862 -45.815 13.141 23.787 -45.534 10.4 19.625 -46.303
3 16 10.4 19.625 -46.303 13.141 23.787 -45.534 13.112 19.534 -46.099
3 16 13.141 23.787 -45.534 13.15 27.912 -44.438 15.867 23.666 -44.901
3 16 15.867 23.666 -44.901 13.15 27.912 -44.438 15.915 27.812 -43.848
3 16 13.141 23.787 -45.534 15.867 23.666 -44.901 13.112 19.534 -46.099
3 16 13.112 19.534 -46.099 15.867 23.666 -44.901 15.851 19.441 -45.694
3 16 10.4 19.625 -46.303 13.112 19.534 -46.099 10.4 15.414 -46.033
3 16 10.4 15.414 -46.033 13.112 19.534 -46.099 13.017 15.416 -45.892
3 16 13.017 15.416 -45.892 13.112 19.534 -46.099 15.634 15.421 -45.578
3 16 15.634 15.421 -45.578 13.112 19.534 -46.099 15.851 19.441 -45.694
3 16 12.898 11.816 -44.822 10.4 15.414 -46.033 13.017 15.416 -45.892
3 16 10.4 11.793 -44.888 10.4 15.414 -46.033 12.898 11.816 -44.822
4 16 15.634 15.421 -45.578 15.398 11.864 -44.546 12.898 11.816 -44.822 13.017 15.416 -45.892
4 16 12.898 11.816 -44.822 12.734 7.988 -42.981 10.4 7.98 -43.061 10.4 11.793 -44.888
3 16 12.734 7.988 -42.981 12.898 11.816 -44.822 15.14 8.017 -42.812
3 16 15.14 8.017 -42.812 12.898 11.816 -44.822 15.398 11.864 -44.546
4 16 10.4 7.98 -43.061 12.734 7.988 -42.981 12.611 4.692 -40.86 10.4 4.708 -40.981
3 16 12.611 4.692 -40.86 12.734 7.988 -42.981 14.949 4.705 -40.771
3 16 14.949 4.705 -40.771 12.734 7.988 -42.981 15.14 8.017 -42.812
4 16 10.4 4.708 -40.981 12.611 4.692 -40.86 12.534 1.603 -38.373 10.4 1.642 -38.506
4 16 14.949 4.705 -40.771 14.773 1.665 -38.299 12.534 1.603 -38.373 12.611 4.692 -40.86
4 16 10.4 1.642 -38.506 12.534 1.603 -38.373 12.464 -1.335 -35.184 10.4 -1.334 -35.295
3 16 12.464 -1.335 -35.184 12.534 1.603 -38.373 14.57 -1.178 -35.106
3 16 14.57 -1.178 -35.106 12.534 1.603 -38.373 14.773 1.665 -38.299
4 16 10.4 -1.334 -35.295 12.464 -1.335 -35.184 12.461 -2.739 -31.68 10.4 -2.769 -31.735
3 16 12.461 -2.739 -31.68 12.464 -1.335 -35.184 14.524 -2.529 -31.621
3 16 14.524 -2.529 -31.621 12.464 -1.335 -35.184 14.57 -1.178 -35.106
4 16 10.4 -2.769 -31.735 12.461 -2.739 -31.68 12.553 -2.825 -27.585 10.4 -2.836 -27.589
4 16 14.695 -2.613 -27.62 12.553 -2.825 -27.585 12.461 -2.739 -31.68 14.524 -2.529 -31.621
4 16 10.4 -2.836 -27.589 12.553 -2.825 -27.585 12.738 -2.032 -23.492 10.4 -2.02 -23.434
4 16 15.111 -1.804 -23.567 12.738 -2.032 -23.492 12.553 -2.825 -27.585 14.695 -2.613 -27.62
3 16 12.979 -.909 -20.152 10.4 -2.02 -23.434 12.738 -2.032 -23.492
3 16 10.4 -.924 -19.959 10.4 -2.02 -23.434 12.979 -.909 -20.152
3 16 12.738 -2.032 -23.492 15.111 -1.804 -23.567 12.979 -.909 -20.152
3 16 13.378 -.016 -17.052 10.4 -.924 -19.959 12.979 -.909 -20.152
3 16 10.4 .005 -16.329 10.4 -.924 -19.959 13.378 -.016 -17.052
3 16 12.979 -.909 -20.152 15.111 -1.804 -23.567 15.663 -.75 -20.427
4 16 16.377 .219 -17.171 13.378 -.016 -17.052 12.979 -.909 -20.152 15.663 -.75 -20.427
3 16 14.475 69.468 -44.878 14.858 69.728 -46.776 13.511 71.209 -45.787
3 16 13.511 71.209 -45.787 14.858 69.728 -46.776 14.016 71.318 -47.459
3 16 14.858 69.728 -46.776 15.164 69.476 -48.529 14.016 71.318 -47.459
3 16 14.016 71.318 -47.459 15.164 69.476 -48.529 14.388 71.028 -49.032
3 16 14.388 71.028 -49.032 15.164 69.476 -48.529 14.589 70.326 -50.392
3 16 14.589 70.326 -50.392 15.164 69.476 -48.529 15.456 68.456 -50.178
3 16 14.786 68.615 -51.523 14.589 70.326 -50.392 15.456 68.456 -50.178
3 16 15.456 68.456 -50.178 15.639 67.01 -51.309 14.786 68.615 -51.523
3 16 14.786 68.615 -51.523 15.639 67.01 -51.309 15.244 67.093 -51.846
3 16 15.244 67.093 -51.846 15.639 67.01 -51.309 15.642 65.669 -52.017
3 16 14.395 69.097 -44.333 13.237 70.816 -45.382 12.272 68.58 -45.69
3 16 12.272 68.58 -45.69 13.237 70.816 -45.382 11.753 70.177 -45.877
3 16 12.272 68.58 -45.69 12.61 67.323 -45.519 14.395 69.097 -44.333
3 16 14.395 69.097 -44.333 12.61 67.323 -45.519 15.051 67.729 -43.75
3 16 12.61 67.323 -45.519 12.795 66.236 -45.284 15.051 67.729 -43.75
3 16 12.795 66.236 -45.284 12.61 67.323 -45.519 8.981 66.277 -45.856
3 16 8.981 66.277 -45.856 12.61 67.323 -45.519 9.024 67.342 -46.011
3 16 12.61 67.323 -45.519 12.272 68.58 -45.69 9.024 67.342 -46.011
3 16 8.981 66.277 -45.856 8.99 64.642 -45.405 12.795 66.236 -45.284
3 16 12.795 66.236 -45.284 8.99 64.642 -45.405 12.818 64.589 -44.778
4 16 12.622 62.988 -44.286 12.818 64.589 -44.778 8.99 64.642 -45.405 9.091 63.005 -44.864
3 16 9.091 63.005 -44.864 8.99 64.642 -45.405 6.913 62.652 -44.194
3 16 6.913 62.652 -44.194 8.99 64.642 -45.405 6.483 64.791 -44.744
3 16 8.99 64.642 -45.405 8.981 66.277 -45.856 6.483 64.791 -44.744
3 16 15.051 67.729 -43.75 12.795 66.236 -45.284 15.241 66.436 -43.355
3 16 12.795 66.236 -45.284 12.818 64.589 -44.778 15.241 66.436 -43.355
3 16 9.091 63.005 -44.864 6.913 62.652 -44.194 9.322 61.204 -44.248
3 16 9.322 61.204 -44.248 12.622 62.988 -44.286 9.091 63.005 -44.864
3 16 9.322 61.204 -44.248 6.913 62.652 -44.194 7.546 60.746 -43.685
3 16 15.241 66.436 -43.355 12.818 64.589 -44.778 15.034 64.775 -42.948
3 16 12.818 64.589 -44.778 12.622 62.988 -44.286 15.034 64.775 -42.948
3 16 12.235 61.077 -43.701 12.622 62.988 -44.286 9.322 61.204 -44.248
3 16 15.034 64.775 -42.948 12.622 62.988 -44.286 14.702 62.707 -42.508
3 16 12.622 62.988 -44.286 12.235 61.077 -43.701 14.702 62.707 -42.508
3 16 14.702 62.707 -42.508 12.235 61.077 -43.701 13.995 60.735 -42.259
3 16 6.483 64.791 -44.744 8.981 66.277 -45.856 6.501 66.494 -45.149
3 16 6.501 66.494 -45.149 8.981 66.277 -45.856 6.795 67.536 -45.347
3 16 6.795 67.536 -45.347 8.981 66.277 -45.856 9.024 67.342 -46.011
3 16 6.795 67.536 -45.347 9.024 67.342 -46.011 7.317 68.853 -45.579
3 16 7.317 68.853 -45.579 9.024 67.342 -46.011 9.133 68.57 -46.035
3 16 9.024 67.342 -46.011 12.272 68.58 -45.69 9.133 68.57 -46.035
4 16 9.218 69.549 -46.101 9.133 68.57 -46.035 12.272 68.58 -45.69 11.753 70.177 -45.877
3 16 11.753 70.177 -45.877 10.27 71.339 -46.134 9.218 69.549 -46.101
3 16 11.753 70.177 -45.877 11.872 71.114 -45.879 10.27 71.339 -46.134
3 16 11.753 70.177 -45.877 13.237 70.816 -45.382 11.872 71.114 -45.879
3 16 9.218 69.549 -46.101 10.27 71.339 -46.134 9.233 70.645 -46.106
3 16 7.317 68.853 -45.579 9.133 68.57 -46.035 7.868 70.048 -45.807
3 16 7.868 70.048 -45.807 9.133 68.57 -46.035 9.218 69.549 -46.101
3 16 7.868 70.048 -45.807 9.218 69.549 -46.101 9.233 70.645 -46.106
3 16 12.235 61.077 -43.701 12.522 59.036 -42.235 13.995 60.735 -42.259
3 16 11.467 59.571 -43.081 12.522 59.036 -42.235 12.235 61.077 -43.701
3 16 12.235 61.077 -43.701 9.646 59.831 -43.55 11.467 59.571 -43.081
3 16 9.322 61.204 -44.248 9.646 59.831 -43.55 12.235 61.077 -43.701
3 16 7.546 60.746 -43.685 9.646 59.831 -43.55 9.322 61.204 -44.248
3 16 8.967 59.179 -43.104 9.646 59.831 -43.55 7.546 60.746 -43.685
3 16 11.467 59.571 -43.081 9.646 59.831 -43.55 10.668 58.471 -42.442
3 16 10.668 58.471 -42.442 9.646 59.831 -43.55 8.967 59.179 -43.104
3 16 11.467 59.571 -43.081 10.668 58.471 -42.442 12.522 59.036 -42.235
3 16 16.317 69.162 -48.113 16.614 68.159 -49.585 15.164 69.476 -48.529
3 16 15.164 69.476 -48.529 16.614 68.159 -49.585 15.456 68.456 -50.178
3 16 14.858 69.728 -46.776 16.317 69.162 -48.113 15.164 69.476 -48.529
3 16 15.966 69.513 -46.52 16.317 69.162 -48.113 14.858 69.728 -46.776
3 16 15.966 69.513 -46.52 14.858 69.728 -46.776 15.561 69.449 -44.696
3 16 15.561 69.449 -44.696 14.858 69.728 -46.776 14.475 69.468 -44.878
3 16 16.614 68.159 -49.585 16.317 69.162 -48.113 17.665 67.792 -48.871
3 16 17.665 67.792 -48.871 16.317 69.162 -48.113 17.296 68.656 -47.611
3 16 15.966 69.513 -46.52 16.922 69.106 -46.292 16.317 69.162 -48.113
3 16 16.317 69.162 -48.113 16.922 69.106 -46.292 17.296 68.656 -47.611
3 16 16.922 69.106 -46.292 15.966 69.513 -46.52 16.373 69.191 -44.728
3 16 16.373 69.191 -44.728 15.966 69.513 -46.52 15.561 69.449 -44.696
3 16 17.665 67.792 -48.871 17.296 68.656 -47.611 18.22 66.888 -48.354
3 16 18.22 66.888 -48.354 17.296 68.656 -47.611 18.407 66.934 -46.756
3 16 17.296 68.656 -47.611 16.922 69.106 -46.292 18.407 66.934 -46.756
3 16 18.407 66.934 -46.756 16.922 69.106 -46.292 18.164 67.307 -44.854
3 16 18.295 65.795 -50.462 17.665 67.792 -48.871 18.22 66.888 -48.354
3 16 16.373 69.191 -44.728 18.164 67.307 -44.854 16.922 69.106 -46.292
3 16 17.283 67.502 -43.763 18.164 67.307 -44.854 16.373 69.191 -44.728
3 16 18.164 67.307 -44.854 18.816 65.815 -44.508 18.407 66.934 -46.756
3 16 18.407 66.934 -46.756 18.816 65.815 -44.508 18.851 65.598 -46.671
4 16 18.407 66.934 -46.756 18.851 65.598 -46.671 18.295 65.795 -50.462 18.22 66.888 -48.354
3 16 18.851 65.598 -46.671 18.49 64.362 -50.783 18.295 65.795 -50.462
3 16 19.337 63.532 -46.621 18.49 64.362 -50.783 18.851 65.598 -46.671
3 16 18.816 65.815 -44.508 18.164 67.307 -44.854 18 66.113 -43.226
3 16 18 66.113 -43.226 18.164 67.307 -44.854 17.283 67.502 -43.763
3 16 18.816 65.815 -44.508 19.366 63.791 -44.268 18.851 65.598 -46.671
3 16 18.851 65.598 -46.671 19.366 63.791 -44.268 19.337 63.532 -46.621
3 16 19.366 63.791 -44.268 18.816 65.815 -44.508 18.644 64.167 -42.923
3 16 18.644 64.167 -42.923 18.816 65.815 -44.508 18 66.113 -43.226
4 16 19.366 63.791 -44.268 19.581 61.461 -44.328 19.576 61.07 -46.668 19.337 63.532 -46.621
3 16 19.337 63.532 -46.621 19.576 61.07 -46.668 19.118 62.546 -50.381
3 16 19.337 63.532 -46.621 19.118 62.546 -50.381 18.49 64.362 -50.783
