0 ~Arrow with Solid Shaft Quarter
0 Name: s\70694s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4 6 -15.2 3.6956 4.4692 -15.2 4.8 6.2946 -15.8341
3 16 4 6 -8.2 4.8 6.3378 -7.6 4.3708 4.4692 -7.6
3 16 4.8 6.2946 -15.8341 4.8 10.5525 -3.1 4.8 6.3378 -7.6
3 16 4.8 6.3378 -3.1 4.8 6.3378 -7.6 4.8 10.5525 -3.1
3 16 2.8284 3.1716 -2 3.3919 3.1716 -3.1 4.3708 4.4692 -3.1
3 16 3.3919 3.1716 -7.6 2.8284 3.1716 -8.2 3.6956 4.4692 -8.2
3 16 4.8 6.3378 -7.6 4 6 -8.2 4 6 -15.2
3 16 4.8 10.5525 -3.1 0 11.2878 -2.3943 1.5308 9.6956 -2
3 16 4.8 10.5525 -3.1 3.6956 7.5308 -2 4 6 -2
3 16 4 6 -2 4.8 6.3378 -3.1 4.8 10.5525 -3.1
3 16 1.5308 9.6956 -2 2.8284 8.8284 -2 4.8 10.5525 -3.1
3 16 2.8284 8.8284 -2 3.6956 7.5308 -2 4.8 10.5525 -3.1
3 16 3.6956 4.4692 -2 4.8 6.3378 -3.1 4 6 -2
3 16 0 10 -2 1.5308 9.6956 -2 0 11.2878 -2.3943
4 16 4.3708 4.4692 -3.1 4.3708 4.4692 -7.6 4.8 6.3378 -7.6 4.8 6.3378 -3.1
3 16 4.3708 4.4692 -3.1 4.8 6.3378 -3.1 3.6956 4.4692 -2
4 16 3.3919 3.1716 -3.1 3.3919 3.1716 -7.6 4.3708 4.4692 -7.6 4.3708 4.4692 -3.1
4 16 4.8 10.5525 -35.42 4.8 10.5525 -3.1 4.8 6.2946 -15.8341 4.8 6.5 -20.8
3 16 4 6 -8.2 4.3708 4.4692 -7.6 3.6956 4.4692 -8.2
3 16 2.8284 3.1716 -2 4.3708 4.4692 -3.1 3.6956 4.4692 -2
4 16 4.8 6.5 -20.8 2.3 6.4 -21 2.3 6.4 -45.44 4.8 6.5 -45.74
3 16 3.3919 3.1716 -7.6 3.6956 4.4692 -8.2 4.3708 4.4692 -7.6
3 16 4.8 6.3378 -7.6 4 6 -15.2 4.8 6.2946 -15.8341
2 24 4 6 -15.2 4.8 6.2946 -15.8341
2 24 4.3708 4.4692 -3.1 3.3919 3.1716 -3.1
2 24 4.8 6.3378 -7.6 4 6 -8.2
2 24 4.8 6.2946 -15.8341 4.8 6.3378 -7.6
2 24 4.8 6.3378 -3.1 4.8 10.5525 -3.1
2 24 4.3708 4.4692 -7.6 4.8 6.3378 -7.6
2 24 4.3708 4.4692 -7.6 3.3919 3.1716 -7.6
2 24 2.3 6.4 -45.44 2.3 6.4 -21
2 24 4.8 6.5 -20.8 4.8 6.5 -45.74
2 24 4.8 6.3378 -3.1 4.3708 4.4692 -3.1
5 24 4.3708 4.4692 -3.1 2.8284 3.1716 -2 3.3919 3.1716 -3.1 3.6956 4.4692 -2
5 24 3.6956 4.4692 -2 4.3708 4.4692 -3.1 4.8 6.3378 -3.1 2.8284 3.1716 -2
5 24 4 6 -2 4.8 6.3378 -3.1 3.6956 4.4692 -2 4.8 10.5525 -3.1
5 24 1.5308 9.6956 -2 4.8 10.5525 -3.1 0 11.2878 -2.3943 2.8284 8.8284 -2
5 24 4 6 -15.2 4.8 6.3378 -7.6 4.8 6.2946 -15.8341 4 6 -8.2
5 24 4.3708 4.4692 -7.6 4 6 -8.2 3.6956 4.4692 -8.2 4.8 6.3378 -7.6
5 24 4.3708 4.4692 -7.6 3.6956 4.4692 -8.2 4 6 -8.2 3.3919 3.1716 -7.6
5 24 3.6956 4.4692 -2 4.8 6.3378 -3.1 4.3708 4.4692 -3.1 4 6 -2
2 24 4.8 6.5 -20.8 2.3 6.4 -21
5 24 0 11.2878 -2.3943 1.5308 9.6956 -2 4.8 10.5525 -3.1 0 10 -2
5 24 4.8 10.5525 -3.1 2.8284 8.8284 -2 1.5308 9.6956 -2 3.6956 7.5308 -2
5 24 4.8 10.5525 -3.1 4 6 -2 3.6956 7.5308 -2 4.8 6.3378 -3.1
5 24 3.6956 4.4692 -8.2 3.3919 3.1716 -7.6 2.8284 3.1716 -8.2 4.3708 4.4692 -7.6
5 24 4.8 10.5525 -3.1 3.6956 7.5308 -2 2.8284 8.8284 -2 4 6 -2
5 24 4.8 6.3378 -3.1 4.8 6.3378 -7.6 4.8 10.5525 -3.1 4.3708 4.4692 -7.6
5 24 4.3708 4.4692 -7.6 4.3708 4.4692 -3.1 3.3919 3.1716 -7.6 4.8 6.3378 -3.1
3 16 4.8 10.5525 -35.42 4.8 6.5 -20.8 4.8 6.5 -45.74
2 24 4.8 10.5525 -3.1 0 11.2878 -2.3943
1 16 0 6 -15.2 4 0 0 0 0 -4 0 7 0 3-16cylo.dat
2 24 4 6 -8.2 4 6 -15.2
2 24 2.8284 3.1716 -2 3.3919 3.1716 -3.1
5 24 3.3919 3.1716 -7.6 2.8284 3.1716 -8.2 3.6956 4.4692 -8.2 3.3919 -3.1716 -7.6
5 24 3.6956 4.4692 -15.2 4.8 6.2946 -15.8341 4 6 -15.2 3.6956 -4.4692 -15.2
5 24 0 11.2878 -34.7143 0 11.2878 -2.3943 4.8 10.5525 -3.1 -4.8 10.5525 -3.1
2 24 4.8 10.5525 -35.42 4.8 10.5525 -3.1

3 16 0 11.7 -37.7 0 11.2878 -34.7143 4.8 10.5525 -35.42
3 16 4.8 10.5525 -35.42 4.8 11 -37.7 0 11.7 -37.7
3 16 0 11.7 -37.7 4.8 12 -40 0 12.6 -39.8
3 16 0 11.7 -37.7 4.8 11 -37.7 4.8 12 -40
3 16 0 12.6 -39.8 4.8 13.4 -42.9 0 14.2 -42.8
3 16 0 12.6 -39.8 4.8 12 -40 4.8 13.4 -42.9
3 16 0 14.2 -42.8 4.8 13.8 -44.8 0 14.7 -44.8
3 16 0 14.2 -42.8 4.8 13.4 -42.9 4.8 13.8 -44.8
3 16 2.9 12.8 -66 0 11.7 -68.2 0 13.1 -66.1
3 16 2.9 14.1 -62.8 2.9 12.8 -66 0 13.1 -66.1
3 16 2.9 12.8 -66 2.9 14.1 -62.8 5.3 13.4 -62.8
3 16 2.9 14.1 -62.8 5.3 13.8 -59.5 5.3 13.4 -62.8
3 16 2.9 14.1 -62.8 2.9 14.4 -59.5 5.3 13.8 -59.5
3 16 4.8 13.9 -46.7 5.3 13.8 -59.5 2.9 14.4 -59.5
3 16 4.8 13.9 -46.7 5.3 13.8 -46.7 5.3 13.8 -59.5
3 16 2.9 12.8 -66 5.3 13.4 -62.8 5.3 12.2 -66
3 16 2.9 11.3 -68.3 2.9 12.8 -66 5.3 12.2 -66
3 16 2.9 11.3 -68.3 5.3 12.2 -66 5.3 10.6 -68.2
3 16 2.9 9.5 -70.1 2.9 11.3 -68.3 5.3 10.6 -68.2
3 16 2.9 9.5 -70.1 5.3 10.6 -68.2 5.3 8.5 -70.1
3 16 0 14.8 -46.9 4.8 13.9 -46.7 2.9 14.4 -59.5
3 16 0 14.8 -46.9 2.9 14.4 -59.5 0 14.7 -59.5
3 16 0 14.3 -62.8 2.9 14.4 -59.5 2.9 14.1 -62.8
3 16 0 14.3 -62.8 0 14.7 -59.5 2.9 14.4 -59.5
3 16 2.9 14.1 -62.8 0 13.1 -66.1 0 14.3 -62.8
3 16 2.9 12.8 -66 2.9 11.3 -68.3 0 11.7 -68.2
3 16 2.9 11.3 -68.3 0 10 -70.1 0 11.7 -68.2
3 16 2.9 11.3 -68.3 2.9 9.5 -70.1 0 10 -70.1
3 16 0 8.2 -71.4 0 10 -70.1 2.9 9.5 -70.1
3 16 0 8.2 -71.4 2.9 9.5 -70.1 2.9 7.9 -71.4
3 16 2.9 7.9 -71.4 2.9 9.5 -70.1 5.3 8.5 -70.1
3 16 2.9 7.9 -71.4 5.3 8.5 -70.1 5.3 6.7 -71.4
3 16 0 14.7 -44.8 4.8 13.9 -46.7 0 14.8 -46.9
3 16 0 14.7 -44.8 4.8 13.8 -44.8 4.8 13.9 -46.7
3 16 2.9 7.9 -71.4 5.3 5.2 -71.4 0 8.2 -71.4
3 16 2.9 7.9 -71.4 5.3 6.7 -71.4 5.3 5.2 -71.4
3 16 0 8.2 -71.4 5.3 5.2 -71.4 2.1 2.3 -71.4
